’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚O’š–Ú,203,15,2,5,8,146,12,11,5,6,14,20,29,18,14,17,42,7,16,8,5,4,1,1,-
“ì‚Tð¼‚Q‚P’š–Ú,178,17,8,4,5,129,8,11,16,18,12,16,9,14,9,16,32,10,5,8,3,5,1,-,-
“ì‚Tð¼‚Q‚Q’š–Ú,236,18,6,6,6,159,7,13,14,8,10,17,27,20,23,20,59,13,17,15,12,1,1,-,-
“ì‚Tð¼‚Q‚R’š–Ú,207,15,6,6,3,149,5,9,6,16,18,17,14,30,20,14,43,16,6,6,11,3,1,-,-
“ì‚Tð¼‚Q‚S’š–Ú,231,23,5,8,10,170,5,17,23,24,17,18,15,18,13,20,38,14,5,9,3,5,1,1,-
“ì‚Tð¼‚Q‚T’š–Ú,222,22,3,9,10,150,11,8,15,13,20,22,18,22,13,8,50,19,8,11,6,4,2,-,-
“ì‚Tð¼‚Q‚U’š–Ú,274,43,25,11,7,210,5,9,15,22,51,29,22,28,15,14,21,9,3,3,6,-,-,-,-
“ì‚Tð¼‚Q‚V’š–Ú,244,22,11,7,4,185,7,12,22,33,22,20,19,20,11,19,37,13,9,6,6,1,2,-,-
“ì‚Uð¼‚P’š–Ú,118,2,2,-,-,107,-,9,19,21,12,14,18,4,6,4,9,3,2,2,2,-,-,-,-
“ì‚Uð¼‚Q’š–Ú,189,2,1,-,1,182,-,38,51,38,23,15,10,2,4,1,5,1,1,-,1,2,-,-,-
“ì‚Uð¼‚R’š–Ú,49,-,-,-,-,37,-,3,1,7,3,2,11,2,3,5,12,2,2,4,1,2,1,-,-
“ì‚Uð¼‚S’š–Ú,43,1,1,-,-,20,-,-,-,-,1,2,1,2,6,8,22,1,5,7,4,4,-,1,-
“ì‚Uð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,23,-,-,-,-,21,1,4,3,4,3,2,1,1,1,1,2,-,-,-,1,1,-,-,-
“ì‚Uð¼‚V’š–Ú,318,13,7,5,1,288,3,35,73,45,48,25,27,10,6,16,17,7,4,3,-,1,1,-,1
“ì‚Uð¼‚W’š–Ú,331,24,7,11,6,271,10,35,52,45,43,19,14,17,24,12,36,10,9,4,6,4,2,-,1
“ì‚Uð¼‚X’š–Ú,705,60,25,14,21,524,20,60,82,81,75,63,45,39,31,28,121,41,28,31,12,8,1,-,-
“ì‚Uð¼‚P‚O’š–Ú,59,3,1,-,2,48,2,10,10,4,6,6,3,4,1,2,8,-,6,1,1,-,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,399,23,8,8,7,338,14,48,64,52,50,38,20,21,17,14,38,15,9,6,5,3,-,-,-
“ì‚Uð¼‚P‚Q’š–Ú,522,30,16,6,8,425,21,75,83,51,46,48,31,26,22,22,67,12,12,19,12,8,2,2,-
“ì‚Uð¼‚P‚R’š–Ú,649,29,14,8,7,514,22,59,92,73,63,64,32,35,30,44,106,43,26,15,15,5,-,2,-
“ì‚Uð¼‚P‚S’š–Ú,395,48,19,16,13,257,10,12,27,35,31,35,24,17,26,40,90,17,19,22,13,14,4,1,-
“ì‚Uð¼‚P‚T’š–Ú,327,42,17,16,9,233,14,18,26,31,32,26,25,24,19,18,52,13,11,11,9,7,1,-,-
“ì‚Uð¼‚P‚U’š–Ú,315,10,2,4,4,211,7,38,27,19,21,32,16,10,17,24,94,27,20,19,17,7,2,2,-
“ì‚Uð¼‚P‚V’š–Ú,573,64,26,19,19,409,14,34,53,55,55,50,36,32,36,44,100,30,26,21,13,3,6,1,-
“ì‚Uð¼‚P‚W’š–Ú,268,16,5,5,6,218,14,49,40,21,17,21,19,9,13,15,34,11,7,7,5,2,1,1,-
“ì‚Uð¼‚Q‚O’š–Ú,400,55,20,14,21,285,21,22,19,22,28,49,39,30,20,35,60,23,14,12,5,2,3,1,-
“ì‚Uð¼‚Q‚P’š–Ú,288,18,10,4,4,187,6,14,18,18,36,29,14,16,13,23,83,17,18,17,13,13,4,1,-
“ì‚Uð¼‚Q‚Q’š–Ú,460,34,12,11,11,332,13,37,48,44,36,36,30,30,23,35,94,23,20,18,21,7,4,1,-
“ì‚Uð¼‚Q‚R’š–Ú,326,16,3,3,10,220,12,11,17,22,22,33,14,22,32,35,90,32,19,17,10,7,5,-,-
“ì‚Uð¼‚Q‚S’š–Ú,276,19,6,5,8,194,8,17,22,21,21,23,25,26,17,14,63,15,25,10,5,6,1,1,-
“ì‚Uð¼‚Q‚T’š–Ú,209,21,10,6,5,146,6,6,19,15,23,22,11,14,13,17,42,5,8,9,13,6,1,-,-
“ì‚Uð¼‚Q‚U’š–Ú,395,28,12,9,7,268,18,29,23,24,19,30,28,43,30,24,99,26,22,25,13,10,2,1,-
“ì‚Uð¼‚Q‚V’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,434,31,19,8,4,363,3,38,41,50,59,52,37,31,24,28,40,18,12,8,1,1,-,-,-
“ì‚Vð¼‚Q’š–Ú,249,7,2,1,4,171,8,23,16,14,22,15,20,16,17,20,71,17,15,24,12,3,-,-,-
“ì‚Vð¼‚R’š–Ú,32,2,2,-,-,27,1,2,4,5,3,-,6,1,4,1,3,-,1,1,-,-,1,-,-
“ì‚Vð¼‚S’š–Ú,82,5,2,1,2,63,4,8,6,8,8,12,3,4,3,7,14,6,3,2,2,1,-,-,-
“ì‚Vð¼‚T’š–Ú,106,4,1,2,1,67,2,1,3,3,11,9,8,6,9,15,35,10,13,7,4,1,-,-,-
“ì‚Vð¼‚U’š–Ú,409,25,12,6,7,344,10,41,43,55,64,43,24,25,17,22,40,14,5,7,9,3,-,2,-
“ì‚Vð¼‚V’š–Ú,359,32,9,12,11,296,14,27,48,47,44,50,22,20,13,11,31,10,8,7,5,-,1,-,-
“ì‚Vð¼‚W’š–Ú,199,27,12,4,11,158,4,18,26,25,18,21,15,10,10,11,14,3,3,5,1,1,1,-,-
“ì‚Vð¼‚X’š–Ú,484,34,18,8,8,344,6,30,56,49,49,36,25,33,27,33,106,25,26,23,20,12,-,-,-
“ì‚Vð¼‚P‚O’š–Ú,240,10,9,1,-,188,3,27,39,23,17,16,12,11,13,27,42,9,10,9,10,4,-,-,-
“ì‚Vð¼‚P‚P’š–Ú,212,3,3,-,-,152,4,31,36,14,15,15,10,11,6,10,57,10,15,14,6,7,4,1,-
“ì‚Vð¼‚P‚Q’š–Ú,567,14,7,2,5,450,20,81,73,49,43,47,31,34,26,46,103,27,23,17,17,13,3,3,-
“ì‚Vð¼‚P‚R’š–Ú,385,21,15,6,-,322,10,41,55,49,50,29,29,19,19,21,42,13,14,9,3,2,-,1,-
“ì‚Vð¼‚P‚S’š–Ú,534,51,14,16,21,319,22,16,16,27,25,38,38,28,39,70,164,48,45,27,24,10,9,1,-
“ì‚Vð¼‚P‚T’š–Ú,180,18,4,3,11,98,5,9,13,8,12,9,11,12,12,7,64,4,4,19,22,13,2,-,-
“ì‚Vð¼‚P‚U’š–Ú,181,15,9,3,3,114,9,4,14,17,20,7,10,9,12,12,52,14,7,11,9,5,4,1,1
“ì‚Vð¼‚P‚V’š–Ú,319,41,16,15,10,226,12,23,39,32,34,32,22,10,10,12,52,15,14,4,11,5,3,-,-
“ì‚Vð¼‚P‚W’š–Ú,161,15,6,5,4,134,5,13,26,17,23,16,6,9,7,12,12,4,-,5,2,-,-,-,1
“ì‚Vð¼‚Q‚O’š–Ú,93,4,2,1,1,59,3,7,7,1,4,4,2,10,9,12,30,7,4,6,8,3,1,1,-
“ì‚Vð¼‚Q‚P’š–Ú,130,14,2,6,6,92,8,7,5,5,13,11,8,14,11,10,24,12,3,3,1,2,3,-,-
“ì‚Vð¼‚Q‚Q’š–Ú,274,61,22,24,15,195,13,10,7,15,52,40,21,22,6,9,18,4,6,4,2,1,-,1,-
“ì‚Vð¼‚Q‚R’š–Ú,646,116,23,42,51,465,55,25,16,25,49,73,83,74,36,29,65,22,19,7,9,6,1,-,1
“ì‚Vð¼‚Q‚S’š–Ú,229,21,4,6,11,171,9,18,31,7,18,22,15,20,17,14,37,12,8,7,4,4,1,1,-
“ì‚Vð¼‚Q‚T’š–Ú,327,53,18,17,18,220,13,18,15,13,40,35,29,17,15,25,54,15,14,9,11,3,2,-,-
“ì‚Vð¼‚Q‚U’š–Ú,136,15,2,2,11,83,7,7,1,6,9,14,11,12,8,8,38,13,7,8,7,3,-,-,-
“ì‚Wð¼‚P’š–Ú,606,41,16,13,12,434,6,34,71,66,50,43,35,43,34,52,131,34,25,23,23,17,8,1,-
“ì‚Wð¼‚Q’š–Ú,32,-,-,-,-,21,3,2,-,1,2,2,2,3,3,3,11,2,4,2,3,-,-,-,-
“ì‚Wð¼‚R’š–Ú,159,9,4,2,3,121,6,7,14,15,15,13,20,11,11,9,29,8,6,3,7,2,2,1,-
“ì‚Wð¼‚S’š–Ú,346,23,13,6,4,298,2,16,56,63,39,47,24,22,15,14,25,10,7,3,4,1,-,-,-
“ì‚Wð¼‚T’š–Ú,232,8,5,1,2,167,2,16,33,23,23,16,15,9,10,20,57,25,12,11,5,2,2,-,-
“ì‚Wð¼‚U’š–Ú,714,25,8,13,4,600,18,83,117,100,70,59,57,33,33,30,89,20,32,19,11,5,2,-,-
“ì‚Wð¼‚V’š–Ú,402,27,17,6,4,297,15,26,58,49,38,26,19,22,20,24,78,34,16,16,3,8,1,-,-
“ì‚Wð¼‚W’š–Ú,362,22,12,7,3,242,11,28,37,23,38,20,11,18,20,36,98,24,21,26,17,7,3,-,-
“ì‚Wð¼‚X’š–Ú,548,14,9,2,3,452,15,83,100,53,49,38,37,25,18,34,82,30,17,13,10,7,5,-,-
“ì‚Wð¼‚P‚O’š–Ú,385,25,16,8,1,340,11,74,86,52,35,26,15,15,12,14,20,5,3,5,1,4,-,1,1
“ì‚Wð¼‚P‚P’š–Ú,308,20,7,7,6,226,10,22,27,24,26,30,14,30,25,18,62,23,18,15,3,3,-,-,-
“ì‚Wð¼‚P‚Q’š–Ú,442,39,20,11,8,351,7,44,75,69,43,23,18,30,22,20,52,11,11,11,13,6,-,-,-
“ì‚Wð¼‚P‚R’š–Ú,427,23,10,11,2,332,9,51,57,43,42,32,21,17,21,39,72,22,14,16,10,6,4,-,-
“ì‚Wð¼‚P‚S’š–Ú,477,36,17,5,14,315,8,24,38,41,52,37,28,22,24,41,126,34,27,29,25,9,1,1,-
“ì‚Wð¼‚P‚T’š–Ú,244,48,16,12,20,160,6,9,28,20,18,27,21,12,9,10,36,13,7,5,4,3,1,2,1
“ì‚Wð¼‚P‚U’š–Ú,343,51,13,20,18,252,19,11,27,23,29,28,21,33,37,24,40,8,9,9,3,8,3,-,-
“ì‚Wð¼‚P‚V’š–Ú,394,53,15,19,19,296,21,34,35,32,40,34,28,24,25,23,45,13,12,5,7,8,-,-,-
“ì‚Wð¼‚P‚W’š–Ú,224,20,4,7,9,148,15,8,14,17,14,26,21,12,12,9,56,19,13,15,5,2,2,-,-
“ì‚Wð¼‚Q‚O’š–Ú,64,6,3,1,2,42,1,1,5,10,5,7,2,2,4,5,16,6,-,3,3,2,1,1,-
“ì‚Wð¼‚Q‚P’š–Ú,387,57,10,21,26,249,30,17,9,17,24,40,33,32,16,31,81,25,21,10,9,12,4,-,-
“ì‚Wð¼‚Q‚Q’š–Ú,118,14,2,2,10,79,14,3,5,2,6,10,9,13,7,10,25,4,6,6,4,2,2,1,-
“ì‚Wð¼‚Q‚R’š–Ú,284,32,9,6,17,198,18,12,7,2,15,19,30,33,33,29,54,18,14,6,6,9,1,-,-
“ì‚Wð¼‚Q‚S’š–Ú,128,16,6,5,5,89,8,11,1,8,5,9,10,17,9,11,23,7,6,4,4,1,1,-,-
“ì‚Wð¼‚Q‚T’š–Ú,221,31,11,13,7,117,4,10,4,11,17,19,9,14,13,16,73,14,14,19,20,2,4,-,-
“ì‚Wð¼‚Q‚U’š–Ú,116,9,4,-,5,31,1,-,1,6,5,4,2,2,1,9,76,4,7,7,15,26,12,4,1
“ì‚Xð¼‚P’š–Ú,384,15,12,1,2,330,2,17,64,59,53,45,32,23,14,21,39,14,7,10,5,2,1,-,-
“ì‚Xð¼‚Q’š–Ú,21,-,-,-,-,9,-,1,-,-,1,-,1,-,2,4,12,2,1,4,1,3,-,1,-
“ì‚Xð¼‚R’š–Ú,228,5,4,1,-,141,3,9,17,11,14,10,14,14,15,34,82,24,17,16,15,8,1,-,1
“ì‚Xð¼‚S’š–Ú,658,38,20,12,6,483,12,49,72,57,61,58,52,45,28,49,137,32,34,32,19,14,5,1,-
“ì‚Xð¼‚T’š–Ú,75,4,3,-,1,65,-,6,15,14,8,9,5,6,2,-,6,2,3,1,-,-,-,-,-
“ì‚Xð¼‚U’š–Ú,707,45,11,14,20,455,11,34,51,28,53,65,44,57,51,61,207,44,46,34,44,29,8,2,-
“ì‚Xð¼‚V’š–Ú,450,31,18,10,3,333,6,20,37,49,53,50,27,18,28,45,86,27,20,18,12,8,1,-,-
“ì‚Xð¼‚W’š–Ú,485,37,20,8,9,380,9,54,69,50,44,41,25,24,20,44,68,23,12,19,9,3,1,1,-
“ì‚Xð¼‚X’š–Ú,563,38,14,9,15,456,15,52,72,53,64,57,41,36,32,34,69,19,21,12,11,5,1,-,-
“ì‚Xð¼‚P‚O’š–Ú,200,8,1,4,3,138,1,19,35,16,13,13,5,4,16,16,54,14,12,10,10,6,2,-,-
“ì‚Xð¼‚P‚P’š–Ú,292,17,6,8,3,160,6,11,26,20,21,11,14,17,14,20,115,21,21,23,25,19,4,1,1
“ì‚Xð¼‚P‚Q’š–Ú,428,27,11,8,8,366,12,60,89,60,53,28,21,17,10,16,35,13,10,5,3,3,1,-,-
“ì‚Xð¼‚P‚R’š–Ú,477,39,14,10,15,360,21,36,44,48,43,42,37,30,28,31,78,12,22,23,12,5,3,1,-
“ì‚Xð¼‚P‚S’š–Ú,166,27,7,13,7,104,6,4,8,6,13,14,20,5,8,20,35,13,6,8,5,3,-,-,-
“ì‚Xð¼‚P‚T’š–Ú,298,48,18,17,13,191,8,14,17,35,27,25,16,18,10,21,59,11,15,17,11,3,2,-,-
“ì‚Xð¼‚P‚U’š–Ú,272,36,13,13,10,176,12,22,17,23,19,15,25,13,11,19,60,19,10,11,8,6,4,2,-
“ì‚Xð¼‚P‚V’š–Ú,284,42,12,18,12,203,15,12,18,26,21,28,30,17,16,20,39,11,6,5,8,6,3,-,-
“ì‚Xð¼‚P‚W’š–Ú,288,50,10,16,24,192,18,20,15,14,23,25,23,24,16,14,46,15,13,7,5,2,3,1,-
“ì‚Xð¼‚Q‚O’š–Ú,270,44,13,16,15,175,12,8,18,17,20,29,20,17,16,18,51,16,8,11,5,8,1,2,-
“ì‚Xð¼‚Q‚P’š–Ú,293,41,10,16,15,186,10,12,13,15,30,21,19,17,29,20,66,18,11,13,8,9,6,1,-
“ì‚Xð¼‚Q‚R’š–Ú,411,82,21,23,38,289,24,16,13,20,38,37,57,49,22,13,40,10,9,10,7,3,1,-,-
“ì‚P‚Oð¼‚P’š–Ú,229,8,7,-,1,197,2,36,43,27,20,15,14,14,8,18,24,9,4,5,4,1,1,-,-
“ì‚P‚Oð¼‚U’š–Ú,291,10,4,2,4,194,6,21,32,22,25,18,10,15,20,25,87,22,30,16,11,7,1,-,-
“ì‚P‚Oð¼‚V’š–Ú,483,38,22,7,9,326,5,34,48,42,41,33,28,26,28,41,119,32,24,28,18,10,6,1,-
“ì‚P‚Oð¼‚W’š–Ú,486,33,15,9,9,363,8,56,62,60,38,31,30,25,35,18,90,28,26,27,5,4,-,-,-
“ì‚P‚Oð¼‚X’š–Ú,418,19,12,2,5,287,10,34,41,33,30,21,24,22,31,41,112,28,31,19,20,11,3,-,-
“ì‚P‚Oð¼‚P‚O’š–Ú,149,4,1,1,2,123,5,14,9,14,11,22,15,13,6,14,22,8,5,4,4,-,1,-,-
“ì‚P‚Oð¼‚P‚P’š–Ú,160,9,2,1,6,137,8,14,23,19,26,10,6,6,13,12,14,7,2,1,-,3,1,-,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,480,50,20,17,13,358,14,21,55,59,50,43,29,28,29,30,72,20,16,17,8,4,5,1,1
“ì‚P‚Oð¼‚P‚R’š–Ú,550,39,17,8,14,386,16,31,57,33,46,41,36,38,31,57,125,30,31,24,25,7,6,2,-
“ì‚P‚Oð¼‚P‚S’š–Ú,363,55,16,17,22,256,23,9,14,24,39,36,35,27,33,16,52,19,11,10,5,6,1,-,-
“ì‚P‚Oð¼‚P‚T’š–Ú,191,23,7,9,7,121,6,8,10,9,20,17,8,18,11,14,47,19,14,7,4,3,-,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,313,39,15,13,11,215,8,14,21,22,21,28,25,20,21,35,59,18,12,8,8,10,2,1,-
“ì‚P‚Oð¼‚P‚V’š–Ú,164,19,8,5,6,110,11,9,6,16,13,13,16,4,8,14,35,17,7,7,-,2,1,-,1
“ì‚P‚Oð¼‚P‚W’š–Ú,434,65,19,26,20,254,15,7,16,15,37,43,27,21,29,44,115,34,23,23,22,10,3,-,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,366,35,5,7,23,242,17,18,16,17,11,33,27,37,31,35,89,16,27,19,13,8,5,1,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,348,51,6,18,27,204,8,11,15,19,21,28,26,23,17,36,93,24,14,20,15,11,2,6,1
“ì‚P‚Oð¼‚Q‚Q’š–Ú,354,103,29,43,31,217,24,8,9,21,34,38,28,29,12,14,34,11,7,9,5,1,1,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,44,7,-,4,3,27,3,1,1,1,3,3,10,2,2,1,10,3,3,2,-,1,1,-,-
“ì‚P‚Pð¼‚P’š–Ú,937,33,21,9,3,734,18,83,148,125,86,56,49,51,57,61,170,53,42,29,30,14,2,-,-
“ì‚P‚Pð¼‚U’š–Ú,353,26,13,9,4,249,4,17,34,43,34,33,20,19,17,28,78,25,17,17,10,6,3,-,-
“ì‚P‚Pð¼‚V’š–Ú,569,33,16,11,6,386,9,22,75,51,48,33,23,31,37,57,150,45,31,30,25,14,4,1,-
“ì‚P‚Pð¼‚W’š–Ú,617,45,20,11,14,417,11,50,61,68,45,47,33,29,32,41,155,39,36,32,24,15,6,2,1
“ì‚P‚Pð¼‚X’š–Ú,329,22,10,4,8,208,10,21,23,12,14,18,31,31,22,26,99,36,25,15,14,5,3,1,-
“ì‚P‚Pð¼‚P‚O’š–Ú,83,9,5,3,1,65,1,4,13,16,10,5,4,6,4,2,9,2,3,2,-,2,-,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,194,15,3,-,12,141,5,11,21,17,15,19,11,10,17,15,38,15,6,8,3,4,1,1,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,477,55,17,22,16,342,22,27,34,38,35,31,38,41,36,40,80,25,12,26,13,2,2,-,-
“ì‚P‚Pð¼‚P‚R’š–Ú,342,42,16,11,15,255,10,16,30,46,36,29,29,24,15,20,45,17,15,3,6,2,2,-,-
“ì‚P‚Pð¼‚P‚S’š–Ú,267,32,7,9,16,189,12,8,18,16,18,28,20,22,29,18,46,15,11,8,7,3,2,-,-
“ì‚P‚Pð¼‚P‚T’š–Ú,550,89,18,31,40,392,47,27,25,26,43,63,55,39,35,32,69,24,14,10,8,10,3,-,-
“ì‚P‚Pð¼‚P‚U’š–Ú,167,22,4,12,6,123,7,11,17,10,16,16,12,15,8,11,22,6,4,6,3,1,1,1,-
“ì‚P‚Pð¼‚P‚V’š–Ú,353,48,18,16,14,243,16,14,29,29,26,33,30,21,15,30,62,15,11,17,8,10,1,-,-
“ì‚P‚Pð¼‚P‚W’š–Ú,263,20,10,2,8,174,14,10,12,12,16,15,28,31,11,25,69,19,10,13,16,9,2,-,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,217,26,4,10,12,150,12,10,11,7,14,22,15,19,19,21,41,13,12,6,3,3,3,1,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,567,89,16,33,40,407,42,41,25,22,46,46,58,55,36,36,71,19,15,13,14,7,2,-,1
“ì‚P‚Pð¼‚Q‚Q’š–Ú,202,47,20,14,13,123,8,4,7,13,31,23,8,9,8,12,32,13,7,1,6,4,1,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,724,164,55,60,49,459,34,18,30,46,94,82,50,35,33,37,101,29,12,18,17,14,10,-,1
“ì‚P‚Qð¼‚P’š–Ú,587,31,20,6,5,421,4,26,56,46,53,46,42,43,47,58,135,38,32,30,17,8,8,1,1
“ì‚P‚Qð¼‚U’š–Ú,253,21,8,7,6,163,2,12,19,17,22,16,13,19,17,26,69,18,17,22,4,6,2,-,-
“ì‚P‚Qð¼‚V’š–Ú,103,8,7,1,-,72,1,10,12,14,8,7,3,6,5,6,23,5,6,5,4,2,-,1,-
“ì‚P‚Qð¼‚W’š–Ú,595,73,34,29,10,430,8,40,86,50,74,45,35,22,33,37,92,28,16,18,16,9,4,1,-
“ì‚P‚Qð¼‚X’š–Ú,666,54,18,19,17,487,27,36,69,63,48,54,59,47,37,47,125,30,30,25,32,6,1,1,-
“ì‚P‚Qð¼‚P‚O’š–Ú,167,5,2,2,1,121,3,6,12,14,12,13,17,12,14,18,41,15,9,7,4,3,3,-,-
“ì‚P‚Qð¼‚P‚P’š–Ú,50,1,1,-,-,30,-,1,4,2,5,3,1,3,6,5,19,4,10,1,3,-,1,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,405,26,7,12,7,305,9,17,41,35,41,38,30,33,36,25,74,19,18,17,14,4,2,-,-
“ì‚P‚Qð¼‚P‚R’š–Ú,453,67,21,20,26,304,27,7,13,31,35,36,38,38,36,43,82,21,19,16,9,9,6,2,-
“ì‚P‚Qð¼‚P‚S’š–Ú,471,71,18,29,24,318,31,18,14,25,32,60,49,40,28,21,82,22,20,17,12,4,3,3,1
“ì‚P‚Qð¼‚P‚T’š–Ú,266,19,2,6,11,169,12,12,13,7,15,18,28,26,16,22,78,14,19,23,15,3,3,-,1
“ì‚P‚Qð¼‚P‚U’š–Ú,297,35,12,14,9,210,14,15,24,30,21,26,23,17,21,19,52,10,14,9,10,8,1,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,263,30,5,11,14,186,17,16,8,17,22,19,27,24,17,19,47,16,13,7,7,3,-,-,1
“ì‚P‚Qð¼‚P‚W’š–Ú,221,33,7,7,19,128,9,12,5,10,19,21,22,12,5,13,60,20,10,15,7,3,5,-,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,264,35,13,12,10,149,14,11,5,8,13,21,19,21,13,24,80,26,15,20,9,6,3,1,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,437,37,7,12,18,306,27,29,12,17,17,21,33,45,57,48,94,33,16,25,9,8,2,1,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,234,37,4,11,22,147,13,6,11,7,17,19,18,14,16,26,50,13,11,14,5,1,5,1,-
“ì‚P‚Qð¼‚Q‚R’š–Ú,929,159,37,53,69,649,75,60,18,37,71,100,104,88,44,52,121,43,29,25,16,7,1,-,-
“ì‚P‚Rð¼‚P’š–Ú,544,32,16,7,9,379,7,39,65,45,53,48,36,22,30,34,133,38,31,31,18,11,3,1,-
“ì‚P‚Rð¼‚T’š–Ú,57,7,-,3,4,35,3,2,2,6,1,-,5,5,8,3,15,4,4,3,4,-,-,-,-
“ì‚P‚Rð¼‚U’š–Ú,353,17,11,4,2,277,7,32,63,43,28,22,20,18,22,22,59,15,8,15,6,12,3,-,-
“ì‚P‚Rð¼‚V’š–Ú,353,17,10,4,3,251,10,17,20,33,39,29,24,21,29,29,85,28,24,18,9,2,4,-,-
“ì‚P‚Rð¼‚W’š–Ú,615,58,26,18,14,427,15,40,49,64,54,43,37,39,36,50,130,41,23,23,23,13,5,1,1
“ì‚P‚Rð¼‚X’š–Ú,378,39,19,10,10,261,8,15,35,44,34,30,33,22,18,22,78,14,19,27,11,6,-,-,1
“ì‚P‚Rð¼‚P‚O’š–Ú,402,34,13,13,8,269,15,18,22,29,26,33,21,26,32,47,99,26,24,16,27,3,2,1,-
“ì‚P‚Rð¼‚P‚P’š–Ú,387,40,9,15,16,264,14,15,16,27,36,39,24,22,30,41,83,26,22,15,13,5,1,1,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,132,14,5,4,5,79,1,3,5,5,13,15,3,6,14,14,39,11,8,10,4,4,2,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,294,40,6,17,17,175,15,13,21,14,11,19,21,16,19,26,79,15,20,17,12,13,-,2,-
“ì‚P‚Rð¼‚P‚S’š–Ú,234,19,1,5,13,172,4,23,30,18,11,21,11,19,20,15,43,13,9,7,7,3,2,2,-
“ì‚P‚Rð¼‚P‚T’š–Ú,327,47,14,20,13,214,10,14,15,28,34,27,21,22,15,28,66,22,23,6,6,2,4,3,-
“ì‚P‚Rð¼‚P‚U’š–Ú,204,30,3,11,16,142,17,15,5,7,7,20,15,23,18,15,32,6,10,8,4,4,-,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,148,25,4,12,9,85,4,2,5,10,11,14,8,15,3,13,38,11,7,6,7,4,2,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,144,26,7,6,13,81,7,6,3,6,4,17,11,11,4,12,37,8,7,10,6,4,2,-,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,88,19,9,5,5,46,5,2,4,2,7,10,8,2,4,2,23,5,4,5,2,6,1,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,886,192,52,53,87,591,66,35,24,38,64,109,85,72,55,43,103,50,23,11,11,6,-,2,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,599,75,25,18,32,381,24,24,21,28,40,48,46,38,48,64,143,52,38,22,15,12,3,1,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,737,86,18,28,40,476,34,40,26,38,27,64,61,58,63,65,175,41,42,39,33,11,7,2,-
“ì‚P‚Sð¼‚P’š–Ú,440,27,18,8,1,285,3,21,51,47,37,29,20,18,24,35,128,26,16,27,31,22,5,1,-
“ì‚P‚Sð¼‚T’š–Ú,304,38,10,20,8,185,12,9,3,5,11,26,31,33,24,31,81,24,21,17,9,5,4,1,-
“ì‚P‚Sð¼‚U’š–Ú,492,39,10,19,10,326,10,25,43,37,45,39,33,20,36,38,127,28,25,26,26,15,4,3,-
“ì‚P‚Sð¼‚V’š–Ú,376,22,7,7,8,260,12,27,33,44,33,27,31,13,14,26,94,16,25,27,13,8,4,1,-
“ì‚P‚Sð¼‚W’š–Ú,769,100,32,38,30,526,26,47,49,53,65,91,53,36,47,59,143,45,41,28,12,10,7,-,-
“ì‚P‚Sð¼‚X’š–Ú,176,11,3,5,3,115,6,15,11,19,9,12,4,10,14,15,50,16,7,13,4,5,3,1,1
“ì‚P‚Sð¼‚P‚P’š–Ú,374,37,10,10,17,264,26,20,15,21,24,36,26,38,35,23,73,24,13,11,13,3,8,1,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,221,27,12,6,9,155,5,9,15,17,14,26,14,16,19,20,39,8,9,13,4,3,1,1,-
“ì‚P‚Sð¼‚P‚R’š–Ú,467,44,11,16,17,333,26,19,31,26,31,36,37,32,44,51,90,28,17,22,10,9,3,1,-
“ì‚P‚Sð¼‚P‚S’š–Ú,666,72,17,15,40,470,31,46,31,33,42,50,60,55,61,61,124,36,28,22,15,14,9,-,-
