’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚Q’š–Ú,271,19,8,6,5,163,12,15,12,18,9,14,18,26,21,18,89,26,21,21,11,6,3,1,-
“ì‚Tð¼‚Q‚R’š–Ú,198,11,-,1,10,117,7,3,3,4,5,8,23,21,17,26,70,16,21,18,6,3,5,1,-
“ì‚Tð¼‚Q‚S’š–Ú,217,19,6,6,7,139,8,10,7,13,14,15,15,19,20,18,59,14,19,15,5,4,2,-,-
“ì‚Tð¼‚Q‚T’š–Ú,194,14,1,6,7,126,-,10,10,5,10,10,18,23,18,22,54,10,9,15,12,3,3,2,-
“ì‚Tð¼‚Q‚U’š–Ú,279,34,17,10,7,191,13,8,11,15,19,25,25,29,23,23,54,16,10,17,7,2,2,-,-
“ì‚Tð¼‚Q‚V’š–Ú,295,39,13,16,10,201,4,13,14,26,27,24,28,19,22,24,55,19,14,8,8,3,3,-,-
“ì‚Uð¼‚P’š–Ú,105,-,-,-,-,95,1,9,18,8,6,12,14,11,12,4,10,6,1,1,1,1,-,-,-
“ì‚Uð¼‚Q’š–Ú,203,3,3,-,-,190,1,39,37,27,25,16,13,18,9,5,10,4,2,1,2,1,-,-,-
“ì‚Uð¼‚R’š–Ú,36,1,-,-,1,22,-,2,-,4,1,5,1,-,7,2,13,4,3,4,-,1,-,1,-
“ì‚Uð¼‚S’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚T’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,22,3,1,1,1,17,-,-,1,9,3,3,1,-,-,-,2,1,-,-,1,-,-,-,-
“ì‚Uð¼‚V’š–Ú,364,14,6,6,2,320,3,30,68,49,39,36,35,34,15,11,30,8,9,8,3,2,-,-,-
“ì‚Uð¼‚W’š–Ú,446,10,2,4,4,287,4,44,52,42,31,24,24,22,28,16,149,18,28,29,23,24,21,5,1
“ì‚Uð¼‚X’š–Ú,654,33,9,13,11,459,8,33,43,41,50,60,60,69,53,42,162,48,36,32,26,13,5,2,-
“ì‚Uð¼‚P‚O’š–Ú,84,4,2,1,1,73,2,9,9,11,11,7,8,7,6,3,7,1,2,2,1,-,1,-,-
“ì‚Uð¼‚P‚P’š–Ú,427,22,11,6,5,335,15,41,60,38,31,39,31,28,33,19,70,12,22,16,11,2,4,3,-
“ì‚Uð¼‚P‚Q’š–Ú,753,53,25,12,16,632,24,88,127,79,71,56,55,56,47,29,68,14,25,8,11,5,4,1,-
“ì‚Uð¼‚P‚R’š–Ú,696,36,11,15,10,524,23,70,78,61,60,59,41,55,37,40,136,33,31,33,25,10,3,1,-
“ì‚Uð¼‚P‚S’š–Ú,551,63,19,25,19,373,14,31,64,48,35,53,39,46,25,18,115,20,29,21,18,19,8,-,-
“ì‚Uð¼‚P‚T’š–Ú,424,57,13,20,24,269,12,18,23,18,27,26,33,38,34,40,98,12,19,20,22,11,11,3,-
“ì‚Uð¼‚P‚U’š–Ú,338,13,3,5,5,249,21,51,37,25,30,16,14,16,23,16,76,12,19,17,13,7,5,3,-
“ì‚Uð¼‚P‚V’š–Ú,592,46,15,19,12,408,21,55,51,46,44,41,25,45,45,35,138,42,33,29,19,8,5,1,1
“ì‚Uð¼‚P‚W’š–Ú,452,47,25,15,7,349,10,47,59,59,36,40,33,21,25,19,56,11,20,12,8,2,2,1,-
“ì‚Uð¼‚Q‚O’š–Ú,381,24,4,9,11,258,22,14,24,18,13,21,40,39,32,35,99,21,19,29,17,5,6,2,-
“ì‚Uð¼‚Q‚P’š–Ú,323,20,6,3,11,228,10,21,20,33,23,26,33,29,17,16,75,18,17,17,10,7,5,1,-
“ì‚Uð¼‚Q‚Q’š–Ú,416,19,8,7,4,293,17,37,40,17,25,37,19,31,38,32,104,28,24,20,15,6,7,2,2
“ì‚Uð¼‚Q‚R’š–Ú,330,23,9,8,6,209,5,15,38,26,16,19,30,22,19,19,98,21,20,22,22,7,5,1,-
“ì‚Uð¼‚Q‚S’š–Ú,356,29,14,5,10,252,9,12,30,34,30,21,20,32,33,31,75,13,21,10,19,6,5,1,-
“ì‚Uð¼‚Q‚T’š–Ú,437,83,14,21,48,275,23,19,9,26,19,41,47,44,26,21,79,20,21,18,9,6,4,1,-
“ì‚Uð¼‚Q‚U’š–Ú,534,65,16,19,30,348,15,21,31,38,41,38,54,35,34,41,121,31,34,22,15,9,8,2,-
“ì‚Uð¼‚Q‚V’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,484,26,13,7,6,376,12,18,38,43,40,44,56,46,42,37,82,25,29,10,8,6,4,-,-
“ì‚Vð¼‚Q’š–Ú,245,4,3,1,-,164,9,17,30,19,14,11,6,21,20,17,77,14,16,14,12,12,9,-,-
“ì‚Vð¼‚R’š–Ú,17,-,-,-,-,14,-,2,1,3,2,-,-,-,1,5,3,2,-,-,-,-,1,-,-
“ì‚Vð¼‚S’š–Ú,58,-,-,-,-,43,3,4,3,3,3,5,3,10,4,5,15,2,5,3,2,1,-,2,-
“ì‚Vð¼‚T’š–Ú,96,1,-,-,1,58,3,5,3,3,5,2,8,11,11,7,37,5,3,14,8,7,-,-,-
“ì‚Vð¼‚U’š–Ú,467,15,8,5,2,393,7,43,51,41,44,35,53,62,29,28,59,13,18,15,8,2,3,-,-
“ì‚Vð¼‚V’š–Ú,389,22,7,8,7,314,13,28,41,42,32,36,34,34,32,22,53,22,10,7,4,7,3,-,-
“ì‚Vð¼‚W’š–Ú,233,14,7,4,3,211,7,33,48,40,26,19,7,22,4,5,8,3,5,-,-,-,-,-,-
“ì‚Vð¼‚X’š–Ú,696,50,24,19,7,561,18,81,119,101,72,34,42,36,26,32,85,23,18,22,12,3,3,4,-
“ì‚Vð¼‚P‚O’š–Ú,308,4,3,1,-,258,2,50,67,38,35,16,16,13,10,11,46,10,14,8,8,4,2,-,-
“ì‚Vð¼‚P‚P’š–Ú,241,1,1,-,-,176,4,32,32,26,27,11,15,13,8,8,64,13,6,11,16,9,8,1,-
“ì‚Vð¼‚P‚Q’š–Ú,697,18,8,8,2,584,13,92,84,115,68,52,53,39,41,27,95,30,26,16,14,6,1,2,-
“ì‚Vð¼‚P‚R’š–Ú,324,10,3,5,2,242,9,29,31,33,22,21,30,28,20,19,72,13,16,19,13,6,3,2,-
“ì‚Vð¼‚P‚S’š–Ú,614,58,19,20,19,337,16,30,23,28,27,36,38,52,47,40,219,32,66,49,37,23,10,1,1
“ì‚Vð¼‚P‚T’š–Ú,162,11,2,4,5,62,2,2,2,3,5,9,7,10,10,12,89,8,14,10,12,16,22,6,1
“ì‚Vð¼‚P‚U’š–Ú,227,32,10,9,13,139,8,9,16,21,16,14,20,15,8,12,56,8,16,13,9,4,4,2,-
“ì‚Vð¼‚P‚V’š–Ú,369,37,9,19,9,269,14,36,41,31,31,23,34,31,14,14,63,18,11,12,15,4,1,2,-
“ì‚Vð¼‚P‚W’š–Ú,273,52,23,15,14,199,8,16,14,26,26,25,29,25,21,9,22,6,7,6,1,1,-,1,-
“ì‚Vð¼‚Q‚O’š–Ú,119,7,1,-,6,65,5,4,5,4,9,9,11,8,4,6,47,11,12,13,3,1,4,3,-
“ì‚Vð¼‚Q‚P’š–Ú,133,12,3,4,5,77,6,2,5,7,6,14,6,13,12,6,44,14,9,11,4,3,2,-,1
“ì‚Vð¼‚Q‚Q’š–Ú,282,47,6,12,29,194,29,9,3,3,9,20,36,48,16,21,41,20,8,5,5,1,1,1,-
“ì‚Vð¼‚Q‚R’š–Ú,608,71,17,18,36,384,35,22,22,15,23,27,36,68,66,70,153,50,36,33,15,12,6,-,1
“ì‚Vð¼‚Q‚S’š–Ú,283,20,6,3,11,207,3,25,29,34,27,12,18,33,15,11,56,16,16,10,9,4,1,-,-
“ì‚Vð¼‚Q‚T’š–Ú,378,34,7,12,15,275,22,37,26,20,29,18,32,32,35,24,69,17,15,12,14,4,5,1,1
“ì‚Vð¼‚Q‚U’š–Ú,160,10,4,2,4,106,4,18,17,8,7,10,7,15,11,9,44,9,7,8,8,6,5,1,-
“ì‚Wð¼‚P’š–Ú,628,20,8,6,6,440,11,53,62,62,44,38,56,43,44,27,168,39,42,41,21,15,7,2,1
“ì‚Wð¼‚Q’š–Ú,96,1,1,-,-,82,2,9,18,22,13,4,6,4,1,3,13,3,2,1,4,2,1,-,-
“ì‚Wð¼‚R’š–Ú,197,12,4,4,4,110,1,12,12,11,3,10,9,16,17,19,75,14,7,15,13,15,10,1,-
“ì‚Wð¼‚S’š–Ú,331,16,7,4,5,245,6,10,22,32,23,38,26,35,33,20,70,15,13,25,8,6,3,-,-
“ì‚Wð¼‚T’š–Ú,217,3,-,2,1,167,1,20,21,24,25,23,20,14,9,10,47,6,15,13,7,3,1,2,-
“ì‚Wð¼‚U’š–Ú,751,20,6,8,6,618,18,95,117,87,59,47,55,51,53,36,113,22,25,17,17,13,13,6,-
“ì‚Wð¼‚V’š–Ú,502,26,15,6,5,374,6,35,54,50,51,43,43,34,25,33,102,22,20,28,17,10,5,-,-
“ì‚Wð¼‚W’š–Ú,390,12,4,5,3,264,6,33,50,38,33,22,24,26,18,14,114,22,22,23,20,20,5,2,-
“ì‚Wð¼‚X’š–Ú,536,15,5,7,3,429,9,70,63,61,52,46,32,35,37,24,92,16,27,23,14,9,1,1,1
“ì‚Wð¼‚P‚O’š–Ú,484,20,8,5,7,421,15,80,78,62,51,46,27,23,23,16,43,15,10,8,2,4,4,-,-
“ì‚Wð¼‚P‚P’š–Ú,299,10,2,1,7,211,6,34,32,25,18,13,17,33,15,18,78,26,18,14,15,2,2,-,1
“ì‚Wð¼‚P‚Q’š–Ú,461,24,14,4,6,375,22,68,77,51,45,27,30,17,18,20,62,18,18,11,5,6,4,-,-
“ì‚Wð¼‚P‚R’š–Ú,577,47,17,18,12,447,12,62,66,61,69,42,42,44,35,14,83,21,20,20,8,8,5,1,-
“ì‚Wð¼‚P‚S’š–Ú,637,48,14,15,19,400,18,27,33,30,34,48,62,54,45,49,189,38,31,47,31,25,13,4,-
“ì‚Wð¼‚P‚T’š–Ú,301,38,11,14,13,228,15,29,32,29,24,24,25,22,24,4,35,6,3,9,12,-,4,1,-
“ì‚Wð¼‚P‚U’š–Ú,312,32,9,16,7,189,8,21,26,17,20,17,19,18,16,27,91,33,27,16,5,2,5,3,-
“ì‚Wð¼‚P‚V’š–Ú,394,39,7,11,21,251,22,15,21,16,17,24,50,34,31,21,104,25,26,20,17,5,9,2,-
“ì‚Wð¼‚P‚W’š–Ú,257,31,10,11,10,163,6,8,14,23,17,16,18,21,19,21,63,11,9,21,12,8,2,-,-
“ì‚Wð¼‚Q‚O’š–Ú,91,8,3,1,4,61,6,6,7,4,9,5,6,11,3,4,22,3,7,5,2,-,4,1,-
“ì‚Wð¼‚Q‚P’š–Ú,355,26,6,9,11,233,27,11,19,15,9,18,28,42,31,33,96,22,19,21,17,8,6,3,-
“ì‚Wð¼‚Q‚Q’š–Ú,142,17,2,7,8,95,13,6,7,5,6,11,11,11,15,10,30,6,8,8,3,3,2,-,-
“ì‚Wð¼‚Q‚R’š–Ú,235,21,2,11,8,134,9,6,9,9,5,12,18,22,23,21,80,21,21,12,17,7,2,-,-
“ì‚Wð¼‚Q‚S’š–Ú,82,15,4,5,6,49,4,2,2,5,1,8,3,9,7,8,18,4,4,3,4,2,1,-,-
“ì‚Wð¼‚Q‚T’š–Ú,291,40,11,16,13,161,12,6,8,13,24,25,23,18,16,16,90,23,16,13,15,12,10,1,-
“ì‚Wð¼‚Q‚U’š–Ú,143,4,1,3,-,24,2,3,-,2,-,2,3,6,2,4,115,5,8,10,15,19,38,18,2
“ì‚Xð¼‚P’š–Ú,358,20,15,3,2,286,-,16,52,39,36,25,29,34,33,22,52,9,17,10,10,3,3,-,-
“ì‚Xð¼‚Q’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Xð¼‚R’š–Ú,314,3,1,1,1,173,4,22,15,24,16,19,16,23,18,16,138,19,30,31,21,28,8,1,-
“ì‚Xð¼‚S’š–Ú,629,19,6,11,2,434,8,22,49,38,42,42,56,68,65,44,176,38,30,34,32,26,11,2,3
“ì‚Xð¼‚T’š–Ú,71,2,2,-,-,61,1,6,7,6,8,3,10,9,7,4,8,6,1,1,-,-,-,-,-
“ì‚Xð¼‚U’š–Ú,822,23,8,11,4,506,13,56,65,57,50,46,35,59,67,58,293,64,52,43,42,45,33,10,4
“ì‚Xð¼‚V’š–Ú,499,19,10,5,4,376,3,34,63,39,57,31,41,52,26,30,104,23,29,13,17,13,9,-,-
“ì‚Xð¼‚W’š–Ú,454,20,8,7,5,327,5,44,45,49,43,27,27,45,23,19,107,27,37,23,9,7,3,1,-
“ì‚Xð¼‚X’š–Ú,557,39,9,15,15,407,20,33,49,51,37,44,46,50,47,30,111,32,23,24,17,7,7,1,-
“ì‚Xð¼‚P‚O’š–Ú,239,11,5,2,4,169,5,28,36,30,21,16,10,7,10,6,59,12,15,10,9,8,3,2,-
“ì‚Xð¼‚P‚P’š–Ú,330,22,10,7,5,200,10,11,23,26,21,29,22,21,19,18,108,13,21,12,26,21,11,4,-
“ì‚Xð¼‚P‚Q’š–Ú,481,17,14,3,-,411,12,68,68,56,44,41,34,36,29,23,53,11,13,16,7,4,2,-,-
“ì‚Xð¼‚P‚R’š–Ú,539,42,13,17,12,368,18,36,50,49,26,37,41,36,35,40,129,35,33,22,16,13,8,2,-
“ì‚Xð¼‚P‚S’š–Ú,205,25,6,7,12,139,11,18,15,4,11,16,11,13,26,14,41,4,13,6,9,3,6,-,-
“ì‚Xð¼‚P‚T’š–Ú,380,69,18,23,28,240,21,15,17,25,29,32,26,34,24,17,71,17,16,11,15,5,6,1,-
“ì‚Xð¼‚P‚U’š–Ú,307,23,6,7,10,209,14,10,25,22,14,30,28,27,20,19,75,15,12,23,11,5,7,1,1
“ì‚Xð¼‚P‚V’š–Ú,231,25,4,10,11,154,18,8,8,10,11,14,25,12,31,17,52,15,13,11,7,4,2,-,-
“ì‚Xð¼‚P‚W’š–Ú,271,31,3,13,15,186,29,8,7,14,10,18,28,22,26,24,54,17,14,5,10,4,3,1,-
“ì‚Xð¼‚Q‚O’š–Ú,249,37,12,4,21,144,19,12,8,9,13,12,15,21,17,18,68,14,19,12,14,2,6,1,-
“ì‚Xð¼‚Q‚P’š–Ú,277,36,8,15,13,161,10,11,10,8,12,24,20,22,21,23,80,17,22,17,9,6,6,3,-
“ì‚Xð¼‚Q‚R’š–Ú,407,85,28,34,23,257,18,13,11,28,27,34,31,33,31,31,65,22,13,9,7,7,4,3,-
“ì‚P‚Oð¼‚P’š–Ú,251,12,3,6,3,206,5,34,36,39,18,15,11,22,15,11,33,4,10,13,5,1,-,-,-
“ì‚P‚Oð¼‚U’š–Ú,397,10,5,3,2,304,5,37,67,44,29,34,23,25,24,16,83,14,23,15,13,13,4,1,-
“ì‚P‚Oð¼‚V’š–Ú,509,21,11,4,6,372,10,38,78,35,55,21,32,38,36,29,116,20,37,25,15,10,5,3,1
“ì‚P‚Oð¼‚W’š–Ú,581,39,15,12,12,458,17,79,63,76,43,41,43,43,32,21,84,15,17,17,15,14,6,-,-
“ì‚P‚Oð¼‚X’š–Ú,394,13,8,4,1,277,7,24,41,47,32,21,33,28,21,23,104,20,27,25,12,10,8,1,1
“ì‚P‚Oð¼‚P‚O’š–Ú,134,3,3,-,-,87,1,3,8,14,4,10,10,9,15,13,44,9,9,17,4,4,-,-,1
“ì‚P‚Oð¼‚P‚P’š–Ú,172,3,1,1,1,133,3,15,25,19,16,18,9,13,11,4,36,9,13,6,4,2,1,1,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,581,34,14,9,11,450,13,56,66,53,36,45,47,60,45,29,97,23,31,17,12,8,5,1,-
“ì‚P‚Oð¼‚P‚R’š–Ú,618,62,22,22,18,421,18,23,56,44,57,50,52,44,37,40,135,28,36,23,22,12,9,3,2
“ì‚P‚Oð¼‚P‚S’š–Ú,332,36,10,10,16,205,18,14,13,5,16,20,24,37,33,25,91,26,26,12,10,10,4,3,-
“ì‚P‚Oð¼‚P‚T’š–Ú,268,37,7,13,17,154,16,14,8,4,12,22,24,23,19,12,77,26,15,22,10,2,1,1,-
“ì‚P‚Oð¼‚P‚U’š–Ú,320,58,9,24,25,188,14,5,10,19,24,30,25,21,23,17,74,18,20,16,11,5,1,2,1
“ì‚P‚Oð¼‚P‚V’š–Ú,127,14,3,6,5,74,4,4,2,6,6,14,8,11,12,7,39,4,7,11,11,4,2,-,-
“ì‚P‚Oð¼‚P‚W’š–Ú,402,35,4,9,22,230,28,17,7,7,15,18,33,38,37,30,137,27,38,35,18,13,4,2,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,322,35,8,13,14,169,11,11,14,4,19,13,14,20,27,36,118,27,32,24,19,8,7,1,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,346,40,6,19,15,213,18,25,11,12,22,16,22,33,28,26,93,17,17,23,14,13,9,-,-
“ì‚P‚Oð¼‚Q‚Q’š–Ú,255,32,6,11,15,164,34,10,1,7,7,15,22,28,23,17,59,13,7,9,17,9,4,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,40,2,-,-,2,30,5,3,2,1,-,1,4,4,8,2,8,-,1,2,1,3,1,-,-
“ì‚P‚Pð¼‚P’š–Ú,"1,087",22,15,3,4,755,17,88,105,87,79,67,93,82,70,67,310,59,69,49,62,42,21,7,1
“ì‚P‚Pð¼‚U’š–Ú,428,26,10,9,7,303,2,26,36,35,32,29,34,41,35,33,99,17,21,23,20,14,2,1,1
“ì‚P‚Pð¼‚V’š–Ú,598,17,7,5,5,399,9,37,80,56,47,39,29,38,37,27,182,33,46,42,27,27,4,2,1
“ì‚P‚Pð¼‚W’š–Ú,823,45,20,9,16,553,13,61,89,85,83,54,47,52,41,28,225,49,42,46,44,24,10,9,1
“ì‚P‚Pð¼‚X’š–Ú,337,20,8,9,3,238,1,25,49,32,17,20,18,23,25,28,79,23,11,16,13,10,3,3,-
“ì‚P‚Pð¼‚P‚O’š–Ú,68,-,-,-,-,54,-,1,7,6,7,10,6,5,5,7,14,3,4,2,3,1,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,262,13,5,4,4,197,9,20,25,20,25,25,21,23,15,14,52,13,13,11,6,9,-,-,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,555,47,23,11,13,369,20,28,30,44,42,43,32,41,43,46,139,34,43,32,17,9,3,1,-
“ì‚P‚Pð¼‚P‚R’š–Ú,540,62,17,24,21,347,20,31,38,28,40,34,50,33,36,37,131,19,26,21,28,18,15,4,-
“ì‚P‚Pð¼‚P‚S’š–Ú,523,89,21,38,30,359,27,27,24,25,37,57,59,42,33,28,75,28,23,12,4,5,3,-,-
“ì‚P‚Pð¼‚P‚T’š–Ú,471,43,14,12,17,300,22,36,23,25,21,16,30,35,42,50,128,37,27,23,15,13,9,4,-
“ì‚P‚Pð¼‚P‚U’š–Ú,139,8,1,3,4,102,9,9,6,4,3,8,16,15,18,14,29,2,10,5,8,3,1,-,-
“ì‚P‚Pð¼‚P‚V’š–Ú,375,56,14,23,19,225,16,9,16,13,25,33,22,33,31,27,94,23,30,13,9,10,7,2,-
“ì‚P‚Pð¼‚P‚W’š–Ú,292,40,9,14,17,164,9,4,4,13,13,20,24,15,30,32,88,28,21,18,11,3,5,2,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,244,35,5,13,17,141,16,7,7,3,8,21,26,22,19,12,68,18,22,11,8,6,2,1,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,489,47,11,11,25,310,28,28,13,28,24,25,36,35,45,48,132,37,33,26,19,7,7,3,-
“ì‚P‚Pð¼‚Q‚Q’š–Ú,198,45,10,18,17,116,8,6,6,6,21,13,18,24,7,7,37,6,11,7,12,1,-,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,681,99,17,33,49,445,56,26,5,17,22,47,81,93,44,54,137,28,34,33,15,7,12,7,1
“ì‚P‚Qð¼‚P’š–Ú,638,47,16,18,13,383,5,15,18,41,41,39,41,59,55,69,208,48,46,53,27,18,14,2,-
“ì‚P‚Qð¼‚U’š–Ú,265,10,3,6,1,176,4,10,15,12,19,19,17,29,28,23,79,18,10,17,19,12,3,-,-
“ì‚P‚Qð¼‚V’š–Ú,115,6,1,3,2,92,3,5,13,12,18,12,10,9,3,7,17,3,5,4,2,3,-,-,-
“ì‚P‚Qð¼‚W’š–Ú,571,35,13,8,14,428,20,35,64,41,46,44,55,50,38,35,108,25,26,24,10,9,11,3,-
“ì‚P‚Qð¼‚X’š–Ú,785,63,27,18,18,564,20,70,80,73,55,56,47,55,45,63,158,41,48,28,17,14,7,3,-
“ì‚P‚Qð¼‚P‚O’š–Ú,244,18,6,4,8,162,5,14,34,22,21,17,13,12,16,8,64,10,21,2,7,13,10,1,-
“ì‚P‚Qð¼‚P‚P’š–Ú,35,-,-,-,-,8,-,-,-,-,-,1,1,4,1,1,27,1,7,10,4,5,-,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,405,34,12,13,9,281,11,24,32,35,20,36,30,39,32,22,90,16,22,21,14,7,8,2,-
“ì‚P‚Qð¼‚P‚R’š–Ú,433,54,10,18,26,236,14,11,7,12,32,20,29,34,41,36,143,31,40,31,21,10,6,4,-
“ì‚P‚Qð¼‚P‚S’š–Ú,473,57,16,18,23,311,22,25,15,19,23,27,31,56,53,40,105,32,25,17,17,7,6,-,1
“ì‚P‚Qð¼‚P‚T’š–Ú,274,19,9,7,3,179,10,18,16,11,15,23,18,22,23,23,76,17,16,12,14,12,5,-,-
“ì‚P‚Qð¼‚P‚U’š–Ú,312,25,8,12,5,200,12,12,13,20,22,26,27,18,26,24,87,21,19,21,14,6,5,1,-
“ì‚P‚Qð¼‚P‚V’š–Ú,247,22,4,9,9,157,11,11,10,15,14,19,18,16,25,18,68,19,23,11,6,7,1,1,-
“ì‚P‚Qð¼‚P‚W’š–Ú,229,40,10,17,13,145,16,14,8,15,12,14,21,18,12,15,44,7,7,10,9,7,3,1,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,219,13,3,3,7,108,18,6,5,7,4,6,15,13,15,19,98,20,19,26,14,10,7,2,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,410,42,9,20,13,191,13,9,13,7,26,18,20,18,29,38,177,44,49,36,17,17,9,3,2
“ì‚P‚Qð¼‚Q‚Q’š–Ú,260,20,1,6,13,119,11,13,2,5,8,6,21,26,10,17,121,14,24,22,12,33,16,-,-
“ì‚P‚Qð¼‚Q‚R’š–Ú,877,109,22,41,46,550,42,40,27,36,31,49,58,75,93,99,218,63,46,52,30,15,12,-,-
“ì‚P‚Rð¼‚P’š–Ú,576,22,7,9,6,392,9,41,46,38,40,35,42,50,38,53,162,37,34,29,28,22,11,1,-
“ì‚P‚Rð¼‚T’š–Ú,226,20,2,11,7,123,8,4,2,-,10,14,18,12,18,37,83,29,14,21,6,6,6,1,-
“ì‚P‚Rð¼‚U’š–Ú,450,20,7,5,8,352,13,47,69,56,30,30,30,33,26,18,78,21,21,15,10,5,5,1,-
“ì‚P‚Rð¼‚V’š–Ú,377,30,8,9,13,229,6,8,21,35,27,27,28,30,23,24,118,26,33,22,18,12,4,2,1
“ì‚P‚Rð¼‚W’š–Ú,619,34,13,5,16,409,14,28,51,50,37,40,49,45,43,52,176,41,45,37,26,15,7,5,-
“ì‚P‚Rð¼‚X’š–Ú,541,54,21,21,12,400,15,20,57,42,49,52,49,56,30,30,87,16,24,16,12,10,8,1,-
“ì‚P‚Rð¼‚P‚O’š–Ú,377,44,9,21,14,186,14,5,9,12,24,23,21,26,27,25,147,24,40,27,23,15,16,1,1
“ì‚P‚Rð¼‚P‚P’š–Ú,355,26,8,8,10,214,9,9,16,25,25,16,22,40,26,26,115,17,33,36,15,10,3,1,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,140,9,3,4,2,85,6,4,12,14,8,8,9,12,8,4,46,10,13,8,9,4,1,1,-
“ì‚P‚Rð¼‚P‚R’š–Ú,325,26,8,13,5,220,13,23,33,29,32,21,12,18,27,12,79,8,16,19,14,11,6,3,2
“ì‚P‚Rð¼‚P‚S’š–Ú,363,40,10,14,16,242,14,21,19,23,24,28,21,43,27,22,81,19,26,13,12,7,3,1,-
“ì‚P‚Rð¼‚P‚T’š–Ú,354,50,8,23,19,218,8,21,18,12,19,35,24,34,22,25,86,20,20,23,11,9,3,-,-
“ì‚P‚Rð¼‚P‚U’š–Ú,208,28,5,9,14,117,9,10,5,9,6,10,14,20,19,15,63,17,20,10,6,4,4,2,-
“ì‚P‚Rð¼‚P‚V’š–Ú,154,21,7,5,9,96,13,7,2,4,5,14,18,15,9,9,37,8,9,6,7,2,5,-,-
“ì‚P‚Rð¼‚P‚W’š–Ú,154,23,2,7,14,94,13,8,3,5,2,9,14,16,15,9,37,6,6,10,5,5,4,-,1
“ì‚P‚Rð¼‚Q‚O’š–Ú,98,12,4,5,3,60,7,4,4,8,9,5,2,8,3,10,26,3,4,8,3,6,2,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,796,96,16,24,56,494,41,45,26,16,21,41,73,78,85,68,206,63,45,36,36,15,7,3,1
“ì‚P‚Rð¼‚Q‚Q’š–Ú,611,70,12,20,38,307,27,23,6,8,12,37,46,50,45,53,234,46,62,53,38,17,15,3,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,704,62,11,32,19,348,28,25,10,11,26,47,40,59,57,45,294,65,57,51,49,36,24,10,2
“ì‚P‚Sð¼‚P’š–Ú,462,14,7,5,2,264,4,22,41,44,22,34,31,27,20,19,184,32,41,46,27,18,17,3,-
“ì‚P‚Sð¼‚T’š–Ú,288,14,4,5,5,125,9,6,4,6,5,3,21,11,27,33,149,30,39,31,28,13,6,2,-
“ì‚P‚Sð¼‚U’š–Ú,516,17,5,7,5,345,11,31,60,39,30,29,40,38,36,31,154,28,29,34,26,22,12,2,1
“ì‚P‚Sð¼‚V’š–Ú,492,29,16,6,7,400,9,42,84,66,53,30,33,32,28,23,63,10,17,11,15,7,2,1,-
“ì‚P‚Sð¼‚W’š–Ú,825,68,17,17,34,531,26,45,56,41,48,57,70,71,69,48,226,55,57,48,35,19,9,3,-
“ì‚P‚Sð¼‚X’š–Ú,322,45,10,13,22,199,14,8,25,19,24,26,33,19,14,17,78,23,20,18,11,2,4,-,-
“ì‚P‚Sð¼‚P‚P’š–Ú,436,55,19,19,17,260,11,11,29,19,32,25,35,34,33,31,121,37,30,22,18,5,6,3,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,218,21,4,9,8,121,6,9,7,11,8,17,15,13,16,19,76,21,16,15,11,7,5,-,1
“ì‚P‚Sð¼‚P‚R’š–Ú,446,35,7,14,14,280,11,15,24,20,23,26,38,48,33,42,131,36,38,27,14,10,3,2,1
“ì‚P‚Sð¼‚P‚S’š–Ú,757,64,11,20,33,476,32,43,51,23,44,48,46,65,63,61,217,61,62,42,27,18,6,-,1
“ì‚P‚Sð¼‚P‚T’š–Ú,349,33,2,6,25,238,41,19,2,7,8,13,44,48,37,19,78,6,13,20,14,17,6,2,-
