’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚Q’š–Ú,272,32,13,8,11,172,4,10,13,21,13,16,25,21,19,30,68,21,15,10,13,9,-,-,-
“ì‚Tð¼‚Q‚R’š–Ú,209,16,3,6,7,136,7,5,9,11,5,18,19,18,23,21,57,18,16,8,5,7,3,-,-
“ì‚Tð¼‚Q‚S’š–Ú,261,28,13,6,9,183,10,9,19,23,22,18,25,22,20,15,50,23,9,5,9,2,1,1,-
“ì‚Tð¼‚Q‚T’š–Ú,213,11,6,2,3,143,7,14,10,18,14,10,21,15,20,14,59,9,23,10,8,3,6,-,-
“ì‚Tð¼‚Q‚U’š–Ú,257,34,16,8,10,182,6,5,10,21,24,26,28,26,26,10,41,17,8,7,2,6,1,-,-
“ì‚Tð¼‚Q‚V’š–Ú,153,11,5,4,2,119,2,10,14,15,16,21,12,17,10,2,23,2,6,5,6,3,-,1,-
“ì‚Uð¼‚P’š–Ú,88,-,-,-,-,80,-,2,10,13,11,12,16,8,4,4,8,4,-,2,2,-,-,-,-
“ì‚Uð¼‚Q’š–Ú,170,3,3,-,-,162,2,25,25,37,22,17,15,11,3,5,5,1,2,-,-,1,1,-,-
“ì‚Uð¼‚R’š–Ú,52,1,-,1,-,33,-,2,5,5,3,4,1,7,1,5,18,4,5,1,1,4,2,1,-
“ì‚Uð¼‚S’š–Ú,30,1,-,1,-,11,-,-,-,-,1,1,1,-,3,5,18,6,1,4,4,2,1,-,-
“ì‚Uð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,21,1,1,-,-,18,-,2,4,2,3,3,1,1,-,2,2,1,-,-,-,-,1,-,-
“ì‚Uð¼‚V’š–Ú,334,22,10,6,6,292,1,34,54,53,49,33,25,20,16,7,20,11,4,4,1,-,-,-,-
“ì‚Uð¼‚W’š–Ú,409,22,9,7,6,277,6,32,62,45,34,25,25,15,16,17,110,13,14,21,21,24,11,6,-
“ì‚Uð¼‚X’š–Ú,676,50,28,13,9,493,21,42,52,51,66,62,66,52,35,46,133,38,39,25,18,8,5,-,-
“ì‚Uð¼‚P‚O’š–Ú,83,5,2,2,1,72,2,10,14,14,8,7,8,4,3,2,6,1,1,2,2,-,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,383,17,4,4,9,309,9,44,41,39,36,36,34,32,21,17,57,20,15,6,9,2,5,-,-
“ì‚Uð¼‚P‚Q’š–Ú,583,33,14,9,10,484,22,79,89,72,39,34,60,44,29,16,66,21,14,9,10,7,2,1,2
“ì‚Uð¼‚P‚R’š–Ú,639,27,9,12,6,476,15,65,60,80,60,46,50,34,35,31,136,37,40,28,13,12,5,-,1
“ì‚Uð¼‚P‚S’š–Ú,497,63,27,16,20,316,12,39,40,38,35,41,43,31,15,22,118,31,22,22,24,10,8,1,-
“ì‚Uð¼‚P‚T’š–Ú,437,83,36,31,16,270,14,15,15,34,35,37,52,33,19,16,84,14,17,11,15,17,8,1,1
“ì‚Uð¼‚P‚U’š–Ú,328,15,5,3,7,210,9,44,34,16,14,21,16,22,12,22,103,24,23,22,17,11,4,2,-
“ì‚Uð¼‚P‚V’š–Ú,570,59,22,19,18,389,18,47,36,48,44,32,48,43,29,44,122,44,23,23,15,13,2,1,1
“ì‚Uð¼‚P‚W’š–Ú,440,37,24,7,6,355,18,53,61,60,56,33,30,21,12,11,48,14,11,7,7,5,3,-,1
“ì‚Uð¼‚Q‚O’š–Ú,409,42,9,18,15,279,22,22,23,21,25,44,37,36,32,17,88,27,24,18,8,8,2,1,-
“ì‚Uð¼‚Q‚P’š–Ú,318,20,2,8,10,218,8,16,17,26,17,31,46,22,18,17,80,24,13,14,14,10,3,2,-
“ì‚Uð¼‚Q‚Q’š–Ú,428,34,6,6,22,287,20,18,34,26,28,27,37,38,36,23,107,31,22,22,11,16,3,2,-
“ì‚Uð¼‚Q‚R’š–Ú,351,24,14,5,5,228,8,29,26,22,29,22,24,21,21,26,99,25,29,27,7,9,2,-,-
“ì‚Uð¼‚Q‚S’š–Ú,325,29,9,13,7,222,5,20,21,20,26,26,31,29,25,19,74,19,11,22,11,9,1,-,1
“ì‚Uð¼‚Q‚T’š–Ú,397,78,17,39,22,249,13,11,18,17,36,42,40,23,23,26,70,21,14,10,11,9,4,1,-
“ì‚Uð¼‚Q‚U’š–Ú,535,70,18,33,19,355,12,21,30,43,42,51,42,38,42,34,110,36,23,18,9,18,5,1,-
“ì‚Uð¼‚Q‚V’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,436,38,16,15,7,341,5,17,40,41,41,52,50,40,28,27,57,26,13,10,5,3,-,-,-
“ì‚Vð¼‚Q’š–Ú,261,9,9,-,-,177,8,17,33,13,15,19,24,18,15,15,75,14,22,13,17,8,1,-,-
“ì‚Vð¼‚R’š–Ú,21,-,-,-,-,21,-,3,2,3,2,2,-,4,3,2,-,-,-,-,-,-,-,-,-
“ì‚Vð¼‚S’š–Ú,69,4,1,1,2,54,2,5,7,4,6,4,13,5,4,4,11,4,2,2,1,1,1,-,-
“ì‚Vð¼‚T’š–Ú,99,3,-,1,2,55,1,3,5,2,4,8,11,6,8,7,41,6,13,14,5,-,3,-,-
“ì‚Vð¼‚U’š–Ú,458,27,13,6,8,384,7,39,54,50,46,52,68,26,25,17,47,17,15,3,4,4,1,2,1
“ì‚Vð¼‚V’š–Ú,421,41,16,11,14,349,12,35,50,48,57,42,39,27,19,20,31,11,7,4,4,5,-,-,-
“ì‚Vð¼‚W’š–Ú,210,22,9,7,6,169,6,28,31,25,21,12,22,13,5,6,19,7,4,3,4,-,-,1,-
“ì‚Vð¼‚X’š–Ú,667,55,33,11,11,526,3,92,113,87,56,54,37,30,31,23,86,27,24,15,12,5,3,-,-
“ì‚Vð¼‚P‚O’š–Ú,266,7,7,-,-,206,6,29,52,38,15,12,12,14,14,14,53,23,9,10,5,4,1,1,-
“ì‚Vð¼‚P‚P’š–Ú,220,-,-,-,-,157,8,32,30,24,10,16,12,7,10,8,63,9,12,13,13,8,2,6,-
“ì‚Vð¼‚P‚Q’š–Ú,675,27,18,1,8,555,13,91,115,90,53,52,46,33,33,29,93,30,17,18,14,6,6,1,1
“ì‚Vð¼‚P‚R’š–Ú,335,22,9,8,5,247,7,37,42,35,30,22,27,23,13,11,66,21,18,12,8,5,2,-,-
“ì‚Vð¼‚P‚S’š–Ú,571,52,21,15,16,308,22,22,24,29,31,32,40,41,32,35,211,66,51,42,28,16,5,3,-
“ì‚Vð¼‚P‚T’š–Ú,199,16,8,4,4,102,6,6,6,14,8,12,13,14,10,13,81,12,7,10,29,17,4,2,-
“ì‚Vð¼‚P‚U’š–Ú,184,25,7,10,8,104,3,14,6,7,16,16,11,9,12,10,55,16,15,5,8,6,2,3,-
“ì‚Vð¼‚P‚V’š–Ú,352,50,21,13,16,247,16,34,39,33,21,26,30,22,14,12,55,13,16,13,4,6,3,-,-
“ì‚Vð¼‚P‚W’š–Ú,259,49,16,14,19,189,11,15,17,13,32,40,34,14,7,6,21,7,6,1,4,3,-,-,-
“ì‚Vð¼‚Q‚O’š–Ú,110,11,2,6,3,62,-,9,9,3,7,6,6,3,7,12,37,16,8,3,3,4,3,-,-
“ì‚Vð¼‚Q‚P’š–Ú,140,19,5,8,6,86,6,6,7,7,11,4,19,7,8,11,35,11,11,5,5,1,-,1,1
“ì‚Vð¼‚Q‚Q’š–Ú,288,72,14,26,32,197,14,8,5,10,19,42,46,19,23,11,19,5,5,4,2,1,2,-,-
“ì‚Vð¼‚Q‚R’š–Ú,624,87,23,25,39,436,43,33,18,19,19,45,84,65,63,47,101,36,28,12,14,8,2,-,1
“ì‚Vð¼‚Q‚S’š–Ú,236,13,3,4,6,163,11,20,15,20,11,17,25,14,17,13,60,23,14,8,7,4,4,-,-
“ì‚Vð¼‚Q‚T’š–Ú,401,55,14,15,26,280,19,30,24,25,28,40,37,41,21,15,66,19,11,16,11,7,-,2,-
“ì‚Vð¼‚Q‚U’š–Ú,146,8,1,3,4,98,15,11,8,4,4,8,13,14,12,9,40,8,9,6,7,7,3,-,-
“ì‚Wð¼‚P’š–Ú,635,33,21,7,5,432,20,42,47,63,50,52,51,34,32,41,170,50,49,20,29,15,4,3,-
“ì‚Wð¼‚Q’š–Ú,80,-,-,-,-,68,1,11,20,13,7,5,4,-,4,3,12,2,3,3,1,2,1,-,-
“ì‚Wð¼‚R’š–Ú,211,5,4,1,-,129,4,16,16,7,7,18,12,19,16,14,77,17,9,15,11,12,12,1,-
“ì‚Wð¼‚S’š–Ú,297,14,9,4,1,251,2,6,34,44,31,30,37,36,20,11,32,10,12,5,2,2,-,1,-
“ì‚Wð¼‚T’š–Ú,209,2,1,1,-,159,2,20,21,30,21,21,10,12,11,11,48,17,12,10,5,2,1,1,-
“ì‚Wð¼‚U’š–Ú,675,29,11,12,6,530,19,84,82,55,67,61,61,44,34,23,116,25,16,29,15,11,16,3,1
“ì‚Wð¼‚V’š–Ú,521,34,19,12,3,393,6,47,60,58,55,54,35,28,33,17,94,29,33,16,9,4,3,-,-
“ì‚Wð¼‚W’š–Ú,427,24,13,8,3,286,5,51,54,53,20,32,26,10,15,20,117,26,24,20,27,14,4,2,-
“ì‚Wð¼‚X’š–Ú,597,22,15,4,3,472,9,79,99,73,61,44,31,33,25,18,103,41,21,23,7,5,6,-,-
“ì‚Wð¼‚P‚O’š–Ú,426,22,10,7,5,373,13,70,70,64,41,38,33,19,15,10,31,11,7,4,3,2,4,-,-
“ì‚Wð¼‚P‚P’š–Ú,294,15,3,5,7,217,5,17,29,34,18,23,32,18,21,20,62,24,19,11,3,1,3,1,-
“ì‚Wð¼‚P‚Q’š–Ú,411,28,11,8,9,315,14,50,53,53,33,29,28,12,24,19,68,19,13,6,13,9,7,1,-
“ì‚Wð¼‚P‚R’š–Ú,567,46,21,11,14,427,17,58,76,76,57,37,43,22,17,24,94,32,28,11,10,9,2,2,-
“ì‚Wð¼‚P‚S’š–Ú,665,64,37,15,12,425,18,30,53,49,47,67,45,46,32,38,176,44,42,26,39,20,5,-,-
“ì‚Wð¼‚P‚T’š–Ú,266,48,16,19,13,182,8,23,29,23,27,23,19,14,6,10,36,6,11,5,2,7,4,1,-
“ì‚Wð¼‚P‚U’š–Ú,327,35,17,9,9,225,16,17,20,23,26,21,15,20,36,31,67,32,11,7,8,4,5,-,-
“ì‚Wð¼‚P‚V’š–Ú,388,46,17,11,18,271,19,27,33,19,24,41,31,28,21,28,71,25,18,10,6,8,2,2,-
“ì‚Wð¼‚P‚W’š–Ú,244,29,11,4,14,150,10,17,9,16,24,14,22,19,10,9,65,11,22,10,16,4,2,-,-
“ì‚Wð¼‚Q‚O’š–Ú,109,22,9,4,9,70,4,-,5,11,14,14,11,3,3,5,17,7,4,-,-,4,1,1,-
“ì‚Wð¼‚Q‚P’š–Ú,409,58,16,15,27,253,22,20,15,10,30,31,42,33,35,15,98,22,28,18,11,9,7,2,1
“ì‚Wð¼‚Q‚Q’š–Ú,113,14,4,8,2,67,9,6,1,3,6,6,10,10,10,6,32,10,5,4,7,3,2,-,1
“ì‚Wð¼‚Q‚R’š–Ú,251,31,7,14,10,162,10,9,3,5,13,23,24,27,24,24,58,23,8,16,5,4,2,-,-
“ì‚Wð¼‚Q‚S’š–Ú,102,13,7,3,3,70,4,1,6,9,10,5,6,8,13,8,19,5,6,4,2,2,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,180,16,4,5,7,88,9,2,5,5,6,10,13,12,9,17,76,11,16,12,20,14,1,2,-
“ì‚Wð¼‚Q‚U’š–Ú,138,2,1,1,-,22,4,-,-,1,1,6,2,2,4,2,114,9,6,8,19,34,32,5,1
“ì‚Xð¼‚P’š–Ú,363,16,9,6,1,301,1,16,35,50,45,50,35,38,20,11,46,18,13,4,7,3,1,-,-
“ì‚Xð¼‚Q’š–Ú,17,-,-,-,-,9,-,-,1,1,-,1,-,1,1,4,8,1,3,-,2,1,1,-,-
“ì‚Xð¼‚R’š–Ú,283,11,5,4,2,171,2,12,23,23,23,23,25,11,12,17,101,29,21,16,20,10,4,1,-
“ì‚Xð¼‚S’š–Ú,609,26,14,7,5,419,9,33,36,50,40,52,55,59,45,40,164,46,38,31,25,14,8,2,-
“ì‚Xð¼‚T’š–Ú,67,1,1,-,-,62,1,3,11,14,4,7,9,4,3,6,4,-,2,1,-,1,-,-,-
“ì‚Xð¼‚U’š–Ú,782,31,17,6,8,498,21,50,49,46,35,49,68,64,59,57,253,56,48,41,44,40,18,5,1
“ì‚Xð¼‚V’š–Ú,466,19,11,4,4,321,5,33,40,53,29,44,46,30,22,19,126,42,21,23,23,14,3,-,-
“ì‚Xð¼‚W’š–Ú,493,22,13,4,5,365,15,55,71,52,24,32,41,31,24,20,106,45,20,14,19,5,3,-,-
“ì‚Xð¼‚X’š–Ú,537,44,21,9,14,408,18,42,56,47,37,45,61,42,30,30,85,28,18,18,10,9,1,1,-
“ì‚Xð¼‚P‚O’š–Ú,211,10,4,2,4,136,5,17,26,18,23,9,12,9,4,13,65,15,12,8,16,7,7,-,-
“ì‚Xð¼‚P‚P’š–Ú,334,21,10,6,5,183,4,21,28,22,22,22,18,14,17,15,130,25,21,26,19,30,9,-,-
“ì‚Xð¼‚P‚Q’š–Ú,429,15,7,3,5,361,8,45,57,72,44,45,31,30,24,5,53,18,13,12,6,3,1,-,-
“ì‚Xð¼‚P‚R’š–Ú,526,55,25,13,17,363,20,30,41,33,49,42,40,37,35,36,108,36,17,21,17,11,5,1,-
“ì‚Xð¼‚P‚S’š–Ú,217,36,11,12,13,130,11,9,18,16,12,13,16,18,10,7,51,16,7,11,7,9,1,-,-
“ì‚Xð¼‚P‚T’š–Ú,324,62,20,27,15,200,9,10,19,30,30,18,26,25,25,8,62,22,12,12,8,6,2,-,-
“ì‚Xð¼‚P‚U’š–Ú,307,41,8,17,16,200,14,25,25,19,23,22,22,23,18,9,66,15,20,10,7,8,5,-,1
“ì‚Xð¼‚P‚V’š–Ú,261,36,5,15,16,169,8,16,5,10,23,27,9,26,22,23,56,18,12,6,6,5,6,2,1
“ì‚Xð¼‚P‚W’š–Ú,304,54,13,18,23,194,14,10,6,24,21,25,28,29,24,13,56,13,14,14,8,6,1,-,-
“ì‚Xð¼‚Q‚O’š–Ú,235,35,6,13,16,145,12,11,9,13,10,20,22,16,20,12,55,21,12,10,6,4,2,-,-
“ì‚Xð¼‚Q‚P’š–Ú,299,49,18,19,12,182,17,11,12,25,10,25,19,22,22,19,68,23,15,8,9,6,7,-,-
“ì‚Xð¼‚Q‚R’š–Ú,261,45,6,20,19,169,17,9,6,11,9,19,27,24,27,20,47,14,8,9,8,5,3,-,-
“ì‚P‚Oð¼‚P’š–Ú,223,7,1,5,1,174,4,20,34,27,21,12,20,14,17,5,42,18,11,7,3,3,-,-,-
“ì‚P‚Oð¼‚U’š–Ú,375,12,9,2,1,259,2,36,51,46,29,20,18,21,18,18,104,27,22,26,15,9,4,1,-
“ì‚P‚Oð¼‚V’š–Ú,479,29,14,6,9,325,9,43,44,42,24,37,35,33,32,26,125,36,28,27,18,12,2,2,-
“ì‚P‚Oð¼‚W’š–Ú,547,35,19,12,4,427,12,55,89,61,53,42,36,30,21,28,85,14,22,21,18,8,1,1,-
“ì‚P‚Oð¼‚X’š–Ú,411,16,6,4,6,277,10,36,49,37,26,30,20,24,24,21,118,35,29,21,19,7,4,3,-
“ì‚P‚Oð¼‚P‚O’š–Ú,130,1,-,-,1,95,3,4,8,7,10,10,17,14,14,8,34,11,12,5,4,1,-,1,-
“ì‚P‚Oð¼‚P‚P’š–Ú,179,9,4,3,2,141,8,15,19,27,16,19,10,9,10,8,29,14,7,5,-,1,2,-,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,524,49,22,16,11,383,18,23,55,50,54,45,50,28,30,30,92,31,22,16,16,5,2,-,-
“ì‚P‚Oð¼‚P‚R’š–Ú,595,54,24,21,9,397,14,52,45,68,44,40,36,29,37,32,144,46,27,30,18,16,6,1,-
“ì‚P‚Oð¼‚P‚S’š–Ú,347,43,9,15,19,236,22,19,8,12,19,30,34,38,23,31,68,24,14,11,10,4,3,2,-
“ì‚P‚Oð¼‚P‚T’š–Ú,271,45,10,20,15,166,14,9,15,12,23,25,23,13,13,19,60,11,22,16,6,3,1,1,-
“ì‚P‚Oð¼‚P‚U’š–Ú,325,52,18,16,18,190,17,10,14,14,27,20,27,26,18,17,83,31,21,10,10,5,6,-,-
“ì‚P‚Oð¼‚P‚V’š–Ú,149,18,4,6,8,93,5,11,6,2,19,12,12,17,4,5,38,9,10,10,6,2,-,-,1
“ì‚P‚Oð¼‚P‚W’š–Ú,442,63,13,24,26,224,19,18,10,12,11,35,42,32,19,26,155,46,34,26,24,15,8,2,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,372,33,11,13,9,234,25,25,9,14,20,9,31,34,44,23,105,31,22,23,13,12,3,1,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,349,50,6,15,29,195,23,18,5,11,11,20,36,28,27,16,104,26,25,13,20,12,5,1,2
“ì‚P‚Oð¼‚Q‚Q’š–Ú,312,73,7,19,47,195,20,18,12,5,16,29,31,28,25,11,44,9,13,8,7,6,1,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,43,7,1,2,4,26,4,2,-,-,3,5,3,6,3,-,10,1,3,3,1,1,1,-,-
“ì‚P‚Pð¼‚P’š–Ú,969,30,13,8,9,675,13,65,92,95,87,87,67,59,54,56,264,60,52,54,43,37,13,5,-
“ì‚P‚Pð¼‚U’š–Ú,389,28,14,7,7,269,4,14,36,33,34,31,42,27,28,20,92,24,22,19,18,6,2,-,1
“ì‚P‚Pð¼‚V’š–Ú,626,41,21,9,11,407,8,39,71,78,49,33,50,27,24,28,178,54,46,37,23,11,7,-,-
“ì‚P‚Pð¼‚W’š–Ú,647,47,18,17,12,431,19,52,67,62,46,43,46,28,28,40,169,38,35,34,35,17,7,3,-
“ì‚P‚Pð¼‚X’š–Ú,317,22,12,3,7,214,11,31,15,16,22,18,23,25,31,22,81,21,17,20,11,8,2,1,1
“ì‚P‚Pð¼‚P‚O’š–Ú,66,2,1,-,1,52,1,2,6,7,12,7,4,2,6,5,12,4,1,4,2,-,-,1,-
“ì‚P‚Pð¼‚P‚P’š–Ú,195,14,4,6,4,137,12,11,13,14,17,18,14,14,10,14,44,13,13,6,8,3,1,-,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,555,51,16,13,22,386,26,20,54,41,39,45,34,43,49,35,118,47,27,21,13,7,2,1,-
“ì‚P‚Pð¼‚P‚R’š–Ú,459,57,19,25,13,288,14,14,23,35,41,41,41,30,29,20,114,19,28,30,11,18,8,-,-
“ì‚P‚Pð¼‚P‚S’š–Ú,438,84,36,30,18,299,16,18,17,32,53,43,36,32,22,30,55,19,12,8,6,6,3,1,-
“ì‚P‚Pð¼‚P‚T’š–Ú,478,54,12,16,26,330,28,40,21,16,20,27,44,50,47,37,94,30,25,15,12,9,2,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,140,16,2,4,10,92,7,8,4,4,9,13,16,12,15,4,32,8,10,6,6,1,-,-,1
“ì‚P‚Pð¼‚P‚V’š–Ú,350,52,18,18,16,208,12,21,7,11,34,21,26,28,25,23,90,31,14,13,17,10,5,-,-
“ì‚P‚Pð¼‚P‚W’š–Ú,234,28,13,9,6,135,7,7,8,10,13,16,13,20,25,16,71,14,19,12,7,12,6,1,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,234,25,4,5,16,153,10,12,4,11,8,26,26,19,13,24,56,25,10,11,4,3,2,1,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,526,66,13,29,24,356,40,24,25,23,23,42,31,55,50,43,104,42,20,15,14,9,4,-,-
“ì‚P‚Pð¼‚Q‚Q’š–Ú,200,55,16,22,17,107,4,2,9,9,12,27,22,10,4,8,38,12,7,13,2,2,2,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,742,156,32,47,77,449,53,18,14,24,41,96,84,44,46,29,137,45,27,14,15,21,10,5,-
“ì‚P‚Qð¼‚P’š–Ú,614,44,28,12,4,373,8,7,22,41,47,49,56,45,58,40,197,60,57,29,26,19,4,2,-
“ì‚P‚Qð¼‚U’š–Ú,253,17,10,2,5,154,7,8,12,16,23,19,15,17,22,15,82,20,16,22,15,6,-,3,-
“ì‚P‚Qð¼‚V’š–Ú,103,6,4,-,2,78,1,4,14,14,15,8,7,5,4,6,19,6,4,4,4,-,1,-,-
“ì‚P‚Qð¼‚W’š–Ú,558,56,17,20,19,388,13,34,38,59,46,53,50,29,36,30,114,33,19,17,23,10,7,4,1
“ì‚P‚Qð¼‚X’š–Ú,732,59,32,15,12,516,18,55,63,74,65,52,53,50,48,38,157,43,34,26,24,23,7,-,-
“ì‚P‚Qð¼‚P‚O’š–Ú,189,11,4,4,3,127,3,13,24,14,11,12,11,15,8,16,51,19,9,7,8,3,4,1,-
“ì‚P‚Qð¼‚P‚P’š–Ú,39,-,-,-,-,14,-,-,1,2,1,-,3,1,3,3,25,7,7,4,5,1,-,1,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,338,28,11,6,11,234,5,18,20,24,27,36,32,26,25,21,76,25,15,15,9,8,2,2,-
“ì‚P‚Qð¼‚P‚R’š–Ú,473,60,18,24,18,288,22,23,24,24,23,40,24,48,30,30,125,46,28,21,14,11,3,2,-
“ì‚P‚Qð¼‚P‚S’š–Ú,499,74,22,20,32,324,21,21,17,16,26,42,61,46,47,27,101,26,24,22,13,12,1,3,-
“ì‚P‚Qð¼‚P‚T’š–Ú,233,8,-,2,6,140,7,10,11,10,12,12,12,23,26,17,85,21,15,16,17,13,2,1,-
“ì‚P‚Qð¼‚P‚U’š–Ú,287,28,10,4,14,177,12,14,13,9,20,18,21,32,21,17,82,22,16,17,10,11,5,1,-
“ì‚P‚Qð¼‚P‚V’š–Ú,262,35,10,10,15,173,8,15,14,21,21,19,12,22,17,24,54,18,14,9,8,3,1,1,-
“ì‚P‚Qð¼‚P‚W’š–Ú,231,37,6,20,11,140,14,11,8,11,14,23,22,15,16,6,54,11,15,8,10,6,1,3,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,248,28,3,12,13,125,9,8,9,4,6,16,23,13,19,18,95,20,27,22,15,9,2,-,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,454,51,12,15,24,263,18,24,14,17,22,16,30,33,34,55,140,46,39,15,20,12,4,4,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,307,31,5,10,16,141,21,8,7,7,6,24,21,15,19,13,135,23,18,19,22,33,16,4,-
“ì‚P‚Qð¼‚Q‚R’š–Ú,909,118,27,39,52,629,71,57,31,22,36,67,88,108,91,58,162,47,44,30,19,18,4,-,-
“ì‚P‚Rð¼‚P’š–Ú,595,41,29,8,4,389,12,39,50,46,43,43,43,41,43,29,165,37,46,22,36,16,7,1,-
“ì‚P‚Rð¼‚T’š–Ú,239,24,13,6,5,160,10,8,7,11,19,17,9,22,34,23,55,16,17,5,9,6,2,-,-
“ì‚P‚Rð¼‚U’š–Ú,417,31,16,9,6,309,8,39,58,35,43,30,34,24,21,17,77,25,17,11,11,7,4,2,-
“ì‚P‚Rð¼‚V’š–Ú,344,20,8,10,2,217,4,10,22,19,25,37,30,24,20,26,107,37,25,19,17,5,3,1,-
“ì‚P‚Rð¼‚W’š–Ú,581,57,13,20,24,375,8,29,37,53,51,45,39,46,30,37,149,46,41,20,18,15,6,2,1
“ì‚P‚Rð¼‚X’š–Ú,478,54,25,18,11,339,14,22,45,51,36,50,42,28,28,23,85,19,13,14,24,10,5,-,-
“ì‚P‚Rð¼‚P‚O’š–Ú,385,37,14,9,14,214,10,14,15,18,28,24,28,23,25,29,134,35,29,28,20,20,1,1,-
“ì‚P‚Rð¼‚P‚P’š–Ú,393,27,10,8,9,239,14,13,23,16,20,28,42,34,21,28,127,45,35,18,11,14,2,2,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,129,16,6,3,7,74,6,4,6,10,9,8,11,4,3,13,39,11,7,9,7,2,3,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,316,30,12,8,10,196,13,26,23,23,26,17,27,16,16,9,90,23,13,18,17,11,7,1,-
“ì‚P‚Rð¼‚P‚S’š–Ú,249,33,10,8,15,163,11,17,16,16,13,14,28,17,15,16,53,18,13,7,8,5,2,-,-
“ì‚P‚Rð¼‚P‚T’š–Ú,358,48,17,16,15,235,21,17,30,14,31,23,37,20,19,23,75,23,22,15,7,5,1,2,-
“ì‚P‚Rð¼‚P‚U’š–Ú,210,21,6,8,7,136,13,9,7,10,12,15,15,14,23,18,53,18,10,8,9,6,1,1,-
“ì‚P‚Rð¼‚P‚V’š–Ú,165,29,5,11,13,93,10,1,4,8,14,16,14,10,13,3,43,10,11,9,4,6,2,-,1
“ì‚P‚Rð¼‚P‚W’š–Ú,161,30,4,15,11,91,11,5,2,6,8,10,15,17,13,4,40,10,10,5,9,3,2,1,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,80,9,2,1,6,50,6,4,3,4,2,3,12,8,4,4,21,2,7,4,5,1,2,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,775,105,21,44,40,531,63,37,20,15,34,64,87,83,64,64,139,37,37,34,12,12,5,1,1
“ì‚P‚Rð¼‚Q‚Q’š–Ú,634,89,23,39,27,338,35,15,4,22,29,55,56,33,45,44,207,68,52,35,24,15,11,2,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,693,75,17,20,38,390,33,23,19,27,30,35,62,48,46,67,228,65,52,44,31,22,8,5,1
“ì‚P‚Sð¼‚P’š–Ú,421,14,10,2,2,241,7,12,36,25,31,24,41,24,14,27,166,40,36,23,34,24,9,-,-
“ì‚P‚Sð¼‚T’š–Ú,292,22,4,6,12,153,8,10,3,3,6,16,21,23,35,28,117,34,35,21,11,10,6,-,-
“ì‚P‚Sð¼‚U’š–Ú,511,27,3,10,14,342,9,35,43,35,39,35,39,35,38,34,142,35,30,26,27,17,6,-,1
“ì‚P‚Sð¼‚V’š–Ú,403,25,13,4,8,293,4,40,43,41,34,33,30,32,22,14,85,15,17,20,17,7,7,1,1
“ì‚P‚Sð¼‚W’š–Ú,800,86,21,31,34,513,26,30,48,51,65,50,84,60,44,55,201,65,47,45,24,13,5,2,-
“ì‚P‚Sð¼‚X’š–Ú,295,42,9,16,17,187,8,18,18,19,19,28,22,15,16,24,66,20,19,12,7,3,4,1,-
“ì‚P‚Sð¼‚P‚P’š–Ú,434,55,17,19,19,288,18,27,20,20,26,32,40,32,39,34,91,30,21,18,5,9,4,4,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,225,23,10,8,5,146,11,6,7,15,19,9,21,24,14,20,56,18,14,13,8,2,1,-,-
“ì‚P‚Sð¼‚P‚R’š–Ú,460,36,10,12,14,296,20,20,13,17,26,33,45,36,40,46,128,45,26,20,22,4,7,4,-
“ì‚P‚Sð¼‚P‚S’š–Ú,730,73,22,30,21,477,33,33,37,38,45,46,64,67,52,62,180,66,42,30,21,11,6,4,-
“ì‚P‚Sð¼‚P‚T’š–Ú,340,63,8,20,35,213,23,7,6,9,16,35,46,45,17,9,64,13,18,8,13,4,4,4,-
