’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚O’š–Ú,209,17,5,5,7,150,10,14,4,10,8,24,28,19,12,21,42,4,16,8,7,3,3,1,-
“ì‚Tð¼‚Q‚P’š–Ú,177,16,7,4,5,127,6,9,15,20,12,18,7,17,6,17,34,11,7,4,4,6,2,-,-
“ì‚Tð¼‚Q‚Q’š–Ú,245,14,4,7,3,165,6,16,15,11,11,15,22,27,25,17,66,16,17,17,10,4,1,-,1
“ì‚Tð¼‚Q‚R’š–Ú,223,19,7,7,5,161,6,13,6,14,21,17,18,27,19,20,43,18,7,5,10,2,1,-,-
“ì‚Tð¼‚Q‚S’š–Ú,226,19,5,6,8,173,10,16,16,16,19,23,17,19,13,24,34,10,4,10,3,5,2,-,-
“ì‚Tð¼‚Q‚T’š–Ú,222,14,4,4,6,150,14,10,14,14,15,20,17,23,14,9,58,24,10,11,4,7,1,1,-
“ì‚Tð¼‚Q‚U’š–Ú,264,37,19,11,7,201,6,8,14,15,45,35,18,31,10,19,26,9,5,2,8,1,1,-,-
“ì‚Tð¼‚Q‚V’š–Ú,240,23,15,5,3,177,5,19,20,23,25,19,13,26,11,16,40,16,8,8,6,-,2,-,-
“ì‚Uð¼‚P’š–Ú,117,2,1,1,-,108,-,9,22,16,16,11,15,7,8,4,7,1,2,2,1,1,-,-,-
“ì‚Uð¼‚Q’š–Ú,176,1,-,-,1,170,3,29,47,43,17,16,8,3,4,-,5,2,1,-,1,1,-,-,-
“ì‚Uð¼‚R’š–Ú,50,2,-,1,1,36,1,-,4,4,5,5,7,2,4,4,12,4,-,1,4,2,1,-,-
“ì‚Uð¼‚S’š–Ú,42,1,1,-,-,17,-,-,-,1,1,1,1,1,7,5,24,4,5,5,6,4,-,-,-
“ì‚Uð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,22,-,-,-,-,20,-,3,3,6,2,2,1,-,2,1,2,-,-,-,1,1,-,-,-
“ì‚Uð¼‚V’š–Ú,352,13,8,4,1,321,7,49,67,54,47,37,23,18,5,14,18,6,7,2,1,1,-,-,1
“ì‚Uð¼‚W’š–Ú,328,26,14,6,6,265,14,30,54,39,36,27,12,16,26,11,37,11,9,4,6,3,3,-,1
“ì‚Uð¼‚X’š–Ú,693,60,26,15,19,516,18,47,75,79,72,67,50,34,42,32,117,37,30,29,14,7,-,-,-
“ì‚Uð¼‚P‚O’š–Ú,57,2,1,-,1,49,1,12,8,5,4,9,4,2,3,1,6,-,2,3,1,-,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,403,21,6,9,6,342,11,47,65,44,52,40,26,23,16,18,40,16,6,10,3,5,-,-,-
“ì‚Uð¼‚P‚Q’š–Ú,534,27,11,11,5,439,17,86,87,51,35,55,39,29,18,22,68,14,13,14,14,9,3,1,-
“ì‚Uð¼‚P‚R’š–Ú,652,29,15,7,7,507,18,50,108,67,62,58,32,37,32,43,116,45,29,17,17,6,-,1,1
“ì‚Uð¼‚P‚S’š–Ú,391,45,17,17,11,249,9,15,24,30,29,36,28,15,27,36,97,22,24,22,11,13,4,1,-
“ì‚Uð¼‚P‚T’š–Ú,319,47,18,18,11,220,18,14,17,26,33,34,19,24,17,18,52,13,11,11,8,7,2,-,-
“ì‚Uð¼‚P‚U’š–Ú,314,12,2,6,4,206,6,40,26,21,20,26,18,11,15,23,96,25,24,16,20,6,3,2,-
“ì‚Uð¼‚P‚V’š–Ú,567,62,25,23,14,401,16,33,48,51,43,57,37,27,43,46,104,32,25,22,15,4,2,3,1
“ì‚Uð¼‚P‚W’š–Ú,287,21,6,7,8,233,14,49,47,30,22,21,20,5,14,11,33,11,9,5,4,3,-,1,-
“ì‚Uð¼‚Q‚O’š–Ú,406,57,19,19,19,285,22,22,18,25,33,40,41,36,20,28,64,24,19,7,7,3,3,1,-
“ì‚Uð¼‚Q‚P’š–Ú,294,21,9,7,5,194,7,9,19,19,32,40,14,16,17,21,79,17,14,20,13,10,5,-,-
“ì‚Uð¼‚Q‚Q’š–Ú,435,35,9,14,12,310,9,31,44,40,27,39,30,30,27,33,90,24,18,13,21,9,4,1,-
“ì‚Uð¼‚Q‚R’š–Ú,297,12,2,4,6,197,12,11,12,22,18,25,19,19,31,28,88,30,25,11,11,7,4,-,-
“ì‚Uð¼‚Q‚S’š–Ú,312,22,11,7,4,223,11,17,26,27,24,28,27,26,21,16,67,14,24,11,10,4,2,2,-
“ì‚Uð¼‚Q‚T’š–Ú,203,20,9,5,6,138,3,12,16,17,12,24,14,11,15,14,45,7,8,7,12,8,3,-,-
“ì‚Uð¼‚Q‚U’š–Ú,380,29,10,10,9,260,14,21,25,20,24,22,36,39,31,28,91,22,20,16,19,12,2,-,-
“ì‚Uð¼‚Q‚V’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,424,28,14,9,5,351,8,35,43,43,53,47,38,36,23,25,45,17,14,10,3,-,1,-,-
“ì‚Vð¼‚Q’š–Ú,239,4,1,-,3,167,9,23,11,15,21,18,21,16,16,17,68,19,12,20,12,5,-,-,-
“ì‚Vð¼‚R’š–Ú,32,2,1,1,-,28,1,2,8,6,2,-,4,2,3,-,2,-,1,1,-,-,-,-,-
“ì‚Vð¼‚S’š–Ú,80,6,2,2,2,61,2,7,6,9,6,11,4,3,5,8,13,5,2,2,3,1,-,-,-
“ì‚Vð¼‚T’š–Ú,111,4,1,2,1,64,2,1,2,5,11,9,7,7,10,10,43,17,12,10,1,3,-,-,-
“ì‚Vð¼‚U’š–Ú,416,26,12,9,5,346,12,39,46,53,65,51,16,26,17,21,44,19,4,6,9,3,2,1,-
“ì‚Vð¼‚V’š–Ú,348,35,12,12,11,283,8,33,40,44,38,49,24,21,16,10,30,9,7,6,7,-,1,-,-
“ì‚Vð¼‚W’š–Ú,192,23,11,4,8,153,4,20,33,23,13,21,14,8,9,8,16,5,2,6,1,1,1,-,-
“ì‚Vð¼‚X’š–Ú,472,32,15,11,6,339,7,26,50,53,50,40,26,31,24,32,101,27,25,22,15,12,-,-,-
“ì‚Vð¼‚P‚O’š–Ú,240,4,3,1,-,187,5,26,35,22,18,17,14,13,13,24,49,12,13,9,9,4,2,-,-
“ì‚Vð¼‚P‚P’š–Ú,230,2,1,1,-,165,6,30,44,15,16,18,8,13,6,9,63,11,12,16,10,7,6,1,-
“ì‚Vð¼‚P‚Q’š–Ú,615,21,9,3,9,492,24,82,98,56,43,51,35,34,25,44,102,24,22,21,15,15,3,2,-
“ì‚Vð¼‚P‚R’š–Ú,385,25,16,7,2,313,9,49,54,51,39,32,23,18,18,20,47,15,11,11,7,2,-,1,-
“ì‚Vð¼‚P‚S’š–Ú,545,48,12,19,17,325,21,20,22,28,27,36,42,29,33,67,172,53,45,28,26,8,11,1,-
“ì‚Vð¼‚P‚T’š–Ú,175,15,3,4,8,94,7,10,9,8,9,11,11,11,13,5,66,7,4,19,14,19,3,-,-
“ì‚Vð¼‚P‚U’š–Ú,179,15,9,3,3,109,7,5,13,16,19,7,11,10,8,13,55,17,6,11,11,3,6,-,1
“ì‚Vð¼‚P‚V’š–Ú,321,41,16,15,10,225,13,27,37,26,33,32,20,16,12,9,55,16,17,4,10,6,2,-,-
“ì‚Vð¼‚P‚W’š–Ú,170,20,9,8,3,135,8,13,16,24,19,27,6,6,5,11,15,6,1,4,3,-,-,-,1
“ì‚Vð¼‚Q‚O’š–Ú,92,2,2,-,-,59,4,5,5,6,4,2,3,8,8,14,31,7,7,5,8,3,1,-,-
“ì‚Vð¼‚Q‚P’š–Ú,141,13,2,6,5,98,8,7,5,9,6,17,9,16,10,11,30,14,4,6,1,2,2,1,-
“ì‚Vð¼‚Q‚Q’š–Ú,284,68,27,28,13,196,13,10,4,14,44,51,22,22,9,7,20,5,5,5,2,2,-,1,-
“ì‚Vð¼‚Q‚R’š–Ú,655,115,24,46,45,472,53,25,19,22,49,72,83,74,43,32,68,25,13,13,8,7,1,-,1
“ì‚Vð¼‚Q‚S’š–Ú,233,16,2,4,10,178,13,13,34,13,16,22,14,18,13,22,39,12,9,8,3,4,2,1,-
“ì‚Vð¼‚Q‚T’š–Ú,318,56,12,23,21,205,16,13,9,15,37,40,31,14,12,18,57,14,15,9,15,2,2,-,-
“ì‚Vð¼‚Q‚U’š–Ú,134,16,2,1,13,80,6,6,1,4,5,15,13,13,8,9,38,9,9,8,8,4,-,-,-
“ì‚Wð¼‚P’š–Ú,618,41,12,14,15,438,9,32,67,71,40,49,40,47,38,45,139,47,24,21,24,18,4,1,-
“ì‚Wð¼‚Q’š–Ú,30,-,-,-,-,18,2,2,1,-,2,2,-,4,3,2,12,3,4,2,2,1,-,-,-
“ì‚Wð¼‚R’š–Ú,164,12,6,3,3,121,6,11,10,13,12,13,20,12,11,13,31,5,10,1,8,4,2,1,-
“ì‚Wð¼‚S’š–Ú,317,24,14,7,3,269,1,13,50,60,31,43,27,22,9,13,24,11,6,2,3,1,1,-,-
“ì‚Wð¼‚T’š–Ú,241,9,6,-,3,177,1,20,36,31,26,13,15,10,9,16,55,21,14,11,5,2,2,-,-
“ì‚Wð¼‚U’š–Ú,686,31,14,10,7,577,17,89,95,98,67,62,52,34,29,34,78,17,28,20,6,6,1,-,-
“ì‚Wð¼‚V’š–Ú,395,26,17,4,5,294,13,22,51,49,41,24,23,24,20,27,75,31,17,13,5,5,4,-,-
“ì‚Wð¼‚W’š–Ú,360,16,10,4,2,238,6,25,43,22,38,28,9,13,26,28,106,29,20,30,17,7,3,-,-
“ì‚Wð¼‚X’š–Ú,561,14,7,4,3,467,10,84,109,64,46,36,36,29,19,34,80,25,22,11,12,6,3,1,-
“ì‚Wð¼‚P‚O’š–Ú,410,23,12,9,2,368,11,71,98,62,35,32,17,19,8,15,19,5,2,5,1,3,2,1,-
“ì‚Wð¼‚P‚P’š–Ú,309,19,7,7,5,228,8,20,32,20,27,34,15,26,20,26,62,21,17,14,5,4,1,-,-
“ì‚Wð¼‚P‚Q’š–Ú,432,39,19,11,9,336,10,44,66,66,35,28,14,30,21,22,57,14,10,15,10,8,-,-,-
“ì‚Wð¼‚P‚R’š–Ú,448,23,9,10,4,350,12,56,79,48,35,36,21,14,18,31,75,26,16,11,13,5,4,-,-
“ì‚Wð¼‚P‚S’š–Ú,482,35,16,6,13,307,12,11,48,40,50,39,23,20,23,41,140,39,29,32,26,12,1,-,1
“ì‚Wð¼‚P‚T’š–Ú,267,54,23,15,16,170,7,11,28,30,22,26,18,11,10,7,43,15,10,2,6,5,2,1,2
“ì‚Wð¼‚P‚U’š–Ú,317,42,10,14,18,235,16,13,23,23,23,20,22,32,30,33,40,9,8,9,2,8,4,-,-
“ì‚Wð¼‚P‚V’š–Ú,391,53,16,18,19,285,23,28,34,30,45,26,23,26,29,21,53,16,11,8,9,6,3,-,-
“ì‚Wð¼‚P‚W’š–Ú,243,24,7,8,9,160,15,9,16,23,18,24,17,16,11,11,59,19,12,17,7,3,1,-,-
“ì‚Wð¼‚Q‚O’š–Ú,76,11,3,5,3,49,-,3,7,12,3,10,2,2,3,7,16,5,1,3,3,1,2,1,-
“ì‚Wð¼‚Q‚P’š–Ú,378,54,7,23,24,242,31,14,8,15,25,42,31,34,17,25,82,26,22,11,9,9,4,1,-
“ì‚Wð¼‚Q‚Q’š–Ú,114,13,3,1,9,77,13,3,3,4,5,9,9,11,10,10,24,4,4,6,4,2,2,2,-
“ì‚Wð¼‚Q‚R’š–Ú,273,31,6,12,13,187,18,6,7,5,18,17,25,30,26,35,55,12,18,9,5,11,-,-,-
“ì‚Wð¼‚Q‚S’š–Ú,120,13,4,4,5,81,5,10,4,5,7,8,9,14,9,10,26,9,7,2,6,2,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,220,38,13,12,13,109,2,9,3,5,15,20,16,10,17,12,73,16,10,19,21,2,3,2,-
“ì‚Wð¼‚Q‚U’š–Ú,121,12,4,1,7,31,1,-,1,5,6,3,3,3,1,8,78,4,4,10,15,29,10,5,1
“ì‚Xð¼‚P’š–Ú,395,19,16,2,1,332,3,15,60,60,54,43,37,24,15,21,44,19,8,9,6,1,1,-,-
“ì‚Xð¼‚Q’š–Ú,20,-,-,-,-,7,-,1,-,-,1,-,1,-,2,2,13,3,-,2,4,3,-,-,1
“ì‚Xð¼‚R’š–Ú,281,11,7,2,2,183,2,16,30,26,21,15,14,13,17,29,87,24,19,17,16,9,1,-,1
“ì‚Xð¼‚S’š–Ú,686,37,20,7,10,501,14,44,76,49,66,62,59,42,37,52,148,39,32,34,21,14,7,1,-
“ì‚Xð¼‚T’š–Ú,75,3,2,-,1,66,-,10,12,13,7,9,6,5,4,-,6,2,3,-,1,-,-,-,-
“ì‚Xð¼‚U’š–Ú,702,33,8,9,16,448,16,27,51,35,46,57,48,53,56,59,221,48,46,40,44,25,15,3,-
“ì‚Xð¼‚V’š–Ú,429,27,14,9,4,315,10,16,30,31,51,54,33,21,21,48,87,23,24,19,12,8,1,-,-
“ì‚Xð¼‚W’š–Ú,436,30,16,6,8,330,13,44,52,38,28,48,21,25,15,46,76,26,14,19,10,3,3,1,-
“ì‚Xð¼‚X’š–Ú,555,38,14,10,14,447,15,43,84,45,58,61,47,32,33,29,70,20,20,13,11,4,1,1,-
“ì‚Xð¼‚P‚O’š–Ú,201,11,4,3,4,137,1,22,23,20,17,12,6,4,16,16,53,14,9,14,7,8,1,-,-
“ì‚Xð¼‚P‚P’š–Ú,296,17,8,6,3,160,6,8,25,19,26,10,11,17,14,24,119,23,19,20,28,23,5,-,1
“ì‚Xð¼‚P‚Q’š–Ú,416,20,7,6,7,359,9,70,82,56,49,30,19,20,8,16,37,13,12,5,4,2,1,-,-
“ì‚Xð¼‚P‚R’š–Ú,477,37,13,9,15,361,20,40,41,48,38,43,42,29,32,28,79,14,18,22,13,8,3,1,-
“ì‚Xð¼‚P‚S’š–Ú,178,38,12,16,10,104,4,4,8,9,12,17,16,12,5,17,36,9,9,6,9,3,-,-,-
“ì‚Xð¼‚P‚T’š–Ú,305,51,23,15,13,195,10,12,16,35,23,28,15,23,10,23,59,14,16,13,11,2,1,2,-
“ì‚Xð¼‚P‚U’š–Ú,242,29,9,10,10,156,10,17,15,23,18,13,19,17,10,14,57,19,10,7,10,6,3,2,-
“ì‚Xð¼‚P‚V’š–Ú,273,42,17,17,8,187,19,6,12,26,25,19,26,23,16,15,44,14,6,6,6,8,2,2,-
“ì‚Xð¼‚P‚W’š–Ú,279,53,13,19,21,181,21,17,15,8,25,27,26,20,11,11,45,14,13,7,7,2,-,2,-
“ì‚Xð¼‚Q‚O’š–Ú,267,45,12,15,18,174,14,11,11,19,18,25,22,21,11,22,48,13,12,9,5,6,1,2,-
“ì‚Xð¼‚Q‚P’š–Ú,296,40,14,9,17,191,11,14,15,13,29,22,19,20,23,25,65,17,12,10,7,13,5,1,-
“ì‚Xð¼‚Q‚R’š–Ú,399,65,13,21,31,290,26,18,17,12,35,34,44,59,28,17,44,13,9,10,8,3,1,-,-
“ì‚P‚Oð¼‚P’š–Ú,226,5,3,2,-,194,2,27,46,29,20,16,16,15,6,17,27,8,8,6,4,1,-,-,-
“ì‚P‚Oð¼‚U’š–Ú,281,11,5,1,5,177,2,22,26,22,18,18,13,14,17,25,93,25,29,18,10,10,1,-,-
“ì‚P‚Oð¼‚V’š–Ú,487,39,20,12,7,330,8,28,45,42,42,45,29,28,25,38,118,31,31,22,19,8,6,1,-
“ì‚P‚Oð¼‚W’š–Ú,497,30,15,5,10,374,7,45,76,61,42,32,28,30,31,22,93,26,28,26,8,4,1,-,-
“ì‚P‚Oð¼‚X’š–Ú,423,22,13,4,5,287,11,28,45,31,35,26,23,26,24,38,114,29,30,24,17,10,4,-,-
“ì‚P‚Oð¼‚P‚O’š–Ú,144,7,3,2,2,112,4,9,8,11,10,18,19,14,6,13,25,11,5,4,3,1,1,-,-
“ì‚P‚Oð¼‚P‚P’š–Ú,160,9,4,1,4,133,10,17,22,20,21,10,7,4,10,12,18,8,5,-,1,3,1,-,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,462,51,19,14,18,333,11,22,43,46,48,46,26,32,30,29,78,24,17,15,12,2,5,3,-
“ì‚P‚Oð¼‚P‚R’š–Ú,541,36,19,8,9,374,17,28,49,38,53,38,32,41,29,49,131,29,35,25,23,12,5,2,-
“ì‚P‚Oð¼‚P‚S’š–Ú,359,52,15,14,23,252,23,13,11,15,35,35,41,26,32,21,55,19,15,10,3,6,2,-,-
“ì‚P‚Oð¼‚P‚T’š–Ú,212,34,11,11,12,129,8,8,10,14,21,21,10,12,16,9,49,20,15,8,3,3,-,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,326,46,15,16,15,214,9,12,18,27,23,26,27,24,20,28,66,24,11,10,8,9,3,-,1
“ì‚P‚Oð¼‚P‚V’š–Ú,164,22,9,8,5,104,10,8,3,16,14,10,19,6,8,10,38,14,12,7,2,2,-,1,-
“ì‚P‚Oð¼‚P‚W’š–Ú,439,66,24,25,17,250,18,4,17,12,36,42,33,18,27,43,123,35,26,27,22,11,2,-,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,366,30,6,5,19,240,22,15,18,16,9,29,31,41,26,33,96,24,22,19,18,6,7,-,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,331,41,4,18,19,194,16,9,11,10,18,29,24,23,18,36,96,25,12,20,16,12,4,5,2
“ì‚P‚Oð¼‚Q‚Q’š–Ú,361,99,26,49,24,225,24,18,7,19,33,41,30,27,15,11,37,13,8,8,7,-,1,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,45,8,1,3,4,27,4,1,-,5,2,2,9,2,1,1,10,3,3,1,1,1,1,-,-
“ì‚P‚Pð¼‚P’š–Ú,955,39,22,10,7,728,12,80,137,130,90,61,56,51,53,58,188,53,51,37,23,18,6,-,-
“ì‚P‚Pð¼‚U’š–Ú,341,20,10,7,3,244,4,14,35,42,30,31,18,23,18,29,77,22,20,19,9,5,1,1,-
“ì‚P‚Pð¼‚V’š–Ú,572,35,16,13,6,380,11,33,56,62,49,35,24,30,25,55,157,53,35,28,22,13,5,1,-
“ì‚P‚Pð¼‚W’š–Ú,648,54,25,19,10,430,18,38,78,63,43,52,33,31,32,42,164,32,44,35,26,17,7,1,2
“ì‚P‚Pð¼‚X’š–Ú,308,20,6,7,7,191,8,16,18,16,12,23,27,30,20,21,97,33,28,18,10,4,2,2,-
“ì‚P‚Pð¼‚P‚O’š–Ú,80,10,6,2,2,61,1,3,13,16,10,3,3,4,5,3,9,1,4,2,-,1,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,202,21,7,4,10,142,5,9,20,15,19,23,13,12,14,12,39,13,6,10,4,4,1,1,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,499,56,15,21,20,354,25,30,29,38,33,25,42,45,39,48,89,27,17,24,15,2,4,-,-
“ì‚P‚Pð¼‚P‚R’š–Ú,384,47,19,13,15,282,13,27,27,50,40,36,28,28,17,16,55,20,20,5,6,2,2,-,-
“ì‚P‚Pð¼‚P‚S’š–Ú,262,30,8,9,13,186,15,6,18,19,13,24,25,17,31,18,46,14,8,12,8,2,2,-,-
“ì‚P‚Pð¼‚P‚T’š–Ú,533,85,19,29,37,372,45,31,20,18,37,50,56,50,37,28,76,28,15,10,10,8,4,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,166,22,5,10,7,118,8,9,15,6,18,17,15,16,6,8,26,10,5,6,1,2,-,2,-
“ì‚P‚Pð¼‚P‚V’š–Ú,350,46,15,18,13,237,16,13,17,29,27,29,33,24,18,31,67,16,14,17,9,9,2,-,-
“ì‚P‚Pð¼‚P‚W’š–Ú,264,25,13,4,8,170,11,10,12,15,18,15,23,33,14,19,69,23,11,10,16,8,1,-,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,226,28,4,11,13,162,17,10,7,7,21,19,19,14,24,24,36,11,10,6,3,3,2,1,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,548,80,20,22,38,390,40,36,27,14,37,33,63,56,41,43,78,24,14,16,12,8,3,-,1
“ì‚P‚Pð¼‚Q‚Q’š–Ú,217,54,18,20,16,134,11,7,2,14,27,19,21,11,8,14,29,9,10,2,4,3,1,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,723,163,39,66,58,455,34,23,21,34,97,81,48,42,30,45,105,24,15,15,24,15,11,1,-
“ì‚P‚Qð¼‚P’š–Ú,629,35,27,4,4,447,7,32,66,49,52,47,43,47,44,60,147,47,29,33,23,5,8,1,1
“ì‚P‚Qð¼‚U’š–Ú,246,17,6,6,5,159,2,6,21,21,22,13,13,21,15,25,70,17,19,19,8,5,2,-,-
“ì‚P‚Qð¼‚V’š–Ú,117,10,7,3,-,83,-,9,14,19,13,7,4,3,6,8,24,4,6,6,4,2,1,1,-
“ì‚P‚Qð¼‚W’š–Ú,615,77,32,29,16,427,14,36,81,48,63,51,33,37,27,37,111,28,17,24,21,15,5,1,-
“ì‚P‚Qð¼‚X’š–Ú,692,55,20,19,16,496,25,38,70,68,50,57,54,48,38,48,141,33,30,33,30,11,4,-,-
“ì‚P‚Qð¼‚P‚O’š–Ú,181,7,5,1,1,130,5,8,8,20,9,15,16,15,13,21,44,15,9,10,2,5,2,1,-
“ì‚P‚Qð¼‚P‚P’š–Ú,47,1,-,1,-,25,-,1,4,1,1,5,1,4,3,5,21,8,5,4,3,-,1,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,389,24,6,10,8,290,7,14,28,37,44,30,32,37,30,31,75,17,22,15,13,6,2,-,-
“ì‚P‚Qð¼‚P‚R’š–Ú,444,64,24,17,23,290,23,13,16,26,34,23,41,35,35,44,90,31,20,13,11,7,5,3,-
“ì‚P‚Qð¼‚P‚S’š–Ú,498,73,23,26,24,339,31,22,15,27,30,65,49,49,24,27,86,22,19,18,15,6,2,3,1
“ì‚P‚Qð¼‚P‚T’š–Ú,272,15,1,6,8,174,15,12,12,12,13,16,23,30,22,19,83,17,17,23,18,4,3,-,1
“ì‚P‚Qð¼‚P‚U’š–Ú,319,38,15,14,9,223,13,17,20,38,24,23,25,23,19,21,58,13,15,10,11,7,2,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,258,30,6,12,12,180,15,14,12,13,21,16,31,16,22,20,48,14,15,10,6,2,1,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,223,31,10,5,16,131,14,12,8,8,20,15,21,15,6,12,61,20,11,14,8,4,4,-,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,263,33,10,14,9,142,13,13,6,5,12,24,14,20,16,19,88,29,21,16,14,5,3,-,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,451,42,12,13,17,308,30,26,14,20,17,22,28,42,61,48,101,37,16,25,11,7,3,2,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,221,30,3,9,18,140,17,5,8,7,11,21,14,18,15,24,51,14,15,14,4,-,2,2,-
“ì‚P‚Qð¼‚Q‚R’š–Ú,941,161,35,49,77,650,80,59,21,34,62,96,102,96,57,43,130,45,33,22,18,11,1,-,-
“ì‚P‚Rð¼‚P’š–Ú,559,30,14,11,5,387,12,33,61,51,50,48,41,32,25,34,142,44,32,31,21,10,4,-,-
“ì‚P‚Rð¼‚T’š–Ú,56,5,-,1,4,35,5,3,1,4,2,-,4,5,8,3,16,4,4,3,3,2,-,-,-
“ì‚P‚Rð¼‚U’š–Ú,383,21,12,7,2,301,9,37,68,48,31,28,21,17,18,24,61,18,7,14,7,9,6,-,-
“ì‚P‚Rð¼‚V’š–Ú,357,17,12,3,2,250,10,21,18,26,34,34,26,24,24,33,90,30,24,19,9,3,4,1,-
“ì‚P‚Rð¼‚W’š–Ú,603,64,27,22,15,415,15,36,51,61,48,47,37,38,34,48,124,42,20,20,20,15,4,2,1
“ì‚P‚Rð¼‚X’š–Ú,373,40,19,14,7,259,10,17,32,46,34,29,27,27,20,17,74,14,18,23,10,8,-,-,1
“ì‚P‚Rð¼‚P‚O’š–Ú,398,31,9,13,9,258,13,17,22,34,23,29,19,26,32,43,109,35,22,19,25,4,3,1,-
“ì‚P‚Rð¼‚P‚P’š–Ú,397,37,9,12,16,265,14,20,13,26,32,36,24,25,33,42,95,33,21,17,18,2,3,1,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,128,12,4,4,4,77,4,6,6,4,8,12,6,4,13,14,39,8,10,11,4,4,2,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,296,45,9,18,18,171,16,13,16,22,10,21,18,16,14,25,80,13,20,20,13,8,5,1,-
“ì‚P‚Rð¼‚P‚S’š–Ú,220,18,2,6,10,159,8,18,22,15,15,20,15,16,16,14,43,12,10,9,8,2,1,-,1
“ì‚P‚Rð¼‚P‚T’š–Ú,335,54,14,20,20,209,9,15,12,29,28,39,20,17,19,21,72,26,19,10,7,3,4,3,-
“ì‚P‚Rð¼‚P‚U’š–Ú,203,25,3,8,14,141,15,13,10,7,7,17,19,19,18,16,37,9,10,9,5,3,1,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,145,24,4,9,11,81,2,5,3,10,12,13,9,12,4,11,40,11,10,4,7,5,2,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,151,28,6,8,14,84,10,5,4,4,5,14,18,12,4,8,39,10,8,9,6,5,1,-,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,80,14,5,6,3,42,4,3,4,2,5,7,8,2,4,3,24,7,3,5,1,5,3,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,857,167,44,52,71,578,66,37,22,29,64,100,97,62,62,39,112,47,33,12,11,6,1,2,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,621,85,31,23,31,379,24,21,20,26,50,51,36,41,41,69,157,56,38,27,19,12,4,1,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,719,81,13,29,39,447,32,30,25,30,32,60,57,49,65,67,191,50,46,38,37,12,6,2,-
“ì‚P‚Sð¼‚P’š–Ú,420,26,14,7,5,262,2,19,42,41,30,29,23,20,19,37,132,28,17,23,26,28,7,3,-
“ì‚P‚Sð¼‚T’š–Ú,309,40,8,21,11,180,11,10,1,7,6,27,29,34,23,32,89,33,20,14,13,4,4,1,-
“ì‚P‚Sð¼‚U’š–Ú,498,36,11,13,12,325,11,23,34,41,44,43,31,30,31,37,137,29,31,28,28,14,4,3,-
“ì‚P‚Sð¼‚V’š–Ú,346,14,5,6,3,237,13,19,25,31,37,24,32,20,15,21,95,21,23,23,14,9,3,2,-
“ì‚P‚Sð¼‚W’š–Ú,786,88,25,34,29,543,29,38,56,66,58,87,64,35,50,60,155,42,50,32,14,10,6,1,-
“ì‚P‚Sð¼‚X’š–Ú,177,11,5,4,2,118,5,12,11,19,12,12,7,8,15,17,48,17,7,10,4,4,4,1,1
“ì‚P‚Sð¼‚P‚P’š–Ú,380,41,8,17,16,265,26,20,14,16,23,35,32,41,33,25,74,24,17,6,14,5,7,1,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,227,29,12,7,10,156,5,5,13,21,14,25,18,13,21,21,42,12,10,11,4,3,1,-,1
“ì‚P‚Sð¼‚P‚R’š–Ú,467,41,9,15,17,328,26,17,26,33,23,41,33,36,43,50,98,33,20,23,7,10,4,1,-
“ì‚P‚Sð¼‚P‚S’š–Ú,733,82,26,23,33,509,41,40,39,39,41,62,65,60,59,63,142,49,31,23,15,11,13,-,-
