’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚R’š–Ú,207,14,2,5,7,133,8,5,5,4,9,14,23,15,22,28,60,18,15,15,4,4,3,1,-
“ì‚Tð¼‚Q‚S’š–Ú,235,23,6,9,8,156,11,7,14,18,18,16,12,24,20,16,56,15,22,5,8,5,-,1,-
“ì‚Tð¼‚Q‚T’š–Ú,204,10,3,6,1,134,6,15,8,13,9,12,16,25,12,18,60,14,11,20,7,6,1,1,-
“ì‚Tð¼‚Q‚U’š–Ú,266,34,15,8,11,190,10,2,7,20,23,31,24,35,18,20,42,8,19,6,5,3,1,-,-
“ì‚Tð¼‚Q‚V’š–Ú,290,36,20,8,8,211,9,14,15,27,27,28,22,26,22,21,43,15,9,7,5,6,1,-,-
“ì‚Uð¼‚P’š–Ú,98,4,1,-,3,87,-,3,13,7,10,15,15,12,6,6,7,1,3,1,-,2,-,-,-
“ì‚Uð¼‚Q’š–Ú,184,1,1,-,-,175,2,26,23,28,33,18,25,11,8,1,8,4,1,3,-,-,-,-,-
“ì‚Uð¼‚R’š–Ú,47,1,-,-,1,34,1,3,3,5,2,5,1,2,7,5,12,1,6,1,-,3,1,-,-
“ì‚Uð¼‚S’š–Ú,26,1,-,-,1,6,-,-,-,-,-,-,1,2,2,1,19,6,5,3,2,3,-,-,-
“ì‚Uð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,25,3,2,1,-,19,-,3,5,-,3,4,3,-,-,1,3,1,1,-,-,-,-,1,-
“ì‚Uð¼‚V’š–Ú,370,24,11,6,7,321,4,42,64,45,47,39,33,23,14,10,25,8,11,1,4,1,-,-,-
“ì‚Uð¼‚W’š–Ú,370,18,7,7,4,253,7,27,48,44,30,27,16,25,15,14,99,12,20,11,19,14,15,8,-
“ì‚Uð¼‚X’š–Ú,646,41,18,16,7,451,8,29,43,54,58,61,52,59,48,39,154,40,39,33,25,12,4,1,-
“ì‚Uð¼‚P‚O’š–Ú,87,6,1,3,2,74,2,8,16,9,10,6,8,10,2,3,7,1,4,-,1,1,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,379,14,5,2,7,305,14,43,41,31,36,31,27,36,28,18,60,17,15,12,6,6,3,1,-
“ì‚Uð¼‚P‚Q’š–Ú,749,54,27,18,9,629,23,106,127,86,60,60,57,48,39,23,66,19,18,7,10,6,5,-,1
“ì‚Uð¼‚P‚R’š–Ú,647,43,13,15,15,465,11,66,65,48,52,56,47,58,30,32,139,37,37,27,20,13,4,1,-
“ì‚Uð¼‚P‚S’š–Ú,480,46,17,16,13,317,10,31,56,35,29,50,28,39,29,10,117,29,31,18,20,12,5,2,-
“ì‚Uð¼‚P‚T’š–Ú,425,60,19,25,16,265,17,15,13,27,29,30,31,45,37,21,100,15,24,15,11,17,13,4,1
“ì‚Uð¼‚P‚U’š–Ú,325,11,2,4,5,218,14,38,43,24,17,14,20,26,11,11,96,17,27,18,9,15,7,3,-
“ì‚Uð¼‚P‚V’š–Ú,545,42,13,18,11,371,23,41,45,40,44,29,33,50,32,34,132,42,33,21,14,15,5,2,-
“ì‚Uð¼‚P‚W’š–Ú,437,37,18,11,8,346,9,50,61,58,42,44,28,27,17,10,54,15,14,9,6,5,4,1,-
“ì‚Uð¼‚Q‚O’š–Ú,380,35,4,12,19,255,13,26,19,18,15,27,35,45,32,25,90,18,33,21,8,6,4,-,-
“ì‚Uð¼‚Q‚P’š–Ú,339,28,6,8,14,237,8,10,37,30,26,27,35,25,21,18,74,16,19,11,15,10,2,1,-
“ì‚Uð¼‚Q‚Q’š–Ú,417,22,7,3,12,278,23,24,25,20,38,17,28,43,28,32,117,24,33,21,12,14,10,2,1
“ì‚Uð¼‚Q‚R’š–Ú,348,21,14,4,3,229,3,29,29,26,30,30,18,23,22,19,98,25,25,29,8,9,2,-,-
“ì‚Uð¼‚Q‚S’š–Ú,382,37,16,13,8,274,9,16,36,46,21,24,30,36,35,21,71,21,9,18,12,7,4,-,-
“ì‚Uð¼‚Q‚T’š–Ú,393,75,11,33,31,241,16,12,18,13,25,42,40,33,21,21,77,21,23,11,9,8,4,1,-
“ì‚Uð¼‚Q‚U’š–Ú,578,80,25,28,27,374,18,21,35,38,45,57,45,36,40,39,124,37,28,22,15,11,10,1,-
“ì‚Uð¼‚Q‚V’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,446,32,10,8,14,336,6,18,30,41,36,43,59,37,43,23,78,25,25,12,6,8,2,-,-
“ì‚Vð¼‚Q’š–Ú,233,2,1,1,-,154,8,22,25,8,15,9,15,21,17,14,77,18,14,16,11,16,2,-,-
“ì‚Vð¼‚R’š–Ú,22,-,-,-,-,21,-,5,3,5,1,-,-,-,6,1,1,1,-,-,-,-,-,-,-
“ì‚Vð¼‚S’š–Ú,61,1,-,-,1,48,1,4,4,3,3,8,9,8,4,4,12,3,4,2,1,-,1,1,-
“ì‚Vð¼‚T’š–Ú,93,1,-,-,1,52,4,3,2,7,2,5,10,8,7,4,40,5,11,11,9,3,1,-,-
“ì‚Vð¼‚U’š–Ú,440,16,9,5,2,374,11,30,46,49,36,42,67,46,27,20,50,12,21,7,3,4,3,-,-
“ì‚Vð¼‚V’š–Ú,399,39,16,9,14,309,8,27,40,40,30,40,35,42,23,24,51,17,12,3,6,10,3,-,-
“ì‚Vð¼‚W’š–Ú,224,17,7,3,7,192,2,36,41,35,19,20,13,17,7,2,15,6,4,3,-,2,-,-,-
“ì‚Vð¼‚X’š–Ú,664,52,32,11,9,521,8,79,122,78,61,42,35,44,28,24,91,23,26,14,12,9,6,1,-
“ì‚Vð¼‚P‚O’š–Ú,309,3,3,-,-,256,3,52,66,46,30,13,13,11,10,12,50,9,20,9,6,5,1,-,-
“ì‚Vð¼‚P‚P’š–Ú,246,2,2,-,-,181,5,23,43,27,17,16,18,6,12,14,63,6,14,12,12,10,5,3,1
“ì‚Vð¼‚P‚Q’š–Ú,711,25,12,9,4,610,19,88,111,98,75,54,47,53,29,36,76,19,27,14,11,2,3,-,-
“ì‚Vð¼‚P‚R’š–Ú,340,20,8,8,4,257,9,44,47,30,27,24,26,22,18,10,63,13,15,18,11,4,2,-,-
“ì‚Vð¼‚P‚S’š–Ú,588,56,7,26,23,315,20,21,23,20,26,41,47,52,38,27,217,51,67,36,34,20,7,1,1
“ì‚Vð¼‚P‚T’š–Ú,188,11,4,3,4,86,2,8,6,10,4,8,13,15,9,11,91,14,12,8,15,28,11,2,1
“ì‚Vð¼‚P‚U’š–Ú,213,30,6,12,12,128,4,13,22,14,12,14,21,9,10,9,55,16,13,11,3,7,4,1,-
“ì‚Vð¼‚P‚V’š–Ú,355,38,19,13,6,266,18,40,42,33,25,22,28,25,16,17,51,7,13,15,10,3,3,-,-
“ì‚Vð¼‚P‚W’š–Ú,270,50,19,20,11,200,8,15,19,26,30,30,32,21,10,9,20,5,7,2,-,3,3,-,-
“ì‚Vð¼‚Q‚O’š–Ú,116,10,-,2,8,65,1,4,5,10,6,8,10,6,4,11,41,13,10,6,2,5,4,1,-
“ì‚Vð¼‚Q‚P’š–Ú,129,12,4,4,4,83,7,6,6,7,7,9,10,12,7,12,34,8,11,8,3,2,1,-,1
“ì‚Vð¼‚Q‚Q’š–Ú,291,59,4,23,32,204,22,10,4,5,13,24,50,34,18,24,28,11,5,2,4,4,2,-,-
“ì‚Vð¼‚Q‚R’š–Ú,618,89,17,31,41,415,30,35,16,19,17,37,61,72,61,67,114,35,31,25,13,6,4,-,-
“ì‚Vð¼‚Q‚S’š–Ú,300,17,8,4,5,220,10,33,45,21,22,15,17,19,14,24,63,18,18,8,12,3,4,-,-
“ì‚Vð¼‚Q‚T’š–Ú,430,53,11,23,19,307,21,36,34,25,35,22,42,40,36,16,70,15,21,10,14,7,2,1,-
“ì‚Vð¼‚Q‚U’š–Ú,136,7,1,2,4,92,7,12,12,3,4,5,13,13,11,12,37,5,8,12,3,7,1,1,-
“ì‚Wð¼‚P’š–Ú,654,31,18,9,4,447,17,47,64,59,47,57,47,45,25,39,176,38,50,32,25,21,6,4,-
“ì‚Wð¼‚Q’š–Ú,103,1,-,1,-,89,1,10,26,18,12,9,4,4,3,2,13,3,3,3,3,-,1,-,-
“ì‚Wð¼‚R’š–Ú,187,7,2,3,2,114,1,9,15,7,11,7,13,18,22,11,66,7,16,16,12,7,5,3,-
“ì‚Wð¼‚S’š–Ú,300,14,9,3,2,237,1,8,32,27,33,29,31,36,25,15,49,12,15,9,10,1,1,1,-
“ì‚Wð¼‚T’š–Ú,200,4,3,1,-,146,1,12,14,23,22,19,20,13,12,10,50,10,14,12,8,3,3,-,-
“ì‚Wð¼‚U’š–Ú,642,25,11,10,4,511,23,77,77,59,57,47,52,50,42,27,106,23,21,17,18,10,9,8,-
“ì‚Wð¼‚V’š–Ú,498,26,13,4,9,374,7,26,59,49,64,54,28,34,23,30,98,18,29,24,15,8,3,1,-
“ì‚Wð¼‚W’š–Ú,406,21,7,6,8,266,5,40,58,45,28,24,23,17,9,17,119,19,34,19,25,18,3,1,-
“ì‚Wð¼‚X’š–Ú,601,23,11,10,2,473,11,56,117,66,60,41,31,36,30,25,105,24,32,21,14,4,4,6,-
“ì‚Wð¼‚P‚O’š–Ú,440,14,8,4,2,387,13,67,81,61,52,30,27,26,15,15,39,10,13,3,4,5,3,1,-
“ì‚Wð¼‚P‚P’š–Ú,287,12,3,3,6,210,6,20,28,31,19,17,17,32,14,26,65,21,18,17,5,2,1,1,-
“ì‚Wð¼‚P‚Q’š–Ú,456,21,10,7,4,367,16,66,66,59,42,31,25,26,17,19,68,22,17,9,7,9,2,1,1
“ì‚Wð¼‚P‚R’š–Ú,571,40,21,9,10,439,20,67,74,59,60,44,38,40,16,21,92,28,26,15,9,5,7,1,1
“ì‚Wð¼‚P‚S’š–Ú,652,55,19,20,16,412,14,27,39,50,51,47,60,46,48,30,185,36,49,32,26,28,11,3,-
“ì‚Wð¼‚P‚T’š–Ú,294,50,12,20,18,207,6,28,35,26,28,24,28,15,13,4,37,7,9,10,4,4,3,-,-
“ì‚Wð¼‚P‚U’š–Ú,312,24,13,4,7,207,15,16,26,13,23,25,19,15,24,31,81,32,23,8,5,7,4,2,-
“ì‚Wð¼‚P‚V’š–Ú,402,44,13,15,16,273,18,21,22,25,17,40,40,41,18,31,85,23,22,14,16,4,5,1,-
“ì‚Wð¼‚P‚W’š–Ú,234,23,4,12,7,144,11,8,17,11,14,14,20,17,23,9,67,9,16,17,12,8,4,1,-
“ì‚Wð¼‚Q‚O’š–Ú,107,21,9,5,7,67,4,2,5,12,13,11,10,5,3,2,19,9,4,3,-,1,2,-,-
“ì‚Wð¼‚Q‚P’š–Ú,389,47,13,13,21,246,20,15,19,16,15,31,34,37,32,27,96,13,31,20,12,10,5,4,1
“ì‚Wð¼‚Q‚Q’š–Ú,133,17,3,7,7,86,5,11,3,6,6,10,12,15,7,11,30,7,8,6,4,3,2,-,-
“ì‚Wð¼‚Q‚R’š–Ú,233,24,3,10,11,135,6,7,6,2,4,17,20,22,30,21,74,19,24,14,11,2,3,1,-
“ì‚Wð¼‚Q‚S’š–Ú,90,14,5,7,2,58,4,1,3,6,5,9,5,8,8,9,18,6,4,4,2,2,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,296,50,14,19,17,159,5,6,9,22,23,25,19,15,11,24,87,16,17,14,17,14,7,2,-
“ì‚Wð¼‚Q‚U’š–Ú,140,4,-,2,2,24,1,3,-,-,1,3,4,5,2,5,112,4,11,7,11,29,32,18,-
“ì‚Xð¼‚P’š–Ú,369,16,11,3,2,304,-,17,39,60,36,34,42,32,32,12,49,13,18,9,3,5,1,-,-
“ì‚Xð¼‚Q’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Xð¼‚R’š–Ú,312,3,-,1,2,160,3,9,27,19,13,23,22,13,17,14,149,23,39,25,31,18,11,2,-
“ì‚Xð¼‚S’š–Ú,588,21,10,7,4,404,9,28,47,33,47,43,54,54,48,41,163,34,37,29,32,19,9,3,-
“ì‚Xð¼‚T’š–Ú,66,-,-,-,-,57,1,6,8,5,9,4,8,9,6,1,9,4,2,1,1,1,-,-,-
“ì‚Xð¼‚U’š–Ú,807,31,20,6,5,501,14,55,61,60,45,33,51,75,57,50,275,62,51,36,44,48,23,11,-
“ì‚Xð¼‚V’š–Ú,489,19,10,8,1,354,9,32,35,50,51,35,52,36,31,23,116,26,28,18,20,18,5,1,-
“ì‚Xð¼‚W’š–Ú,476,22,12,7,3,342,11,40,70,53,28,26,36,34,25,19,112,30,38,17,14,12,1,-,-
“ì‚Xð¼‚X’š–Ú,605,44,18,13,13,457,17,54,72,42,50,37,50,59,43,33,104,28,31,18,11,8,7,1,-
“ì‚Xð¼‚P‚O’š–Ú,212,6,3,2,1,140,8,20,30,14,19,14,6,11,10,8,66,17,15,10,8,8,5,3,-
“ì‚Xð¼‚P‚P’š–Ú,343,25,11,7,7,198,8,18,22,27,35,20,15,26,11,16,120,22,20,22,21,21,12,2,-
“ì‚Xð¼‚P‚Q’š–Ú,438,13,10,-,3,367,14,50,59,57,47,34,33,32,26,15,58,14,17,11,7,8,1,-,-
“ì‚Xð¼‚P‚R’š–Ú,536,50,19,17,14,358,21,38,41,30,32,43,41,40,34,38,128,28,42,18,21,12,6,-,1
“ì‚Xð¼‚P‚S’š–Ú,210,28,3,10,15,129,14,20,5,7,13,11,17,18,20,4,53,9,13,5,12,10,4,-,-
“ì‚Xð¼‚P‚T’š–Ú,372,72,21,27,24,232,13,15,20,29,28,27,30,31,16,23,68,12,23,12,7,10,2,2,-
“ì‚Xð¼‚P‚U’š–Ú,292,29,9,6,14,197,14,16,18,20,14,32,21,26,21,15,66,10,19,14,8,7,7,1,-
“ì‚Xð¼‚P‚V’š–Ú,265,39,8,17,14,163,16,9,10,6,13,21,25,23,25,15,63,21,15,8,6,6,6,1,-
“ì‚Xð¼‚P‚W’š–Ú,283,45,8,12,25,187,18,10,14,9,22,22,23,25,27,17,51,14,11,12,8,5,1,-,-
“ì‚Xð¼‚Q‚O’š–Ú,254,47,9,11,27,145,14,14,7,9,10,15,19,24,16,17,62,18,18,12,5,6,3,-,-
“ì‚Xð¼‚Q‚P’š–Ú,275,32,8,10,14,164,15,9,10,8,24,14,27,21,22,14,79,25,21,13,6,7,5,2,-
“ì‚Xð¼‚Q‚R’š–Ú,358,70,22,24,24,234,16,14,9,23,23,20,38,30,40,21,54,18,13,6,7,5,5,-,-
“ì‚P‚Oð¼‚P’š–Ú,209,9,1,3,5,163,4,16,34,20,19,16,16,15,15,8,37,10,14,10,2,-,1,-,-
“ì‚P‚Oð¼‚U’š–Ú,400,12,3,7,2,294,3,46,54,47,41,22,29,20,18,14,94,22,24,11,18,14,2,3,-
“ì‚P‚Oð¼‚V’š–Ú,557,33,18,7,8,388,10,48,75,57,39,34,38,35,32,20,136,40,31,22,25,10,7,1,-
“ì‚P‚Oð¼‚W’š–Ú,568,40,17,13,10,433,12,57,82,73,46,45,34,38,31,15,95,25,21,21,19,6,3,-,-
“ì‚P‚Oð¼‚X’š–Ú,409,17,9,2,6,269,11,33,32,32,29,34,29,24,26,19,123,21,46,17,18,12,7,2,-
“ì‚P‚Oð¼‚P‚O’š–Ú,127,1,1,-,-,91,2,5,6,8,7,10,8,19,16,10,35,6,16,6,5,1,-,1,-
“ì‚P‚Oð¼‚P‚P’š–Ú,151,4,2,2,-,117,2,10,16,18,21,14,11,8,9,8,30,10,9,6,3,1,1,-,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,572,46,22,11,13,416,18,44,44,53,51,49,49,46,38,24,110,38,30,17,11,11,2,1,-
“ì‚P‚Oð¼‚P‚R’š–Ú,591,61,24,18,19,402,13,45,53,46,61,35,43,37,39,30,128,35,31,25,18,8,9,2,-
“ì‚P‚Oð¼‚P‚S’š–Ú,341,40,12,14,14,225,19,17,13,13,12,17,45,27,38,24,76,27,15,13,8,9,4,-,-
“ì‚P‚Oð¼‚P‚T’š–Ú,280,47,12,18,17,166,14,12,8,11,16,24,22,28,12,19,67,19,22,16,5,3,2,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,321,52,11,22,19,186,10,9,16,16,21,27,27,28,13,19,83,27,24,12,8,6,2,4,-
“ì‚P‚Oð¼‚P‚V’š–Ú,151,17,3,5,9,92,6,7,6,7,11,13,11,17,11,3,42,8,12,10,8,3,-,-,1
“ì‚P‚Oð¼‚P‚W’š–Ú,419,45,4,19,22,226,24,17,12,9,14,18,40,43,26,23,148,32,40,32,18,18,8,-,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,350,43,12,17,14,201,12,14,9,17,11,25,9,32,30,42,106,29,25,21,12,14,3,2,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,370,45,12,17,16,226,31,21,13,8,13,20,36,30,32,22,99,14,27,15,16,14,10,2,1
“ì‚P‚Oð¼‚Q‚Q’š–Ú,276,47,4,16,27,178,27,14,6,6,8,18,34,25,21,19,51,5,12,12,12,6,4,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,45,5,1,-,4,28,6,1,1,-,1,5,5,2,7,-,12,-,3,1,4,3,-,1,-
“ì‚P‚Pð¼‚P’š–Ú,993,26,17,5,4,673,11,65,88,78,71,82,95,69,60,54,294,72,54,62,51,33,18,3,1
“ì‚P‚Pð¼‚U’š–Ú,384,21,8,10,3,264,5,7,32,34,30,29,31,43,30,23,99,17,30,22,15,8,5,1,1
“ì‚P‚Pð¼‚V’š–Ú,549,21,9,6,6,359,6,37,60,48,47,43,34,34,17,33,169,36,57,26,29,12,7,1,1
“ì‚P‚Pð¼‚W’š–Ú,789,49,20,15,14,550,14,81,101,81,76,43,45,42,27,40,190,36,49,35,26,22,14,7,1
“ì‚P‚Pð¼‚X’š–Ú,306,23,17,3,3,201,7,20,33,20,19,11,18,20,26,27,82,22,18,14,14,8,5,1,-
“ì‚P‚Pð¼‚P‚O’š–Ú,70,1,-,1,-,56,-,6,7,10,5,11,4,2,6,5,13,5,3,1,2,2,-,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,263,16,4,6,6,198,11,21,32,16,29,23,18,18,19,11,49,11,13,9,10,3,2,1,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,560,55,25,11,19,376,19,32,31,45,35,41,41,49,41,42,129,33,45,18,19,10,4,-,-
“ì‚P‚Pð¼‚P‚R’š–Ú,500,80,23,33,24,299,14,19,23,31,34,48,39,29,36,26,121,23,22,34,20,11,9,2,-
“ì‚P‚Pð¼‚P‚S’š–Ú,436,79,27,30,22,293,24,15,15,24,42,43,48,31,26,25,64,25,19,5,5,4,5,1,-
“ì‚P‚Pð¼‚P‚T’š–Ú,461,49,12,19,18,305,24,30,23,17,23,25,35,45,47,36,107,35,25,17,13,11,5,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,136,10,1,4,5,97,13,5,5,2,5,12,20,15,9,11,29,5,9,7,5,3,-,-,-
“ì‚P‚Pð¼‚P‚V’š–Ú,334,50,18,16,16,195,11,13,15,12,20,28,20,25,26,25,89,23,24,13,7,17,4,1,-
“ì‚P‚Pð¼‚P‚W’š–Ú,223,25,5,11,9,125,2,7,5,12,7,12,16,14,23,27,73,18,20,14,6,4,9,2,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,237,29,6,11,12,145,11,10,7,8,12,18,24,25,12,18,63,22,19,9,9,3,1,-,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,516,59,9,18,32,341,33,20,31,23,26,27,45,40,45,51,116,28,35,17,17,9,8,2,-
“ì‚P‚Pð¼‚Q‚Q’š–Ú,186,46,11,19,16,107,5,9,7,7,12,17,26,11,8,5,33,8,8,9,7,-,-,1,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,697,109,14,44,51,447,62,28,17,15,31,61,92,64,40,37,141,36,37,24,10,19,11,4,-
“ì‚P‚Qð¼‚P’š–Ú,637,50,24,19,7,399,5,21,23,45,40,36,65,54,53,57,188,34,63,39,23,20,7,1,1
“ì‚P‚Qð¼‚U’š–Ú,259,14,8,5,1,175,5,10,12,18,13,20,21,27,24,25,70,10,20,12,17,8,1,2,-
“ì‚P‚Qð¼‚V’š–Ú,111,8,3,3,2,86,2,7,12,25,6,12,9,5,3,5,17,5,3,3,5,1,-,-,-
“ì‚P‚Qð¼‚W’š–Ú,593,45,19,9,17,437,20,41,57,61,53,49,55,35,33,33,111,28,26,17,15,16,7,2,-
“ì‚P‚Qð¼‚X’š–Ú,773,66,31,22,13,539,13,60,79,65,74,48,48,47,64,41,168,53,48,21,19,14,13,-,-
“ì‚P‚Qð¼‚P‚O’š–Ú,230,15,5,5,5,165,5,24,32,28,14,15,13,10,14,10,50,16,12,5,7,6,4,-,-
“ì‚P‚Qð¼‚P‚P’š–Ú,42,-,-,-,-,12,-,-,-,-,2,1,4,2,-,3,30,6,9,5,7,2,1,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,398,28,7,13,8,279,15,34,33,16,26,35,27,37,34,22,91,26,21,14,10,12,6,2,-
“ì‚P‚Qð¼‚P‚R’š–Ú,462,52,9,23,20,272,13,26,18,14,22,30,41,33,37,38,138,37,35,28,20,12,5,1,-
“ì‚P‚Qð¼‚P‚S’š–Ú,467,51,12,17,22,318,31,16,13,18,25,27,47,59,37,45,98,26,22,20,16,9,5,-,-
“ì‚P‚Qð¼‚P‚T’š–Ú,221,11,3,1,7,125,5,7,8,10,10,13,10,19,22,21,85,16,22,14,18,11,3,1,-
“ì‚P‚Qð¼‚P‚U’š–Ú,295,20,5,6,9,186,11,12,16,14,18,15,22,30,28,20,89,19,24,20,13,10,3,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,255,24,4,11,9,172,13,12,20,11,20,18,19,18,21,20,59,20,17,7,6,6,3,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,225,36,11,10,15,138,12,13,9,6,18,14,25,17,14,10,51,7,12,14,7,6,3,1,1
“ì‚P‚Qð¼‚Q‚O’š–Ú,236,17,1,4,12,118,13,9,7,4,3,8,19,14,22,19,101,17,26,23,17,12,4,2,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,435,40,12,16,12,228,17,15,15,17,20,19,15,32,36,42,167,54,48,23,14,19,7,2,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,278,19,-,7,12,134,24,9,2,6,6,12,25,17,12,21,125,13,33,12,19,22,22,3,1
“ì‚P‚Qð¼‚Q‚R’š–Ú,885,110,21,44,45,587,56,47,29,25,31,42,90,87,101,79,188,55,51,43,15,14,10,-,-
“ì‚P‚Rð¼‚P’š–Ú,572,26,12,6,8,393,13,35,58,43,42,35,44,38,41,44,153,31,33,34,23,23,9,-,-
“ì‚P‚Rð¼‚T’š–Ú,234,25,10,7,8,135,6,3,4,10,12,14,16,17,26,27,74,22,21,14,5,8,3,1,-
“ì‚P‚Rð¼‚U’š–Ú,433,22,6,11,5,334,7,34,71,45,36,35,30,29,24,23,77,19,23,10,9,11,4,1,-
“ì‚P‚Rð¼‚V’š–Ú,385,30,10,11,9,242,5,19,29,36,27,26,37,13,31,19,113,31,37,23,9,9,3,1,-
“ì‚P‚Rð¼‚W’š–Ú,591,43,15,13,15,383,13,16,48,50,44,48,44,45,39,36,165,40,48,34,20,11,11,1,-
“ì‚P‚Rð¼‚X’š–Ú,500,53,20,18,15,359,11,24,55,43,48,40,47,39,31,21,88,21,24,9,16,12,5,1,-
“ì‚P‚Rð¼‚P‚O’š–Ú,374,40,17,13,10,190,9,7,14,17,23,21,29,28,24,18,144,39,31,26,15,23,9,-,1
“ì‚P‚Rð¼‚P‚P’š–Ú,367,21,6,6,9,219,14,16,12,23,15,19,34,35,33,18,127,27,47,28,8,8,9,-,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,129,10,1,4,5,70,5,6,5,9,9,7,9,9,4,7,49,14,15,10,4,5,1,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,289,27,10,8,9,181,14,20,24,24,18,18,15,22,17,9,81,13,19,16,11,10,7,5,-
“ì‚P‚Rð¼‚P‚S’š–Ú,303,34,7,13,14,195,13,13,13,17,19,21,27,31,18,23,74,20,24,11,9,4,5,1,-
“ì‚P‚Rð¼‚P‚T’š–Ú,359,46,14,19,13,236,19,17,23,14,32,31,33,25,20,22,77,12,32,14,14,1,4,-,-
“ì‚P‚Rð¼‚P‚U’š–Ú,227,38,10,15,13,131,9,9,9,8,5,17,19,19,15,21,58,19,13,5,10,7,4,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,163,26,7,7,12,99,15,5,2,4,11,16,17,9,6,14,38,5,8,11,4,6,3,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,159,31,3,13,15,90,9,6,5,2,5,14,13,15,14,7,38,7,11,5,6,6,1,1,1
“ì‚P‚Rð¼‚Q‚O’š–Ú,83,10,4,2,4,47,5,5,5,6,3,2,6,4,10,1,26,4,4,8,5,3,1,-,1
“ì‚P‚Rð¼‚Q‚P’š–Ú,793,103,19,33,51,518,51,52,16,23,25,55,75,89,72,60,172,56,41,40,14,11,7,3,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,620,76,8,33,35,309,24,21,6,1,23,45,50,53,39,47,235,59,64,41,34,20,11,6,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,739,66,21,16,29,380,37,23,17,18,35,36,52,61,47,54,293,68,61,44,45,44,26,4,1
“ì‚P‚Sð¼‚P’š–Ú,446,13,7,3,3,256,4,16,43,33,34,22,31,30,20,23,177,22,54,31,27,24,18,1,-
“ì‚P‚Sð¼‚T’š–Ú,289,19,6,5,8,138,11,7,3,6,2,10,20,27,24,28,132,31,39,24,22,9,5,2,-
“ì‚P‚Sð¼‚U’š–Ú,504,20,4,5,11,342,15,27,44,38,39,31,39,45,29,35,142,29,32,24,29,16,8,3,1
“ì‚P‚Sð¼‚V’š–Ú,422,26,11,10,5,323,7,34,65,52,36,32,29,30,27,11,73,18,13,15,17,6,2,2,-
“ì‚P‚Sð¼‚W’š–Ú,824,76,16,28,32,524,29,43,58,56,40,61,66,79,50,42,224,60,62,43,31,19,7,1,1
“ì‚P‚Sð¼‚X’š–Ú,311,41,8,16,17,194,6,21,19,18,23,31,21,19,19,17,76,23,23,13,9,4,3,1,-
“ì‚P‚Sð¼‚P‚P’š–Ú,438,42,14,15,13,287,19,21,27,22,28,33,28,41,28,40,109,34,31,20,9,7,6,2,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,213,22,7,8,7,116,8,9,4,9,13,21,8,16,13,15,75,25,19,11,10,7,2,1,-
“ì‚P‚Sð¼‚P‚R’š–Ú,424,30,9,11,10,261,14,14,17,14,15,28,32,42,44,41,133,39,43,17,10,16,2,6,-
“ì‚P‚Sð¼‚P‚S’š–Ú,709,67,13,24,30,441,29,36,26,27,46,37,62,56,70,52,201,58,60,36,20,18,2,6,1
“ì‚P‚Sð¼‚P‚T’š–Ú,355,59,8,20,31,222,37,7,2,4,13,27,50,40,31,11,74,13,16,14,15,8,6,2,-
“ì‚P‚Sð¼‚P‚U’š–Ú,206,45,11,18,16,136,17,15,4,5,16,19,22,22,8,8,25,7,3,4,4,6,-,1,-
