’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚R’š–Ú,196,7,-,1,6,120,9,7,4,2,6,9,22,21,13,27,69,15,19,17,9,3,5,1,-
“ì‚Tð¼‚Q‚S’š–Ú,205,18,6,6,6,131,6,9,6,12,10,18,19,14,18,19,56,13,16,18,3,4,2,-,-
“ì‚Tð¼‚Q‚T’š–Ú,191,17,3,5,9,113,1,5,6,8,9,10,20,19,19,16,61,16,11,14,12,4,3,1,-
“ì‚Tð¼‚Q‚U’š–Ú,267,26,14,6,6,179,10,9,8,14,12,30,19,24,34,19,62,24,9,15,8,3,3,-,-
“ì‚Tð¼‚Q‚V’š–Ú,289,33,12,11,10,192,7,12,13,19,29,23,24,23,19,23,64,23,13,12,9,4,3,-,-
“ì‚Uð¼‚P’š–Ú,111,-,-,-,-,101,1,5,22,12,9,10,11,12,14,5,10,4,-,2,1,1,2,-,-
“ì‚Uð¼‚Q’š–Ú,204,3,3,-,-,191,-,25,49,28,20,18,12,24,9,6,10,4,2,-,3,1,-,-,-
“ì‚Uð¼‚R’š–Ú,25,1,-,-,1,13,-,1,-,2,1,1,2,-,5,1,11,4,1,5,-,-,-,1,-
“ì‚Uð¼‚S’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,30,3,1,1,1,25,-,2,3,9,4,4,2,1,-,-,2,1,-,-,1,-,-,-,-
“ì‚Uð¼‚V’š–Ú,363,11,3,7,1,320,3,31,60,48,40,40,35,34,21,8,32,9,7,11,2,2,1,-,-
“ì‚Uð¼‚W’š–Ú,426,6,2,3,1,267,6,43,36,40,33,27,21,20,26,15,153,20,29,30,26,24,18,6,-
“ì‚Uð¼‚X’š–Ú,661,40,10,14,16,457,7,29,43,46,47,63,54,66,58,44,164,48,36,31,26,14,7,2,-
“ì‚Uð¼‚P‚O’š–Ú,86,2,1,-,1,74,4,8,13,8,7,9,7,10,6,2,10,3,2,3,-,1,1,-,-
“ì‚Uð¼‚P‚P’š–Ú,451,18,10,5,3,358,16,54,61,44,28,34,34,30,32,25,75,13,19,19,12,5,4,3,-
“ì‚Uð¼‚P‚Q’š–Ú,775,62,31,16,15,644,26,87,121,82,77,65,48,51,50,37,69,18,21,10,10,6,3,1,-
“ì‚Uð¼‚P‚R’š–Ú,691,31,4,15,12,517,19,61,107,51,49,63,44,50,42,31,143,32,34,33,27,11,3,3,-
“ì‚Uð¼‚P‚S’š–Ú,557,66,21,25,20,376,22,26,54,53,40,42,49,37,35,18,115,15,30,25,15,20,9,1,-
“ì‚Uð¼‚P‚T’š–Ú,424,55,11,21,23,271,14,20,23,22,29,23,30,35,36,39,98,17,15,20,20,12,8,6,-
“ì‚Uð¼‚P‚U’š–Ú,462,42,18,14,10,326,17,50,41,54,34,32,21,23,31,23,94,15,20,27,19,4,6,3,-
“ì‚Uð¼‚P‚V’š–Ú,596,51,16,21,14,401,16,53,53,47,40,45,31,39,45,32,144,38,38,32,21,5,9,1,-
“ì‚Uð¼‚P‚W’š–Ú,442,40,19,10,11,344,10,46,57,52,41,29,36,28,21,24,58,12,19,13,9,1,2,2,-
“ì‚Uð¼‚Q‚O’š–Ú,382,24,4,5,15,256,22,15,24,18,16,13,35,41,35,37,102,23,19,29,17,9,5,-,-
“ì‚Uð¼‚Q‚P’š–Ú,331,23,8,6,9,232,12,21,21,29,30,29,25,32,14,19,76,16,16,17,12,9,5,1,-
“ì‚Uð¼‚Q‚Q’š–Ú,431,24,10,7,7,298,24,33,35,19,22,41,18,31,44,31,109,26,27,26,16,4,7,2,1
“ì‚Uð¼‚Q‚R’š–Ú,358,23,10,9,4,242,11,25,41,28,24,21,33,19,23,17,93,21,16,23,20,7,6,-,-
“ì‚Uð¼‚Q‚S’š–Ú,362,30,14,7,9,253,8,14,25,40,29,15,26,33,31,32,79,19,21,10,16,7,5,1,-
“ì‚Uð¼‚Q‚T’š–Ú,444,76,14,20,42,285,33,21,13,15,25,33,50,43,32,20,83,21,20,20,8,9,3,2,-
“ì‚Uð¼‚Q‚U’š–Ú,518,60,14,15,31,335,18,19,24,40,33,37,46,43,35,40,123,35,27,28,12,11,8,2,-
“ì‚Uð¼‚Q‚V’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,474,27,14,6,7,359,14,16,33,40,37,45,47,54,38,35,88,27,29,13,8,5,5,1,-
“ì‚Vð¼‚Q’š–Ú,248,5,4,1,-,172,7,24,33,24,9,12,6,20,18,19,71,12,16,13,8,12,10,-,-
“ì‚Vð¼‚R’š–Ú,17,-,-,-,-,14,-,3,2,-,4,-,-,-,1,4,3,2,-,-,-,-,1,-,-
“ì‚Vð¼‚S’š–Ú,60,1,1,-,-,43,1,3,5,2,2,9,3,9,5,4,16,3,3,5,2,1,-,2,-
“ì‚Vð¼‚T’š–Ú,93,1,-,-,1,55,-,5,4,3,7,4,5,11,7,9,37,5,4,9,9,8,2,-,-
“ì‚Vð¼‚U’š–Ú,461,20,11,5,4,377,8,45,44,36,46,31,45,63,33,26,64,22,12,17,7,3,2,1,-
“ì‚Vð¼‚V’š–Ú,386,18,4,9,5,314,14,27,44,45,26,35,26,43,32,22,54,17,14,10,3,7,3,-,-
“ì‚Vð¼‚W’š–Ú,226,12,6,5,1,204,6,30,49,37,29,16,8,15,8,6,10,1,9,-,-,-,-,-,-
“ì‚Vð¼‚X’š–Ú,687,56,22,25,9,540,12,73,109,98,66,53,40,31,29,29,91,26,20,25,11,3,3,3,-
“ì‚Vð¼‚P‚O’š–Ú,301,2,1,1,-,250,7,49,60,42,30,15,16,12,11,8,49,10,17,8,7,5,2,-,-
“ì‚Vð¼‚P‚P’š–Ú,250,3,1,2,-,183,5,30,25,32,27,16,16,12,11,9,64,12,9,9,12,14,7,1,-
“ì‚Vð¼‚P‚Q’š–Ú,769,27,14,9,4,648,18,102,106,109,82,55,52,44,46,34,94,29,18,24,13,8,1,1,-
“ì‚Vð¼‚P‚R’š–Ú,333,17,9,6,2,247,10,31,29,35,21,23,26,36,16,20,69,12,19,14,14,6,2,2,-
“ì‚Vð¼‚P‚S’š–Ú,612,52,18,16,18,340,24,22,21,28,28,36,41,48,53,39,220,37,56,58,31,27,9,1,1
“ì‚Vð¼‚P‚T’š–Ú,175,12,1,6,5,76,4,5,1,5,7,7,12,12,13,10,87,10,18,11,10,15,16,5,2
“ì‚Vð¼‚P‚U’š–Ú,219,28,10,6,12,140,12,10,17,21,14,15,17,16,9,9,51,8,13,14,10,1,4,1,-
“ì‚Vð¼‚P‚V’š–Ú,378,39,11,18,10,274,18,21,48,32,33,26,34,33,13,16,65,18,13,10,18,4,1,1,-
“ì‚Vð¼‚P‚W’š–Ú,261,42,14,17,11,194,13,17,9,23,21,25,32,24,20,10,25,8,6,7,2,-,1,1,-
“ì‚Vð¼‚Q‚O’š–Ú,119,5,1,-,4,65,7,4,5,5,6,8,11,8,5,6,49,12,12,11,6,1,4,2,1
“ì‚Vð¼‚Q‚P’š–Ú,134,12,2,6,4,78,6,4,4,6,7,9,13,11,11,7,44,15,5,13,6,2,2,1,-
“ì‚Vð¼‚Q‚Q’š–Ú,284,45,6,13,26,196,28,13,5,2,9,17,31,53,19,19,43,22,9,5,3,2,1,1,-
“ì‚Vð¼‚Q‚R’š–Ú,588,59,14,17,28,376,37,23,21,16,19,21,37,60,71,71,153,52,32,31,18,11,8,1,-
“ì‚Vð¼‚Q‚S’š–Ú,292,18,6,4,8,213,8,23,28,32,24,20,18,29,19,12,61,17,19,12,8,4,1,-,-
“ì‚Vð¼‚Q‚T’š–Ú,378,34,7,10,17,275,20,31,34,19,25,23,24,37,34,28,69,14,15,15,11,8,5,1,-
“ì‚Vð¼‚Q‚U’š–Ú,157,9,4,2,3,104,4,17,19,7,6,7,7,15,15,7,44,9,9,7,10,4,5,-,-
“ì‚Wð¼‚P’š–Ú,642,24,11,5,8,449,12,44,71,69,45,39,49,45,45,30,169,43,40,41,23,15,7,-,-
“ì‚Wð¼‚Q’š–Ú,82,2,2,-,-,67,-,11,14,14,13,4,6,2,1,2,13,4,2,1,2,3,1,-,-
“ì‚Wð¼‚R’š–Ú,205,11,4,4,3,119,3,14,15,12,3,12,8,12,19,21,75,13,9,17,13,13,8,2,-
“ì‚Wð¼‚S’š–Ú,309,11,4,3,4,223,4,12,22,22,24,33,27,29,30,20,75,18,13,25,10,4,5,-,-
“ì‚Wð¼‚T’š–Ú,222,3,-,2,1,174,1,19,21,25,21,34,15,20,7,11,45,7,14,9,11,2,1,1,-
“ì‚Wð¼‚U’š–Ú,726,17,6,5,6,596,17,87,100,93,58,56,44,51,51,39,113,22,21,19,20,12,11,7,1
“ì‚Wð¼‚V’š–Ú,502,31,18,7,6,370,7,25,52,54,50,42,42,34,30,34,101,23,18,28,15,12,5,-,-
“ì‚Wð¼‚W’š–Ú,408,12,3,4,5,286,8,41,52,37,34,26,26,26,19,17,110,22,17,25,18,16,11,1,-
“ì‚Wð¼‚X’š–Ú,567,17,3,9,5,457,9,76,74,74,52,47,33,31,35,26,93,17,27,23,13,9,3,-,1
“ì‚Wð¼‚P‚O’š–Ú,512,28,15,7,6,434,12,88,69,70,60,49,24,27,20,15,50,15,11,9,3,7,4,1,-
“ì‚Wð¼‚P‚P’š–Ú,329,10,3,2,5,239,11,34,40,30,27,13,23,27,18,16,80,27,20,17,13,1,2,-,-
“ì‚Wð¼‚P‚Q’š–Ú,448,10,5,2,3,377,7,75,84,46,47,33,29,20,15,21,61,18,17,12,5,5,3,1,-
“ì‚Wð¼‚P‚R’š–Ú,573,43,11,19,13,445,9,56,78,58,53,45,45,40,45,16,85,24,20,19,10,6,4,2,-
“ì‚Wð¼‚P‚S’š–Ú,661,46,14,16,16,424,23,30,42,29,42,51,49,57,50,51,191,41,28,45,33,22,17,5,-
“ì‚Wð¼‚P‚T’š–Ú,290,32,9,10,13,224,17,22,26,34,25,23,23,22,23,9,34,4,5,8,11,1,4,1,-
“ì‚Wð¼‚P‚U’š–Ú,315,27,8,14,5,191,10,24,24,14,19,14,24,21,16,25,97,35,26,22,4,4,3,2,1
“ì‚Wð¼‚P‚V’š–Ú,391,39,10,10,19,252,19,20,23,10,19,16,48,38,39,20,100,24,23,20,15,7,9,2,-
“ì‚Wð¼‚P‚W’š–Ú,252,30,10,8,12,159,7,9,11,22,17,14,19,22,20,18,63,13,9,19,11,5,5,1,-
“ì‚Wð¼‚Q‚O’š–Ú,106,15,5,4,6,68,6,7,4,9,10,7,9,9,2,5,23,2,8,4,2,1,5,1,-
“ì‚Wð¼‚Q‚P’š–Ú,346,22,6,5,11,226,26,15,15,16,10,12,26,41,29,36,98,25,20,23,11,12,6,1,-
“ì‚Wð¼‚Q‚Q’š–Ú,142,19,3,6,10,94,11,7,8,4,5,13,11,10,14,11,29,7,6,6,6,1,3,-,-
“ì‚Wð¼‚Q‚R’š–Ú,219,23,3,8,12,119,8,5,8,6,4,7,20,22,17,22,77,17,19,17,16,7,1,-,-
“ì‚Wð¼‚Q‚S’š–Ú,83,15,3,6,6,48,4,-,4,4,5,4,7,6,7,7,20,5,5,3,3,3,1,-,-
“ì‚Wð¼‚Q‚T’š–Ú,292,40,9,12,19,158,12,4,3,10,31,24,23,20,16,15,94,23,16,18,13,9,10,4,1
“ì‚Wð¼‚Q‚U’š–Ú,139,4,1,2,1,21,2,1,2,2,-,1,3,5,3,2,114,5,5,16,10,25,33,16,4
“ì‚Xð¼‚P’š–Ú,362,12,7,2,3,292,1,22,52,36,32,23,32,34,32,28,58,12,14,15,8,4,5,-,-
“ì‚Xð¼‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Xð¼‚R’š–Ú,322,3,2,-,1,182,9,22,17,16,21,17,20,24,14,22,137,18,24,39,22,22,9,2,1
“ì‚Xð¼‚S’š–Ú,629,18,4,10,4,421,9,15,40,35,43,45,51,67,65,51,190,46,31,40,29,25,15,2,2
“ì‚Xð¼‚T’š–Ú,73,-,-,-,-,63,2,6,5,7,8,5,11,9,5,5,10,5,3,2,-,-,-,-,-
“ì‚Xð¼‚U’š–Ú,792,21,8,8,5,491,8,50,60,63,50,46,39,51,63,61,280,55,51,48,43,43,25,13,2
“ì‚Xð¼‚V’š–Ú,520,16,7,4,5,401,3,42,66,43,58,36,40,48,35,30,103,24,25,19,17,9,9,-,-
“ì‚Xð¼‚W’š–Ú,446,20,8,6,6,318,5,32,49,53,39,28,24,43,24,21,108,24,36,26,11,7,3,1,-
“ì‚Xð¼‚X’š–Ú,573,35,9,12,14,424,23,47,47,51,26,54,44,44,54,34,114,30,26,24,17,7,7,3,-
“ì‚Xð¼‚P‚O’š–Ú,236,14,8,1,5,162,3,29,31,30,22,18,10,6,8,5,60,9,15,15,8,6,5,2,-
“ì‚Xð¼‚P‚P’š–Ú,315,12,3,3,6,202,9,15,25,24,21,28,17,22,25,16,101,11,16,16,20,19,13,6,-
“ì‚Xð¼‚P‚Q’š–Ú,493,19,12,6,1,415,14,69,66,46,51,45,39,28,33,24,59,17,14,16,5,5,2,-,-
“ì‚Xð¼‚P‚R’š–Ú,560,51,15,21,15,378,13,34,44,46,38,46,52,30,32,43,131,35,29,32,15,12,5,3,-
“ì‚Xð¼‚P‚S’š–Ú,191,18,5,4,9,133,10,21,12,5,9,10,14,14,18,20,40,4,9,11,7,4,4,1,-
“ì‚Xð¼‚P‚T’š–Ú,388,69,19,22,28,251,26,16,21,13,35,34,30,33,24,19,68,18,11,16,10,4,8,1,-
“ì‚Xð¼‚P‚U’š–Ú,296,18,6,7,5,202,17,12,20,16,17,26,28,28,18,20,76,19,9,24,9,7,5,2,1
“ì‚Xð¼‚P‚V’š–Ú,224,22,4,8,10,144,14,10,9,10,10,11,18,16,27,19,58,13,18,12,9,3,2,1,-
“ì‚Xð¼‚P‚W’š–Ú,260,25,7,8,10,173,26,8,12,9,9,18,20,26,24,21,62,16,16,11,10,4,4,1,-
“ì‚Xð¼‚Q‚O’š–Ú,240,27,5,8,14,145,22,13,9,6,10,8,20,20,20,17,68,14,17,14,12,3,7,1,-
“ì‚Xð¼‚Q‚P’š–Ú,276,33,7,16,10,167,14,11,8,9,9,27,19,21,23,26,76,11,25,16,11,4,7,2,-
“ì‚Xð¼‚Q‚R’š–Ú,414,86,27,37,22,260,14,15,14,18,31,33,35,30,38,32,68,24,11,12,7,7,5,2,-
“ì‚P‚Oð¼‚P’š–Ú,248,13,5,4,4,203,6,29,40,45,15,9,14,18,17,10,32,6,9,10,7,-,-,-,-
“ì‚P‚Oð¼‚U’š–Ú,379,14,8,4,2,293,3,39,63,50,25,33,17,26,21,16,72,8,23,11,11,9,9,1,-
“ì‚P‚Oð¼‚V’š–Ú,494,22,11,8,3,370,7,43,76,41,50,26,30,32,36,29,102,19,33,21,12,11,2,3,1
“ì‚P‚Oð¼‚W’š–Ú,570,42,17,12,13,450,11,73,67,75,49,44,37,42,34,18,78,13,21,16,9,15,2,2,-
“ì‚P‚Oð¼‚X’š–Ú,393,15,8,5,2,280,6,24,34,47,36,26,28,31,21,27,98,15,23,30,12,7,9,2,-
“ì‚P‚Oð¼‚P‚O’š–Ú,133,3,2,1,-,83,-,3,9,10,5,7,13,11,14,11,47,10,11,17,2,6,-,-,1
“ì‚P‚Oð¼‚P‚P’š–Ú,195,5,3,1,1,155,1,21,25,25,20,20,11,15,10,7,35,10,10,8,3,2,1,1,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,633,47,26,9,12,489,12,57,75,61,43,49,58,53,51,30,97,20,28,19,16,7,6,1,-
“ì‚P‚Oð¼‚P‚R’š–Ú,620,65,17,27,21,425,15,31,50,54,55,54,51,41,34,40,130,26,31,29,21,12,7,2,2
“ì‚P‚Oð¼‚P‚S’š–Ú,333,36,10,12,14,209,15,19,9,9,12,25,18,46,27,29,88,22,24,17,10,10,4,1,-
“ì‚P‚Oð¼‚P‚T’š–Ú,272,35,7,12,16,158,16,15,8,5,13,18,25,21,24,13,79,26,13,24,10,4,1,1,-
“ì‚P‚Oð¼‚P‚U’š–Ú,325,51,9,21,21,196,19,9,10,17,24,30,25,23,22,17,78,19,22,15,9,8,2,2,1
“ì‚P‚Oð¼‚P‚V’š–Ú,133,14,4,4,6,83,5,4,5,7,8,9,12,12,12,9,36,2,8,11,8,5,2,-,-
“ì‚P‚Oð¼‚P‚W’š–Ú,399,33,3,7,23,228,26,18,5,9,14,19,23,42,39,33,138,20,38,38,24,13,5,-,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,317,35,6,13,16,159,9,8,17,6,15,11,19,14,23,37,123,36,31,20,21,6,9,-,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,358,42,7,17,18,214,18,23,11,14,20,20,22,34,24,28,102,22,16,24,16,13,9,2,-
“ì‚P‚Oð¼‚Q‚Q’š–Ú,248,30,4,13,13,156,28,13,2,8,9,13,19,25,25,14,62,15,7,12,15,7,4,2,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,40,1,-,-,1,31,5,2,3,2,-,1,3,5,7,3,8,-,-,3,1,3,1,-,-
“ì‚P‚Pð¼‚P’š–Ú,"1,087",26,17,7,2,748,9,83,125,78,73,60,91,87,74,68,313,56,77,53,61,46,17,3,-
“ì‚P‚Pð¼‚U’š–Ú,423,25,8,9,8,296,1,24,43,27,36,27,32,37,39,30,102,20,18,27,20,10,4,1,2
“ì‚P‚Pð¼‚V’š–Ú,587,21,11,4,6,387,8,33,71,69,42,36,33,35,40,20,179,34,41,46,23,23,10,1,1
“ì‚P‚Pð¼‚W’š–Ú,825,43,18,11,14,545,18,53,91,75,79,63,45,53,40,28,237,45,44,63,38,29,11,6,1
“ì‚P‚Pð¼‚X’š–Ú,343,20,7,9,4,243,5,27,45,32,20,21,17,23,25,28,80,25,11,17,12,8,5,2,-
“ì‚P‚Pð¼‚P‚O’š–Ú,68,-,-,-,-,55,-,-,5,7,8,9,10,4,5,7,13,2,5,1,3,1,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,276,23,11,4,8,200,10,15,21,28,20,24,29,23,14,16,53,14,12,13,5,8,1,-,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,567,43,17,14,12,382,20,30,44,34,49,42,33,41,40,49,142,34,37,36,14,16,4,1,-
“ì‚P‚Pð¼‚P‚R’š–Ú,567,68,20,24,24,360,21,26,45,30,37,38,48,34,40,41,139,25,25,18,35,17,15,3,1
“ì‚P‚Pð¼‚P‚S’š–Ú,522,83,19,31,33,359,22,26,29,24,33,53,56,51,38,27,80,28,19,20,4,7,1,1,-
“ì‚P‚Pð¼‚P‚T’š–Ú,431,33,10,10,13,267,21,20,22,26,15,18,19,31,46,49,131,38,27,24,16,14,8,4,-
“ì‚P‚Pð¼‚P‚U’š–Ú,137,7,1,1,5,96,6,10,6,6,3,6,14,17,16,12,34,7,9,6,8,3,1,-,-
“ì‚P‚Pð¼‚P‚V’š–Ú,372,50,11,23,16,224,17,13,15,16,20,33,21,31,28,30,98,22,30,17,10,8,7,4,-
“ì‚P‚Pð¼‚P‚W’š–Ú,286,38,7,15,16,152,7,2,5,13,15,16,19,20,28,27,96,30,26,17,14,1,4,4,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,244,34,7,11,16,142,14,11,4,6,6,21,25,23,20,12,68,16,19,17,7,5,3,1,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,488,47,14,12,21,300,29,24,9,31,25,28,22,44,42,46,141,42,35,26,18,10,7,1,2
“ì‚P‚Pð¼‚Q‚Q’š–Ú,196,44,8,21,15,116,10,3,2,6,18,18,15,26,10,8,36,3,13,6,13,1,-,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,705,105,12,40,53,452,56,30,6,16,28,50,79,96,46,45,148,34,38,30,16,10,13,6,1
“ì‚P‚Qð¼‚P’š–Ú,627,42,9,20,13,375,4,6,26,31,46,41,30,60,59,72,210,48,38,54,34,20,13,3,-
“ì‚P‚Qð¼‚U’š–Ú,252,7,3,3,1,159,3,11,13,8,17,15,17,23,26,26,86,23,10,19,18,13,3,-,-
“ì‚P‚Qð¼‚V’š–Ú,115,10,3,4,3,86,3,2,9,14,17,8,12,11,5,5,19,5,5,2,4,2,1,-,-
“ì‚P‚Qð¼‚W’š–Ú,600,30,8,10,12,447,23,37,68,41,47,48,52,53,44,34,123,31,22,32,14,11,10,3,-
“ì‚P‚Qð¼‚X’š–Ú,804,63,21,25,17,582,20,73,88,63,61,60,43,63,46,65,159,41,39,34,23,14,5,3,-
“ì‚P‚Qð¼‚P‚O’š–Ú,253,16,3,7,6,170,7,20,28,18,26,18,13,14,13,13,67,11,16,7,7,14,10,2,-
“ì‚P‚Qð¼‚P‚P’š–Ú,29,-,-,-,-,6,-,-,-,-,-,1,1,3,1,-,23,1,3,11,3,5,-,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,456,45,19,16,10,309,17,22,35,34,32,42,24,34,37,32,102,20,24,22,15,9,8,4,-
“ì‚P‚Qð¼‚P‚R’š–Ú,448,53,14,16,23,245,18,11,11,17,29,25,27,38,37,32,150,37,39,34,19,13,7,1,-
“ì‚P‚Qð¼‚P‚S’š–Ú,479,51,15,19,17,321,22,28,23,17,25,28,25,58,53,42,107,37,18,23,17,7,4,1,-
“ì‚P‚Qð¼‚P‚T’š–Ú,285,25,6,15,4,182,10,15,18,8,18,21,23,20,25,24,78,16,14,19,10,12,7,-,-
“ì‚P‚Qð¼‚P‚U’š–Ú,313,23,6,10,7,202,12,14,9,22,18,25,26,20,27,29,88,20,21,20,12,9,5,1,-
“ì‚P‚Qð¼‚P‚V’š–Ú,246,21,1,10,10,155,10,11,11,20,8,19,17,18,23,18,70,18,27,11,6,7,1,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,229,38,11,16,11,146,18,13,12,15,11,15,22,13,13,14,45,11,3,11,9,7,4,-,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,222,13,3,4,6,109,16,8,9,4,5,5,16,15,13,18,100,17,18,27,16,11,7,4,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,404,39,8,20,11,188,13,9,12,12,20,19,21,18,21,43,177,37,52,35,19,16,13,3,2
“ì‚P‚Qð¼‚Q‚Q’š–Ú,253,19,1,6,12,113,14,10,4,4,8,7,13,30,14,9,121,21,16,28,12,20,20,3,1
“ì‚P‚Qð¼‚Q‚R’š–Ú,881,105,19,40,46,537,39,40,27,35,25,55,46,77,96,97,239,72,48,55,39,14,10,1,-
“ì‚P‚Rð¼‚P’š–Ú,569,19,7,9,3,384,12,34,49,46,35,31,32,51,42,52,166,35,39,27,31,22,11,1,-
“ì‚P‚Rð¼‚T’š–Ú,230,19,3,12,4,123,10,2,6,1,9,16,17,15,16,31,88,29,19,19,11,5,4,1,-
“ì‚P‚Rð¼‚U’š–Ú,462,18,6,6,6,376,18,56,59,58,39,32,32,30,32,20,68,15,15,19,7,5,5,1,1
“ì‚P‚Rð¼‚V’š–Ú,363,29,8,12,9,220,8,7,17,29,28,29,23,33,18,28,114,19,31,26,19,11,7,1,-
“ì‚P‚Rð¼‚W’š–Ú,602,27,10,7,10,405,17,36,51,43,34,41,47,44,39,53,170,38,44,37,29,14,5,3,-
“ì‚P‚Rð¼‚X’š–Ú,532,51,22,18,11,394,17,24,46,51,51,49,39,48,40,29,87,20,18,17,13,12,5,2,-
“ì‚P‚Rð¼‚P‚O’š–Ú,369,42,11,17,14,188,17,8,6,16,20,23,19,23,30,26,139,23,36,30,22,11,15,2,-
“ì‚P‚Rð¼‚P‚P’š–Ú,351,24,6,10,8,209,11,9,15,22,21,19,14,40,28,30,118,15,27,41,20,12,2,1,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,137,6,-,4,2,88,6,4,11,12,10,8,9,10,12,6,43,6,12,11,7,3,4,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,319,24,5,14,5,217,11,25,27,29,26,30,14,17,25,13,78,10,13,18,15,10,8,3,1
“ì‚P‚Rð¼‚P‚S’š–Ú,377,37,10,12,15,255,17,18,28,27,21,32,18,39,32,23,85,20,24,16,10,10,3,2,-
“ì‚P‚Rð¼‚P‚T’š–Ú,345,40,5,17,18,212,12,16,19,14,20,24,31,28,25,23,93,21,18,29,14,8,2,1,-
“ì‚P‚Rð¼‚P‚U’š–Ú,208,25,2,7,16,114,9,7,5,10,5,12,11,20,22,13,69,19,21,11,5,6,4,3,-
“ì‚P‚Rð¼‚P‚V’š–Ú,152,20,8,4,8,94,12,7,3,6,3,14,16,19,8,6,38,11,8,7,6,2,3,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,158,21,1,9,11,99,15,8,3,5,1,8,17,13,19,10,38,5,6,10,5,5,5,1,1
“ì‚P‚Rð¼‚Q‚O’š–Ú,94,12,2,7,3,57,4,5,4,8,7,5,3,7,3,11,25,3,3,7,5,6,1,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,796,90,11,24,55,494,39,40,30,19,26,33,69,80,81,77,212,61,49,39,35,15,8,5,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,605,69,12,16,41,300,26,18,10,9,12,33,47,39,53,53,236,45,60,54,44,18,13,2,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,708,69,11,34,24,339,22,26,8,11,24,43,42,57,55,51,300,59,64,51,38,46,25,14,3
“ì‚P‚Sð¼‚P’š–Ú,453,14,7,5,2,251,5,24,36,32,21,34,25,30,24,20,188,29,40,51,28,19,15,6,-
“ì‚P‚Sð¼‚T’š–Ú,287,12,3,4,5,124,7,5,6,6,3,2,16,19,28,32,151,31,33,38,21,18,7,3,-
“ì‚P‚Sð¼‚U’š–Ú,510,16,5,5,6,336,11,32,60,38,31,29,39,33,39,24,158,35,30,32,22,26,11,1,1
“ì‚P‚Sð¼‚V’š–Ú,492,34,17,8,9,397,10,40,75,65,48,36,36,29,30,28,61,11,12,15,10,10,1,2,-
“ì‚P‚Sð¼‚W’š–Ú,824,72,20,18,34,531,28,43,53,37,52,50,64,76,70,58,221,52,42,60,32,22,10,3,-
“ì‚P‚Sð¼‚X’š–Ú,345,44,12,11,21,223,12,10,33,28,22,25,33,27,17,16,78,17,20,22,11,5,2,1,-
“ì‚P‚Sð¼‚P‚P’š–Ú,427,53,14,23,16,255,7,13,28,22,30,29,31,30,34,31,119,35,30,26,15,5,5,3,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,204,18,4,7,7,115,7,6,7,9,9,15,13,12,16,21,71,19,17,14,8,7,4,1,1
“ì‚P‚Sð¼‚P‚R’š–Ú,467,39,10,13,16,297,10,27,25,29,19,24,43,45,36,39,131,34,35,27,16,9,7,1,2
“ì‚P‚Sð¼‚P‚S’š–Ú,749,63,12,18,33,464,34,34,46,27,38,52,42,68,58,65,222,60,60,48,31,12,10,-,1
“ì‚P‚Sð¼‚P‚T’š–Ú,354,37,3,7,27,241,35,23,4,6,5,16,34,53,39,26,76,8,13,16,18,16,3,2,-
“ì‚P‚Sð¼‚P‚U’š–Ú,202,36,7,13,16,133,11,15,8,10,9,10,17,23,18,12,33,10,5,6,5,3,3,-,1
