’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚Q’š–Ú,264,34,14,8,12,160,8,10,12,18,10,14,24,24,14,26,70,23,13,13,11,9,1,-,-
“ì‚Tð¼‚Q‚R’š–Ú,214,21,4,9,8,140,6,6,10,7,10,16,19,15,26,25,53,14,16,7,8,6,2,-,-
“ì‚Tð¼‚Q‚S’š–Ú,218,20,8,4,8,151,11,11,14,18,18,17,19,16,16,11,47,19,11,4,8,2,2,1,-
“ì‚Tð¼‚Q‚T’š–Ú,214,13,6,2,5,143,8,8,11,16,16,14,24,14,19,13,58,9,22,8,10,5,3,1,-
“ì‚Tð¼‚Q‚U’š–Ú,266,36,17,9,10,192,6,3,12,20,29,31,31,24,23,13,38,19,6,3,4,5,1,-,-
“ì‚Tð¼‚Q‚V’š–Ú,117,8,6,-,2,94,3,11,13,12,11,13,14,9,6,2,15,2,5,3,3,1,-,1,-
“ì‚Uð¼‚P’š–Ú,88,-,-,-,-,81,-,2,11,12,12,12,14,9,5,4,7,3,-,2,2,-,-,-,-
“ì‚Uð¼‚Q’š–Ú,169,2,2,-,-,162,5,13,35,31,23,24,14,10,2,5,5,2,1,1,-,-,1,-,-
“ì‚Uð¼‚R’š–Ú,51,1,-,1,-,33,-,3,5,1,8,-,2,6,3,5,17,6,2,1,4,1,2,1,-
“ì‚Uð¼‚S’š–Ú,35,1,-,1,-,13,-,-,-,-,1,1,1,2,3,5,21,8,1,4,4,2,2,-,-
“ì‚Uð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,26,1,1,-,-,22,-,5,1,4,2,7,1,-,1,1,3,1,-,-,-,1,1,-,-
“ì‚Uð¼‚V’š–Ú,321,19,7,7,5,284,3,38,50,50,38,38,30,19,11,7,18,11,3,3,1,-,-,-,-
“ì‚Uð¼‚W’š–Ú,382,23,10,9,4,281,7,35,61,41,34,32,20,15,16,20,78,11,17,15,10,20,4,1,-
“ì‚Uð¼‚X’š–Ú,668,56,29,15,12,493,25,41,47,64,71,56,62,43,41,43,119,32,39,23,15,6,4,-,-
“ì‚Uð¼‚P‚O’š–Ú,79,5,3,2,-,66,3,5,15,12,9,6,7,3,4,2,8,2,-,4,1,1,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,379,16,3,7,6,308,8,42,43,47,36,40,32,25,21,14,55,18,12,10,7,4,4,-,-
“ì‚Uð¼‚P‚Q’š–Ú,523,30,14,8,8,424,15,67,75,60,36,40,48,34,26,23,69,19,14,12,13,9,1,-,1
“ì‚Uð¼‚P‚R’š–Ú,655,28,12,9,7,495,18,70,71,80,57,46,58,30,33,32,132,40,39,24,15,9,4,-,1
“ì‚Uð¼‚P‚S’š–Ú,476,48,19,14,15,316,15,33,42,40,35,38,40,28,17,28,112,33,17,20,23,10,7,2,-
“ì‚Uð¼‚P‚T’š–Ú,445,78,37,23,18,278,14,14,23,33,33,40,49,32,22,18,89,17,16,15,14,19,6,1,1
“ì‚Uð¼‚P‚U’š–Ú,331,14,6,2,6,220,13,45,34,15,21,20,20,18,13,21,97,23,22,19,19,8,4,2,-
“ì‚Uð¼‚P‚V’š–Ú,574,56,25,16,15,404,22,40,38,51,46,43,47,41,33,43,114,43,23,20,16,9,1,2,-
“ì‚Uð¼‚P‚W’š–Ú,440,37,21,9,7,355,21,67,54,57,52,33,29,21,11,10,48,15,8,8,9,5,2,-,1
“ì‚Uð¼‚Q‚O’š–Ú,408,42,10,17,15,277,21,21,32,22,26,32,42,38,27,16,89,35,21,14,11,5,2,1,-
“ì‚Uð¼‚Q‚P’š–Ú,331,23,5,10,8,220,8,15,24,25,25,34,34,21,18,16,88,24,14,19,15,8,6,2,-
“ì‚Uð¼‚Q‚Q’š–Ú,423,33,7,11,15,283,13,25,32,35,32,28,36,30,28,24,107,33,20,21,14,14,2,3,-
“ì‚Uð¼‚Q‚R’š–Ú,320,17,7,4,6,200,9,22,26,13,24,20,26,18,19,23,103,30,30,18,11,8,4,2,-
“ì‚Uð¼‚Q‚S’š–Ú,327,32,13,11,8,220,7,14,21,19,27,26,29,33,24,20,75,18,17,21,11,6,1,-,1
“ì‚Uð¼‚Q‚T’š–Ú,391,80,25,36,19,241,13,12,12,24,39,41,38,19,18,25,70,23,13,10,12,10,1,1,-
“ì‚Uð¼‚Q‚U’š–Ú,525,75,23,37,15,340,9,14,30,34,47,42,46,36,43,39,110,35,22,18,15,12,7,1,-
“ì‚Uð¼‚Q‚V’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,445,32,13,13,6,349,6,18,38,47,44,55,51,36,27,27,64,28,15,10,9,2,-,-,-
“ì‚Vð¼‚Q’š–Ú,258,4,3,1,-,179,11,27,27,16,16,16,20,17,13,16,75,19,17,14,17,7,1,-,-
“ì‚Vð¼‚R’š–Ú,25,-,-,-,-,25,-,4,4,5,2,2,-,6,-,2,-,-,-,-,-,-,-,-,-
“ì‚Vð¼‚S’š–Ú,70,4,2,1,1,51,2,5,5,3,7,9,9,3,4,4,15,5,3,3,2,1,1,-,-
“ì‚Vð¼‚T’š–Ú,106,3,-,1,2,59,1,5,6,3,7,10,7,10,4,6,44,13,9,13,6,2,1,-,-
“ì‚Vð¼‚U’š–Ú,432,21,11,5,5,366,8,39,49,48,48,57,51,24,27,15,45,18,12,2,6,5,2,-,-
“ì‚Vð¼‚V’š–Ú,356,25,10,8,7,303,10,26,42,40,52,45,36,18,18,16,28,11,7,3,3,4,-,-,-
“ì‚Vð¼‚W’š–Ú,177,18,4,12,2,142,6,18,26,20,23,12,16,11,3,7,17,7,3,1,4,-,1,1,-
“ì‚Vð¼‚X’š–Ú,656,57,35,13,9,512,8,81,110,92,69,41,33,23,31,24,87,27,23,15,14,4,4,-,-
“ì‚Vð¼‚P‚O’š–Ú,276,8,5,1,2,202,4,32,50,30,10,16,15,13,15,17,66,29,10,10,8,6,3,-,-
“ì‚Vð¼‚P‚P’š–Ú,234,-,-,-,-,159,7,31,28,29,11,18,9,9,12,5,75,11,11,18,13,14,4,4,-
“ì‚Vð¼‚P‚Q’š–Ú,671,28,17,6,5,546,15,95,117,91,52,42,48,28,31,27,97,29,23,18,11,9,5,1,1
“ì‚Vð¼‚P‚R’š–Ú,341,20,10,7,3,258,6,45,44,38,25,29,22,21,13,15,63,20,14,14,9,3,2,-,1
“ì‚Vð¼‚P‚S’š–Ú,596,53,20,19,14,334,23,22,27,30,40,42,44,35,28,43,209,70,51,44,21,17,4,1,1
“ì‚Vð¼‚P‚T’š–Ú,195,10,1,4,5,111,10,3,10,12,12,14,12,12,12,14,74,6,7,11,27,16,6,1,-
“ì‚Vð¼‚P‚U’š–Ú,181,19,4,10,5,111,4,13,7,13,12,19,8,8,12,15,51,12,13,6,10,4,4,2,-
“ì‚Vð¼‚P‚V’š–Ú,324,40,16,9,15,226,14,27,30,27,26,29,27,25,12,9,58,14,16,13,4,9,2,-,-
“ì‚Vð¼‚P‚W’š–Ú,252,48,18,18,12,185,6,21,19,22,33,40,21,10,8,5,19,8,4,-,5,2,-,-,-
“ì‚Vð¼‚Q‚O’š–Ú,121,13,4,6,3,76,1,10,14,6,8,9,4,3,11,10,32,14,6,4,3,4,1,-,-
“ì‚Vð¼‚Q‚P’š–Ú,137,18,4,6,8,87,4,6,8,8,12,8,15,5,9,12,32,9,13,4,3,1,-,2,-
“ì‚Vð¼‚Q‚Q’š–Ú,287,68,19,22,27,197,16,6,5,11,20,50,39,21,22,7,22,10,3,4,3,1,1,-,-
“ì‚Vð¼‚Q‚R’š–Ú,631,93,26,27,40,444,45,34,18,17,25,50,83,68,66,38,94,33,22,19,9,8,2,-,1
“ì‚Vð¼‚Q‚S’š–Ú,237,16,3,5,8,171,12,13,22,23,10,18,21,13,21,18,50,18,12,8,6,4,2,-,-
“ì‚Vð¼‚Q‚T’š–Ú,397,59,17,19,23,277,20,23,31,23,28,48,38,33,16,17,61,19,12,16,7,5,-,2,-
“ì‚Vð¼‚Q‚U’š–Ú,142,7,-,3,4,96,15,9,9,3,6,9,13,12,12,8,39,7,11,4,8,6,3,-,-
“ì‚Wð¼‚P’š–Ú,608,30,16,6,8,422,14,38,45,62,56,55,44,29,40,39,156,54,38,22,21,11,8,2,-
“ì‚Wð¼‚Q’š–Ú,74,-,-,-,-,62,1,16,18,8,6,4,2,2,2,3,12,3,2,3,1,3,-,-,-
“ì‚Wð¼‚R’š–Ú,190,4,3,1,-,122,5,10,12,7,6,19,14,23,13,13,64,14,9,15,7,11,7,1,-
“ì‚Wð¼‚S’š–Ú,296,12,8,2,2,258,3,7,33,51,30,35,39,32,19,9,26,12,6,4,1,2,1,-,-
“ì‚Wð¼‚T’š–Ú,196,3,3,-,-,144,1,15,22,29,21,15,15,8,7,11,49,19,15,6,5,2,1,1,-
“ì‚Wð¼‚U’š–Ú,687,28,12,8,8,553,22,87,88,66,62,65,60,47,30,26,106,21,18,28,13,11,13,2,-
“ì‚Wð¼‚V’š–Ú,532,38,21,14,3,402,4,51,64,59,66,48,34,26,29,21,92,27,36,12,10,3,4,-,-
“ì‚Wð¼‚W’š–Ú,414,21,8,10,3,274,3,47,52,45,24,31,19,16,14,23,119,32,23,22,22,16,2,2,-
“ì‚Wð¼‚X’š–Ú,595,25,16,4,5,473,11,66,98,95,49,38,38,31,25,22,97,37,25,15,8,5,6,1,-
“ì‚Wð¼‚P‚O’š–Ú,415,20,9,5,6,365,7,82,71,66,40,31,30,14,14,10,30,12,5,4,3,1,5,-,-
“ì‚Wð¼‚P‚P’š–Ú,299,16,3,6,7,230,6,16,34,27,25,21,34,18,24,25,53,19,21,7,3,1,2,-,-
“ì‚Wð¼‚P‚Q’š–Ú,422,33,13,8,12,324,14,45,61,55,36,31,22,17,22,21,65,19,9,11,7,13,4,1,1
“ì‚Wð¼‚P‚R’š–Ú,521,41,13,15,13,389,13,57,64,63,56,39,39,20,15,23,91,36,20,12,12,7,2,2,-
“ì‚Wð¼‚P‚S’š–Ú,635,61,29,17,15,407,18,25,40,54,46,67,48,42,29,38,167,46,38,29,34,17,3,-,-
“ì‚Wð¼‚P‚T’š–Ú,284,55,22,19,14,193,9,20,26,28,29,27,19,16,8,11,36,10,11,4,5,3,2,1,-
“ì‚Wð¼‚P‚U’š–Ú,293,29,9,11,9,209,15,12,11,19,23,20,21,24,30,34,55,24,9,8,6,2,5,1,-
“ì‚Wð¼‚P‚V’š–Ú,370,38,14,9,15,264,21,24,31,24,25,36,33,23,22,25,68,31,9,12,5,7,4,-,-
“ì‚Wð¼‚P‚W’š–Ú,257,32,13,6,13,161,11,22,13,15,23,16,23,18,9,11,64,11,20,15,13,4,1,-,-
“ì‚Wð¼‚Q‚O’š–Ú,105,18,7,6,5,70,3,-,10,12,13,10,11,2,3,6,17,6,5,-,1,4,-,1,-
“ì‚Wð¼‚Q‚P’š–Ú,402,53,10,20,23,252,25,22,16,8,33,30,41,33,31,13,97,29,22,19,8,9,7,3,-
“ì‚Wð¼‚Q‚Q’š–Ú,115,14,4,8,2,69,9,7,1,4,8,6,10,7,11,6,32,11,5,4,5,4,1,1,1
“ì‚Wð¼‚Q‚R’š–Ú,262,32,7,14,11,166,9,9,4,6,17,23,27,26,23,22,64,23,14,13,7,4,3,-,-
“ì‚Wð¼‚Q‚S’š–Ú,117,17,6,7,4,77,4,2,10,8,11,5,8,6,17,6,23,7,6,4,4,2,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,186,20,6,6,8,91,7,4,5,4,7,13,14,8,17,12,75,16,14,12,17,13,1,2,-
“ì‚Wð¼‚Q‚U’š–Ú,141,4,-,2,2,27,7,-,-,1,2,5,4,3,3,2,110,9,5,8,22,31,27,5,3
“ì‚Xð¼‚P’š–Ú,384,18,11,5,2,320,2,16,43,58,48,45,34,34,24,16,46,19,12,3,9,2,1,-,-
“ì‚Xð¼‚Q’š–Ú,19,-,-,-,-,10,-,-,2,1,-,1,-,1,1,4,9,2,2,1,2,1,1,-,-
“ì‚Xð¼‚R’š–Ú,284,9,5,3,1,172,3,16,25,27,18,23,19,14,12,15,103,30,24,17,17,11,3,1,-
“ì‚Xð¼‚S’š–Ú,630,32,14,10,8,448,9,39,44,59,39,55,61,61,46,35,150,43,32,31,21,14,9,-,-
“ì‚Xð¼‚T’š–Ú,79,5,5,-,-,69,1,8,14,16,7,7,6,3,4,3,5,1,2,1,1,-,-,-,-
“ì‚Xð¼‚U’š–Ú,742,31,13,6,12,460,21,37,36,41,37,49,74,56,55,54,251,57,43,47,42,37,23,2,-
“ì‚Xð¼‚V’š–Ú,429,25,14,5,6,289,6,25,27,43,36,41,41,30,22,18,115,36,23,18,23,12,3,-,-
“ì‚Xð¼‚W’š–Ú,486,27,15,5,7,355,12,45,76,40,29,38,35,33,24,23,104,44,18,15,18,6,3,-,-
“ì‚Xð¼‚X’š–Ú,553,42,17,14,11,416,17,38,55,48,40,60,63,33,31,31,95,35,19,16,14,8,2,1,-
“ì‚Xð¼‚P‚O’š–Ú,207,7,2,1,4,135,4,21,27,21,22,5,11,8,3,13,65,15,13,10,13,9,5,-,-
“ì‚Xð¼‚P‚P’š–Ú,316,19,9,5,5,185,4,19,21,29,24,20,19,14,17,18,112,19,20,19,20,26,8,-,-
“ì‚Xð¼‚P‚Q’š–Ú,433,18,9,3,6,367,9,39,62,74,45,46,35,30,18,9,48,17,14,7,6,2,1,1,-
“ì‚Xð¼‚P‚R’š–Ú,529,49,18,13,18,380,27,36,35,44,46,46,40,37,36,33,100,38,12,20,16,10,2,2,-
“ì‚Xð¼‚P‚S’š–Ú,209,39,12,14,13,124,7,13,15,14,14,14,12,20,5,10,46,12,9,9,10,5,1,-,-
“ì‚Xð¼‚P‚T’š–Ú,341,63,23,26,14,212,12,12,20,28,34,23,31,22,21,9,66,25,12,9,11,6,3,-,-
“ì‚Xð¼‚P‚U’š–Ú,296,39,9,15,15,195,11,27,27,17,25,19,22,24,15,8,62,20,18,7,6,6,4,-,1
“ì‚Xð¼‚P‚V’š–Ú,262,36,8,12,16,169,13,11,5,9,21,27,18,29,15,21,57,18,10,7,6,9,5,2,-
“ì‚Xð¼‚P‚W’š–Ú,348,69,19,25,25,225,18,12,18,23,29,32,29,31,20,13,54,9,16,15,6,5,3,-,-
“ì‚Xð¼‚Q‚O’š–Ú,225,33,4,16,13,140,13,7,7,12,9,16,28,16,14,18,52,16,15,6,10,2,3,-,-
“ì‚Xð¼‚Q‚P’š–Ú,295,50,16,17,17,180,13,12,15,19,11,28,19,19,20,24,65,20,14,9,10,6,6,-,-
“ì‚Xð¼‚Q‚R’š–Ú,264,42,10,17,15,179,21,8,8,11,9,19,26,30,28,19,43,12,6,10,8,4,3,-,-
“ì‚P‚Oð¼‚P’š–Ú,238,8,1,7,-,184,4,23,38,33,13,16,21,17,14,5,46,20,13,4,6,3,-,-,-
“ì‚P‚Oð¼‚U’š–Ú,314,7,5,2,-,210,3,21,39,31,23,16,15,20,19,23,97,26,20,25,15,8,3,-,-
“ì‚P‚Oð¼‚V’š–Ú,486,31,14,9,8,321,11,26,40,47,32,37,34,30,33,31,134,40,26,28,23,14,1,2,-
“ì‚P‚Oð¼‚W’š–Ú,534,34,18,10,6,414,10,43,96,68,52,42,32,28,19,24,86,17,25,21,16,5,1,1,-
“ì‚P‚Oð¼‚X’š–Ú,382,18,5,8,5,253,10,27,36,31,30,26,22,26,21,24,111,39,24,23,13,7,5,-,-
“ì‚P‚Oð¼‚P‚O’š–Ú,132,1,-,-,1,98,3,6,5,8,11,14,19,13,12,7,33,14,7,5,4,2,-,1,-
“ì‚P‚Oð¼‚P‚P’š–Ú,183,11,5,3,3,147,8,19,21,27,19,18,7,6,10,12,25,13,6,3,1,-,2,-,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,555,48,24,15,9,416,19,35,64,64,45,55,45,31,30,28,91,30,20,18,18,3,2,-,-
“ì‚P‚Oð¼‚P‚R’š–Ú,553,47,18,20,9,371,13,42,49,54,33,43,39,32,31,35,135,45,29,20,17,19,4,1,-
“ì‚P‚Oð¼‚P‚S’š–Ú,357,47,15,15,17,248,21,17,11,17,20,36,35,31,25,35,62,17,15,11,9,4,5,1,-
“ì‚P‚Oð¼‚P‚T’š–Ú,258,46,16,16,14,154,8,10,14,14,17,23,23,12,17,16,58,18,17,15,5,2,-,1,-
“ì‚P‚Oð¼‚P‚U’š–Ú,332,52,16,18,18,194,15,10,8,20,24,23,33,23,18,20,86,35,19,12,7,6,5,2,-
“ì‚P‚Oð¼‚P‚V’š–Ú,147,17,6,7,4,90,6,11,6,6,11,7,15,18,3,7,40,12,15,6,6,-,-,1,-
“ì‚P‚Oð¼‚P‚W’š–Ú,444,64,15,22,27,233,21,13,10,15,16,35,45,28,20,30,147,44,35,21,24,15,7,1,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,348,28,11,9,8,222,25,17,15,9,16,11,30,32,37,30,98,33,13,24,14,11,3,-,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,344,45,8,9,28,199,32,10,10,7,13,24,34,30,24,15,100,28,22,13,20,11,4,-,2
“ì‚P‚Oð¼‚Q‚Q’š–Ú,335,83,8,31,44,205,26,14,8,10,20,36,26,30,25,10,47,14,12,7,7,6,1,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,38,7,-,2,5,22,3,3,-,-,2,5,1,7,1,-,9,1,2,3,2,1,-,-,-
“ì‚P‚Pð¼‚P’š–Ú,976,25,11,8,6,698,11,68,102,102,87,89,67,56,55,61,253,55,60,45,43,37,10,3,-
“ì‚P‚Pð¼‚U’š–Ú,403,37,17,10,10,273,6,14,35,34,33,34,42,29,24,22,93,28,21,16,19,6,2,1,-
“ì‚P‚Pð¼‚V’š–Ú,609,40,20,13,7,397,11,29,76,75,48,33,45,27,22,31,172,57,44,32,21,12,5,1,-
“ì‚P‚Pð¼‚W’š–Ú,604,41,16,16,9,396,16,44,59,53,47,43,44,25,30,35,167,39,34,33,31,19,9,2,-
“ì‚P‚Pð¼‚X’š–Ú,292,17,9,4,4,193,9,15,23,15,16,19,16,32,29,19,82,23,17,21,8,8,2,2,1
“ì‚P‚Pð¼‚P‚O’š–Ú,72,6,3,-,3,55,1,3,7,10,11,5,5,4,5,4,11,3,2,3,2,-,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,187,14,5,7,2,133,11,9,11,16,18,13,16,13,10,16,40,14,12,4,7,2,1,-,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,538,52,13,14,25,371,19,28,45,42,42,37,33,44,44,37,115,45,28,16,15,9,-,2,-
“ì‚P‚Pð¼‚P‚R’š–Ú,448,63,26,25,12,289,16,16,23,39,48,39,34,28,29,17,96,16,23,24,10,15,8,-,-
“ì‚P‚Pð¼‚P‚S’š–Ú,429,82,37,24,21,291,17,12,16,34,53,38,40,21,28,32,56,18,11,11,5,6,5,-,-
“ì‚P‚Pð¼‚P‚T’š–Ú,482,56,16,15,25,334,30,44,10,22,18,35,45,53,39,38,92,31,23,15,13,6,3,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,149,20,4,4,12,99,6,9,6,4,12,17,20,7,14,4,30,10,6,5,6,1,1,1,-
“ì‚P‚Pð¼‚P‚V’š–Ú,349,51,20,15,16,212,13,19,8,23,31,22,26,27,24,19,86,28,15,11,21,5,6,-,-
“ì‚P‚Pð¼‚P‚W’š–Ú,246,29,12,12,5,142,6,8,8,10,18,16,17,23,25,11,75,24,15,11,8,11,5,1,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,239,25,4,8,13,160,13,10,7,12,11,27,21,19,18,22,54,23,11,11,3,3,2,1,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,545,73,21,22,30,372,39,32,23,26,28,43,32,57,54,38,100,38,21,17,11,9,4,-,-
“ì‚P‚Pð¼‚Q‚Q’š–Ú,209,50,15,18,17,122,7,3,8,9,16,28,28,12,4,7,37,9,12,9,1,5,1,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,745,165,34,57,74,447,45,22,15,30,43,97,80,43,40,32,133,40,30,9,23,19,7,5,-
“ì‚P‚Qð¼‚P’š–Ú,614,38,25,11,2,393,11,9,27,60,35,52,51,56,52,40,183,63,41,29,32,13,3,2,-
“ì‚P‚Qð¼‚U’š–Ú,267,20,12,3,5,169,6,7,16,22,24,21,16,17,24,16,78,20,17,16,17,3,3,1,1
“ì‚P‚Qð¼‚V’š–Ú,107,8,5,2,1,81,-,7,13,18,12,7,8,3,4,9,18,5,4,5,3,-,1,-,-
“ì‚P‚Qð¼‚W’š–Ú,556,58,16,23,19,389,17,32,40,62,45,61,41,32,29,30,109,27,18,21,19,12,8,3,1
“ì‚P‚Qð¼‚X’š–Ú,729,59,24,19,16,518,23,53,57,73,66,50,51,63,45,37,152,44,31,26,22,23,5,1,-
“ì‚P‚Qð¼‚P‚O’š–Ú,191,12,6,4,2,131,7,16,12,13,14,13,12,18,12,14,48,17,9,8,6,4,3,1,-
“ì‚P‚Qð¼‚P‚P’š–Ú,39,1,-,1,-,16,-,-,1,2,1,3,2,1,2,4,22,7,4,6,2,2,-,1,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,384,29,12,6,11,281,8,21,31,29,28,41,39,24,30,30,74,23,17,12,9,9,2,2,-
“ì‚P‚Qð¼‚P‚R’š–Ú,482,70,23,26,21,299,25,25,16,30,29,38,31,39,33,33,113,42,19,21,14,11,4,2,-
“ì‚P‚Qð¼‚P‚S’š–Ú,514,78,23,24,31,333,23,28,16,21,29,43,59,47,41,26,103,26,25,20,17,10,2,2,1
“ì‚P‚Qð¼‚P‚T’š–Ú,239,11,2,3,6,146,7,9,16,8,12,15,15,24,23,17,82,22,14,18,17,8,2,1,-
“ì‚P‚Qð¼‚P‚U’š–Ú,290,30,7,6,17,184,12,13,16,17,20,23,20,30,15,18,76,22,14,16,10,10,3,1,-
“ì‚P‚Qð¼‚P‚V’š–Ú,255,27,10,7,10,174,11,15,6,21,21,17,14,24,24,21,54,17,14,10,6,5,2,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,205,25,4,10,11,125,15,6,10,8,9,22,21,17,11,6,55,13,15,7,10,6,1,3,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,260,31,3,14,14,127,9,11,8,3,8,20,20,16,18,14,102,27,28,18,16,8,4,-,1
“ì‚P‚Qð¼‚Q‚P’š–Ú,449,47,12,16,19,264,23,23,13,12,22,19,30,31,39,52,138,48,35,15,25,10,5,-,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,281,31,5,13,13,133,19,8,3,9,11,22,19,13,16,13,117,26,15,16,22,25,11,2,-
“ì‚P‚Qð¼‚Q‚R’š–Ú,925,143,34,44,65,629,71,52,31,20,40,72,102,107,88,46,153,48,41,29,18,15,2,-,-
“ì‚P‚Rð¼‚P’š–Ú,619,42,25,10,7,418,10,41,67,54,43,44,42,45,35,37,159,35,44,23,32,16,8,1,-
“ì‚P‚Rð¼‚T’š–Ú,230,22,10,8,4,157,9,6,8,10,19,14,10,28,29,24,51,15,15,6,8,5,2,-,-
“ì‚P‚Rð¼‚U’š–Ú,383,29,17,8,4,283,6,31,49,37,45,25,32,22,18,18,71,23,14,9,13,5,3,4,-
“ì‚P‚Rð¼‚V’š–Ú,357,25,14,8,3,225,5,7,24,19,32,41,21,28,20,28,107,31,26,20,18,6,3,3,-
“ì‚P‚Rð¼‚W’š–Ú,589,54,14,21,19,383,9,30,49,49,42,50,42,40,34,38,152,49,40,22,17,13,7,3,1
“ì‚P‚Rð¼‚X’š–Ú,507,65,35,19,11,349,14,17,44,60,46,53,37,32,22,24,93,25,14,13,29,7,5,-,-
“ì‚P‚Rð¼‚P‚O’š–Ú,381,35,16,9,10,216,9,16,22,17,24,21,25,25,24,33,130,40,20,27,18,22,1,2,-
“ì‚P‚Rð¼‚P‚P’š–Ú,403,33,11,10,12,245,12,15,27,16,26,29,41,28,22,29,125,51,27,17,12,13,4,1,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,126,15,4,6,5,74,6,2,6,14,9,8,8,2,6,13,37,11,8,4,8,2,4,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,314,34,10,10,14,191,16,17,19,26,21,18,24,21,14,15,89,22,16,20,15,9,7,-,-
“ì‚P‚Rð¼‚P‚S’š–Ú,258,34,10,9,15,173,16,12,18,18,23,14,26,11,19,16,51,17,12,7,7,6,2,-,-
“ì‚P‚Rð¼‚P‚T’š–Ú,361,51,17,19,15,230,19,26,23,17,29,28,31,21,20,16,80,31,17,18,5,6,1,2,-
“ì‚P‚Rð¼‚P‚U’š–Ú,217,22,6,5,11,143,13,11,8,12,10,15,17,11,26,20,52,17,8,10,9,6,2,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,163,31,6,11,14,89,8,1,2,13,12,14,16,8,13,2,43,13,11,6,6,5,1,-,1
“ì‚P‚Rð¼‚P‚W’š–Ú,173,33,8,13,12,97,13,5,6,5,7,15,16,14,12,4,43,13,8,5,8,4,4,1,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,78,10,2,3,5,48,6,4,2,5,1,6,9,9,3,3,20,3,5,6,4,2,-,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,809,111,21,48,42,559,77,39,14,15,43,71,92,81,68,59,139,40,44,25,10,14,5,-,1
“ì‚P‚Rð¼‚Q‚Q’š–Ú,634,87,20,38,29,348,33,16,9,19,37,50,54,38,41,51,199,67,49,38,18,13,11,3,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,702,72,15,23,34,405,35,23,15,29,36,39,61,47,49,71,225,67,43,44,36,21,7,6,1
“ì‚P‚Sð¼‚P’š–Ú,416,20,12,3,5,250,5,13,38,29,31,28,40,22,17,27,146,36,31,22,28,22,7,-,-
“ì‚P‚Sð¼‚T’š–Ú,287,19,4,4,11,164,10,11,7,2,7,16,22,30,26,33,104,32,28,21,13,6,4,-,-
“ì‚P‚Sð¼‚U’š–Ú,497,25,5,6,14,333,12,35,38,31,28,42,40,36,34,37,139,33,30,25,25,17,6,2,1
“ì‚P‚Sð¼‚V’š–Ú,396,23,10,7,6,287,6,41,48,31,38,28,26,36,17,16,86,17,13,22,20,6,5,3,-
“ì‚P‚Sð¼‚W’š–Ú,798,81,24,28,29,512,25,36,48,51,63,54,89,54,41,51,205,73,49,38,25,13,5,2,-
“ì‚P‚Sð¼‚X’š–Ú,298,44,9,21,14,187,11,19,18,15,23,26,23,13,19,20,67,22,19,9,9,3,4,1,-
“ì‚P‚Sð¼‚P‚P’š–Ú,471,57,19,21,17,324,24,32,20,30,24,35,50,32,42,35,90,29,21,16,5,10,4,5,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,214,20,6,9,5,140,11,7,5,12,18,10,21,22,13,21,54,21,10,11,11,-,1,-,-
“ì‚P‚Sð¼‚P‚R’š–Ú,474,39,12,11,16,315,23,23,21,23,25,36,41,38,39,46,120,45,25,15,20,5,8,2,-
“ì‚P‚Sð¼‚P‚S’š–Ú,729,76,23,28,25,482,38,31,47,32,42,57,58,64,54,59,171,64,32,29,27,7,9,3,-
“ì‚P‚Sð¼‚P‚T’š–Ú,324,65,12,21,32,208,19,9,3,8,15,44,45,42,12,11,51,14,15,9,7,1,2,3,-
