’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚T’š–Ú,198,14,4,8,2,127,4,9,5,5,16,12,17,22,17,20,57,13,8,21,7,6,1,1,-
“ì‚Tð¼‚Q‚U’š–Ú,271,31,15,6,10,192,11,4,10,17,22,25,24,33,21,25,48,10,18,9,5,5,1,-,-
“ì‚Tð¼‚Q‚V’š–Ú,300,41,24,10,7,210,7,18,13,28,28,25,22,25,21,23,49,15,10,10,6,5,3,-,-
“ì‚Uð¼‚P’š–Ú,104,1,-,-,1,95,2,6,18,9,14,9,10,13,8,6,8,2,3,-,1,2,-,-,-
“ì‚Uð¼‚Q’š–Ú,194,2,2,-,-,183,2,29,35,24,32,15,22,14,10,-,9,4,2,3,-,-,-,-,-
“ì‚Uð¼‚R’š–Ú,43,1,-,-,1,30,2,2,2,4,3,3,1,2,6,5,12,3,5,2,-,1,1,-,-
“ì‚Uð¼‚S’š–Ú,14,-,-,-,-,3,-,-,-,-,-,-,-,1,1,1,11,3,5,-,2,1,-,-,-
“ì‚Uð¼‚T’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,21,3,2,1,-,16,-,2,3,1,2,5,2,-,-,1,2,-,1,-,-,-,-,1,-
“ì‚Uð¼‚V’š–Ú,375,19,9,5,5,331,2,42,63,48,52,41,32,27,13,11,25,7,12,2,3,1,-,-,-
“ì‚Uð¼‚W’š–Ú,378,11,4,3,4,261,6,35,43,39,37,21,23,23,19,15,106,13,20,19,14,19,16,5,-
“ì‚Uð¼‚X’š–Ú,675,43,13,18,12,479,12,28,47,47,56,66,52,73,46,52,153,40,35,37,22,13,5,1,-
“ì‚Uð¼‚P‚O’š–Ú,90,5,1,1,3,78,-,5,20,12,8,8,8,10,4,3,7,1,2,2,1,1,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,391,17,6,4,7,314,17,49,37,35,33,37,33,31,27,15,60,12,18,11,9,5,3,2,-
“ì‚Uð¼‚P‚Q’š–Ú,784,61,31,22,8,658,25,93,133,89,76,60,59,49,47,27,65,18,20,7,7,9,4,-,-
“ì‚Uð¼‚P‚R’š–Ú,658,29,7,11,11,493,22,66,73,51,51,56,46,60,30,38,136,34,33,31,21,10,6,1,-
“ì‚Uð¼‚P‚S’š–Ú,532,58,26,22,10,360,20,31,51,46,44,46,41,40,28,13,114,23,35,15,20,15,4,2,-
“ì‚Uð¼‚P‚T’š–Ú,439,59,18,24,17,277,18,15,18,29,28,28,37,41,38,25,103,17,18,19,14,17,14,4,-
“ì‚Uð¼‚P‚U’š–Ú,330,10,4,4,2,241,18,44,41,30,18,15,20,22,22,11,79,14,21,16,8,12,7,1,-
“ì‚Uð¼‚P‚V’š–Ú,603,46,14,20,12,420,22,56,61,42,48,34,34,49,39,35,137,43,40,22,13,14,3,1,1
“ì‚Uð¼‚P‚W’š–Ú,443,32,13,11,8,356,10,53,64,47,51,46,30,23,21,11,55,12,15,11,6,7,3,1,-
“ì‚Uð¼‚Q‚O’š–Ú,382,34,5,12,17,253,13,19,20,19,15,27,35,45,32,28,95,20,33,19,12,7,3,1,-
“ì‚Uð¼‚Q‚P’š–Ú,333,26,6,6,14,233,8,12,28,35,28,20,35,28,23,16,74,16,22,11,12,8,3,2,-
“ì‚Uð¼‚Q‚Q’š–Ú,408,21,6,4,11,276,18,31,26,15,29,25,27,38,35,32,111,24,29,19,14,12,10,2,1
“ì‚Uð¼‚Q‚R’š–Ú,341,22,10,9,3,218,5,23,28,23,25,28,22,25,21,18,101,25,26,26,13,6,5,-,-
“ì‚Uð¼‚Q‚S’š–Ú,391,37,17,7,13,280,10,12,34,45,24,25,33,33,39,25,74,15,16,15,17,6,5,-,-
“ì‚Uð¼‚Q‚T’š–Ú,448,86,17,27,42,275,21,17,15,20,28,46,49,40,23,16,87,26,25,13,9,8,5,-,1
“ì‚Uð¼‚Q‚U’š–Ú,558,83,22,24,37,359,12,25,31,47,38,52,47,35,35,37,116,32,29,21,14,12,7,1,-
“ì‚Uð¼‚Q‚V’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,495,36,15,6,15,375,5,17,38,49,37,51,59,49,43,27,84,28,27,13,7,7,2,-,-
“ì‚Vð¼‚Q’š–Ú,245,2,1,1,-,166,4,29,32,8,13,11,13,21,19,16,77,14,16,16,12,14,5,-,-
“ì‚Vð¼‚R’š–Ú,22,-,-,-,-,20,-,2,5,5,1,-,-,-,6,1,2,1,-,-,-,1,-,-,-
“ì‚Vð¼‚S’š–Ú,64,1,-,-,1,48,1,2,3,5,3,7,7,11,4,5,15,4,4,2,2,1,1,1,-
“ì‚Vð¼‚T’š–Ú,95,1,-,-,1,54,2,1,4,4,4,5,11,10,9,4,40,5,11,9,10,4,1,-,-
“ì‚Vð¼‚U’š–Ú,438,11,6,2,3,374,9,37,50,43,37,36,57,55,26,24,53,15,16,11,4,4,3,-,-
“ì‚Vð¼‚V’š–Ú,390,33,13,9,11,303,11,28,33,41,36,32,35,38,26,23,54,19,12,5,6,8,4,-,-
“ì‚Vð¼‚W’š–Ú,227,19,9,3,7,196,1,33,51,35,21,20,6,17,9,3,12,5,4,2,-,1,-,-,-
“ì‚Vð¼‚X’š–Ú,662,50,28,14,8,518,6,65,116,91,67,32,42,39,30,30,94,20,28,21,13,6,5,1,-
“ì‚Vð¼‚P‚O’š–Ú,312,3,3,-,-,260,8,57,60,45,30,16,12,11,11,10,49,12,18,5,7,5,2,-,-
“ì‚Vð¼‚P‚P’š–Ú,242,2,2,-,-,184,8,24,42,25,22,12,18,6,11,16,56,6,10,12,10,8,6,3,1
“ì‚Vð¼‚P‚Q’š–Ú,716,26,13,8,5,609,15,93,103,92,90,47,54,49,34,32,81,21,27,19,9,2,2,1,-
“ì‚Vð¼‚P‚R’š–Ú,329,15,5,7,3,245,9,31,40,33,24,23,28,25,18,14,69,12,20,14,15,6,2,-,-
“ì‚Vð¼‚P‚S’š–Ú,565,56,8,23,25,304,16,19,18,24,25,37,48,46,43,28,205,44,60,43,31,17,9,1,-
“ì‚Vð¼‚P‚T’š–Ú,180,12,5,3,4,81,3,8,3,8,4,8,13,13,11,10,87,12,12,8,14,26,11,3,1
“ì‚Vð¼‚P‚U’š–Ú,215,26,3,8,15,132,7,8,19,20,9,19,17,14,9,10,57,14,14,14,3,7,4,1,-
“ì‚Vð¼‚P‚V’š–Ú,372,40,16,15,9,276,16,38,53,34,23,26,26,25,18,17,56,8,14,14,12,3,4,1,-
“ì‚Vð¼‚P‚W’š–Ú,262,45,17,18,10,195,9,12,19,25,26,30,28,26,11,9,22,3,11,3,-,3,2,-,-
“ì‚Vð¼‚Q‚O’š–Ú,118,8,-,2,6,66,3,4,5,10,5,7,13,5,5,9,44,9,13,10,1,4,5,2,-
“ì‚Vð¼‚Q‚P’š–Ú,134,13,5,4,4,84,5,5,7,7,6,13,8,14,10,9,37,10,9,9,5,2,1,-,1
“ì‚Vð¼‚Q‚Q’š–Ú,278,50,4,21,25,198,24,9,3,6,5,21,51,36,18,25,30,11,8,3,4,2,1,1,-
“ì‚Vð¼‚Q‚R’š–Ú,603,77,11,30,36,396,31,32,14,20,16,32,46,73,63,69,130,41,33,24,16,9,6,-,1
“ì‚Vð¼‚Q‚S’š–Ú,298,18,7,4,7,218,10,21,36,32,25,15,18,23,18,20,62,19,16,11,8,4,3,1,-
“ì‚Vð¼‚Q‚T’š–Ú,395,43,6,19,18,282,20,33,33,21,26,20,44,33,35,17,70,19,18,11,13,6,2,-,1
“ì‚Vð¼‚Q‚U’š–Ú,144,7,2,2,3,96,4,19,14,5,6,5,9,14,10,10,41,8,8,11,4,7,2,1,-
“ì‚Wð¼‚P’š–Ú,687,37,22,10,5,472,13,52,71,58,55,53,51,53,28,38,178,38,51,33,22,23,6,4,1
“ì‚Wð¼‚Q’š–Ú,105,4,3,1,-,88,1,12,27,16,12,6,6,3,3,2,13,3,3,2,3,1,1,-,-
“ì‚Wð¼‚R’š–Ú,209,9,4,2,3,123,3,12,19,7,8,7,17,17,23,10,77,13,11,14,18,12,9,-,-
“ì‚Wð¼‚S’š–Ú,310,9,4,2,3,243,1,8,34,27,28,34,33,28,36,14,58,14,18,10,10,3,2,1,-
“ì‚Wð¼‚T’š–Ú,212,4,2,2,-,160,3,13,25,23,27,21,14,18,7,9,48,8,16,11,8,2,2,1,-
“ì‚Wð¼‚U’š–Ú,694,23,9,10,4,559,20,85,93,64,65,54,60,50,40,28,112,25,19,16,19,13,11,9,-
“ì‚Wð¼‚V’š–Ú,485,23,12,5,6,367,4,31,47,46,61,46,41,33,25,33,95,17,22,29,15,9,3,-,-
“ì‚Wð¼‚W’š–Ú,390,18,9,2,7,256,9,36,56,36,27,25,19,21,12,15,116,22,29,20,22,18,3,2,-
“ì‚Wð¼‚X’š–Ú,571,13,5,6,2,459,8,60,89,77,55,43,32,36,32,27,99,22,35,18,11,5,2,6,-
“ì‚Wð¼‚P‚O’š–Ú,457,16,6,8,2,401,17,80,83,54,49,39,28,25,13,13,40,13,11,5,3,4,1,3,-
“ì‚Wð¼‚P‚P’š–Ú,289,12,5,1,6,209,5,28,29,32,15,16,13,34,17,20,68,23,13,19,10,2,-,1,-
“ì‚Wð¼‚P‚Q’š–Ú,471,24,9,9,6,372,16,63,73,65,41,38,19,19,17,21,75,23,23,8,8,4,7,1,1
“ì‚Wð¼‚P‚R’š–Ú,572,41,19,12,10,440,16,60,73,58,64,49,42,39,21,18,91,20,27,16,10,9,7,1,1
“ì‚Wð¼‚P‚S’š–Ú,644,59,21,19,19,397,12,22,45,37,52,42,62,48,49,28,188,36,43,38,29,26,14,2,-
“ì‚Wð¼‚P‚T’š–Ú,292,42,11,13,18,211,7,30,31,27,28,22,31,17,14,4,39,8,6,14,3,4,3,1,-
“ì‚Wð¼‚P‚U’š–Ú,324,36,19,10,7,208,11,18,25,14,26,27,16,17,24,30,80,30,25,8,4,7,4,2,-
“ì‚Wð¼‚P‚V’š–Ú,411,43,14,14,15,269,22,14,23,24,18,33,50,31,29,25,99,26,26,15,19,7,5,1,-
“ì‚Wð¼‚P‚W’š–Ú,267,30,9,14,7,170,10,9,20,22,18,18,16,23,23,11,67,10,12,21,13,6,4,1,-
“ì‚Wð¼‚Q‚O’š–Ú,98,18,2,9,7,63,5,3,4,9,11,11,5,10,2,3,17,7,4,3,1,-,2,-,-
“ì‚Wð¼‚Q‚P’š–Ú,373,41,10,11,20,238,17,21,17,14,9,29,32,38,32,29,94,14,28,19,16,6,6,3,2
“ì‚Wð¼‚Q‚Q’š–Ú,133,17,2,5,10,87,4,8,8,3,7,11,11,15,9,11,29,4,12,5,3,3,2,-,-
“ì‚Wð¼‚Q‚R’š–Ú,224,17,2,8,7,131,8,7,10,3,5,12,17,23,27,19,76,19,21,16,14,2,4,-,-
“ì‚Wð¼‚Q‚S’š–Ú,99,16,4,7,5,60,5,1,2,7,6,9,3,10,5,12,23,4,5,5,5,4,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,291,48,12,20,16,160,8,6,4,23,22,27,20,15,9,26,83,13,13,16,12,17,11,1,-
“ì‚Wð¼‚Q‚U’š–Ú,141,5,1,2,2,24,-,3,2,-,1,1,6,5,2,4,112,5,11,7,14,23,33,18,1
“ì‚Xð¼‚P’š–Ú,372,17,11,4,2,307,1,20,42,48,33,40,38,35,30,20,48,10,17,12,2,6,1,-,-
“ì‚Xð¼‚Q’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Xð¼‚R’š–Ú,326,3,-,1,2,172,2,14,13,28,20,19,21,19,20,16,151,20,41,30,27,23,9,1,-
“ì‚Xð¼‚S’š–Ú,636,26,16,7,3,439,9,37,57,35,52,42,54,58,54,41,171,34,39,32,31,20,9,6,-
“ì‚Xð¼‚T’š–Ú,68,-,-,-,-,61,2,5,5,7,9,8,8,10,4,3,7,4,-,2,1,-,-,-,-
“ì‚Xð¼‚U’š–Ú,821,26,14,7,5,517,12,45,74,68,51,39,43,76,56,53,278,60,52,37,43,47,27,11,1
“ì‚Xð¼‚V’š–Ú,479,18,10,6,2,357,7,31,45,42,49,34,46,47,33,23,104,22,29,14,16,17,6,-,-
“ì‚Xð¼‚W’š–Ú,453,22,8,11,3,324,8,39,54,49,30,26,39,33,26,20,107,24,38,18,9,17,1,-,-
“ì‚Xð¼‚X’š–Ú,597,45,19,14,12,448,17,55,71,45,42,39,49,54,37,39,104,25,28,20,14,11,6,-,-
“ì‚Xð¼‚P‚O’š–Ú,225,9,4,4,1,155,9,29,32,16,20,16,4,12,9,8,61,15,17,11,6,7,1,4,-
“ì‚Xð¼‚P‚P’š–Ú,332,26,10,11,5,201,8,16,22,25,32,28,16,22,17,15,105,14,22,20,19,21,8,1,-
“ì‚Xð¼‚P‚Q’š–Ú,450,16,13,2,1,374,11,57,66,48,47,31,38,30,29,17,60,12,18,15,7,6,1,1,-
“ì‚Xð¼‚P‚R’š–Ú,532,44,16,16,12,364,17,39,37,39,21,53,42,38,37,41,124,27,40,14,21,15,6,1,-
“ì‚Xð¼‚P‚S’š–Ú,201,22,4,10,8,129,10,16,11,8,13,13,14,17,21,6,50,8,13,7,9,9,3,1,-
“ì‚Xð¼‚P‚T’š–Ú,356,64,17,22,25,229,18,16,16,29,21,25,28,36,18,22,63,7,23,12,10,8,2,1,-
“ì‚Xð¼‚P‚U’š–Ú,297,28,7,8,13,201,16,16,16,20,13,33,22,28,21,16,68,10,19,15,8,6,8,2,-
“ì‚Xð¼‚P‚V’š–Ú,248,30,6,10,14,156,17,11,7,8,10,18,24,18,31,12,62,20,16,6,8,5,5,1,1
“ì‚Xð¼‚P‚W’š–Ú,281,35,8,11,16,194,27,8,12,14,21,18,21,25,26,22,52,13,12,12,8,6,1,-,-
“ì‚Xð¼‚Q‚O’š–Ú,256,45,9,10,26,148,17,14,11,12,9,16,14,25,14,16,63,19,17,11,6,7,2,1,-
“ì‚Xð¼‚Q‚P’š–Ú,284,36,11,11,14,170,16,10,8,11,21,19,27,21,19,18,78,25,17,14,10,6,4,2,-
“ì‚Xð¼‚Q‚R’š–Ú,329,53,17,21,15,223,16,13,10,17,27,17,23,33,41,26,53,18,11,6,9,5,3,1,-
“ì‚P‚Oð¼‚P’š–Ú,225,13,5,3,5,175,4,19,31,27,17,16,14,19,15,13,37,7,17,9,2,1,1,-,-
“ì‚P‚Oð¼‚U’š–Ú,400,13,5,6,2,298,5,47,52,42,44,20,28,29,16,15,89,20,23,13,16,12,2,3,-
“ì‚P‚Oð¼‚V’š–Ú,537,27,14,6,7,377,11,40,69,58,41,28,37,37,29,27,133,31,37,22,21,12,8,1,1
“ì‚P‚Oð¼‚W’š–Ú,544,36,14,12,10,418,16,58,74,63,43,44,36,32,34,18,90,21,21,15,18,12,3,-,-
“ì‚P‚Oð¼‚X’š–Ú,417,20,12,2,6,276,8,33,35,32,32,33,34,28,21,20,121,25,39,23,14,11,6,3,-
“ì‚P‚Oð¼‚P‚O’š–Ú,124,-,-,-,-,85,1,8,5,7,7,9,8,16,14,10,39,8,14,9,4,3,-,-,1
“ì‚P‚Oð¼‚P‚P’š–Ú,156,5,2,2,1,118,1,12,15,20,19,13,14,9,5,10,33,8,11,9,2,2,-,1,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,557,52,25,14,13,418,12,45,57,39,48,50,59,43,43,22,87,25,26,15,11,9,-,1,-
“ì‚P‚Oð¼‚P‚R’š–Ú,588,62,25,19,18,395,12,35,53,47,55,38,42,39,38,36,131,29,35,24,16,12,12,3,-
“ì‚P‚Oð¼‚P‚S’š–Ú,335,43,15,14,14,210,19,13,13,9,14,20,39,31,30,22,82,33,15,11,9,8,5,1,-
“ì‚P‚Oð¼‚P‚T’š–Ú,274,45,11,17,17,157,15,6,5,13,12,25,20,28,13,20,72,24,19,15,9,4,1,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,317,52,12,20,20,185,11,10,17,17,21,25,22,24,20,18,80,19,25,15,11,5,1,4,-
“ì‚P‚Oð¼‚P‚V’š–Ú,146,17,3,5,9,87,4,4,7,7,9,13,12,11,17,3,42,6,12,12,6,5,-,-,1
“ì‚P‚Oð¼‚P‚W’š–Ú,406,42,3,13,26,221,26,16,5,11,14,15,41,41,32,20,143,33,42,32,16,14,6,-,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,353,45,14,18,13,197,12,13,8,18,11,26,11,32,27,39,111,28,31,15,20,11,5,1,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,370,37,14,12,11,233,27,26,17,12,14,14,29,36,34,24,100,13,28,16,13,19,8,2,1
“ì‚P‚Oð¼‚Q‚Q’š–Ú,267,39,4,11,24,177,33,12,6,2,8,23,26,27,22,18,51,6,11,13,8,9,4,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,44,5,-,1,4,29,6,2,1,-,1,2,7,1,8,1,10,-,1,3,3,1,2,-,-
“ì‚P‚Pð¼‚P’š–Ú,"1,042",26,19,3,4,724,12,77,103,87,72,78,97,76,64,58,292,72,60,52,54,30,19,3,2
“ì‚P‚Pð¼‚U’š–Ú,361,18,9,7,2,244,5,12,23,34,25,26,28,44,27,20,99,15,27,21,17,13,4,1,1
“ì‚P‚Pð¼‚V’š–Ú,564,21,9,5,7,362,10,29,62,57,52,39,27,36,22,28,181,40,52,35,29,16,5,3,1
“ì‚P‚Pð¼‚W’š–Ú,801,46,18,12,16,557,14,73,113,81,70,56,35,49,32,34,198,37,49,36,32,23,12,8,1
“ì‚P‚Pð¼‚X’š–Ú,339,18,11,5,2,244,5,32,44,28,21,15,25,19,29,26,77,20,18,10,14,8,5,2,-
“ì‚P‚Pð¼‚P‚O’š–Ú,69,-,-,-,-,54,-,3,9,7,6,11,2,5,5,6,15,5,2,3,3,1,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,270,14,3,5,6,203,8,29,22,18,34,21,21,22,17,11,53,16,13,10,7,6,1,-,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,571,57,20,17,20,388,16,43,29,46,42,37,44,43,41,47,126,32,42,24,15,9,4,-,-
“ì‚P‚Pð¼‚P‚R’š–Ú,500,72,19,25,28,314,14,25,31,30,39,33,45,28,37,32,114,20,18,29,24,14,8,1,-
“ì‚P‚Pð¼‚P‚S’š–Ú,470,90,28,34,28,318,22,18,27,21,41,56,44,37,26,26,62,25,19,5,6,3,3,1,-
“ì‚P‚Pð¼‚P‚T’š–Ú,451,43,11,16,16,294,27,28,24,14,23,19,37,41,47,34,114,36,24,20,15,13,4,2,-
“ì‚P‚Pð¼‚P‚U’š–Ú,140,11,1,4,6,99,13,5,4,4,4,11,20,18,7,13,30,4,8,8,4,5,1,-,-
“ì‚P‚Pð¼‚P‚V’š–Ú,344,46,16,17,13,205,15,7,17,13,17,28,26,28,27,27,93,20,28,13,9,18,2,3,-
“ì‚P‚Pð¼‚P‚W’š–Ú,287,40,8,17,15,169,4,6,8,15,13,21,19,20,34,29,78,18,21,16,6,5,10,2,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,238,28,7,11,10,144,16,11,6,1,17,13,27,22,15,16,66,20,22,8,12,2,2,-,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,512,50,9,14,27,339,34,28,24,29,27,23,45,31,53,45,123,33,35,17,18,10,7,3,-
“ì‚P‚Pð¼‚Q‚Q’š–Ú,197,50,14,20,16,113,8,10,8,8,19,15,22,11,7,5,34,7,7,12,7,-,-,1,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,689,112,17,41,54,427,54,26,9,13,32,52,95,71,41,34,150,34,40,26,11,18,16,5,-
“ì‚P‚Qð¼‚P’š–Ú,647,46,21,16,9,397,3,16,23,45,45,36,57,58,56,58,204,48,53,44,24,24,9,1,1
“ì‚P‚Qð¼‚U’š–Ú,258,11,4,5,2,171,4,12,14,11,16,17,22,28,25,22,76,16,16,13,17,11,1,2,-
“ì‚P‚Qð¼‚V’š–Ú,116,12,6,3,3,87,1,8,11,19,13,12,8,7,3,5,17,5,2,3,5,2,-,-,-
“ì‚P‚Qð¼‚W’š–Ú,582,39,16,8,15,429,22,43,52,48,50,46,53,45,34,36,114,26,28,21,15,14,7,3,-
“ì‚P‚Qð¼‚X’š–Ú,784,69,35,20,14,551,20,63,77,62,72,53,54,48,63,39,164,50,46,24,19,12,12,1,-
“ì‚P‚Qð¼‚P‚O’š–Ú,241,19,6,4,9,172,3,21,37,28,20,14,15,8,14,12,50,15,16,5,6,5,2,1,-
“ì‚P‚Qð¼‚P‚P’š–Ú,40,-,-,-,-,10,-,-,-,-,1,1,4,1,-,3,30,3,10,8,6,3,-,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,388,25,6,12,7,276,16,32,29,20,24,26,37,36,33,23,87,22,26,10,10,11,7,1,-
“ì‚P‚Qð¼‚P‚R’š–Ú,438,46,5,19,22,250,12,19,17,9,26,28,38,30,36,35,142,37,42,27,16,12,7,1,-
“ì‚P‚Qð¼‚P‚S’š–Ú,476,53,14,18,21,325,28,27,14,23,25,27,41,51,49,40,98,25,21,18,20,8,6,-,-
“ì‚P‚Qð¼‚P‚T’š–Ú,280,16,4,5,7,181,7,17,18,15,12,23,19,24,26,20,83,16,20,13,18,10,6,-,-
“ì‚P‚Qð¼‚P‚U’š–Ú,291,18,6,6,6,180,11,14,14,17,11,18,20,24,30,21,93,17,24,21,17,9,5,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,260,20,3,9,8,175,14,10,21,11,19,17,20,15,24,24,65,22,17,10,8,6,2,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,228,44,14,14,16,139,12,12,10,15,11,17,23,17,13,9,45,6,10,12,5,7,3,1,1
“ì‚P‚Qð¼‚Q‚O’š–Ú,227,13,-,1,12,107,14,7,6,4,-,7,16,17,17,19,107,19,29,24,15,12,6,2,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,430,49,15,19,15,210,12,14,17,16,21,18,18,23,30,41,171,50,48,31,11,21,7,3,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,270,20,1,9,10,130,18,11,3,5,7,12,26,17,14,17,120,14,31,12,16,25,18,3,1
“ì‚P‚Qð¼‚Q‚R’š–Ú,860,100,17,42,41,576,52,45,30,25,24,44,69,94,96,97,184,44,52,43,20,11,12,2,-
“ì‚P‚Rð¼‚P’š–Ú,592,27,12,9,6,398,13,40,58,44,38,31,45,41,48,40,167,39,30,39,24,24,9,2,-
“ì‚P‚Rð¼‚T’š–Ú,250,33,6,13,14,139,5,5,5,7,9,24,15,12,27,30,78,27,19,16,6,7,2,1,-
“ì‚P‚Rð¼‚U’š–Ú,456,22,7,8,7,353,11,46,61,50,36,35,30,32,27,25,81,20,25,12,8,8,5,3,-
“ì‚P‚Rð¼‚V’š–Ú,374,29,9,10,10,232,4,16,25,34,26,29,38,15,27,18,113,30,30,26,13,10,2,1,1
“ì‚P‚Rð¼‚W’š–Ú,616,33,9,8,16,415,13,32,53,42,52,44,52,46,40,41,168,47,45,37,18,12,7,2,-
“ì‚P‚Rð¼‚X’š–Ú,550,61,30,18,13,402,10,27,61,48,56,44,50,49,34,23,87,21,25,11,11,15,4,-,-
“ì‚P‚Rð¼‚P‚O’š–Ú,384,46,14,19,13,195,11,8,9,17,21,25,31,27,24,22,143,34,37,16,23,15,17,-,1
“ì‚P‚Rð¼‚P‚P’š–Ú,332,19,4,6,9,199,11,13,10,21,16,16,26,35,27,24,114,23,43,25,11,7,5,-,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,134,7,-,3,4,78,4,9,6,10,13,4,8,13,3,8,49,15,16,8,4,5,1,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,285,29,9,10,10,179,13,16,18,25,19,20,18,21,21,8,77,10,17,18,11,9,6,6,-
“ì‚P‚Rð¼‚P‚S’š–Ú,322,33,5,16,12,210,15,12,12,22,24,21,26,36,19,23,79,19,27,11,10,6,5,1,-
“ì‚P‚Rð¼‚P‚T’š–Ú,359,52,16,21,15,227,14,19,21,16,22,33,29,31,23,19,80,15,26,15,17,4,3,-,-
“ì‚P‚Rð¼‚P‚U’š–Ú,217,32,7,13,12,129,11,10,6,7,6,12,19,22,14,22,56,17,17,5,5,6,6,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,157,23,7,7,9,98,14,6,2,3,10,17,13,14,6,13,36,4,10,8,4,4,5,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,153,29,4,8,17,87,10,6,4,1,4,11,15,14,14,8,37,4,10,8,5,7,1,1,1
“ì‚P‚Rð¼‚Q‚O’š–Ú,94,10,5,1,4,58,3,8,5,6,6,2,5,11,9,3,26,4,4,6,8,3,1,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,792,102,17,33,52,510,43,55,18,13,28,55,64,92,68,74,180,56,43,40,21,9,8,3,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,608,75,13,24,38,305,25,19,6,7,19,43,47,53,41,45,228,53,64,47,32,17,10,5,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,731,66,16,24,26,366,35,27,12,10,35,42,41,64,50,50,299,64,61,48,50,41,28,6,1
“ì‚P‚Sð¼‚P’š–Ú,449,11,5,4,2,263,6,14,47,35,25,28,31,29,25,23,175,28,51,34,19,26,15,2,-
“ì‚P‚Sð¼‚T’š–Ú,292,17,5,5,7,139,10,6,7,5,2,9,19,20,31,30,136,34,35,25,27,12,3,-,-
“ì‚P‚Sð¼‚U’š–Ú,518,20,9,6,5,354,15,22,48,50,33,33,44,41,34,34,144,30,30,29,23,20,8,3,1
“ì‚P‚Sð¼‚V’š–Ú,487,31,16,8,7,385,8,43,78,67,47,34,29,27,33,19,71,15,14,13,17,7,2,3,-
“ì‚P‚Sð¼‚W’š–Ú,830,67,15,26,26,537,30,45,56,52,44,60,72,78,55,45,226,54,72,35,35,20,9,1,-
“ì‚P‚Sð¼‚X’š–Ú,315,41,7,14,20,201,12,20,14,21,20,32,25,23,14,20,73,21,19,17,10,4,2,-,-
“ì‚P‚Sð¼‚P‚P’š–Ú,434,46,17,17,12,271,15,19,26,22,31,26,29,41,26,36,117,36,33,20,13,3,8,3,1
“ì‚P‚Sð¼‚P‚Q’š–Ú,217,22,4,8,10,115,5,9,7,9,11,21,9,15,17,12,80,25,21,12,10,10,1,1,-
“ì‚P‚Sð¼‚P‚R’š–Ú,421,28,7,12,9,263,16,14,16,11,21,23,37,45,41,39,130,40,36,23,10,14,2,5,-
“ì‚P‚Sð¼‚P‚S’š–Ú,721,65,10,22,33,449,24,42,30,26,40,47,56,57,72,55,207,58,68,32,25,16,5,3,-
“ì‚P‚Sð¼‚P‚T’š–Ú,364,48,5,15,28,237,38,14,4,8,11,19,54,41,34,14,79,12,16,14,15,13,7,1,1
“ì‚P‚Sð¼‚P‚U’š–Ú,191,42,5,18,19,121,13,12,4,1,12,19,21,20,12,7,28,9,4,4,4,6,-,1,-
“ì‚P‚Sð¼‚P‚V’š–Ú,177,15,1,6,8,104,10,5,5,3,5,14,15,13,16,18,58,5,17,11,11,8,4,2,-
“ì‚P‚Sð¼‚P‚W’š–Ú,514,38,9,12,17,274,24,22,11,14,18,21,34,38,44,48,202,28,41,24,27,35,35,10,2
