’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚R’š–Ú,197,11,-,3,8,114,7,5,-,5,6,12,19,21,17,22,72,22,17,18,7,3,5,-,-
“ì‚Tð¼‚Q‚S’š–Ú,228,18,5,9,4,149,11,8,7,14,22,14,12,26,18,17,61,16,25,6,5,7,1,1,-
“ì‚Tð¼‚Q‚T’š–Ú,193,12,1,8,3,124,3,7,7,4,11,14,15,22,19,22,57,14,6,20,9,5,1,2,-
“ì‚Tð¼‚Q‚U’š–Ú,276,34,15,9,10,192,13,7,7,14,24,24,26,33,17,27,50,12,15,11,7,3,2,-,-
“ì‚Tð¼‚Q‚V’š–Ú,295,37,19,10,8,204,6,17,13,29,30,20,25,19,25,20,54,19,12,8,9,4,2,-,-
“ì‚Uð¼‚P’š–Ú,87,-,-,-,-,77,2,7,13,6,9,8,13,7,10,2,10,6,2,-,1,1,-,-,-
“ì‚Uð¼‚Q’š–Ú,207,3,3,-,-,194,-,35,45,24,32,13,16,18,9,2,10,4,1,4,1,-,-,-,-
“ì‚Uð¼‚R’š–Ú,42,1,-,-,1,27,1,3,-,3,3,4,2,2,7,2,14,4,4,4,-,1,-,1,-
“ì‚Uð¼‚S’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚T’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,22,3,2,1,-,18,-,3,1,6,2,4,2,-,-,-,1,1,-,-,-,-,-,-,-
“ì‚Uð¼‚V’š–Ú,363,14,7,4,3,322,3,36,56,48,46,44,31,30,16,12,27,7,10,6,3,1,-,-,-
“ì‚Uð¼‚W’š–Ú,402,10,3,4,3,260,4,40,45,36,34,20,24,20,21,16,132,18,21,25,20,27,16,4,1
“ì‚Uð¼‚X’š–Ú,672,36,13,16,7,475,12,34,46,45,47,62,60,73,55,41,161,47,36,33,26,13,6,-,-
“ì‚Uð¼‚P‚O’š–Ú,87,3,1,1,1,76,2,8,11,14,8,7,10,9,5,2,8,2,1,3,1,1,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,406,16,8,3,5,326,15,50,49,40,27,41,29,31,34,10,64,11,23,14,7,5,2,2,-
“ì‚Uð¼‚P‚Q’š–Ú,773,59,28,19,12,647,25,79,126,100,79,55,54,53,49,27,67,16,20,11,7,6,5,2,-
“ì‚Uð¼‚P‚R’š–Ú,697,31,9,14,8,528,17,84,88,52,57,55,42,55,37,41,138,35,31,33,23,11,3,2,-
“ì‚Uð¼‚P‚S’š–Ú,537,59,23,23,13,364,17,37,48,46,40,48,43,49,25,11,114,19,31,20,23,17,4,-,-
“ì‚Uð¼‚P‚T’š–Ú,448,60,13,28,19,287,18,18,22,22,26,29,39,46,37,30,101,17,18,21,16,13,15,1,-
“ì‚Uð¼‚P‚U’š–Ú,328,11,4,4,3,238,18,49,43,26,21,14,21,14,23,9,79,16,19,15,12,9,8,-,-
“ì‚Uð¼‚P‚V’š–Ú,575,40,16,18,6,395,22,51,57,42,48,34,24,48,39,30,140,42,41,22,15,14,4,1,1
“ì‚Uð¼‚P‚W’š–Ú,443,34,19,10,5,353,17,54,54,55,36,47,31,25,20,14,56,14,17,11,8,2,4,-,-
“ì‚Uð¼‚Q‚O’š–Ú,377,31,2,10,19,252,15,14,23,18,13,20,46,37,34,32,94,21,25,22,17,4,4,1,-
“ì‚Uð¼‚Q‚P’š–Ú,320,17,6,1,10,228,11,15,26,35,21,20,37,27,19,17,75,18,20,14,9,8,5,1,-
“ì‚Uð¼‚Q‚Q’š–Ú,416,22,7,7,8,288,19,37,29,21,21,33,22,39,31,36,106,24,26,18,16,8,10,3,1
“ì‚Uð¼‚Q‚R’š–Ú,333,20,8,6,6,217,4,20,32,25,20,25,24,24,22,21,96,23,19,23,21,5,5,-,-
“ì‚Uð¼‚Q‚S’š–Ú,393,40,20,9,11,274,11,11,36,40,33,24,24,35,36,24,79,16,21,10,19,7,5,1,-
“ì‚Uð¼‚Q‚T’š–Ú,448,83,17,20,46,279,23,18,12,23,24,41,52,41,24,21,86,24,23,15,9,10,4,1,-
“ì‚Uð¼‚Q‚U’š–Ú,543,69,20,20,29,358,17,18,42,37,40,42,54,34,33,41,116,29,31,21,13,9,12,1,-
“ì‚Uð¼‚Q‚V’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,497,32,14,6,12,384,9,20,40,45,36,54,56,45,43,36,81,24,27,12,10,6,2,-,-
“ì‚Vð¼‚Q’š–Ú,251,4,3,1,-,169,6,24,28,12,14,13,8,25,23,16,78,14,13,19,13,14,5,-,-
“ì‚Vð¼‚R’š–Ú,18,-,-,-,-,16,-,1,3,3,2,-,-,-,4,3,2,1,-,-,-,1,-,-,-
“ì‚Vð¼‚S’š–Ú,58,-,-,-,-,43,2,2,3,3,5,7,3,9,5,4,15,4,4,2,2,1,1,1,-
“ì‚Vð¼‚T’š–Ú,93,1,-,-,1,52,2,1,2,3,6,2,9,13,8,6,40,7,6,14,9,3,-,1,-
“ì‚Vð¼‚U’š–Ú,436,12,7,3,2,367,9,42,44,38,36,37,50,65,24,22,57,15,16,15,6,2,3,-,-
“ì‚Vð¼‚V’š–Ú,377,26,6,10,10,298,12,28,35,38,31,34,29,40,29,22,53,21,9,5,6,8,4,-,-
“ì‚Vð¼‚W’š–Ú,214,12,6,3,3,191,4,26,45,43,22,16,7,19,5,4,11,4,6,1,-,-,-,-,-
“ì‚Vð¼‚X’š–Ú,660,49,28,15,6,517,14,71,110,87,74,27,44,35,28,27,94,19,28,22,12,7,4,2,-
“ì‚Vð¼‚P‚O’š–Ú,314,4,3,1,-,265,3,54,72,40,31,14,17,11,10,13,45,11,16,4,9,3,2,-,-
“ì‚Vð¼‚P‚P’š–Ú,247,1,1,-,-,187,4,31,36,28,27,10,15,13,10,13,59,11,5,10,13,9,8,2,1
“ì‚Vð¼‚P‚Q’š–Ú,711,18,9,8,1,615,15,102,103,95,80,48,53,50,35,34,78,19,25,15,11,5,2,1,-
“ì‚Vð¼‚P‚R’š–Ú,315,14,4,6,4,232,6,23,35,31,21,21,32,27,21,15,69,9,20,20,10,6,4,-,-
“ì‚Vð¼‚P‚S’š–Ú,601,60,17,21,22,324,16,23,25,20,27,41,43,50,43,36,217,42,64,42,40,18,9,1,1
“ì‚Vð¼‚P‚T’š–Ú,176,11,3,5,3,73,3,2,4,4,7,8,11,11,12,11,92,10,14,11,12,30,10,4,1
“ì‚Vð¼‚P‚U’š–Ú,226,30,7,10,13,138,7,7,24,20,11,19,17,14,8,11,58,10,18,14,5,5,6,-,-
“ì‚Vð¼‚P‚V’š–Ú,361,40,12,18,10,261,14,34,44,35,27,25,23,28,15,16,60,12,13,14,13,3,4,1,-
“ì‚Vð¼‚P‚W’š–Ú,265,49,23,15,11,192,8,11,12,24,32,27,27,31,12,8,24,6,7,5,1,3,2,-,-
“ì‚Vð¼‚Q‚O’š–Ú,116,7,-,1,6,63,4,2,7,8,6,8,10,7,5,6,46,10,13,10,2,4,4,3,-
“ì‚Vð¼‚Q‚P’š–Ú,137,13,3,5,5,84,4,4,7,5,7,15,6,15,10,11,40,8,12,10,5,3,1,-,1
“ì‚Vð¼‚Q‚Q’š–Ú,284,47,6,14,27,202,31,7,4,4,7,20,45,42,19,23,35,15,6,5,4,2,1,2,-
“ì‚Vð¼‚Q‚R’š–Ú,607,74,15,24,35,391,33,30,17,16,23,28,42,70,67,65,142,50,37,26,10,13,5,-,1
“ì‚Vð¼‚Q‚S’š–Ú,286,16,3,5,8,212,7,24,33,35,16,14,20,32,15,16,58,14,19,11,6,6,-,2,-
“ì‚Vð¼‚Q‚T’š–Ú,380,35,5,16,14,277,23,35,32,16,29,20,37,29,36,20,68,16,18,11,13,6,3,-,1
“ì‚Vð¼‚Q‚U’š–Ú,145,10,3,2,5,94,4,16,14,7,5,7,7,13,13,8,41,8,9,8,6,6,3,1,-
“ì‚Wð¼‚P’š–Ú,655,26,13,6,7,456,11,48,60,60,52,45,59,56,33,32,173,41,43,39,21,20,5,3,1
“ì‚Wð¼‚Q’š–Ú,107,3,3,-,-,92,1,15,23,20,13,7,5,3,1,4,12,3,2,2,3,1,1,-,-
“ì‚Wð¼‚R’š–Ú,212,12,5,3,4,118,2,11,14,10,5,9,17,14,22,14,82,13,13,14,19,13,9,1,-
“ì‚Wð¼‚S’š–Ú,339,12,6,4,2,260,6,9,29,37,28,29,33,31,38,20,67,17,13,21,9,5,2,-,-
“ì‚Wð¼‚T’š–Ú,221,5,2,2,1,172,-,16,30,25,27,18,19,14,11,12,44,5,13,11,8,4,2,1,-
“ì‚Wð¼‚U’š–Ú,715,22,7,5,10,585,13,98,101,74,56,61,52,53,42,35,108,22,18,19,15,16,10,7,1
“ì‚Wð¼‚V’š–Ú,496,26,11,6,9,371,5,36,52,40,59,40,47,32,25,35,99,17,27,28,16,9,2,-,-
“ì‚Wð¼‚W’š–Ú,408,12,3,5,4,280,11,44,55,32,35,18,21,33,16,15,116,21,24,23,21,22,3,2,-
“ì‚Wð¼‚X’š–Ú,571,14,5,7,2,456,9,66,72,79,55,54,30,33,36,22,101,21,36,14,18,5,3,4,-
“ì‚Wð¼‚P‚O’š–Ú,471,15,4,8,3,417,15,82,86,49,55,42,23,32,16,17,39,11,11,6,3,3,4,1,-
“ì‚Wð¼‚P‚P’š–Ú,289,11,4,2,5,206,8,31,26,28,19,12,13,33,15,21,72,20,19,18,11,2,1,-,1
“ì‚Wð¼‚P‚Q’š–Ú,469,26,12,6,8,377,18,67,74,56,41,39,28,14,19,21,66,18,22,9,5,7,5,-,-
“ì‚Wð¼‚P‚R’š–Ú,562,42,20,14,8,431,16,50,66,59,61,50,40,46,26,17,89,21,24,22,6,8,7,1,-
“ì‚Wð¼‚P‚S’š–Ú,643,57,19,20,18,397,15,22,41,35,40,47,62,50,48,37,189,36,41,42,25,30,14,1,-
“ì‚Wð¼‚P‚T’š–Ú,289,35,11,11,13,215,13,23,33,30,29,16,26,23,18,4,39,8,5,12,8,1,3,2,-
“ì‚Wð¼‚P‚U’š–Ú,322,31,10,14,7,203,10,24,21,18,21,24,16,20,17,32,88,31,30,10,4,6,4,3,-
“ì‚Wð¼‚P‚V’š–Ú,391,36,4,14,18,254,22,11,21,22,15,27,54,30,26,26,101,30,24,18,14,7,7,1,-
“ì‚Wð¼‚P‚W’š–Ú,258,31,11,10,10,164,9,7,18,16,23,17,16,22,19,17,63,8,11,20,11,9,3,1,-
“ì‚Wð¼‚Q‚O’š–Ú,105,13,2,5,6,69,9,5,5,6,11,9,5,13,3,3,23,5,6,6,1,-,5,-,-
“ì‚Wð¼‚Q‚P’š–Ú,364,34,8,11,15,236,23,16,18,15,6,23,35,38,31,31,94,19,23,21,14,9,6,2,-
“ì‚Wð¼‚Q‚Q’š–Ú,139,21,1,8,12,88,6,8,6,4,7,11,9,16,12,9,30,6,11,5,3,4,1,-,-
“ì‚Wð¼‚Q‚R’š–Ú,236,22,3,11,8,135,8,6,11,6,5,13,18,24,25,19,79,21,22,11,18,5,2,-,-
“ì‚Wð¼‚Q‚S’š–Ú,83,14,1,8,5,48,3,1,2,5,3,8,2,7,8,9,21,5,4,4,3,4,1,-,-
“ì‚Wð¼‚Q‚T’š–Ú,290,41,12,14,15,152,9,8,6,15,24,21,20,15,13,21,97,23,14,18,12,16,13,1,-
“ì‚Wð¼‚Q‚U’š–Ú,136,6,1,3,2,24,-,4,-,2,1,1,5,4,3,4,106,5,12,8,11,20,34,15,1
“ì‚Xð¼‚P’š–Ú,373,20,14,4,2,299,1,18,44,36,40,31,36,37,35,21,54,10,16,15,5,6,2,-,-
“ì‚Xð¼‚Q’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Xð¼‚R’š–Ú,322,3,-,1,2,176,4,16,16,26,23,18,17,22,18,16,143,19,37,31,20,27,8,1,-
“ì‚Xð¼‚S’š–Ú,608,25,14,9,2,414,7,30,47,37,48,36,57,57,53,42,169,35,37,33,27,24,8,3,2
“ì‚Xð¼‚T’š–Ú,66,-,-,-,-,57,1,7,4,6,7,5,9,8,6,4,9,6,-,2,1,-,-,-,-
“ì‚Xð¼‚U’š–Ú,831,22,11,7,4,519,15,51,79,61,47,43,34,74,59,56,290,61,50,48,36,51,30,10,4
“ì‚Xð¼‚V’š–Ú,465,16,5,6,5,342,5,21,56,43,42,29,42,48,31,25,107,27,25,13,19,15,8,-,-
“ì‚Xð¼‚W’š–Ú,446,21,8,9,4,322,9,42,44,50,37,28,31,35,24,22,103,21,42,16,8,12,4,-,-
“ì‚Xð¼‚X’š–Ú,587,43,12,21,10,440,18,50,60,51,37,46,51,51,41,35,104,26,28,18,17,8,6,1,-
“ì‚Xð¼‚P‚O’š–Ú,236,11,5,4,2,167,8,24,39,25,22,14,8,8,10,9,58,12,17,10,4,12,-,3,-
“ì‚Xð¼‚P‚P’š–Ú,335,25,9,9,7,206,7,12,33,17,29,29,19,24,17,19,104,12,20,15,24,23,8,2,-
“ì‚Xð¼‚P‚Q’š–Ú,478,18,15,2,1,405,13,65,66,60,52,30,36,34,27,22,55,9,18,16,6,4,1,1,-
“ì‚Xð¼‚P‚R’š–Ú,530,49,17,21,11,355,15,34,38,43,21,54,36,41,36,37,126,33,34,19,19,11,9,1,-
“ì‚Xð¼‚P‚S’š–Ú,212,26,7,9,10,142,8,21,12,8,11,17,13,15,26,11,44,5,12,5,11,5,6,-,-
“ì‚Xð¼‚P‚T’š–Ú,347,60,10,19,31,223,14,17,18,24,21,30,25,30,22,22,64,10,18,14,13,7,2,-,-
“ì‚Xð¼‚P‚U’š–Ú,302,25,6,8,11,209,14,11,20,23,14,34,26,26,22,19,68,10,14,19,11,6,5,3,-
“ì‚Xð¼‚P‚V’š–Ú,243,29,8,6,15,157,19,6,10,12,9,21,24,10,32,14,57,17,14,9,7,5,3,1,1
“ì‚Xð¼‚P‚W’š–Ú,279,32,5,13,14,194,31,9,10,12,14,18,25,27,23,25,53,13,15,10,6,6,3,-,-
“ì‚Xð¼‚Q‚O’š–Ú,256,43,12,6,25,149,19,12,8,12,14,13,15,22,14,20,64,13,22,9,10,5,4,1,-
“ì‚Xð¼‚Q‚P’š–Ú,285,36,11,12,13,171,13,13,9,9,17,21,22,21,24,22,78,19,19,16,9,8,3,4,-
“ì‚Xð¼‚Q‚R’š–Ú,374,67,21,28,18,247,16,14,9,19,39,27,24,32,42,25,60,20,12,7,8,7,4,2,-
“ì‚P‚Oð¼‚P’š–Ú,222,12,3,5,4,175,3,21,29,35,14,13,15,19,13,13,35,6,15,8,5,-,1,-,-
“ì‚P‚Oð¼‚U’š–Ú,412,12,5,5,2,318,5,41,73,42,45,24,18,36,18,16,82,13,23,17,15,9,3,2,-
“ì‚P‚Oð¼‚V’š–Ú,530,21,13,4,4,379,12,34,78,48,50,20,36,41,30,30,130,28,39,23,18,12,7,2,1
“ì‚P‚Oð¼‚W’š–Ú,589,43,18,15,10,452,8,88,72,63,40,49,45,37,29,21,94,25,16,17,16,14,6,-,-
“ì‚P‚Oð¼‚X’š–Ú,413,15,9,4,2,282,10,31,37,37,30,29,35,28,22,23,116,22,33,24,13,14,6,2,2
“ì‚P‚Oð¼‚P‚O’š–Ú,120,-,-,-,-,82,1,5,6,8,5,10,7,14,15,11,38,8,8,14,3,4,-,-,1
“ì‚P‚Oð¼‚P‚P’š–Ú,175,4,2,1,1,138,4,18,21,28,17,14,13,10,6,7,33,7,13,7,3,1,1,1,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,567,40,17,11,12,437,15,47,57,51,40,49,53,56,42,27,90,24,27,18,12,6,2,1,-
“ì‚P‚Oð¼‚P‚R’š–Ú,625,65,26,18,21,431,20,30,57,47,57,52,48,44,36,40,129,27,34,22,19,13,9,5,-
“ì‚P‚Oð¼‚P‚S’š–Ú,332,42,16,12,14,203,14,15,12,7,15,22,30,32,35,21,87,32,20,12,8,7,5,3,-
“ì‚P‚Oð¼‚P‚T’š–Ú,265,40,8,12,20,152,14,11,4,8,13,25,22,25,16,14,73,25,14,20,10,2,1,1,-
“ì‚P‚Oð¼‚P‚U’š–Ú,324,51,11,20,20,193,15,9,17,17,20,34,20,21,22,18,80,18,25,15,11,4,3,4,-
“ì‚P‚Oð¼‚P‚V’š–Ú,130,13,2,5,6,78,5,3,4,6,5,15,13,8,14,5,39,5,9,9,10,5,1,-,-
“ì‚P‚Oð¼‚P‚W’š–Ú,395,41,3,11,27,214,24,12,6,7,16,16,42,39,34,18,140,29,40,32,17,15,7,-,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,338,39,9,13,17,189,12,15,9,8,17,19,9,30,30,40,110,26,28,21,19,9,6,1,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,355,38,10,17,11,223,26,22,18,10,20,14,23,34,30,26,94,16,25,22,8,15,7,1,-
“ì‚P‚Oð¼‚Q‚Q’š–Ú,268,36,3,11,22,179,35,8,8,6,7,24,20,28,24,19,53,10,8,12,11,8,4,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,36,2,-,-,2,27,5,3,2,1,-,2,3,2,7,2,7,-,1,3,1,1,1,-,-
“ì‚P‚Pð¼‚P’š–Ú,"1,045",19,11,3,5,732,16,69,114,80,78,69,96,85,72,53,294,59,66,48,50,46,19,5,1
“ì‚P‚Pð¼‚U’š–Ú,414,22,13,5,4,293,3,24,34,40,28,28,30,44,33,29,99,13,25,24,18,13,4,1,1
“ì‚P‚Pð¼‚V’š–Ú,596,23,10,6,7,389,8,41,75,52,49,35,34,40,28,27,184,32,52,41,32,20,4,2,1
“ì‚P‚Pð¼‚W’š–Ú,823,48,21,10,17,565,20,67,102,87,77,54,42,47,35,34,210,41,47,33,47,21,14,5,2
“ì‚P‚Pð¼‚X’š–Ú,324,20,8,9,3,235,3,29,48,26,19,18,21,21,23,27,69,19,16,10,10,8,4,2,-
“ì‚P‚Pð¼‚P‚O’š–Ú,67,-,-,-,-,51,-,1,8,6,7,9,4,6,4,6,16,7,2,2,3,2,-,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,276,14,3,5,6,210,8,28,25,21,23,28,25,20,21,11,52,14,12,9,7,10,-,-,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,570,54,20,18,16,385,17,28,29,48,49,45,35,42,44,48,131,33,45,25,15,8,4,1,-
“ì‚P‚Pð¼‚P‚R’š–Ú,513,72,20,24,28,319,18,19,28,25,42,36,46,37,41,27,122,23,17,25,25,18,11,3,-
“ì‚P‚Pð¼‚P‚S’š–Ú,476,91,23,35,33,319,19,17,23,26,33,58,47,37,34,25,66,27,19,8,4,5,3,-,-
“ì‚P‚Pð¼‚P‚T’š–Ú,458,40,12,11,17,299,27,29,24,27,19,17,29,40,44,43,119,36,26,20,14,15,7,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,139,9,1,4,4,101,9,8,5,4,5,12,14,16,13,15,29,3,8,8,5,4,1,-,-
“ì‚P‚Pð¼‚P‚V’š–Ú,403,69,24,24,21,241,19,7,20,18,23,37,25,31,31,30,93,21,31,11,10,13,5,2,-
“ì‚P‚Pð¼‚P‚W’š–Ú,286,38,5,19,14,167,6,6,6,10,14,23,19,19,32,32,81,22,17,19,9,5,7,2,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,235,32,5,15,12,137,17,8,5,4,14,12,30,20,17,10,66,21,23,6,10,4,2,-,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,513,57,13,12,32,327,30,29,16,30,25,27,39,33,53,45,129,38,35,18,18,9,8,3,-
“ì‚P‚Pð¼‚Q‚Q’š–Ú,199,49,16,20,13,116,6,9,4,12,19,15,20,18,8,5,34,6,10,7,10,1,-,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,679,101,19,35,47,439,54,26,13,15,28,49,93,75,40,46,139,29,44,25,12,12,13,4,-
“ì‚P‚Qð¼‚P’š–Ú,647,47,21,16,10,392,2,17,20,47,43,40,45,61,51,66,208,47,53,52,23,19,14,-,-
“ì‚P‚Qð¼‚U’š–Ú,272,11,3,5,3,177,2,10,18,10,17,23,19,25,29,24,84,20,15,11,22,11,3,-,2
“ì‚P‚Qð¼‚V’š–Ú,120,11,4,5,2,92,2,6,12,17,16,13,10,6,5,5,17,4,4,3,3,3,-,-,-
“ì‚P‚Qð¼‚W’š–Ú,577,35,11,12,12,430,20,42,62,37,46,46,56,47,36,38,112,23,27,19,13,15,13,2,-
“ì‚P‚Qð¼‚X’š–Ú,810,71,37,19,15,577,23,67,81,70,63,56,57,54,55,51,162,44,47,26,16,15,13,1,-
“ì‚P‚Qð¼‚P‚O’š–Ú,250,20,8,4,8,169,6,20,34,25,20,15,15,10,14,10,61,11,18,7,6,9,8,2,-
“ì‚P‚Qð¼‚P‚P’š–Ú,40,-,-,-,-,10,-,-,-,-,1,1,1,3,1,3,30,2,9,10,3,6,-,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,387,30,8,12,10,272,12,29,31,27,17,30,35,35,32,24,85,18,25,12,11,9,8,1,1
“ì‚P‚Qð¼‚P‚R’š–Ú,430,46,5,17,24,237,14,13,10,13,25,20,43,25,38,36,147,32,42,35,19,10,6,3,-
“ì‚P‚Qð¼‚P‚S’š–Ú,470,55,19,16,20,318,31,20,15,19,27,27,35,54,47,43,97,27,23,16,18,7,6,-,-
“ì‚P‚Qð¼‚P‚T’š–Ú,275,20,8,6,6,177,7,17,19,8,17,27,14,24,24,20,78,15,18,11,15,11,8,-,-
“ì‚P‚Qð¼‚P‚U’š–Ú,289,17,8,6,3,185,12,15,12,20,11,18,24,18,30,25,87,16,21,21,15,7,7,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,251,23,7,7,9,160,14,7,17,10,16,20,17,14,25,20,68,21,20,11,8,7,1,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,220,46,14,14,18,134,11,12,12,15,8,19,23,13,10,11,40,6,8,11,7,7,1,-,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,233,16,3,2,11,114,15,7,4,7,3,8,14,19,18,19,103,25,20,26,15,8,7,2,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,424,48,11,25,12,202,14,10,15,10,27,18,19,20,30,39,174,55,45,34,12,19,5,2,2
“ì‚P‚Qð¼‚Q‚Q’š–Ú,261,23,2,8,13,128,13,14,4,4,7,10,24,22,12,18,110,15,27,14,14,24,12,2,2
“ì‚P‚Qð¼‚Q‚R’š–Ú,869,104,17,37,50,562,45,43,27,26,29,48,67,82,95,100,203,58,42,48,27,13,12,3,-
“ì‚P‚Rð¼‚P’š–Ú,591,25,9,10,6,405,12,48,48,46,34,36,43,46,44,48,161,34,34,38,20,25,9,1,-
“ì‚P‚Rð¼‚T’š–Ú,236,26,5,11,10,132,7,5,3,5,9,19,18,9,21,36,78,28,16,15,7,7,4,1,-
“ì‚P‚Rð¼‚U’š–Ú,463,23,8,7,8,359,10,47,69,48,37,36,31,34,24,23,81,18,28,14,9,6,4,2,-
“ì‚P‚Rð¼‚V’š–Ú,376,29,7,10,12,236,4,13,27,35,23,27,35,27,26,19,111,24,37,21,14,10,2,2,1
“ì‚P‚Rð¼‚W’š–Ú,609,33,12,6,15,407,18,29,48,44,42,45,47,44,45,45,169,47,39,41,16,16,6,4,-
“ì‚P‚Rð¼‚X’š–Ú,548,62,25,19,18,397,13,23,57,40,50,45,49,58,33,29,89,21,23,15,13,11,6,-,-
“ì‚P‚Rð¼‚P‚O’š–Ú,375,45,12,18,15,185,11,4,10,14,21,22,24,30,24,25,145,32,33,24,24,15,16,-,1
“ì‚P‚Rð¼‚P‚P’š–Ú,331,17,5,4,8,193,8,15,15,20,15,13,25,34,26,22,121,25,39,31,13,9,4,-,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,125,7,1,4,2,68,5,4,8,7,8,6,6,15,5,4,50,14,14,9,6,5,1,1,-
“ì‚P‚Rð¼‚P‚R’š–Ú,305,30,11,12,7,197,13,16,18,31,27,20,14,28,17,13,78,7,17,16,14,12,5,5,2
“ì‚P‚Rð¼‚P‚S’š–Ú,340,34,8,14,12,227,16,13,16,24,23,23,25,36,29,22,79,19,25,13,10,8,4,-,-
“ì‚P‚Rð¼‚P‚T’š–Ú,353,47,7,24,16,225,12,21,18,18,18,33,25,34,24,22,81,18,21,18,14,6,4,-,-
“ì‚P‚Rð¼‚P‚U’š–Ú,209,30,6,12,12,121,9,10,5,7,5,12,18,19,16,20,58,16,18,8,5,6,4,1,-
“ì‚P‚Rð¼‚P‚V’š–Ú,156,22,7,6,9,98,11,9,3,4,7,14,19,12,7,12,36,5,10,7,6,3,5,-,-
“ì‚P‚Rð¼‚P‚W’š–Ú,147,26,2,6,18,86,11,6,3,2,3,11,11,13,18,8,35,4,10,6,5,8,1,1,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,91,10,6,2,2,54,4,7,5,5,6,5,1,11,7,3,27,4,4,7,5,5,1,1,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,795,106,18,33,55,502,43,47,23,12,29,53,61,91,76,67,187,61,37,38,30,12,6,2,1
“ì‚P‚Rð¼‚Q‚Q’š–Ú,612,75,12,25,38,304,23,22,7,3,19,32,53,55,35,55,233,44,71,50,29,21,14,4,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,696,54,12,24,18,353,31,24,11,13,28,46,36,64,52,48,289,62,59,57,44,30,29,7,1
“ì‚P‚Sð¼‚P’š–Ú,449,11,3,5,3,261,4,12,48,38,21,32,31,30,22,23,177,30,45,40,23,21,13,5,-
“ì‚P‚Sð¼‚T’š–Ú,290,15,6,4,5,133,10,5,8,6,3,4,21,17,23,36,142,31,34,34,26,11,4,2,-
“ì‚P‚Sð¼‚U’š–Ú,508,17,4,7,6,337,12,21,51,41,31,34,41,44,30,32,154,30,29,31,28,22,10,3,1
“ì‚P‚Sð¼‚V’š–Ú,501,26,14,6,6,409,13,48,85,66,50,35,31,28,29,24,66,10,16,17,13,6,3,1,-
“ì‚P‚Sð¼‚W’š–Ú,815,61,14,20,27,526,30,46,52,51,43,61,64,78,56,45,228,53,64,43,37,21,8,2,-
“ì‚P‚Sð¼‚X’š–Ú,322,44,9,15,20,204,13,15,22,20,27,26,29,22,13,17,74,20,20,15,12,4,3,-,-
“ì‚P‚Sð¼‚P‚P’š–Ú,454,48,18,17,13,286,18,17,28,27,28,31,31,36,33,37,120,35,35,20,18,2,7,2,1
“ì‚P‚Sð¼‚P‚Q’š–Ú,212,21,2,11,8,115,4,9,7,9,10,18,13,15,15,15,76,21,18,15,10,7,4,1,-
“ì‚P‚Sð¼‚P‚R’š–Ú,437,32,10,13,9,274,12,19,25,15,21,30,28,52,34,38,131,43,36,21,14,12,2,1,2
“ì‚P‚Sð¼‚P‚S’š–Ú,718,66,12,21,33,442,26,35,41,23,38,53,41,61,71,53,210,58,66,41,24,13,7,1,-
“ì‚P‚Sð¼‚P‚T’š–Ú,355,39,2,9,28,237,41,14,2,8,8,19,44,48,37,16,79,10,16,17,12,16,6,1,1
“ì‚P‚Sð¼‚P‚U’š–Ú,205,42,8,18,16,129,13,12,9,2,12,16,19,22,15,9,34,11,3,7,5,4,3,1,-
