’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚P’š–Ú,202,18,12,3,3,142,4,9,27,25,18,14,11,16,8,10,42,18,6,6,4,5,3,-,-
“ì‚Tð¼‚Q‚Q’š–Ú,265,24,9,11,4,178,8,12,16,18,10,18,23,24,23,26,63,16,16,11,12,8,-,-,-
“ì‚Tð¼‚Q‚R’š–Ú,225,22,6,10,6,154,7,12,9,4,23,20,15,29,16,19,49,19,9,6,9,5,1,-,-
“ì‚Tð¼‚Q‚S’š–Ú,235,21,8,4,9,168,7,15,15,19,25,15,24,18,13,17,46,18,8,8,5,4,3,-,-
“ì‚Tð¼‚Q‚T’š–Ú,223,19,10,1,8,149,8,6,16,17,14,21,19,20,16,12,55,15,16,9,7,7,-,1,-
“ì‚Tð¼‚Q‚U’š–Ú,273,39,19,12,8,198,3,7,15,28,30,28,33,20,20,14,36,17,5,3,7,3,1,-,-
“ì‚Tð¼‚Q‚V’š–Ú,127,10,6,2,2,100,2,7,9,14,9,18,12,14,5,10,17,6,3,6,1,-,-,1,-
“ì‚Uð¼‚P’š–Ú,112,6,4,2,-,99,-,7,19,14,12,13,11,13,6,4,7,2,1,1,1,2,-,-,-
“ì‚Uð¼‚Q’š–Ú,191,6,6,-,-,181,3,26,48,33,26,22,10,7,5,1,4,1,1,-,1,1,-,-,-
“ì‚Uð¼‚R’š–Ú,39,-,-,-,-,23,-,1,1,2,4,2,5,3,2,3,16,8,-,-,4,3,1,-,-
“ì‚Uð¼‚S’š–Ú,38,1,-,1,-,15,-,-,-,-,2,1,1,3,4,4,22,6,2,5,6,3,-,-,-
“ì‚Uð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,26,1,1,-,-,22,-,4,2,5,4,5,-,-,1,1,3,1,-,-,1,-,1,-,-
“ì‚Uð¼‚V’š–Ú,344,18,9,6,3,306,5,43,67,62,39,32,26,17,8,7,20,12,3,3,1,-,1,-,-
“ì‚Uð¼‚W’š–Ú,330,25,9,10,6,265,10,43,46,43,31,29,13,15,17,18,40,11,10,2,6,5,4,1,1
“ì‚Uð¼‚X’š–Ú,710,60,30,15,15,536,25,49,74,84,69,74,44,43,33,41,114,35,32,22,19,3,3,-,-
“ì‚Uð¼‚P‚O’š–Ú,59,1,1,-,-,50,2,8,8,6,5,7,6,3,3,2,8,2,-,4,2,-,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,418,20,5,10,5,347,14,63,46,56,41,40,30,20,21,16,51,16,14,8,7,4,2,-,-
“ì‚Uð¼‚P‚Q’š–Ú,514,25,10,9,6,424,18,59,83,57,39,51,39,33,23,22,65,16,13,14,12,5,3,1,1
“ì‚Uð¼‚P‚R’š–Ú,677,37,23,8,6,506,18,62,97,85,50,52,43,34,29,36,134,50,36,18,19,9,1,-,1
“ì‚Uð¼‚P‚S’š–Ú,411,50,18,21,11,258,8,17,17,34,33,32,37,21,23,36,103,23,21,25,14,15,4,1,-
“ì‚Uð¼‚P‚T’š–Ú,463,79,33,28,18,304,20,15,30,38,46,53,44,25,18,15,80,16,13,15,14,18,3,-,1
“ì‚Uð¼‚P‚U’š–Ú,329,16,4,6,6,214,12,52,25,19,28,17,21,9,15,16,99,27,26,12,21,6,6,-,1
“ì‚Uð¼‚P‚V’š–Ú,557,53,20,18,15,390,20,30,42,51,42,46,55,29,34,41,114,41,28,13,23,5,1,2,1
“ì‚Uð¼‚P‚W’š–Ú,393,33,18,4,11,322,17,60,56,61,35,23,31,15,9,15,38,13,11,2,6,5,-,1,-
“ì‚Uð¼‚Q‚O’š–Ú,437,56,14,21,21,295,18,37,27,21,27,40,48,38,23,16,86,34,18,13,12,6,2,1,-
“ì‚Uð¼‚Q‚P’š–Ú,297,23,8,11,4,192,4,14,22,17,23,37,18,17,21,19,82,19,17,16,13,9,6,2,-
“ì‚Uð¼‚Q‚Q’š–Ú,420,38,8,13,17,284,9,20,39,44,25,32,33,26,25,31,98,32,18,10,18,15,2,2,1
“ì‚Uð¼‚Q‚R’š–Ú,337,19,7,3,9,224,13,19,24,19,27,20,31,19,27,25,94,29,29,12,12,9,2,1,-
“ì‚Uð¼‚Q‚S’š–Ú,349,33,18,9,6,249,6,17,29,31,29,37,27,30,25,18,67,15,22,14,9,4,1,1,1
“ì‚Uð¼‚Q‚T’š–Ú,397,79,34,29,16,246,8,9,17,30,43,43,37,19,22,18,72,20,10,15,11,12,4,-,-
“ì‚Uð¼‚Q‚U’š–Ú,400,33,11,13,9,272,13,22,25,22,25,30,29,33,39,34,95,29,20,13,17,14,2,-,-
“ì‚Uð¼‚Q‚V’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,457,34,15,13,6,368,6,29,45,42,54,53,47,35,25,32,55,22,13,11,8,-,1,-,-
“ì‚Vð¼‚Q’š–Ú,258,5,3,-,2,179,10,28,22,14,14,20,16,18,18,19,74,18,14,18,16,8,-,-,-
“ì‚Vð¼‚R’š–Ú,27,-,-,-,-,25,1,1,8,5,3,-,2,4,1,-,2,-,1,1,-,-,-,-,-
“ì‚Vð¼‚S’š–Ú,85,7,4,1,2,62,3,7,7,7,4,13,7,3,6,5,16,8,1,3,2,2,-,-,-
“ì‚Vð¼‚T’š–Ú,105,3,-,-,3,59,-,4,5,3,6,9,10,7,3,12,43,13,14,11,2,3,-,-,-
“ì‚Vð¼‚U’š–Ú,448,28,16,9,3,372,12,36,57,46,68,60,29,29,19,16,48,22,8,5,5,5,2,1,-
“ì‚Vð¼‚V’š–Ú,343,24,8,6,10,293,7,29,39,51,49,45,26,21,15,11,26,11,4,4,6,1,-,-,-
“ì‚Vð¼‚W’š–Ú,181,18,7,3,8,147,2,18,22,22,16,24,16,12,4,11,16,8,1,2,3,-,2,-,-
“ì‚Vð¼‚X’š–Ú,469,36,22,7,7,345,7,35,45,46,56,34,34,28,34,26,88,28,23,15,14,5,3,-,-
“ì‚Vð¼‚P‚O’š–Ú,254,5,3,2,-,189,2,30,34,28,17,16,16,10,15,21,60,23,12,8,10,5,2,-,-
“ì‚Vð¼‚P‚P’š–Ú,217,1,-,1,-,152,3,30,36,18,18,14,10,10,9,4,64,13,9,14,11,11,5,1,-
“ì‚Vð¼‚P‚Q’š–Ú,663,21,13,4,4,540,19,100,116,70,47,43,50,26,38,31,102,30,20,23,14,9,4,-,2
“ì‚Vð¼‚P‚R’š–Ú,363,24,16,7,1,289,9,46,48,44,38,32,17,20,15,20,50,15,12,12,7,1,2,1,-
“ì‚Vð¼‚P‚S’š–Ú,573,51,13,20,18,327,27,24,25,25,35,38,44,30,27,52,195,69,39,40,21,15,7,4,-
“ì‚Vð¼‚P‚T’š–Ú,194,12,2,4,6,102,9,4,11,10,10,10,12,13,10,13,80,8,4,19,24,20,4,1,-
“ì‚Vð¼‚P‚U’š–Ú,181,18,6,10,2,109,7,11,10,12,16,11,8,12,8,14,54,17,12,5,10,3,5,2,-
“ì‚Vð¼‚P‚V’š–Ú,320,33,10,13,10,228,14,26,31,28,31,37,18,17,15,11,59,13,21,8,6,10,1,-,-
“ì‚Vð¼‚P‚W’š–Ú,256,44,24,12,8,193,11,19,23,33,35,27,20,11,8,6,19,8,3,2,5,1,-,-,-
“ì‚Vð¼‚Q‚O’š–Ú,105,7,5,2,-,67,2,12,8,6,6,6,1,4,8,14,31,9,7,3,6,4,2,-,-
“ì‚Vð¼‚Q‚P’š–Ú,142,16,1,6,9,92,4,6,9,7,7,16,14,7,15,7,34,15,9,4,2,1,1,2,-
“ì‚Vð¼‚Q‚Q’š–Ú,286,70,22,28,20,197,11,9,6,15,31,55,27,20,16,7,19,7,3,4,2,2,-,-,1
“ì‚Vð¼‚Q‚R’š–Ú,646,104,26,37,41,457,48,33,15,17,35,65,85,75,53,31,85,30,17,18,9,6,4,-,1
“ì‚Vð¼‚Q‚S’š–Ú,242,18,3,3,12,179,10,17,24,22,13,22,16,14,20,21,45,15,9,7,6,5,2,1,-
“ì‚Vð¼‚Q‚T’š–Ú,349,52,16,17,19,238,21,22,19,16,25,43,33,31,14,14,59,17,14,11,13,2,1,1,-
“ì‚Vð¼‚Q‚U’š–Ú,132,9,-,2,7,86,13,5,3,2,4,13,16,10,13,7,37,5,12,6,7,5,2,-,-
“ì‚Wð¼‚P’š–Ú,635,42,16,12,14,443,9,28,55,75,54,50,46,35,40,51,150,47,33,20,19,23,7,1,-
“ì‚Wð¼‚Q’š–Ú,48,-,-,-,-,35,2,5,6,5,4,2,2,3,4,2,13,2,4,3,3,1,-,-,-
“ì‚Wð¼‚R’š–Ú,174,9,6,1,2,126,3,14,10,17,12,16,18,17,10,9,39,11,9,6,4,6,2,1,-
“ì‚Wð¼‚S’š–Ú,307,13,9,3,1,267,3,7,49,50,41,36,37,21,17,6,27,14,5,4,2,1,1,-,-
“ì‚Wð¼‚T’š–Ú,236,12,5,3,4,167,1,22,26,33,27,17,9,13,10,9,57,24,15,6,6,4,1,1,-
“ì‚Wð¼‚U’š–Ú,729,32,16,9,7,607,11,103,107,95,63,55,67,45,28,33,90,23,26,18,12,5,4,2,-
“ì‚Wð¼‚V’š–Ú,367,27,16,7,4,264,10,21,39,40,39,30,23,23,14,25,76,31,18,13,7,3,4,-,-
“ì‚Wð¼‚W’š–Ú,408,19,10,8,1,273,6,50,49,36,29,31,15,12,22,23,116,32,22,23,24,13,1,1,-
“ì‚Wð¼‚X’š–Ú,599,17,9,4,4,490,8,83,106,90,47,43,36,31,23,23,92,32,23,12,13,6,4,2,-
“ì‚Wð¼‚P‚O’š–Ú,433,20,9,8,3,389,10,79,95,66,44,25,29,19,15,7,24,11,4,2,2,3,1,1,-
“ì‚Wð¼‚P‚P’š–Ú,273,16,4,6,6,211,5,16,34,20,26,27,20,14,28,21,46,20,17,3,2,3,1,-,-
“ì‚Wð¼‚P‚Q’š–Ú,420,32,17,8,7,324,12,51,62,52,42,28,15,22,21,19,64,17,11,11,13,10,1,1,-
“ì‚Wð¼‚P‚R’š–Ú,538,36,18,9,9,417,9,54,77,73,52,44,42,12,29,25,85,33,19,10,14,6,2,1,-
“ì‚Wð¼‚P‚S’š–Ú,609,57,28,15,14,386,21,18,40,54,52,55,45,38,31,32,166,51,35,32,28,14,6,-,-
“ì‚Wð¼‚P‚T’š–Ú,273,53,23,17,13,179,9,14,25,30,26,20,18,17,11,9,41,13,11,5,5,4,-,1,2
“ì‚Wð¼‚P‚U’š–Ú,315,46,15,17,14,216,14,16,16,19,22,25,22,24,30,28,53,22,6,9,5,6,3,2,-
“ì‚Wð¼‚P‚V’š–Ú,369,48,18,11,19,267,22,16,26,33,36,28,31,25,26,24,54,20,11,8,7,6,2,-,-
“ì‚Wð¼‚P‚W’š–Ú,241,25,9,7,9,150,10,16,7,20,17,23,22,17,10,8,66,18,14,16,13,4,1,-,-
“ì‚Wð¼‚Q‚O’š–Ú,92,13,4,6,3,63,1,2,8,16,6,17,1,5,-,7,16,7,2,-,4,1,1,1,-
“ì‚Wð¼‚Q‚P’š–Ú,385,56,14,22,20,240,32,14,7,6,33,39,34,35,21,19,89,28,21,15,12,7,5,1,-
“ì‚Wð¼‚Q‚Q’š–Ú,112,13,3,4,6,71,10,5,2,6,5,6,8,11,8,10,28,6,6,3,7,4,-,1,1
“ì‚Wð¼‚Q‚R’š–Ú,289,29,3,14,12,201,15,14,7,10,18,21,26,34,28,28,59,16,18,10,4,7,4,-,-
“ì‚Wð¼‚Q‚S’š–Ú,120,14,4,7,3,81,3,7,5,6,7,9,8,12,18,6,25,10,6,3,5,1,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,218,30,10,9,11,108,8,8,4,4,10,16,21,5,18,14,80,20,12,17,16,10,4,1,-
“ì‚Wð¼‚Q‚U’š–Ú,138,7,2,3,2,31,7,-,-,3,6,4,4,2,3,2,100,11,3,12,18,28,21,5,2
“ì‚Xð¼‚P’š–Ú,383,18,13,5,-,320,2,12,45,59,58,46,35,28,15,20,45,21,8,7,6,2,1,-,-
“ì‚Xð¼‚Q’š–Ú,19,1,1,-,-,7,-,1,-,-,-,2,-,1,2,1,11,1,2,2,3,-,2,-,1
“ì‚Xð¼‚R’š–Ú,296,16,10,4,2,183,5,21,31,20,25,19,13,14,18,17,97,34,17,14,16,13,2,-,1
“ì‚Xð¼‚S’š–Ú,690,39,19,11,9,497,13,35,62,62,55,66,69,45,48,42,154,43,33,35,23,13,7,-,-
“ì‚Xð¼‚T’š–Ú,82,3,2,-,1,72,-,8,13,14,11,11,7,4,2,2,7,2,1,3,1,-,-,-,-
“ì‚Xð¼‚U’š–Ú,707,33,12,8,13,443,19,22,44,41,46,45,59,55,52,60,231,46,47,46,40,34,17,1,-
“ì‚Xð¼‚V’š–Ú,441,28,16,6,6,312,10,17,38,42,39,47,35,28,20,36,101,32,27,19,14,8,1,-,-
“ì‚Xð¼‚W’š–Ú,468,22,13,5,4,355,14,42,71,40,26,43,39,21,21,38,91,37,15,20,9,7,2,1,-
“ì‚Xð¼‚X’š–Ú,579,43,19,11,13,450,18,53,63,57,49,56,59,38,25,32,86,35,21,9,13,4,3,1,-
“ì‚Xð¼‚P‚O’š–Ú,203,11,3,2,6,125,2,24,22,23,11,10,8,3,5,17,67,18,11,10,13,12,3,-,-
“ì‚Xð¼‚P‚P’š–Ú,276,16,4,7,5,145,4,6,19,24,18,14,11,11,19,19,115,20,19,20,26,26,4,-,-
“ì‚Xð¼‚P‚Q’š–Ú,420,15,5,3,7,362,9,50,73,59,53,39,31,26,12,10,43,18,9,7,6,2,-,1,-
“ì‚Xð¼‚P‚R’š–Ú,532,54,20,12,22,393,24,33,40,48,57,45,38,34,38,36,85,26,15,19,13,8,4,-,-
“ì‚Xð¼‚P‚S’š–Ú,204,45,14,20,11,117,5,8,10,10,18,16,11,22,3,14,42,10,11,9,7,5,-,-,-
“ì‚Xð¼‚P‚T’š–Ú,318,60,23,22,15,190,10,13,11,33,27,21,22,21,17,15,68,24,13,8,16,5,1,1,-
“ì‚Xð¼‚P‚U’š–Ú,259,37,8,14,15,158,7,23,18,14,23,15,19,18,14,7,64,26,11,9,9,4,3,2,-
“ì‚Xð¼‚P‚V’š–Ú,273,43,13,19,11,179,11,12,6,15,29,22,31,21,18,14,51,17,10,5,5,9,4,1,-
“ì‚Xð¼‚P‚W’š–Ú,301,54,15,21,18,198,24,13,8,13,22,36,26,23,18,15,49,10,15,10,5,6,1,1,1
“ì‚Xð¼‚Q‚O’š–Ú,261,40,7,20,13,169,16,9,7,21,16,26,24,19,12,19,52,13,16,4,10,3,4,2,-
“ì‚Xð¼‚Q‚P’š–Ú,287,41,14,11,16,185,13,9,22,13,20,21,23,22,17,25,61,19,13,4,11,12,2,-,-
“ì‚Xð¼‚Q‚R’š–Ú,289,47,13,15,19,197,25,11,11,9,20,29,18,42,22,10,45,13,8,9,10,4,1,-,-
“ì‚P‚Oð¼‚P’š–Ú,234,7,1,4,2,190,3,29,32,30,22,13,22,15,12,12,37,15,10,3,7,1,1,-,-
“ì‚P‚Oð¼‚U’š–Ú,280,7,5,1,1,182,3,14,26,31,16,19,17,16,13,27,91,22,25,20,16,6,2,-,-
“ì‚P‚Oð¼‚V’š–Ú,473,34,17,8,9,316,9,24,52,36,35,34,37,28,23,38,123,33,29,26,16,13,5,1,-
“ì‚P‚Oð¼‚W’š–Ú,526,42,28,9,5,394,9,47,68,71,50,40,33,28,18,30,90,19,28,25,11,5,1,1,-
“ì‚P‚Oð¼‚X’š–Ú,419,27,14,5,8,259,11,31,32,29,32,29,21,29,19,26,133,45,28,27,16,12,5,-,-
“ì‚P‚Oð¼‚P‚O’š–Ú,154,2,-,1,1,121,1,15,13,10,13,17,17,15,10,10,31,14,5,8,2,1,1,-,-
“ì‚P‚Oð¼‚P‚P’š–Ú,185,13,5,4,4,149,6,21,21,23,22,18,7,7,13,11,23,8,7,2,1,3,1,1,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,433,42,16,11,15,310,15,20,49,33,39,38,39,23,20,34,81,24,22,12,14,4,3,2,-
“ì‚P‚Oð¼‚P‚R’š–Ú,532,40,22,12,6,358,12,31,47,50,36,43,30,40,28,41,134,40,32,20,22,13,6,1,-
“ì‚P‚Oð¼‚P‚S’š–Ú,356,45,14,15,16,254,25,19,6,16,24,41,34,36,26,27,57,17,17,11,4,4,4,-,-
“ì‚P‚Oð¼‚P‚T’š–Ú,257,49,17,16,16,150,6,9,14,23,18,19,21,12,20,8,58,25,19,9,3,2,-,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,314,45,9,18,18,197,10,7,16,18,26,28,30,19,19,24,72,33,8,9,8,7,7,-,-
“ì‚P‚Oð¼‚P‚V’š–Ú,165,21,12,5,4,107,12,11,5,13,13,11,20,10,4,8,37,14,12,7,3,-,-,1,-
“ì‚P‚Oð¼‚P‚W’š–Ú,455,68,19,26,23,246,17,9,13,14,24,40,45,25,20,39,141,40,33,32,17,16,2,1,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,361,27,8,8,11,233,22,17,20,10,13,13,31,38,34,35,101,29,16,22,16,12,3,3,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,327,43,7,12,24,183,22,7,6,11,17,29,21,29,21,20,101,27,18,20,16,13,3,1,3
“ì‚P‚Oð¼‚Q‚Q’š–Ú,352,91,19,42,30,218,23,15,8,10,35,39,25,30,20,13,43,13,12,5,7,4,1,1,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,44,8,-,2,6,26,3,4,-,2,4,2,7,3,-,1,10,4,2,1,2,-,-,1,-
“ì‚P‚Pð¼‚P’š–Ú,992,39,24,8,7,718,12,76,115,110,99,72,60,61,48,65,235,52,66,44,34,26,11,2,-
“ì‚P‚Pð¼‚U’š–Ú,351,23,13,6,4,241,10,9,32,43,27,34,31,24,13,18,87,34,19,15,10,6,2,1,-
“ì‚P‚Pð¼‚V’š–Ú,593,40,18,12,10,389,10,38,70,53,57,38,33,24,22,44,164,61,34,30,16,19,4,-,-
“ì‚P‚Pð¼‚W’š–Ú,654,51,27,15,9,426,17,36,84,58,53,51,33,23,32,39,177,39,35,43,26,23,6,3,2
“ì‚P‚Pð¼‚X’š–Ú,291,15,8,4,3,190,8,18,18,18,14,22,23,26,29,14,86,24,31,12,11,4,2,2,-
“ì‚P‚Pð¼‚P‚O’š–Ú,80,10,6,1,3,59,2,3,11,13,12,3,4,4,3,4,11,4,3,1,2,-,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,208,23,11,7,5,140,12,6,12,12,26,21,12,15,13,11,45,20,6,7,6,3,2,1,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,508,47,8,15,24,356,19,30,31,38,33,33,38,48,41,45,105,41,22,18,13,8,3,-,-
“ì‚P‚Pð¼‚P‚R’š–Ú,471,74,33,28,13,325,14,20,42,57,54,39,25,39,20,15,72,14,25,11,9,9,3,1,-
“ì‚P‚Pð¼‚P‚S’š–Ú,275,34,12,11,11,189,15,9,13,17,22,20,27,17,25,24,52,18,10,8,6,6,3,1,-
“ì‚P‚Pð¼‚P‚T’š–Ú,502,63,17,24,22,354,38,39,15,18,25,43,51,55,45,25,85,31,22,10,12,5,4,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,160,24,5,6,13,109,6,8,10,6,17,16,17,12,9,8,27,9,6,7,2,2,-,1,-
“ì‚P‚Pð¼‚P‚V’š–Ú,338,50,15,18,17,215,15,12,6,28,27,27,25,28,20,27,73,20,13,12,15,10,2,1,-
“ì‚P‚Pð¼‚P‚W’š–Ú,240,21,9,8,4,154,9,9,12,12,13,13,16,29,23,18,65,19,12,5,14,13,2,-,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,228,18,2,7,9,162,17,12,7,9,13,20,21,18,21,24,48,23,9,6,5,2,3,-,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,535,77,13,21,43,371,33,42,25,18,31,31,49,57,44,41,87,29,19,13,15,6,3,1,1
“ì‚P‚Pð¼‚Q‚Q’š–Ú,225,57,20,20,17,136,5,5,8,13,24,25,21,14,10,11,32,8,13,4,3,3,1,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,746,170,40,61,69,459,44,18,17,25,76,92,59,49,37,42,117,35,22,10,23,14,12,1,-
“ì‚P‚Qð¼‚P’š–Ú,628,42,30,8,4,421,10,13,47,57,41,59,50,55,42,47,165,54,36,30,30,10,4,1,-
“ì‚P‚Qð¼‚U’š–Ú,257,18,8,4,6,160,3,3,25,21,23,20,10,19,24,12,79,25,20,17,10,3,2,2,-
“ì‚P‚Qð¼‚V’š–Ú,103,7,3,3,1,75,-,9,12,15,10,7,4,5,5,8,21,4,7,5,2,3,-,-,-
“ì‚P‚Qð¼‚W’š–Ú,578,69,25,25,19,399,10,36,52,70,52,57,33,31,26,32,110,33,13,22,20,12,7,3,-
“ì‚P‚Qð¼‚X’š–Ú,707,68,29,19,20,481,22,42,45,76,58,49,44,62,39,44,158,50,30,30,27,16,5,-,-
“ì‚P‚Qð¼‚P‚O’š–Ú,191,14,8,3,3,128,4,10,11,16,16,10,20,14,10,17,49,18,8,11,4,5,3,-,-
“ì‚P‚Qð¼‚P‚P’š–Ú,48,1,-,1,-,22,-,-,2,2,2,5,1,3,2,5,25,8,6,5,2,3,1,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,379,26,5,11,10,281,7,11,24,41,40,38,32,30,29,29,72,19,19,12,11,8,3,-,-
“ì‚P‚Qð¼‚P‚R’š–Ú,445,61,24,20,17,291,30,14,18,23,32,25,42,34,36,37,93,35,12,18,14,6,5,3,-
“ì‚P‚Qð¼‚P‚S’š–Ú,504,74,21,21,32,328,28,24,20,19,23,62,54,46,34,18,102,30,25,14,17,8,4,1,3
“ì‚P‚Qð¼‚P‚T’š–Ú,261,14,3,5,6,163,15,12,13,14,9,14,18,29,25,14,84,22,15,19,21,3,3,-,1
“ì‚P‚Qð¼‚P‚U’š–Ú,313,34,8,13,13,212,13,16,19,32,23,18,25,25,20,21,67,15,12,15,14,8,3,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,252,26,6,6,14,177,12,16,10,17,17,15,29,13,23,25,49,15,15,8,6,3,2,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,215,28,6,7,15,130,17,12,6,7,17,15,18,22,9,7,57,17,14,11,6,6,3,-,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,258,30,4,13,13,131,12,16,3,4,13,19,14,20,15,15,97,31,20,18,17,7,3,1,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,444,46,11,10,25,289,25,23,15,16,18,25,24,42,41,60,109,42,24,18,16,3,6,-,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,232,35,6,6,23,135,18,7,6,3,14,21,17,13,19,17,62,23,13,13,8,2,1,1,1
“ì‚P‚Qð¼‚Q‚R’š–Ú,949,165,36,55,74,645,76,55,26,25,44,92,114,101,67,45,139,50,37,22,16,11,3,-,-
“ì‚P‚Rð¼‚P’š–Ú,597,33,15,14,4,414,13,45,62,51,49,47,40,45,31,31,150,35,39,34,24,10,7,1,-
“ì‚P‚Rð¼‚T’š–Ú,52,3,-,1,2,34,6,1,2,2,2,1,2,5,7,6,15,3,2,3,5,2,-,-,-
“ì‚P‚Rð¼‚U’š–Ú,369,22,13,7,2,285,8,33,50,44,36,29,26,20,21,18,62,21,10,8,13,4,5,1,-
“ì‚P‚Rð¼‚V’š–Ú,360,19,11,5,3,236,6,17,24,28,28,32,25,24,25,27,105,37,24,17,16,6,4,1,-
“ì‚P‚Rð¼‚W’š–Ú,590,54,23,17,14,399,13,33,59,47,46,40,44,40,37,40,137,43,36,18,15,17,6,2,-
“ì‚P‚Rð¼‚X’š–Ú,504,70,46,12,12,350,10,31,45,64,58,39,30,30,21,22,84,17,14,23,17,10,2,-,1
“ì‚P‚Rð¼‚P‚O’š–Ú,386,29,9,13,7,236,8,25,24,24,19,22,26,22,29,37,121,41,25,22,25,6,1,1,-
“ì‚P‚Rð¼‚P‚P’š–Ú,405,40,14,11,15,247,16,16,23,20,24,42,26,28,18,34,118,51,25,15,10,12,4,1,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,123,10,2,6,2,74,4,2,8,8,9,8,6,5,10,14,39,10,10,5,9,2,3,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,320,47,10,14,23,192,17,11,20,27,16,19,26,21,17,18,81,18,19,16,17,5,6,-,-
“ì‚P‚Rð¼‚P‚S’š–Ú,243,27,8,11,8,173,12,18,19,17,21,24,20,11,19,12,43,11,11,9,6,3,2,1,-
“ì‚P‚Rð¼‚P‚T’š–Ú,336,58,15,17,26,202,11,21,19,14,32,35,20,13,22,15,76,32,17,11,7,4,3,2,-
“ì‚P‚Rð¼‚P‚U’š–Ú,217,23,5,6,12,149,15,15,12,8,8,19,19,12,20,21,45,11,11,10,7,5,1,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,150,29,5,11,13,84,5,2,5,9,11,17,10,7,10,8,37,10,10,5,5,6,-,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,159,28,8,8,12,90,13,6,3,5,6,12,19,12,8,6,41,12,7,7,8,6,1,-,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,87,20,4,8,8,46,3,5,2,2,3,13,4,9,3,2,21,5,3,6,3,3,1,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,854,150,41,41,68,578,69,46,15,21,61,84,96,82,53,51,126,44,41,17,9,10,4,1,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,638,88,32,31,25,375,29,20,17,29,43,44,50,44,38,61,175,59,50,28,14,16,8,-,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,709,79,16,26,37,422,33,27,20,27,36,45,60,44,61,69,208,58,42,38,40,21,5,4,-
“ì‚P‚Sð¼‚P’š–Ú,415,23,13,5,5,256,1,18,44,42,20,34,29,15,22,31,136,31,25,23,21,23,11,2,-
“ì‚P‚Sð¼‚T’š–Ú,292,25,4,7,14,168,9,11,3,4,11,18,33,26,25,28,99,35,26,18,9,8,3,-,-
“ì‚P‚Sð¼‚U’š–Ú,506,31,7,12,12,333,16,29,31,37,43,39,43,30,29,36,142,32,30,29,26,15,7,3,-
“ì‚P‚Sð¼‚V’š–Ú,339,15,7,5,3,233,13,15,28,27,39,20,28,32,12,19,91,17,22,28,9,11,1,2,1
“ì‚P‚Sð¼‚W’š–Ú,828,91,32,30,29,551,32,30,54,76,65,69,76,47,51,51,186,61,52,32,23,12,3,3,-
“ì‚P‚Sð¼‚X’š–Ú,292,42,16,19,7,189,7,20,17,16,34,25,17,13,20,20,61,23,17,3,9,7,2,-,-
“ì‚P‚Sð¼‚P‚P’š–Ú,440,51,21,15,15,309,31,22,23,32,22,42,41,29,40,27,80,32,16,11,7,7,4,2,1
“ì‚P‚Sð¼‚P‚Q’š–Ú,242,28,8,9,11,165,11,1,12,20,19,21,21,24,18,18,49,18,9,13,6,1,2,-,-
“ì‚P‚Sð¼‚P‚R’š–Ú,460,39,10,9,20,320,15,24,30,22,28,32,42,39,42,46,101,36,24,13,14,7,5,2,-
“ì‚P‚Sð¼‚P‚S’š–Ú,730,80,25,24,31,491,35,37,43,36,31,60,64,71,55,59,159,56,41,21,19,10,11,1,-
