’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚R’š–Ú,220,19,4,8,7,147,6,14,9,4,14,20,17,22,24,17,54,15,17,6,10,3,2,1,-
“ì‚Tð¼‚Q‚S’š–Ú,231,20,10,5,5,164,11,12,17,17,25,11,25,14,16,16,47,21,8,7,6,2,2,1,-
“ì‚Tð¼‚Q‚T’š–Ú,223,20,10,1,9,147,9,7,15,14,14,20,25,15,15,13,56,10,20,8,10,6,1,1,-
“ì‚Tð¼‚Q‚U’š–Ú,270,36,14,12,10,197,4,4,20,23,28,30,36,19,21,12,37,20,3,4,4,4,2,-,-
“ì‚Tð¼‚Q‚V’š–Ú,116,8,5,1,2,93,1,13,9,16,11,14,12,13,3,1,15,4,4,3,3,-,-,1,-
“ì‚Uð¼‚P’š–Ú,104,2,1,1,-,95,-,5,10,18,16,13,13,11,4,5,7,3,1,-,2,1,-,-,-
“ì‚Uð¼‚Q’š–Ú,182,7,7,-,-,170,1,20,44,23,32,25,11,7,3,4,5,1,2,-,1,1,-,-,-
“ì‚Uð¼‚R’š–Ú,48,-,-,-,-,32,-,3,3,1,7,2,1,7,5,3,16,7,1,-,4,2,1,1,-
“ì‚Uð¼‚S’š–Ú,39,1,-,1,-,15,-,-,-,-,1,2,1,3,2,6,23,6,3,3,7,4,-,-,-
“ì‚Uð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,26,1,1,-,-,22,-,4,2,3,3,7,1,-,1,1,3,1,-,-,1,-,1,-,-
“ì‚Uð¼‚V’š–Ú,335,18,8,5,5,295,3,39,61,58,33,40,27,15,10,9,22,13,4,3,1,-,1,-,-
“ì‚Uð¼‚W’š–Ú,350,24,9,11,4,273,8,42,53,41,28,28,21,15,15,22,53,13,10,9,5,11,4,1,-
“ì‚Uð¼‚X’š–Ú,691,59,29,15,15,517,23,51,60,68,79,60,60,43,32,41,115,33,36,21,17,5,3,-,-
“ì‚Uð¼‚P‚O’š–Ú,60,1,-,1,-,51,2,4,11,6,7,5,8,3,3,2,8,2,-,4,2,-,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,387,19,4,7,8,317,11,56,41,48,33,40,37,18,16,17,51,16,14,7,8,4,2,-,-
“ì‚Uð¼‚P‚Q’š–Ú,527,28,12,9,7,433,19,61,76,60,42,47,38,33,33,24,66,19,13,13,11,7,2,-,1
“ì‚Uð¼‚P‚R’š–Ú,658,27,14,8,5,499,24,73,71,71,58,52,52,33,29,36,132,43,34,23,18,10,3,-,1
“ì‚Uð¼‚P‚S’š–Ú,441,48,18,16,14,282,8,15,22,42,35,39,44,29,16,32,111,30,21,21,20,12,6,1,-
“ì‚Uð¼‚P‚T’š–Ú,459,78,36,26,16,297,18,17,27,38,42,43,48,26,19,19,84,19,17,12,12,16,7,-,1
“ì‚Uð¼‚P‚U’š–Ú,316,14,4,5,5,205,12,42,22,14,26,20,25,9,14,21,97,27,22,15,19,8,5,-,1
“ì‚Uð¼‚P‚V’š–Ú,588,61,30,13,18,413,20,43,41,54,47,40,57,35,34,42,114,38,26,19,21,7,1,2,-
“ì‚Uð¼‚P‚W’š–Ú,425,36,19,8,9,347,14,60,60,59,53,27,33,18,9,14,42,14,9,5,7,4,2,1,-
“ì‚Uð¼‚Q‚O’š–Ú,427,49,13,21,15,292,21,35,27,21,26,37,47,38,25,15,86,35,21,12,9,7,-,2,-
“ì‚Uð¼‚Q‚P’š–Ú,314,22,4,12,6,206,7,9,19,23,27,36,29,20,19,17,86,23,16,15,17,8,5,2,-
“ì‚Uð¼‚Q‚Q’š–Ú,439,38,8,12,18,296,15,25,47,38,28,30,36,26,26,25,105,36,19,17,14,14,1,3,1
“ì‚Uð¼‚Q‚R’š–Ú,327,21,7,5,9,209,10,22,26,13,28,19,27,20,19,25,97,26,30,14,15,7,4,1,-
“ì‚Uð¼‚Q‚S’š–Ú,327,31,16,8,7,233,7,11,30,22,25,28,32,32,25,21,63,14,20,16,8,4,-,1,-
“ì‚Uð¼‚Q‚T’š–Ú,403,82,33,31,18,244,10,9,16,27,37,45,39,20,21,20,77,21,13,13,12,14,2,2,-
“ì‚Uð¼‚Q‚U’š–Ú,500,67,30,22,15,334,9,21,30,32,43,39,46,31,40,43,99,29,22,16,13,13,6,-,-
“ì‚Uð¼‚Q‚V’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,459,33,14,13,6,368,6,16,53,43,45,63,45,39,28,30,58,24,15,9,9,1,-,-,-
“ì‚Vð¼‚Q’š–Ú,258,5,2,2,1,181,15,29,22,13,14,18,20,17,14,19,72,16,16,13,19,8,-,-,-
“ì‚Vð¼‚R’š–Ú,28,-,-,-,-,26,1,4,8,2,3,1,2,4,-,1,2,-,-,1,1,-,-,-,-
“ì‚Vð¼‚S’š–Ú,83,6,3,2,1,62,2,7,3,9,8,9,9,4,5,6,15,7,2,2,2,1,1,-,-
“ì‚Vð¼‚T’š–Ú,104,3,-,-,3,58,1,5,6,2,3,12,7,10,4,8,43,13,12,11,4,3,-,-,-
“ì‚Vð¼‚U’š–Ú,434,24,14,3,7,365,8,39,57,51,46,57,46,25,22,14,45,24,7,3,5,4,2,-,-
“ì‚Vð¼‚V’š–Ú,350,27,12,8,7,297,7,32,40,38,59,40,33,17,20,11,26,11,4,4,5,2,-,-,-
“ì‚Vð¼‚W’š–Ú,175,19,7,8,4,139,7,14,29,15,18,15,20,10,4,7,17,7,3,1,4,-,1,1,-
“ì‚Vð¼‚X’š–Ú,558,43,28,9,6,431,7,68,84,66,58,39,36,21,27,25,84,27,21,14,14,5,3,-,-
“ì‚Vð¼‚P‚O’š–Ú,258,7,4,2,1,184,3,24,41,25,15,17,14,13,16,16,67,28,12,9,9,6,3,-,-
“ì‚Vð¼‚P‚P’š–Ú,227,-,-,-,-,162,1,34,31,29,16,16,8,11,12,4,65,16,9,13,10,11,4,2,-
“ì‚Vð¼‚P‚Q’š–Ú,695,30,21,4,5,562,12,105,127,91,44,38,53,26,41,25,103,33,20,24,10,11,4,-,1
“ì‚Vð¼‚P‚R’š–Ú,355,24,13,10,1,275,8,40,50,45,28,32,22,18,11,21,56,17,16,11,6,3,2,1,-
“ì‚Vð¼‚P‚S’š–Ú,599,61,22,19,20,335,23,29,22,27,41,43,45,31,24,50,203,73,42,42,22,15,5,3,1
“ì‚Vð¼‚P‚T’š–Ú,198,10,3,5,2,108,11,5,11,10,9,13,14,10,12,13,80,9,6,14,26,19,5,1,-
“ì‚Vð¼‚P‚U’š–Ú,191,19,7,9,3,117,8,10,8,16,14,16,8,9,11,17,55,17,11,6,10,4,5,2,-
“ì‚Vð¼‚P‚V’š–Ú,321,31,11,7,13,228,16,20,31,29,27,34,29,17,17,8,62,15,19,11,5,10,2,-,-
“ì‚Vð¼‚P‚W’š–Ú,264,50,27,14,9,195,10,22,19,30,29,39,20,11,10,5,19,8,3,2,5,1,-,-,-
“ì‚Vð¼‚Q‚O’š–Ú,113,12,4,7,1,71,1,8,13,6,7,6,5,1,10,14,30,10,7,3,3,5,1,1,-
“ì‚Vð¼‚Q‚P’š–Ú,120,12,1,5,6,76,3,5,7,5,9,9,12,5,12,9,32,13,8,4,3,1,1,2,-
“ì‚Vð¼‚Q‚Q’š–Ú,292,73,24,31,18,201,16,8,3,15,23,49,44,18,18,7,18,7,2,4,2,2,-,-,1
“ì‚Vð¼‚Q‚R’š–Ú,638,100,27,36,37,451,47,35,16,16,27,68,81,67,58,36,87,30,22,16,8,8,2,-,1
“ì‚Vð¼‚Q‚S’š–Ú,235,13,3,3,7,172,13,16,22,22,12,20,15,12,21,19,50,20,9,10,4,6,-,-,1
“ì‚Vð¼‚Q‚T’š–Ú,389,58,16,22,20,268,18,28,27,25,23,45,41,32,13,16,63,20,11,15,10,4,1,2,-
“ì‚Vð¼‚Q‚U’š–Ú,150,9,-,3,6,101,16,8,8,5,7,12,15,11,14,5,40,7,13,4,8,5,3,-,-
“ì‚Wð¼‚P’š–Ú,617,30,12,8,10,434,12,30,54,63,59,53,44,28,44,47,153,51,37,22,18,17,7,1,-
“ì‚Wð¼‚Q’š–Ú,78,-,-,-,-,66,4,14,22,7,5,3,2,4,2,3,12,3,3,3,1,2,-,-,-
“ì‚Wð¼‚R’š–Ú,159,8,5,2,1,110,3,9,7,15,7,16,16,17,12,8,41,9,11,7,3,7,3,1,-
“ì‚Wð¼‚S’š–Ú,308,11,7,3,1,270,2,7,39,56,37,34,43,25,20,7,27,15,4,4,2,1,1,-,-
“ì‚Wð¼‚T’š–Ú,205,7,2,2,3,147,-,14,24,30,21,18,10,12,7,11,51,19,15,9,4,3,-,1,-
“ì‚Wð¼‚U’š–Ú,709,29,14,6,9,578,20,95,100,76,65,62,52,53,28,27,102,23,20,21,17,13,7,1,-
“ì‚Wð¼‚V’š–Ú,475,36,24,9,3,352,8,35,58,53,60,38,33,24,19,24,87,31,27,14,7,4,4,-,-
“ì‚Wð¼‚W’š–Ú,407,20,11,7,2,269,4,43,54,38,26,36,16,9,19,24,118,37,20,23,25,10,2,1,-
“ì‚Wð¼‚X’š–Ú,615,25,17,4,4,495,10,83,103,93,53,39,36,32,24,22,95,33,23,15,9,8,5,2,-
“ì‚Wð¼‚P‚O’š–Ú,442,26,12,8,6,388,8,84,90,68,43,26,33,11,18,7,28,13,5,2,2,3,2,1,-
“ì‚Wð¼‚P‚P’š–Ú,308,16,3,6,7,241,5,20,41,29,29,20,31,17,26,23,51,21,18,6,2,3,1,-,-
“ì‚Wð¼‚P‚Q’š–Ú,406,29,14,7,8,315,16,41,66,42,40,26,24,20,23,17,62,16,10,10,13,8,4,1,-
“ì‚Wð¼‚P‚R’š–Ú,541,40,16,13,11,413,16,53,72,71,53,42,43,12,22,29,88,35,16,14,12,9,1,1,-
“ì‚Wð¼‚P‚S’š–Ú,645,62,30,17,15,412,17,29,39,58,57,58,48,43,31,32,171,54,36,30,31,16,4,-,-
“ì‚Wð¼‚P‚T’š–Ú,274,53,25,17,11,181,13,13,24,27,30,22,15,16,12,9,40,11,13,4,5,4,1,1,1
“ì‚Wð¼‚P‚U’š–Ú,315,47,13,15,19,212,12,15,13,18,31,22,24,21,26,30,56,22,10,9,7,3,4,1,-
“ì‚Wð¼‚P‚V’š–Ú,358,45,17,11,17,254,21,20,24,29,25,33,34,20,25,23,59,25,6,13,4,8,3,-,-
“ì‚Wð¼‚P‚W’š–Ú,242,30,10,9,11,149,10,20,7,21,14,23,20,16,10,8,63,14,16,16,12,4,1,-,-
“ì‚Wð¼‚Q‚O’š–Ú,99,16,5,6,5,66,1,-,11,16,10,15,4,2,1,6,17,7,3,-,3,2,1,1,-
“ì‚Wð¼‚Q‚P’š–Ú,380,55,12,21,22,233,23,21,7,7,29,36,35,32,29,14,92,31,20,15,11,6,8,1,-
“ì‚Wð¼‚Q‚Q’š–Ú,109,9,3,4,2,72,10,7,3,4,5,8,8,7,11,9,28,7,5,4,5,4,1,1,1
“ì‚Wð¼‚Q‚R’š–Ú,259,29,7,12,10,167,11,8,4,6,19,21,25,31,20,22,63,21,15,12,6,4,5,-,-
“ì‚Wð¼‚Q‚S’š–Ú,118,13,4,5,4,81,4,5,7,9,9,7,7,10,16,7,24,8,6,3,4,3,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,210,27,6,9,12,105,7,5,4,4,7,19,19,5,19,16,78,17,13,16,16,11,4,1,-
“ì‚Wð¼‚Q‚U’š–Ú,147,8,2,3,3,29,6,-,-,2,5,3,6,2,3,2,110,11,4,11,28,29,19,6,2
“ì‚Xð¼‚P’š–Ú,378,16,12,3,1,315,2,18,37,56,56,49,33,29,18,17,47,21,11,4,8,2,1,-,-
“ì‚Xð¼‚Q’š–Ú,17,1,1,-,-,6,-,-,2,-,-,1,-,1,1,1,10,2,2,2,2,-,2,-,-
“ì‚Xð¼‚R’š–Ú,296,10,5,3,2,184,5,23,24,24,25,22,13,14,15,19,102,32,21,19,16,12,2,-,-
“ì‚Xð¼‚S’š–Ú,668,34,19,8,7,478,14,44,52,56,50,60,64,51,46,41,156,44,32,35,23,15,6,1,-
“ì‚Xð¼‚T’š–Ú,80,4,3,-,1,70,1,9,9,16,7,10,7,5,1,5,6,1,2,2,1,-,-,-,-
“ì‚Xð¼‚U’š–Ú,722,30,11,8,11,447,18,29,40,43,41,54,63,57,41,61,245,54,42,49,46,33,18,3,-
“ì‚Xð¼‚V’š–Ú,440,25,14,5,6,312,10,20,33,41,33,54,40,29,23,29,103,30,23,21,21,6,2,-,-
“ì‚Xð¼‚W’š–Ú,486,26,11,9,6,360,14,46,73,45,26,37,34,34,21,30,100,46,16,18,13,7,-,-,-
“ì‚Xð¼‚X’š–Ú,590,41,18,12,11,457,19,58,57,58,49,58,64,37,27,30,92,36,19,13,13,6,4,1,-
“ì‚Xð¼‚P‚O’š–Ú,216,12,4,2,6,138,1,24,27,26,15,8,9,6,6,16,66,15,13,11,14,8,5,-,-
“ì‚Xð¼‚P‚P’š–Ú,300,19,7,8,4,170,8,17,12,29,22,20,16,10,18,18,111,19,17,19,23,27,6,-,-
“ì‚Xð¼‚P‚Q’š–Ú,450,17,6,4,7,389,10,52,76,62,52,44,35,35,12,11,44,17,10,7,7,2,-,1,-
“ì‚Xð¼‚P‚R’š–Ú,545,53,22,15,16,396,25,41,36,40,52,48,50,33,33,38,96,38,13,22,13,7,3,-,-
“ì‚Xð¼‚P‚S’š–Ú,212,41,10,19,12,125,7,12,16,11,13,18,11,20,4,13,46,13,7,11,9,5,1,-,-
“ì‚Xð¼‚P‚T’š–Ú,330,60,21,26,13,204,12,12,18,25,31,25,29,17,21,14,66,27,10,6,15,6,2,-,-
“ì‚Xð¼‚P‚U’š–Ú,285,33,4,16,13,191,11,27,26,17,31,16,23,19,15,6,61,20,17,8,7,5,3,-,1
“ì‚Xð¼‚P‚V’š–Ú,269,41,11,18,12,173,9,13,5,16,20,29,25,23,15,18,55,20,9,5,7,8,5,1,-
“ì‚Xð¼‚P‚W’š–Ú,337,61,20,23,18,225,20,13,19,17,31,31,34,28,18,14,51,9,13,14,6,7,1,1,-
“ì‚Xð¼‚Q‚O’š–Ú,243,35,4,20,11,154,15,8,6,16,16,21,24,18,13,17,54,16,15,6,9,4,3,1,-
“ì‚Xð¼‚Q‚P’š–Ú,282,41,14,13,14,176,15,11,18,14,18,20,21,18,18,23,65,21,14,6,10,8,6,-,-
“ì‚Xð¼‚Q‚R’š–Ú,287,50,14,20,16,196,21,12,10,13,12,31,17,37,26,17,41,14,6,6,10,4,1,-,-
“ì‚P‚Oð¼‚P’š–Ú,227,7,1,4,2,179,2,24,31,32,14,13,23,17,14,9,41,19,13,3,4,2,-,-,-
“ì‚P‚Oð¼‚U’š–Ú,299,6,5,-,1,197,1,17,35,34,17,19,12,22,15,25,96,25,19,25,16,8,3,-,-
“ì‚P‚Oð¼‚V’š–Ú,480,33,14,10,9,320,6,29,44,41,37,37,36,28,24,38,127,36,26,30,20,10,5,-,-
“ì‚P‚Oð¼‚W’š–Ú,532,34,16,11,7,411,8,50,89,69,48,37,36,29,17,28,87,20,25,22,13,4,2,1,-
“ì‚P‚Oð¼‚X’š–Ú,393,24,7,7,10,240,7,22,31,29,33,26,17,31,21,23,129,46,24,28,15,10,6,-,-
“ì‚P‚Oð¼‚P‚O’š–Ú,133,1,-,-,1,101,3,7,4,9,13,14,20,15,10,6,31,14,7,5,3,1,1,-,-
“ì‚P‚Oð¼‚P‚P’š–Ú,175,11,7,2,2,140,7,21,18,18,22,18,4,9,9,14,24,12,5,3,1,2,1,-,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,477,38,18,8,12,354,19,25,56,41,45,47,38,25,22,36,85,28,18,16,16,4,2,1,-
“ì‚P‚Oð¼‚P‚R’š–Ú,537,40,14,17,9,362,12,36,40,55,36,47,31,39,31,35,135,44,34,20,18,15,3,1,-
“ì‚P‚Oð¼‚P‚S’š–Ú,346,43,11,13,19,247,23,15,9,15,19,40,32,41,23,30,56,15,17,9,7,4,3,1,-
“ì‚P‚Oð¼‚P‚T’š–Ú,252,46,20,13,13,149,6,9,14,14,20,23,21,11,17,14,57,23,18,10,4,2,-,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,327,50,16,17,17,199,10,12,9,23,27,27,34,15,18,24,78,34,12,9,10,6,7,-,-
“ì‚P‚Oð¼‚P‚V’š–Ú,164,20,7,8,5,106,9,14,4,9,13,10,20,11,5,11,38,15,10,8,4,-,-,1,-
“ì‚P‚Oð¼‚P‚W’š–Ú,454,66,19,23,24,238,18,11,10,17,23,37,44,26,21,31,150,43,35,25,25,18,3,1,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,347,25,7,8,10,226,24,15,15,11,15,7,35,31,40,33,96,27,18,17,18,11,3,2,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,329,47,6,13,28,183,23,8,9,8,16,24,29,28,20,18,99,29,19,16,16,14,3,-,2
“ì‚P‚Oð¼‚Q‚Q’š–Ú,348,93,16,36,41,210,21,15,10,7,28,43,25,29,23,9,45,14,10,8,6,6,1,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,39,7,-,-,7,24,3,3,-,-,4,3,4,6,-,1,8,3,1,2,2,-,-,-,-
“ì‚P‚Pð¼‚P’š–Ú,989,34,18,9,7,708,13,60,104,97,105,92,60,59,51,67,247,55,61,46,35,35,12,3,-
“ì‚P‚Pð¼‚U’š–Ú,366,28,15,7,6,249,8,13,35,34,34,35,29,24,19,18,89,30,23,12,13,8,2,1,-
“ì‚P‚Pð¼‚V’š–Ú,611,46,24,12,10,394,12,34,74,55,51,43,39,25,27,34,171,69,28,30,21,18,5,-,-
“ì‚P‚Pð¼‚W’š–Ú,642,49,22,18,9,417,16,36,67,63,49,47,39,22,40,38,176,40,36,35,31,22,9,3,-
“ì‚P‚Pð¼‚X’š–Ú,299,16,10,4,2,201,8,14,24,19,15,23,17,30,30,21,82,21,24,18,8,7,1,3,-
“ì‚P‚Pð¼‚P‚O’š–Ú,78,9,5,1,3,58,2,2,8,13,11,5,4,5,3,5,11,4,2,2,2,-,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,207,22,10,8,4,139,10,9,11,16,18,22,13,17,10,13,46,17,10,8,5,4,1,1,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,544,56,10,17,29,374,19,31,34,42,46,37,40,42,43,40,114,48,26,15,14,9,-,2,-
“ì‚P‚Pð¼‚P‚R’š–Ú,460,67,23,28,16,310,15,18,34,46,51,36,33,32,26,19,83,17,18,18,10,13,7,-,-
“ì‚P‚Pð¼‚P‚S’š–Ú,378,66,29,19,18,257,15,9,12,33,44,39,29,21,26,29,55,22,9,7,6,6,4,1,-
“ì‚P‚Pð¼‚P‚T’š–Ú,501,60,17,19,24,351,33,40,17,23,24,36,52,49,44,33,90,32,22,12,13,5,5,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,154,23,5,5,13,103,8,8,3,8,13,20,19,8,11,5,28,12,5,5,4,-,1,1,-
“ì‚P‚Pð¼‚P‚V’š–Ú,352,49,15,18,16,224,14,17,8,24,30,26,34,27,23,21,79,27,13,10,19,7,3,-,-
“ì‚P‚Pð¼‚P‚W’š–Ú,245,26,13,10,3,149,9,7,11,13,17,13,16,23,25,15,70,24,13,8,6,15,4,-,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,226,21,4,8,9,160,15,10,8,8,14,19,24,16,22,24,45,20,8,8,4,2,3,-,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,512,63,15,17,31,353,36,33,26,21,25,35,41,49,53,34,96,37,19,15,10,10,4,-,1
“ì‚P‚Pð¼‚Q‚Q’š–Ú,226,61,24,20,17,134,6,6,7,11,21,30,22,15,7,9,31,8,9,7,1,5,1,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,733,167,36,56,75,440,45,22,15,25,56,92,67,43,41,34,126,37,26,14,21,15,11,2,-
“ì‚P‚Qð¼‚P’š–Ú,628,46,31,10,5,413,13,10,38,52,45,58,55,54,54,34,169,62,38,27,30,9,2,1,-
“ì‚P‚Qð¼‚U’š–Ú,272,23,13,5,5,164,5,5,21,21,22,17,19,19,21,14,85,25,19,18,14,4,3,1,1
“ì‚P‚Qð¼‚V’š–Ú,100,8,3,4,1,72,-,6,14,10,15,6,5,4,4,8,20,7,3,6,3,1,-,-,-
“ì‚P‚Qð¼‚W’š–Ú,572,61,19,24,18,402,13,33,47,57,54,65,39,31,28,35,109,27,19,19,21,14,7,1,1
“ì‚P‚Qð¼‚X’š–Ú,706,67,28,20,19,482,22,39,43,78,62,51,43,61,39,44,157,48,29,31,20,24,5,-,-
“ì‚P‚Qð¼‚P‚O’š–Ú,184,12,5,4,3,123,2,15,12,16,12,12,15,17,11,11,49,19,7,10,6,4,3,-,-
“ì‚P‚Qð¼‚P‚P’š–Ú,45,1,-,1,-,19,-,-,1,2,1,5,2,1,2,5,25,8,4,7,2,3,-,1,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,372,26,7,8,11,275,9,14,25,31,36,42,34,25,27,32,71,20,18,11,11,7,3,1,-
“ì‚P‚Qð¼‚P‚R’š–Ú,463,65,22,25,18,295,29,16,17,27,28,35,37,36,38,32,103,38,18,18,14,7,5,2,1
“ì‚P‚Qð¼‚P‚S’š–Ú,516,72,22,23,27,342,26,30,19,19,27,49,64,39,44,25,102,29,26,15,17,10,2,3,-
“ì‚P‚Qð¼‚P‚T’š–Ú,256,13,2,6,5,161,11,15,11,14,8,13,23,23,26,17,82,22,12,20,18,5,3,1,1
“ì‚P‚Qð¼‚P‚U’š–Ú,303,34,7,11,16,196,13,14,19,23,18,21,27,26,15,20,73,19,13,14,14,10,3,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,246,29,9,6,14,164,12,14,8,15,12,18,22,19,22,22,53,19,13,7,7,5,2,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,212,26,6,8,12,129,18,7,6,10,14,13,23,18,12,8,57,17,16,8,7,6,1,2,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,259,29,5,12,12,126,11,10,7,6,7,21,15,20,16,13,104,29,27,18,19,6,3,1,1
“ì‚P‚Qð¼‚Q‚P’š–Ú,446,43,7,16,20,281,22,26,15,14,23,18,32,35,41,55,122,49,24,17,21,8,3,-,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,233,35,8,10,17,134,19,8,5,8,11,21,18,13,17,14,64,27,12,13,6,4,1,1,-
“ì‚P‚Qð¼‚Q‚R’š–Ú,922,146,32,42,72,635,72,58,29,23,37,88,98,105,75,50,141,47,42,20,19,11,2,-,-
“ì‚P‚Rð¼‚P’š–Ú,589,39,16,17,6,390,13,33,63,53,41,47,38,39,34,29,160,40,40,25,34,15,6,-,-
“ì‚P‚Rð¼‚T’š–Ú,201,15,6,5,4,139,7,3,8,11,13,15,14,21,26,21,47,17,11,7,7,3,2,-,-
“ì‚P‚Rð¼‚U’š–Ú,391,26,16,7,3,298,8,36,49,48,40,31,29,19,19,19,67,24,11,10,13,4,1,4,-
“ì‚P‚Rð¼‚V’š–Ú,357,20,11,5,4,232,5,11,27,21,32,35,21,27,23,30,105,36,26,15,17,6,4,1,-
“ì‚P‚Rð¼‚W’š–Ú,585,49,16,16,17,390,12,31,53,46,47,42,47,40,34,38,146,50,40,20,15,12,5,3,1
“ì‚P‚Rð¼‚X’š–Ú,515,67,37,18,12,363,11,30,42,65,64,41,35,31,18,26,85,19,14,18,21,10,3,-,-
“ì‚P‚Rð¼‚P‚O’š–Ú,386,37,15,10,12,228,7,21,19,22,25,22,27,23,25,37,121,35,26,19,24,14,2,1,-
“ì‚P‚Rð¼‚P‚P’š–Ú,405,42,12,12,18,246,13,20,23,20,25,32,36,27,16,34,117,48,27,11,15,12,4,-,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,120,13,3,6,4,69,3,1,8,9,7,6,9,4,8,14,38,10,9,3,10,3,3,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,308,45,12,11,22,180,15,9,23,26,15,16,25,19,15,17,83,22,18,17,14,8,4,-,-
“ì‚P‚Rð¼‚P‚S’š–Ú,257,33,9,10,14,178,14,17,15,19,25,17,26,11,19,15,46,14,11,8,6,5,2,-,-
“ì‚P‚Rð¼‚P‚T’š–Ú,342,50,21,9,20,216,16,25,21,22,18,32,29,18,24,11,76,31,19,14,3,7,1,1,-
“ì‚P‚Rð¼‚P‚U’š–Ú,218,25,6,7,12,144,13,15,9,12,10,15,17,13,20,20,49,14,10,11,7,5,2,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,154,31,5,13,13,85,6,1,5,8,15,16,11,7,12,4,38,10,12,5,6,3,1,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,166,33,6,14,13,93,11,7,3,7,6,13,16,15,9,6,40,13,5,6,8,4,3,1,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,70,10,1,4,5,39,3,4,1,1,1,8,5,10,2,4,21,2,5,6,5,3,-,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,812,134,23,49,62,544,67,38,15,17,46,86,92,75,51,57,134,46,43,16,11,12,5,-,1
“ì‚P‚Rð¼‚Q‚Q’š–Ú,635,88,28,34,26,361,29,19,11,21,45,49,52,38,39,58,186,65,40,38,18,12,11,2,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,697,76,11,29,36,412,28,27,15,23,33,49,63,45,57,72,209,61,39,40,39,18,8,4,-
“ì‚P‚Sð¼‚P’š–Ú,406,17,10,3,4,251,5,12,39,43,25,31,32,21,21,22,138,36,25,22,22,22,9,2,-
“ì‚P‚Sð¼‚T’š–Ú,291,22,3,4,15,166,10,10,6,2,7,18,26,28,30,29,103,34,28,19,10,10,2,-,-
“ì‚P‚Sð¼‚U’š–Ú,518,30,6,10,14,346,12,39,44,31,34,41,47,33,29,36,142,34,27,31,24,14,9,3,-
“ì‚P‚Sð¼‚V’š–Ú,363,18,8,6,4,261,10,23,43,29,36,26,30,29,14,21,84,15,18,24,14,6,5,2,-
“ì‚P‚Sð¼‚W’š–Ú,793,85,28,27,30,511,26,32,51,60,62,60,83,46,34,57,197,65,53,35,26,10,6,2,-
“ì‚P‚Sð¼‚X’š–Ú,296,41,12,21,8,191,12,22,19,11,29,26,20,17,14,21,64,24,16,8,8,4,3,1,-
“ì‚P‚Sð¼‚P‚P’š–Ú,462,55,21,20,14,324,29,25,24,29,29,38,44,31,43,32,83,27,20,12,9,5,5,4,1
“ì‚P‚Sð¼‚P‚Q’š–Ú,234,27,8,9,10,156,10,4,10,19,19,16,22,20,16,20,51,19,10,11,8,-,3,-,-
“ì‚P‚Sð¼‚P‚R’š–Ú,464,39,12,12,15,309,17,27,25,21,28,29,45,37,39,41,116,46,22,14,17,7,7,3,-
“ì‚P‚Sð¼‚P‚S’š–Ú,728,80,24,24,32,485,35,36,45,38,34,53,63,72,49,60,163,59,37,25,24,6,10,2,-
“ì‚P‚Sð¼‚P‚T’š–Ú,315,68,14,21,33,197,12,7,8,6,23,42,41,35,10,13,50,16,12,12,5,1,3,1,-
“ì‚P‚Sð¼‚P‚U’š–Ú,195,43,13,13,17,119,16,5,4,7,17,23,22,10,6,9,33,5,5,7,9,4,1,1,1
