’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚P‚W’š–Ú,326,28,10,8,10,232,3,13,27,29,38,34,20,23,20,25,66,21,19,10,9,5,1,1,-
“ì‚Tð¼‚Q‚O’š–Ú,207,16,5,4,7,141,7,16,2,11,9,19,23,26,9,19,50,10,17,9,7,4,3,-,-
“ì‚Tð¼‚Q‚P’š–Ú,208,16,6,6,4,154,6,11,23,30,20,16,8,18,8,14,38,12,10,3,5,6,2,-,-
“ì‚Tð¼‚Q‚Q’š–Ú,242,17,4,10,3,164,7,17,11,13,11,14,20,22,28,21,61,17,14,11,10,8,-,1,-
“ì‚Tð¼‚Q‚R’š–Ú,223,19,8,7,4,161,9,10,9,6,24,21,14,31,13,24,43,17,7,5,8,5,1,-,-
“ì‚Tð¼‚Q‚S’š–Ú,240,25,12,3,10,173,9,13,15,21,24,20,21,16,14,20,42,16,8,7,5,5,1,-,-
“ì‚Tð¼‚Q‚T’š–Ú,228,16,7,-,9,155,10,11,15,18,12,24,16,27,12,10,57,17,16,9,7,6,-,2,-
“ì‚Tð¼‚Q‚U’š–Ú,272,37,18,12,7,202,7,5,17,26,36,33,24,27,12,15,33,16,5,2,8,1,1,-,-
“ì‚Tð¼‚Q‚V’š–Ú,226,16,9,3,4,170,2,13,15,22,24,22,14,26,12,20,40,14,9,10,5,-,2,-,-
“ì‚Uð¼‚P’š–Ú,113,4,3,1,-,104,-,4,21,14,17,10,12,13,8,5,5,-,1,2,1,1,-,-,-
“ì‚Uð¼‚Q’š–Ú,200,7,5,1,1,188,3,30,52,36,22,21,15,4,4,1,5,2,1,-,1,1,-,-,-
“ì‚Uð¼‚R’š–Ú,46,2,-,1,1,31,-,2,4,2,7,3,4,2,3,4,13,5,-,1,3,3,1,-,-
“ì‚Uð¼‚S’š–Ú,40,2,1,1,-,17,-,-,-,2,1,-,2,2,5,5,21,4,3,4,7,3,-,-,-
“ì‚Uð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,23,1,1,-,-,19,-,3,2,5,3,2,2,-,2,-,3,1,-,-,1,1,-,-,-
“ì‚Uð¼‚V’š–Ú,356,15,7,6,2,325,2,54,73,51,46,38,24,15,10,12,16,7,4,3,1,-,1,-,-
“ì‚Uð¼‚W’š–Ú,318,20,7,7,6,256,9,25,48,44,36,30,13,13,22,16,42,11,11,3,8,4,3,1,1
“ì‚Uð¼‚X’š–Ú,669,54,27,13,14,503,21,47,66,79,67,66,50,37,35,35,112,33,34,24,15,6,-,-,-
“ì‚Uð¼‚P‚O’š–Ú,57,1,1,-,-,49,2,8,7,7,3,9,6,3,2,2,7,1,2,3,1,-,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,404,23,7,11,5,333,11,47,53,52,48,37,26,26,18,15,48,15,14,8,5,5,1,-,-
“ì‚Uð¼‚P‚Q’š–Ú,515,23,9,8,6,423,19,54,86,50,44,51,42,31,17,29,69,14,13,14,15,7,3,2,1
“ì‚Uð¼‚P‚R’š–Ú,652,30,14,9,7,495,15,50,101,72,57,55,38,41,30,36,127,46,35,17,21,6,-,1,1
“ì‚Uð¼‚P‚S’š–Ú,388,44,17,18,9,243,8,16,15,33,27,35,33,16,24,36,101,24,21,25,12,14,3,2,-
“ì‚Uð¼‚P‚T’š–Ú,397,62,25,19,18,259,15,16,25,27,41,41,36,25,16,17,76,15,15,11,13,18,3,1,-
“ì‚Uð¼‚P‚U’š–Ú,310,11,3,4,4,199,9,37,29,20,25,16,20,8,14,21,100,26,24,18,16,9,5,2,-
“ì‚Uð¼‚P‚V’š–Ú,573,62,26,23,13,403,18,30,49,50,50,53,47,28,41,37,108,37,28,17,18,2,2,3,1
“ì‚Uð¼‚P‚W’š–Ú,379,29,12,5,12,315,17,62,66,46,33,24,30,15,7,15,35,10,11,6,3,4,-,1,-
“ì‚Uð¼‚Q‚O’š–Ú,424,55,14,18,23,290,19,36,27,24,29,36,44,35,21,19,79,33,16,12,10,4,3,1,-
“ì‚Uð¼‚Q‚P’š–Ú,289,23,10,9,4,188,6,12,17,18,25,38,14,17,22,19,78,16,16,17,13,9,6,1,-
“ì‚Uð¼‚Q‚Q’š–Ú,427,38,8,12,18,297,7,33,37,41,28,35,33,27,26,30,92,28,18,10,22,9,3,2,-
“ì‚Uð¼‚Q‚R’š–Ú,296,8,1,2,5,197,9,14,16,17,21,23,24,17,29,27,91,29,29,9,12,8,4,-,-
“ì‚Uð¼‚Q‚S’š–Ú,308,22,11,6,5,223,7,19,24,25,26,29,26,29,18,20,63,12,24,10,9,5,1,1,1
“ì‚Uð¼‚Q‚T’š–Ú,392,83,41,26,16,239,4,11,16,40,39,47,32,15,19,16,70,19,13,12,13,10,3,-,-
“ì‚Uð¼‚Q‚U’š–Ú,381,29,9,12,8,254,15,18,22,18,23,25,34,36,32,31,98,25,22,15,18,14,3,1,-
“ì‚Uð¼‚Q‚V’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,454,31,13,12,6,376,7,41,52,36,53,49,53,34,20,31,47,16,14,11,6,-,-,-,-
“ì‚Vð¼‚Q’š–Ú,237,5,2,1,2,163,10,16,15,12,18,18,22,16,16,20,69,16,14,18,15,6,-,-,-
“ì‚Vð¼‚R’š–Ú,25,-,-,-,-,23,1,3,4,5,3,-,2,4,1,-,2,-,1,1,-,-,-,-,-
“ì‚Vð¼‚S’š–Ú,80,6,2,2,2,62,4,3,7,5,4,14,6,4,7,8,12,5,2,1,2,2,-,-,-
“ì‚Vð¼‚T’š–Ú,101,3,-,2,1,55,-,2,2,5,6,9,10,8,6,7,43,18,12,9,1,3,-,-,-
“ì‚Vð¼‚U’š–Ú,413,25,10,10,5,341,9,47,43,44,61,53,23,28,18,15,47,23,5,5,10,1,2,1,-
“ì‚Vð¼‚V’š–Ú,341,27,7,10,10,287,6,32,42,52,35,39,30,20,19,12,27,9,6,4,7,1,-,-,-
“ì‚Vð¼‚W’š–Ú,191,23,10,5,8,152,5,23,22,23,17,27,12,8,8,7,16,8,1,5,-,-,2,-,-
“ì‚Vð¼‚X’š–Ú,471,32,16,9,7,343,9,37,41,45,55,36,31,33,27,29,96,30,24,20,11,10,1,-,-
“ì‚Vð¼‚P‚O’š–Ú,262,5,4,1,-,197,5,30,40,29,18,17,10,13,13,22,60,23,13,9,8,6,1,-,-
“ì‚Vð¼‚P‚P’š–Ú,224,2,1,1,-,154,3,29,44,11,17,19,9,8,8,6,68,13,11,15,12,9,6,1,1
“ì‚Vð¼‚P‚Q’š–Ú,637,23,13,4,6,509,16,81,104,67,41,52,37,34,37,40,105,22,26,27,13,13,2,1,1
“ì‚Vð¼‚P‚R’š–Ú,376,33,23,6,4,296,15,48,48,48,42,24,18,20,12,21,47,14,13,10,6,3,-,1,-
“ì‚Vð¼‚P‚S’š–Ú,564,54,18,15,21,324,22,21,23,29,28,38,43,30,25,65,186,60,47,32,23,12,7,5,-
“ì‚Vð¼‚P‚T’š–Ú,172,13,3,3,7,95,7,8,8,10,8,9,10,13,12,10,64,5,5,16,19,17,1,1,-
“ì‚Vð¼‚P‚U’š–Ú,177,13,5,6,2,109,5,11,12,10,21,8,9,14,8,11,55,15,11,6,13,3,6,1,-
“ì‚Vð¼‚P‚V’š–Ú,333,48,17,15,16,230,11,27,31,32,32,35,22,13,17,10,55,15,17,7,6,9,1,-,-
“ì‚Vð¼‚P‚W’š–Ú,160,19,10,6,3,124,8,15,13,17,22,21,8,10,4,6,17,8,1,5,2,1,-,-,-
“ì‚Vð¼‚Q‚O’š–Ú,100,3,1,2,-,67,3,11,8,5,8,4,-,7,8,13,30,9,7,3,6,4,1,-,-
“ì‚Vð¼‚Q‚P’š–Ú,139,14,3,6,5,94,9,2,9,7,8,17,10,8,13,11,31,14,6,5,2,1,2,1,-
“ì‚Vð¼‚Q‚Q’š–Ú,288,71,27,26,18,197,10,10,6,17,34,54,23,22,13,8,20,6,3,5,3,2,-,1,-
“ì‚Vð¼‚Q‚R’š–Ú,648,106,26,39,41,465,51,27,18,21,39,73,78,73,51,34,77,31,12,14,10,7,2,-,1
“ì‚Vð¼‚Q‚S’š–Ú,242,18,5,3,10,181,14,14,29,19,15,24,15,15,16,20,43,14,10,7,4,5,2,1,-
“ì‚Vð¼‚Q‚T’š–Ú,310,51,14,19,18,203,19,10,12,14,27,39,33,18,16,15,56,16,15,6,15,2,1,1,-
“ì‚Vð¼‚Q‚U’š–Ú,142,13,-,2,11,88,9,7,2,5,3,18,12,15,10,7,41,9,11,7,8,5,1,-,-
“ì‚Wð¼‚P’š–Ú,622,39,20,8,11,433,10,33,60,76,46,41,47,39,39,42,150,51,27,21,25,21,5,-,-
“ì‚Wð¼‚Q’š–Ú,30,-,-,-,-,17,1,2,2,-,1,3,-,3,3,2,13,2,5,3,2,1,-,-,-
“ì‚Wð¼‚R’š–Ú,170,11,5,1,5,124,4,13,10,18,12,15,17,16,10,9,35,6,10,5,5,7,2,-,-
“ì‚Wð¼‚S’š–Ú,313,17,10,6,1,271,4,12,47,57,31,39,37,20,13,11,25,12,6,3,2,1,1,-,-
“ì‚Wð¼‚T’š–Ú,245,9,3,3,3,181,1,18,38,35,31,13,12,12,7,14,55,21,15,9,4,4,2,-,-
“ì‚Wð¼‚U’š–Ú,705,33,18,7,8,595,13,92,111,97,62,61,59,40,28,32,77,22,24,16,9,5,-,1,-
“ì‚Wð¼‚V’š–Ú,383,28,15,8,5,282,8,24,52,43,40,27,22,23,15,28,73,26,20,11,8,5,3,-,-
“ì‚Wð¼‚W’š–Ú,390,21,12,7,2,259,7,43,45,30,32,32,11,11,21,27,110,30,22,30,17,8,2,1,-
“ì‚Wð¼‚X’š–Ú,585,9,3,4,2,482,12,81,123,73,42,38,45,22,22,24,94,35,22,10,15,7,4,1,-
“ì‚Wð¼‚P‚O’š–Ú,424,25,13,9,3,377,15,69,98,63,39,30,23,19,10,11,22,8,3,4,1,3,2,1,-
“ì‚Wð¼‚P‚P’š–Ú,286,19,9,3,7,213,7,20,27,24,24,35,13,18,23,22,54,18,15,11,6,3,1,-,-
“ì‚Wð¼‚P‚Q’š–Ú,405,30,14,7,9,313,9,44,63,50,43,25,14,25,22,18,62,18,9,12,13,8,2,-,-
“ì‚Wð¼‚P‚R’š–Ú,480,34,13,12,9,367,8,58,66,52,35,48,34,14,23,29,79,28,18,10,12,7,4,-,-
“ì‚Wð¼‚P‚S’š–Ú,582,51,25,13,13,373,16,16,42,54,60,49,35,28,34,39,158,47,30,36,29,13,3,-,-
“ì‚Wð¼‚P‚T’š–Ú,287,58,26,16,16,184,8,15,26,33,23,22,23,17,9,8,45,13,14,4,6,4,2,1,1
“ì‚Wð¼‚P‚U’š–Ú,314,42,12,13,17,223,17,20,17,13,21,22,21,30,33,29,49,16,9,8,4,7,5,-,-
“ì‚Wð¼‚P‚V’š–Ú,370,46,12,13,21,268,23,23,30,28,37,27,30,18,27,25,56,18,14,5,8,7,4,-,-
“ì‚Wð¼‚P‚W’š–Ú,235,20,7,5,8,155,12,15,14,20,10,28,19,17,11,9,60,17,13,18,8,3,1,-,-
“ì‚Wð¼‚Q‚O’š–Ú,98,11,3,5,3,71,1,4,13,19,7,12,1,5,1,8,16,6,1,1,4,1,1,1,1
“ì‚Wð¼‚Q‚P’š–Ú,385,60,11,26,23,238,32,13,5,16,24,42,32,35,18,21,87,26,26,10,12,9,3,1,-
“ì‚Wð¼‚Q‚Q’š–Ú,111,11,2,2,7,73,11,4,3,4,6,6,9,11,11,8,27,7,4,5,5,3,1,2,-
“ì‚Wð¼‚Q‚R’š–Ú,277,27,3,12,12,194,15,10,6,11,14,20,26,31,32,29,56,12,18,11,7,7,1,-,-
“ì‚Wð¼‚Q‚S’š–Ú,128,16,3,7,6,85,4,9,4,7,6,12,11,10,13,9,27,8,8,2,5,4,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,223,33,9,12,12,111,6,9,3,4,14,19,20,7,17,12,79,19,11,18,18,8,3,2,-
“ì‚Wð¼‚Q‚U’š–Ú,126,11,2,3,6,28,2,-,-,5,4,5,2,5,1,4,87,9,4,10,15,30,13,5,1
“ì‚Xð¼‚P’š–Ú,399,25,22,2,1,332,2,13,54,56,60,48,35,24,16,24,42,16,10,5,9,1,-,1,-
“ì‚Xð¼‚Q’š–Ú,17,-,-,-,-,6,-,-,-,-,1,-,-,1,2,2,11,2,1,2,3,1,1,-,1
“ì‚Xð¼‚R’š–Ú,299,17,9,6,2,188,3,20,31,24,20,23,12,13,17,25,94,28,20,19,13,11,2,-,1
“ì‚Xð¼‚S’š–Ú,683,40,22,8,10,487,13,38,67,50,63,57,69,40,43,47,156,40,32,41,23,13,6,1,-
“ì‚Xð¼‚T’š–Ú,85,4,-,1,3,74,2,10,16,11,7,12,7,5,4,-,7,2,2,1,2,-,-,-,-
“ì‚Xð¼‚U’š–Ú,719,31,5,10,16,453,18,25,47,40,44,53,58,50,59,59,235,51,49,42,47,27,17,1,1
“ì‚Xð¼‚V’š–Ú,451,30,20,7,3,324,9,23,36,35,49,51,31,29,19,42,97,29,25,18,16,6,3,-,-
“ì‚Xð¼‚W’š–Ú,458,28,13,9,6,344,14,41,64,40,27,47,29,23,20,39,86,32,15,18,12,6,2,1,-
“ì‚Xð¼‚X’š–Ú,549,39,19,9,11,436,13,50,63,55,59,63,45,34,28,26,74,29,18,7,13,4,2,1,-
“ì‚Xð¼‚P‚O’š–Ú,196,9,4,2,3,123,1,17,23,17,16,14,6,2,12,15,64,16,13,12,8,14,1,-,-
“ì‚Xð¼‚P‚P’š–Ú,290,16,6,7,3,158,5,8,22,19,26,13,11,16,16,22,116,21,25,19,26,22,3,-,-
“ì‚Xð¼‚P‚Q’š–Ú,428,20,10,4,6,364,8,53,76,67,53,39,24,22,11,11,44,18,11,6,7,1,-,1,-
“ì‚Xð¼‚P‚R’š–Ú,518,53,18,15,20,385,19,36,37,54,44,55,39,36,32,33,80,19,18,20,10,9,4,-,-
“ì‚Xð¼‚P‚S’š–Ú,196,40,14,15,11,118,4,7,13,11,14,12,18,15,3,21,38,6,12,7,8,5,-,-,-
“ì‚Xð¼‚P‚T’š–Ú,315,60,24,24,12,193,8,16,11,33,25,25,18,22,13,22,62,17,16,11,13,3,1,1,-
“ì‚Xð¼‚P‚U’š–Ú,240,30,10,8,12,148,9,15,16,22,18,14,15,18,14,7,62,24,12,6,10,4,5,1,-
“ì‚Xð¼‚P‚V’š–Ú,272,45,13,20,12,180,14,7,12,20,28,18,32,21,18,10,47,17,8,4,6,7,4,1,-
“ì‚Xð¼‚P‚W’š–Ú,294,54,16,20,18,195,25,18,11,11,22,32,24,26,17,9,45,8,15,8,7,5,-,2,-
“ì‚Xð¼‚Q‚O’š–Ú,284,49,10,21,18,186,17,11,9,25,17,28,24,19,14,22,49,13,15,5,8,4,2,2,-
“ì‚Xð¼‚Q‚P’š–Ú,296,39,14,7,18,194,14,11,17,16,23,25,22,20,20,26,63,20,10,5,10,15,3,-,-
“ì‚Xð¼‚Q‚R’š–Ú,338,51,11,19,21,238,27,15,15,11,23,35,21,52,27,12,49,15,9,10,9,4,2,-,-
“ì‚P‚Oð¼‚P’š–Ú,237,3,-,3,-,204,4,34,38,31,24,16,19,16,6,16,30,10,9,5,4,2,-,-,-
“ì‚P‚Oð¼‚U’š–Ú,269,5,4,-,1,174,2,17,23,31,18,14,17,12,15,25,90,23,25,22,12,6,2,-,-
“ì‚P‚Oð¼‚V’š–Ú,479,37,18,12,7,321,8,26,49,33,41,37,41,22,27,37,121,31,31,25,16,12,6,-,-
“ì‚P‚Oð¼‚W’š–Ú,515,37,22,6,9,386,6,48,72,65,51,38,28,32,18,28,92,22,30,24,11,3,1,1,-
“ì‚P‚Oð¼‚X’š–Ú,410,26,13,7,6,260,9,24,41,33,30,25,22,25,21,30,124,37,31,25,16,11,4,-,-
“ì‚P‚Oð¼‚P‚O’š–Ú,136,3,-,1,2,109,3,7,7,12,11,17,18,14,7,13,24,12,4,5,1,1,1,-,-
“ì‚P‚Oð¼‚P‚P’š–Ú,175,15,7,3,5,141,8,14,26,22,19,15,5,7,13,12,19,7,5,2,1,3,-,1,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,440,44,19,13,12,321,15,22,40,45,38,50,27,28,23,33,75,21,20,14,11,4,4,1,-
“ì‚P‚Oð¼‚P‚R’š–Ú,542,40,20,11,9,373,14,27,46,41,48,49,31,44,28,45,129,36,32,21,23,10,6,1,-
“ì‚P‚Oð¼‚P‚S’š–Ú,347,43,12,14,17,249,26,15,9,14,24,39,38,32,26,26,55,16,18,11,2,6,2,-,-
“ì‚P‚Oð¼‚P‚T’š–Ú,245,45,16,14,15,145,5,7,13,24,21,18,16,12,19,10,55,25,17,7,3,3,-,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,331,54,16,21,17,208,8,11,14,24,28,27,33,18,19,26,69,26,10,12,7,7,6,-,1
“ì‚P‚Oð¼‚P‚V’š–Ú,162,22,11,5,6,99,8,10,1,14,15,9,21,6,7,8,41,15,13,7,3,2,-,1,-
“ì‚P‚Oð¼‚P‚W’š–Ú,446,65,19,24,22,247,19,6,13,13,30,41,34,24,27,40,134,39,29,31,21,12,1,1,-
“ì‚P‚Oð¼‚Q‚O’š–Ú,355,28,8,6,14,227,19,16,20,13,11,22,26,40,24,36,100,28,21,20,14,10,5,2,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,333,41,5,13,23,190,22,9,5,12,14,31,22,29,19,27,102,28,16,19,19,11,3,2,4
“ì‚P‚Oð¼‚Q‚Q’š–Ú,342,87,20,42,25,213,24,15,9,14,33,29,31,28,19,11,42,11,13,8,6,3,1,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,49,11,1,3,7,28,2,2,1,2,6,3,8,2,-,2,10,3,3,1,1,1,1,-,-
“ì‚P‚Pð¼‚P’š–Ú,961,43,23,11,9,713,10,74,117,116,101,68,57,52,59,59,205,55,58,38,25,21,7,1,-
“ì‚P‚Pð¼‚U’š–Ú,346,20,11,6,3,240,7,16,40,36,28,27,25,24,14,23,86,27,23,18,9,7,1,1,-
“ì‚P‚Pð¼‚V’š–Ú,552,34,14,14,6,354,10,40,47,54,48,32,29,22,23,49,164,57,39,33,15,15,4,1,-
“ì‚P‚Pð¼‚W’š–Ú,658,56,23,16,17,433,16,33,79,70,48,50,34,27,38,38,169,37,38,42,20,19,10,1,2
“ì‚P‚Pð¼‚X’š–Ú,292,15,5,7,3,193,10,19,19,24,12,20,22,29,25,13,84,28,26,14,8,5,1,2,-
“ì‚P‚Pð¼‚P‚O’š–Ú,76,8,3,2,3,58,1,4,11,15,12,1,4,4,3,3,10,3,4,1,1,-,1,-,-
“ì‚P‚Pð¼‚P‚P’š–Ú,197,21,8,5,8,137,7,2,19,11,27,17,12,14,15,13,39,13,6,9,4,4,2,1,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,511,50,11,18,21,361,21,35,28,35,38,34,39,44,38,49,100,33,21,20,16,6,4,-,-
“ì‚P‚Pð¼‚P‚R’š–Ú,396,50,18,16,16,286,13,21,40,51,35,35,28,33,16,14,60,17,24,10,4,4,1,-,-
“ì‚P‚Pð¼‚P‚S’š–Ú,257,34,10,11,13,178,14,8,11,16,14,23,24,19,29,20,45,16,7,8,8,3,2,1,-
“ì‚P‚Pð¼‚P‚T’š–Ú,516,76,17,24,35,355,38,34,19,17,30,51,46,54,37,29,85,30,22,9,11,6,6,1,-
“ì‚P‚Pð¼‚P‚U’š–Ú,173,23,5,9,9,124,9,11,13,8,19,17,18,14,6,9,26,8,8,5,2,2,-,1,-
“ì‚P‚Pð¼‚P‚V’š–Ú,326,47,9,21,17,209,15,8,8,29,23,26,32,22,20,26,70,18,14,16,10,9,2,1,-
“ì‚P‚Pð¼‚P‚W’š–Ú,256,27,10,10,7,158,10,7,12,18,14,12,19,32,17,17,71,24,11,11,15,8,2,-,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,228,26,4,9,13,160,19,8,8,8,18,23,17,16,18,25,42,15,9,6,6,2,3,1,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,536,80,16,21,43,372,38,36,23,18,32,29,62,56,37,41,84,28,19,14,12,6,2,2,1
“ì‚P‚Pð¼‚Q‚Q’š–Ú,216,56,18,25,13,127,7,4,2,18,15,27,21,13,9,11,33,10,12,3,4,3,1,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,719,165,41,61,63,438,36,19,18,29,81,92,52,46,32,33,116,38,19,10,22,18,8,1,-
“ì‚P‚Qð¼‚P’š–Ú,644,45,34,7,4,450,8,24,57,54,57,56,46,47,42,59,149,46,30,30,26,10,6,-,1
“ì‚P‚Qð¼‚U’š–Ú,263,19,6,7,6,165,2,11,25,21,23,17,12,22,16,16,79,23,21,21,7,3,4,-,-
“ì‚P‚Qð¼‚V’š–Ú,108,9,5,3,1,77,1,6,12,15,11,9,2,5,6,10,22,5,4,7,1,4,1,-,-
“ì‚P‚Qð¼‚W’š–Ú,598,75,30,28,17,412,9,32,71,62,54,55,35,33,23,38,111,29,15,20,20,15,9,3,-
“ì‚P‚Qð¼‚X’š–Ú,703,63,32,14,17,492,27,38,57,76,50,58,43,57,33,53,148,37,29,34,28,16,4,-,-
“ì‚P‚Qð¼‚P‚O’š–Ú,183,9,7,1,1,130,3,7,9,19,12,15,19,13,12,21,44,11,10,11,3,6,2,1,-
“ì‚P‚Qð¼‚P‚P’š–Ú,48,1,-,1,-,24,-,1,3,1,2,5,1,4,2,5,23,8,5,4,4,1,1,-,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,388,26,7,10,9,286,5,15,30,42,41,34,32,33,26,28,76,21,20,14,12,6,3,-,-
“ì‚P‚Qð¼‚P‚R’š–Ú,439,62,23,18,21,286,23,12,20,26,32,22,41,37,35,38,91,34,17,17,11,8,4,-,-
“ì‚P‚Qð¼‚P‚S’š–Ú,490,77,29,19,29,321,29,23,17,18,28,58,56,40,31,21,92,26,23,12,20,5,2,3,1
“ì‚P‚Qð¼‚P‚T’š–Ú,263,17,1,8,8,167,12,14,8,11,14,16,19,29,27,17,79,15,15,24,18,3,3,-,1
“ì‚P‚Qð¼‚P‚U’š–Ú,309,37,12,12,13,211,11,19,21,28,22,21,25,21,23,20,61,13,16,10,11,9,2,-,-
“ì‚P‚Qð¼‚P‚V’š–Ú,268,34,8,10,16,185,12,17,14,16,23,13,33,13,22,22,49,15,15,10,6,2,1,-,-
“ì‚P‚Qð¼‚P‚W’š–Ú,216,29,8,5,16,129,14,10,8,4,21,14,18,21,7,12,58,16,15,12,6,7,2,-,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,261,32,7,15,10,139,10,17,6,3,13,21,11,22,14,22,90,28,20,19,13,6,3,1,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,446,44,13,10,21,298,28,22,16,21,18,21,23,41,47,61,104,37,23,19,13,6,5,1,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,233,35,5,10,20,142,19,6,7,8,12,21,14,19,14,22,56,19,14,13,6,-,2,1,1
“ì‚P‚Qð¼‚Q‚R’š–Ú,963,177,42,48,87,649,72,59,23,28,62,97,110,92,60,46,137,49,35,24,16,11,2,-,-
“ì‚P‚Rð¼‚P’š–Ú,571,32,12,14,6,391,15,33,59,50,49,49,37,41,29,29,148,36,38,36,22,11,4,1,-
“ì‚P‚Rð¼‚T’š–Ú,55,6,-,2,4,34,6,-,3,2,1,2,4,5,8,3,15,4,3,2,4,2,-,-,-
“ì‚P‚Rð¼‚U’š–Ú,375,21,11,5,5,291,7,35,54,46,39,28,21,18,21,22,63,23,5,11,10,8,5,1,-
“ì‚P‚Rð¼‚V’š–Ú,360,16,10,3,3,247,7,22,19,24,29,37,27,21,29,32,97,33,23,21,11,4,5,-,-
“ì‚P‚Rð¼‚W’š–Ú,611,64,25,23,16,415,12,40,52,58,48,44,46,34,39,42,132,42,29,19,17,16,6,2,1
“ì‚P‚Rð¼‚X’š–Ú,499,62,39,14,9,357,12,26,59,63,47,44,30,33,23,20,80,14,15,26,15,9,-,-,1
“ì‚P‚Rð¼‚P‚O’š–Ú,396,31,11,13,7,251,12,20,20,30,23,26,25,22,31,42,114,35,26,21,24,4,2,2,-
“ì‚P‚Rð¼‚P‚P’š–Ú,386,29,11,10,8,251,16,24,18,17,24,37,30,25,20,40,106,40,24,17,13,8,3,1,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,124,11,3,4,4,76,2,3,7,8,8,11,5,4,12,16,37,7,12,9,4,4,1,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,311,52,11,15,26,176,16,13,20,22,12,21,21,19,12,20,83,20,17,19,12,10,5,-,-
“ì‚P‚Rð¼‚P‚S’š–Ú,239,24,8,6,10,168,10,18,21,16,21,23,17,11,18,13,47,15,11,8,6,3,2,1,1
“ì‚P‚Rð¼‚P‚T’š–Ú,334,54,19,12,23,204,12,17,14,25,32,37,19,14,21,13,76,29,18,12,7,3,4,2,1
“ì‚P‚Rð¼‚P‚U’š–Ú,213,24,4,5,15,148,16,13,9,8,8,18,21,18,17,20,41,10,11,9,7,3,1,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,135,22,4,7,11,76,3,4,4,6,10,13,11,8,8,9,37,9,11,3,7,6,-,1,-
“ì‚P‚Rð¼‚P‚W’š–Ú,155,28,7,8,13,85,9,6,4,5,5,13,18,13,6,6,42,13,8,6,9,4,2,-,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,95,21,7,7,7,51,4,4,3,2,9,11,3,8,3,4,23,6,2,8,2,4,1,-,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,848,159,41,48,70,575,67,38,20,33,66,78,102,70,54,47,114,40,40,13,9,7,3,2,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,625,88,31,30,27,368,25,16,18,29,46,46,45,44,39,60,169,58,50,24,17,12,7,1,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,719,79,15,25,39,440,35,28,24,29,32,48,68,42,67,67,200,53,43,39,41,15,7,2,-
“ì‚P‚Sð¼‚P’š–Ú,440,29,16,6,7,264,1,20,48,44,29,31,24,20,19,28,147,32,23,25,28,29,8,2,-
“ì‚P‚Sð¼‚T’š–Ú,305,33,7,13,13,181,10,10,4,5,10,18,38,29,24,33,91,26,27,15,14,4,4,1,-
“ì‚P‚Sð¼‚U’š–Ú,490,30,7,13,10,320,16,28,32,39,35,40,34,31,27,38,140,31,34,27,26,14,6,2,-
“ì‚P‚Sð¼‚V’š–Ú,347,12,5,6,1,241,13,18,28,32,37,24,36,20,16,17,94,19,25,23,13,9,2,2,1
“ì‚P‚Sð¼‚W’š–Ú,826,97,37,31,29,561,34,35,52,74,63,78,68,47,48,62,168,45,56,35,14,11,6,1,-
“ì‚P‚Sð¼‚X’š–Ú,280,38,14,18,6,186,9,14,16,21,33,25,15,12,21,20,56,20,15,4,9,5,3,-,-
“ì‚P‚Sð¼‚P‚P’š–Ú,376,40,8,13,19,261,26,18,16,15,15,36,37,34,38,26,75,26,16,8,11,6,6,2,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,227,26,10,7,9,154,7,2,11,23,13,19,23,18,20,18,47,15,11,12,5,1,2,-,1
“ì‚P‚Sð¼‚P‚R’š–Ú,461,39,10,11,18,317,20,16,29,25,26,39,37,40,38,47,105,37,24,19,9,9,4,2,1
