’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Tð¼‚Q‚R’š–Ú,205,17,1,9,7,129,4,4,8,6,6,21,20,15,29,16,59,22,15,7,5,4,6,-,-
“ì‚Tð¼‚Q‚S’š–Ú,260,26,7,12,7,182,11,13,16,20,20,20,21,25,19,17,52,17,15,7,7,4,1,1,-
“ì‚Tð¼‚Q‚T’š–Ú,208,11,7,4,-,133,7,12,8,13,13,11,19,19,20,11,64,13,16,17,6,6,6,-,-
“ì‚Tð¼‚Q‚U’š–Ú,262,35,16,7,12,185,7,5,6,23,26,30,25,26,23,14,42,11,17,6,2,6,-,-,-
“ì‚Tð¼‚Q‚V’š–Ú,211,19,11,5,3,160,4,10,13,19,21,23,18,22,18,12,32,7,9,4,6,5,-,1,-
“ì‚Uð¼‚P’š–Ú,93,-,-,-,-,86,1,2,8,10,16,15,14,12,4,4,7,3,-,1,3,-,-,-,-
“ì‚Uð¼‚Q’š–Ú,180,4,2,2,-,171,4,26,30,34,28,10,20,10,4,5,5,1,1,1,-,-,2,-,-
“ì‚Uð¼‚R’š–Ú,53,1,-,1,-,36,-,3,5,2,4,6,-,7,4,5,16,3,5,2,1,2,2,1,-
“ì‚Uð¼‚S’š–Ú,27,1,-,-,1,9,-,-,-,-,1,1,-,1,2,4,17,6,2,3,3,2,1,-,-
“ì‚Uð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð¼‚U’š–Ú,25,2,1,1,-,21,-,4,5,1,3,4,2,-,-,2,2,-,1,-,-,-,1,-,-
“ì‚Uð¼‚V’š–Ú,330,20,12,4,4,288,4,35,51,51,43,39,22,21,13,9,22,11,6,2,3,-,-,-,-
“ì‚Uð¼‚W’š–Ú,401,22,8,7,7,277,7,28,64,44,33,27,26,18,14,16,102,14,13,17,18,26,11,3,-
“ì‚Uð¼‚X’š–Ú,704,54,26,18,10,510,23,44,50,55,77,66,62,51,40,42,140,38,38,29,23,9,2,1,-
“ì‚Uð¼‚P‚O’š–Ú,80,5,2,2,1,69,-,12,14,13,7,4,7,7,4,1,6,2,1,2,1,-,-,-,-
“ì‚Uð¼‚P‚P’š–Ú,399,18,6,4,8,320,10,43,47,36,39,38,31,36,22,18,61,19,16,11,6,4,5,-,-
“ì‚Uð¼‚P‚Q’š–Ú,619,26,9,10,7,521,19,102,93,81,44,34,61,43,29,15,72,28,10,12,11,6,3,-,2
“ì‚Uð¼‚P‚R’š–Ú,647,41,15,14,12,472,16,63,63,65,66,47,51,36,38,27,134,34,44,27,12,13,3,-,1
“ì‚Uð¼‚P‚S’š–Ú,478,50,22,14,14,313,13,36,50,31,32,37,40,32,19,23,115,32,23,17,25,12,6,-,-
“ì‚Uð¼‚P‚T’š–Ú,420,61,26,22,13,268,19,20,9,33,32,29,48,37,25,16,91,17,17,15,13,17,11,-,1
“ì‚Uð¼‚P‚U’š–Ú,314,11,3,3,5,204,13,36,34,18,13,22,13,27,10,18,99,21,25,21,13,10,6,3,-
“ì‚Uð¼‚P‚V’š–Ú,578,56,18,20,18,392,19,45,48,46,41,33,44,44,32,40,130,40,32,27,12,13,4,1,1
“ì‚Uð¼‚P‚W’š–Ú,447,39,27,8,4,357,15,59,58,61,57,33,28,25,11,10,51,15,13,10,7,3,2,1,-
“ì‚Uð¼‚Q‚O’š–Ú,409,44,11,14,19,281,19,17,30,19,27,36,37,40,36,20,84,17,31,16,7,10,2,1,-
“ì‚Uð¼‚Q‚P’š–Ú,305,25,4,10,11,205,6,13,20,23,17,29,38,21,18,20,75,18,16,14,13,10,2,2,-
“ì‚Uð¼‚Q‚Q’š–Ú,416,28,6,5,17,280,17,19,36,17,33,20,36,37,36,29,108,28,26,19,10,18,4,2,1
“ì‚Uð¼‚Q‚R’š–Ú,363,22,14,6,2,244,9,30,39,31,22,26,19,22,21,25,97,24,30,27,6,8,2,-,-
“ì‚Uð¼‚Q‚S’š–Ú,337,35,15,11,9,226,6,19,21,29,26,20,30,30,29,16,76,18,11,25,9,9,4,-,-
“ì‚Uð¼‚Q‚T’š–Ú,393,77,15,42,20,249,16,9,19,12,39,36,44,24,24,26,67,19,18,7,10,9,4,-,-
“ì‚Uð¼‚Q‚U’š–Ú,548,70,18,32,20,362,13,24,33,41,39,53,38,44,40,37,116,39,22,22,10,17,5,1,-
“ì‚Uð¼‚Q‚V’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð¼‚P’š–Ú,430,31,11,9,11,331,8,16,35,39,37,52,49,44,29,22,68,32,14,9,8,5,-,-,-
“ì‚Vð¼‚Q’š–Ú,230,3,3,-,-,152,7,18,21,16,10,13,19,21,17,10,75,17,19,12,14,11,2,-,-
“ì‚Vð¼‚R’š–Ú,27,-,-,-,-,27,-,7,2,3,2,2,-,3,5,3,-,-,-,-,-,-,-,-,-
“ì‚Vð¼‚S’š–Ú,67,4,1,1,2,51,2,7,4,4,5,5,9,7,4,4,12,3,4,2,1,-,2,-,-
“ì‚Vð¼‚T’š–Ú,93,3,-,1,2,51,1,1,7,3,2,6,11,8,7,5,39,2,16,13,7,-,1,-,-
“ì‚Vð¼‚U’š–Ú,432,19,8,5,6,362,8,42,45,47,36,52,62,27,27,16,51,16,19,3,4,6,-,2,1
“ì‚Vð¼‚V’š–Ú,403,39,17,9,13,330,6,27,47,49,43,43,39,27,26,23,34,11,9,4,4,5,1,-,-
“ì‚Vð¼‚W’š–Ú,215,20,8,4,8,175,6,29,32,25,24,13,26,9,6,5,20,8,5,2,4,-,-,1,-
“ì‚Vð¼‚X’š–Ú,693,54,34,11,9,548,7,81,121,93,56,61,35,35,34,25,91,27,24,18,13,5,3,1,-
“ì‚Vð¼‚P‚O’š–Ú,307,5,3,2,-,249,6,53,56,55,17,12,14,11,11,14,53,16,16,9,5,4,2,1,-
“ì‚Vð¼‚P‚P’š–Ú,227,-,-,-,-,162,7,37,24,26,13,17,12,9,7,10,65,6,14,13,16,9,2,5,-
“ì‚Vð¼‚P‚Q’š–Ú,689,28,17,3,8,567,10,87,119,90,62,55,48,32,31,33,94,31,19,17,16,6,3,1,1
“ì‚Vð¼‚P‚R’š–Ú,330,19,4,12,3,249,7,33,47,31,30,25,23,23,17,13,62,18,15,16,8,4,1,-,-
“ì‚Vð¼‚P‚S’š–Ú,575,57,23,19,15,299,21,21,19,24,33,32,44,44,35,26,219,65,55,40,29,22,5,2,1
“ì‚Vð¼‚P‚T’š–Ú,191,13,6,4,3,94,5,7,3,9,10,11,9,13,15,12,84,10,8,12,22,22,7,2,1
“ì‚Vð¼‚P‚U’š–Ú,183,27,9,11,7,103,4,10,11,5,14,17,14,8,13,7,53,16,13,10,5,5,2,2,-
“ì‚Vð¼‚P‚V’š–Ú,383,48,27,10,11,281,23,38,44,40,20,31,32,23,12,18,54,12,15,15,5,3,4,-,-
“ì‚Vð¼‚P‚W’š–Ú,268,53,18,20,15,192,12,17,13,21,32,36,32,16,9,4,23,9,7,1,2,2,2,-,-
“ì‚Vð¼‚Q‚O’š–Ú,113,10,1,6,3,64,2,7,9,6,6,9,6,3,8,8,39,15,10,4,2,4,4,-,-
“ì‚Vð¼‚Q‚P’š–Ú,124,19,3,7,9,72,4,6,3,8,9,3,15,9,3,12,33,10,12,5,3,2,-,-,1
“ì‚Vð¼‚Q‚Q’š–Ú,287,70,11,27,32,194,18,5,4,8,19,34,52,17,21,16,23,7,5,3,3,3,2,-,-
“ì‚Vð¼‚Q‚R’š–Ú,623,88,21,34,33,426,36,36,20,20,22,37,74,66,67,48,109,36,33,14,14,10,1,1,-
“ì‚Vð¼‚Q‚S’š–Ú,276,12,5,4,3,203,12,29,33,27,17,13,28,14,14,16,61,20,14,11,6,4,6,-,-
“ì‚Vð¼‚Q‚T’š–Ú,421,52,13,16,23,306,21,34,34,36,24,35,36,41,26,19,63,15,14,15,8,9,1,1,-
“ì‚Vð¼‚Q‚U’š–Ú,144,7,2,1,4,99,12,16,10,3,4,7,14,10,13,10,38,6,8,9,6,7,2,-,-
“ì‚Wð¼‚P’š–Ú,652,40,23,9,8,432,15,41,54,65,51,50,45,41,33,37,180,49,52,26,29,16,5,3,-
“ì‚Wð¼‚Q’š–Ú,86,-,-,-,-,73,1,10,18,16,9,7,6,-,3,3,13,2,2,4,2,2,1,-,-
“ì‚Wð¼‚R’š–Ú,218,6,5,1,-,136,6,15,18,6,12,12,15,14,25,13,76,14,10,13,11,13,12,3,-
“ì‚Wð¼‚S’š–Ú,309,14,8,4,2,259,1,10,44,38,27,30,38,33,25,13,36,10,13,6,3,3,-,1,-
“ì‚Wð¼‚T’š–Ú,214,3,2,1,-,157,2,16,24,20,28,19,13,12,14,9,54,16,17,11,5,2,2,1,-
“ì‚Wð¼‚U’š–Ú,651,22,10,7,5,511,28,70,75,54,57,64,59,47,38,19,118,26,19,22,17,10,18,6,-
“ì‚Wð¼‚V’š–Ú,527,34,15,14,5,398,7,38,57,63,61,54,38,29,33,18,95,25,31,18,10,7,3,1,-
“ì‚Wð¼‚W’š–Ú,423,26,10,9,7,277,3,53,52,48,25,32,23,14,8,19,120,25,25,24,27,14,5,-,-
“ì‚Wð¼‚X’š–Ú,595,19,13,4,2,468,6,86,92,68,59,36,35,38,24,24,108,31,33,21,9,6,6,2,-
“ì‚Wð¼‚P‚O’š–Ú,436,20,8,7,5,385,16,70,73,65,45,36,28,25,15,12,31,9,7,4,4,4,3,-,-
“ì‚Wð¼‚P‚P’š–Ú,295,13,4,5,4,219,6,22,27,34,20,19,33,16,17,25,63,20,21,16,1,2,2,1,-
“ì‚Wð¼‚P‚Q’š–Ú,425,30,12,10,8,328,17,51,67,52,31,32,21,15,21,21,67,15,18,7,9,11,5,2,-
“ì‚Wð¼‚P‚R’š–Ú,599,44,21,10,13,459,27,56,91,74,54,44,45,30,12,26,96,30,29,14,10,8,2,2,1
“ì‚Wð¼‚P‚S’š–Ú,644,64,32,15,17,403,17,27,35,53,48,61,48,43,34,37,177,38,46,30,32,21,9,1,-
“ì‚Wð¼‚P‚T’š–Ú,297,54,18,24,12,205,5,23,42,25,31,27,17,20,6,9,38,7,9,10,2,6,4,-,-
“ì‚Wð¼‚P‚U’š–Ú,322,39,16,13,10,214,13,11,21,20,24,23,16,18,34,34,69,26,17,8,6,7,4,1,-
“ì‚Wð¼‚P‚V’š–Ú,408,37,9,11,17,281,23,27,26,20,25,41,34,38,21,26,90,28,20,22,6,9,3,2,-
“ì‚Wð¼‚P‚W’š–Ú,243,22,9,6,7,153,14,12,11,12,25,15,22,18,15,9,68,9,21,13,15,6,3,1,-
“ì‚Wð¼‚Q‚O’š–Ú,110,26,11,7,8,66,4,3,4,11,13,11,11,2,5,2,18,8,6,-,-,2,1,-,1
“ì‚Wð¼‚Q‚P’š–Ú,396,55,14,14,27,247,20,20,15,12,25,30,39,34,34,18,94,20,26,21,9,10,5,2,1
“ì‚Wð¼‚Q‚Q’š–Ú,122,14,4,5,5,80,7,9,5,6,4,9,7,14,11,8,28,8,8,4,4,2,2,-,-
“ì‚Wð¼‚Q‚R’š–Ú,246,30,9,10,11,154,8,6,6,4,9,20,24,29,26,22,62,23,9,17,6,5,2,-,-
“ì‚Wð¼‚Q‚S’š–Ú,100,16,7,4,5,68,3,1,6,6,8,4,9,10,9,12,16,6,1,5,2,2,-,-,-
“ì‚Wð¼‚Q‚T’š–Ú,180,15,5,4,6,93,4,5,10,9,8,11,11,12,7,16,72,11,15,13,17,10,4,2,-
“ì‚Wð¼‚Q‚U’š–Ú,143,1,-,-,1,21,3,1,-,-,2,2,4,2,4,3,121,5,10,13,15,38,30,10,-
“ì‚Xð¼‚P’š–Ú,367,13,7,5,1,305,-,20,49,42,37,45,36,46,17,13,49,19,10,9,4,7,-,-,-
“ì‚Xð¼‚Q’š–Ú,14,-,-,-,-,7,-,-,2,-,-,1,-,-,1,3,7,2,2,1,2,-,-,-,-
“ì‚Xð¼‚R’š–Ú,283,11,4,2,5,170,4,15,22,22,17,19,30,12,12,17,102,23,27,15,21,8,7,1,-
“ì‚Xð¼‚S’š–Ú,574,26,15,6,5,390,7,30,34,41,44,43,51,61,43,36,158,36,37,32,28,17,5,3,-
“ì‚Xð¼‚T’š–Ú,64,2,1,1,-,58,1,4,13,10,2,4,10,6,2,6,4,-,1,1,-,2,-,-,-
“ì‚Xð¼‚U’š–Ú,803,29,19,4,6,509,21,57,49,49,40,53,57,67,58,58,265,58,43,44,47,43,22,7,1
“ì‚Xð¼‚V’š–Ú,463,16,9,4,3,320,7,34,34,54,30,38,49,28,29,17,127,39,24,21,22,16,4,1,-
“ì‚Xð¼‚W’š–Ú,476,20,13,4,3,352,16,51,57,57,28,26,40,32,21,24,104,36,27,13,18,8,2,-,-
“ì‚Xð¼‚X’š–Ú,588,50,27,10,13,455,22,61,69,45,39,47,56,51,32,33,83,21,25,17,7,9,3,1,-
“ì‚Xð¼‚P‚O’š–Ú,222,8,3,4,1,151,7,21,33,21,21,12,10,10,3,13,63,12,14,11,8,9,9,-,-
“ì‚Xð¼‚P‚P’š–Ú,316,17,7,4,6,171,5,14,29,22,23,20,16,15,15,12,128,23,18,28,23,26,9,1,-
“ì‚Xð¼‚P‚Q’š–Ú,435,12,5,1,6,371,10,42,61,63,51,44,35,29,27,9,52,13,17,12,4,5,1,-,-
“ì‚Xð¼‚P‚R’š–Ú,535,60,23,19,18,361,21,33,38,34,37,43,40,39,40,36,114,33,24,20,21,11,4,1,-
“ì‚Xð¼‚P‚S’š–Ú,216,36,7,15,14,129,12,11,14,10,12,11,22,17,16,4,51,15,8,12,7,8,1,-,-
“ì‚Xð¼‚P‚T’š–Ú,353,67,20,25,22,225,10,17,26,28,36,17,28,26,23,14,61,17,15,13,6,7,3,-,-
“ì‚Xð¼‚P‚U’š–Ú,303,36,8,14,14,197,14,15,20,28,23,24,21,23,18,11,70,12,23,12,7,10,4,1,1
“ì‚Xð¼‚P‚V’š–Ú,268,39,7,16,16,174,14,15,4,11,20,30,10,26,24,20,55,14,15,8,3,6,5,4,-
“ì‚Xð¼‚P‚W’š–Ú,323,54,10,15,29,211,18,13,10,17,17,23,28,35,31,19,58,17,8,16,8,5,4,-,-
“ì‚Xð¼‚Q‚O’š–Ú,235,39,6,12,21,139,10,10,8,10,11,17,22,19,18,14,57,20,12,14,4,6,1,-,-
“ì‚Xð¼‚Q‚P’š–Ú,281,42,11,17,14,165,17,12,9,18,15,15,23,19,22,15,74,24,17,11,6,9,7,-,-
“ì‚Xð¼‚Q‚R’š–Ú,341,77,20,34,23,218,16,12,5,15,25,27,34,24,37,23,46,13,10,7,8,6,2,-,-
“ì‚P‚Oð¼‚P’š–Ú,229,7,-,3,4,179,3,19,36,24,20,14,24,16,17,6,43,17,13,7,2,3,1,-,-
“ì‚P‚Oð¼‚U’š–Ú,361,11,6,5,-,247,2,32,44,46,38,21,19,19,16,10,103,25,22,19,21,10,4,2,-
“ì‚P‚Oð¼‚V’š–Ú,530,34,17,7,10,363,12,47,69,49,25,43,29,37,31,21,133,40,28,30,17,11,5,2,-
“ì‚P‚Oð¼‚W’š–Ú,573,39,21,13,5,443,14,63,85,63,53,43,41,34,25,22,91,21,22,23,18,5,1,-,1
“ì‚P‚Oð¼‚X’š–Ú,438,15,8,1,6,301,11,44,44,45,32,29,27,22,25,22,122,34,33,21,18,8,5,3,-
“ì‚P‚Oð¼‚P‚O’š–Ú,138,3,-,2,1,100,3,5,9,7,12,9,14,17,16,8,35,10,13,5,5,1,-,1,-
“ì‚P‚Oð¼‚P‚P’š–Ú,171,7,3,2,2,137,5,17,19,22,22,14,12,7,10,9,27,12,6,5,2,1,1,-,-
“ì‚P‚Oð¼‚P‚Q’š–Ú,536,40,15,13,12,392,18,35,50,44,54,44,51,40,27,29,104,38,25,18,13,7,3,-,-
“ì‚P‚Oð¼‚P‚R’š–Ú,545,51,24,19,8,366,10,44,46,48,48,43,36,27,35,29,128,41,23,27,18,12,5,2,-
“ì‚P‚Oð¼‚P‚S’š–Ú,346,40,7,16,17,231,18,21,12,10,21,23,37,34,28,27,75,27,14,11,11,6,4,2,-
“ì‚P‚Oð¼‚P‚T’š–Ú,274,46,10,20,16,166,14,10,9,15,26,20,21,15,13,23,62,9,26,17,6,3,1,-,-
“ì‚P‚Oð¼‚P‚U’š–Ú,335,52,15,19,18,200,16,19,13,17,21,25,27,29,17,16,83,31,22,9,10,3,6,2,-
“ì‚P‚Oð¼‚P‚V’š–Ú,160,19,5,5,9,99,6,11,8,8,17,9,11,19,4,6,42,7,12,12,7,3,-,-,1
“ì‚P‚Oð¼‚P‚W’š–Ú,435,56,12,17,27,226,24,20,9,10,9,27,43,34,25,25,153,41,36,30,25,13,7,-,1
“ì‚P‚Oð¼‚Q‚O’š–Ú,370,40,12,19,9,220,22,20,8,20,16,15,20,30,43,26,110,34,24,23,14,10,3,2,-
“ì‚P‚Oð¼‚Q‚P’š–Ú,340,43,8,16,19,194,26,17,4,10,9,20,33,27,30,18,103,18,25,17,19,15,6,1,2
“ì‚P‚Oð¼‚Q‚Q’š–Ú,311,64,5,15,44,200,21,18,9,5,11,31,32,31,26,16,47,7,10,14,9,6,1,-,-
“ì‚P‚Oð¼‚Q‚R’š–Ú,44,7,1,2,4,25,4,1,-,-,2,6,3,6,3,-,12,1,2,4,2,1,2,-,-
“ì‚P‚Pð¼‚P’š–Ú,"1,000",31,14,6,11,703,9,90,110,87,67,98,73,60,56,53,266,59,53,57,42,34,15,5,1
“ì‚P‚Pð¼‚U’š–Ú,377,26,11,6,9,257,3,15,32,30,30,35,34,31,27,20,94,20,25,23,17,4,3,1,1
“ì‚P‚Pð¼‚V’š–Ú,601,39,20,7,12,387,11,42,56,75,42,39,41,31,25,25,175,46,47,38,27,8,8,1,-
“ì‚P‚Pð¼‚W’š–Ú,701,48,22,17,9,471,15,80,70,65,51,49,43,31,25,42,182,43,45,30,36,15,10,3,-
“ì‚P‚Pð¼‚X’š–Ú,300,20,12,4,4,203,11,24,22,11,19,14,22,23,33,24,77,13,22,19,13,5,4,1,-
“ì‚P‚Pð¼‚P‚O’š–Ú,73,3,1,1,1,56,1,6,10,5,10,8,3,4,5,4,14,3,4,4,1,1,-,1,-
“ì‚P‚Pð¼‚P‚P’š–Ú,220,14,3,5,6,158,12,21,11,24,18,14,20,13,13,12,48,12,13,9,10,3,1,-,-
“ì‚P‚Pð¼‚P‚Q’š–Ú,536,44,16,9,19,364,24,17,40,42,37,36,42,41,46,39,128,49,34,20,14,7,3,1,-
“ì‚P‚Pð¼‚P‚R’š–Ú,463,62,21,21,20,280,14,14,17,36,40,43,32,27,38,19,121,26,28,26,15,15,10,1,-
“ì‚P‚Pð¼‚P‚S’š–Ú,433,87,38,25,24,284,18,14,15,30,42,44,41,30,22,28,62,24,15,6,5,6,4,2,-
“ì‚P‚Pð¼‚P‚T’š–Ú,468,53,16,17,20,319,28,32,20,15,20,28,44,42,54,36,96,32,26,16,10,9,3,-,-
“ì‚P‚Pð¼‚P‚U’š–Ú,137,14,2,3,9,91,9,8,2,3,4,17,15,17,13,3,32,9,6,10,4,2,-,-,1
“ì‚P‚Pð¼‚P‚V’š–Ú,333,46,14,13,19,203,15,17,10,7,35,19,28,27,22,23,84,29,15,13,15,7,5,-,-
“ì‚P‚Pð¼‚P‚W’š–Ú,227,23,5,10,8,132,6,6,8,11,8,16,11,19,25,22,72,16,19,10,8,13,6,-,-
“ì‚P‚Pð¼‚Q‚O’š–Ú,247,32,8,9,15,157,11,13,6,9,14,26,24,20,14,20,58,23,15,10,4,3,1,2,-
“ì‚P‚Pð¼‚Q‚P’š–Ú,524,61,10,26,25,351,38,26,29,25,24,36,38,44,52,39,112,37,29,18,13,11,4,-,-
“ì‚P‚Pð¼‚Q‚Q’š–Ú,179,45,15,15,15,96,6,1,5,10,7,18,28,10,6,5,38,11,7,13,3,2,2,-,-
“ì‚P‚Pð¼‚Q‚R’š–Ú,740,133,24,46,63,461,64,23,12,15,43,84,90,49,49,32,146,35,39,19,13,20,16,4,-
“ì‚P‚Qð¼‚P’š–Ú,624,45,22,17,6,391,6,14,29,47,39,50,56,49,59,42,188,54,52,36,24,15,4,3,-
“ì‚P‚Qð¼‚U’š–Ú,251,18,13,-,5,161,7,7,10,17,20,22,20,20,22,16,72,10,19,20,15,5,1,2,-
“ì‚P‚Qð¼‚V’š–Ú,110,6,4,1,1,84,2,6,17,18,11,10,8,3,4,5,20,7,4,4,5,-,-,-,-
“ì‚P‚Qð¼‚W’š–Ú,564,54,18,17,19,397,15,34,48,62,48,43,48,35,37,27,113,33,25,14,16,13,11,1,-
“ì‚P‚Qð¼‚X’š–Ú,753,59,27,22,10,533,17,55,73,74,67,44,57,43,63,40,161,53,36,23,24,19,6,-,-
“ì‚P‚Qð¼‚P‚O’š–Ú,224,13,3,7,3,159,4,24,35,22,14,10,13,16,8,13,52,23,5,6,9,5,4,-,-
“ì‚P‚Qð¼‚P‚P’š–Ú,41,-,-,-,-,14,-,-,1,1,1,1,4,1,3,2,27,6,8,3,6,2,1,1,-
“ì‚P‚Qð¼‚P‚Q’š–Ú,365,23,10,6,7,259,9,22,29,21,30,31,38,31,28,20,83,23,19,16,10,10,3,2,-
“ì‚P‚Qð¼‚P‚R’š–Ú,460,65,20,26,19,269,17,21,16,26,20,38,27,41,34,29,126,44,29,19,15,11,6,2,-
“ì‚P‚Qð¼‚P‚S’š–Ú,471,54,11,24,19,320,27,18,14,16,20,36,57,55,42,35,97,23,23,24,10,13,3,1,-
“ì‚P‚Qð¼‚P‚T’š–Ú,230,9,-,2,7,138,7,10,10,9,10,14,11,16,30,21,83,17,14,16,20,13,1,2,-
“ì‚P‚Qð¼‚P‚U’š–Ú,287,20,6,4,10,189,17,18,11,12,22,17,22,27,23,20,78,21,19,15,9,9,4,1,-
“ì‚P‚Qð¼‚P‚V’š–Ú,275,36,16,9,11,179,12,15,14,20,21,21,16,25,15,20,60,21,16,9,8,4,1,1,-
“ì‚P‚Qð¼‚P‚W’š–Ú,230,41,10,13,18,136,11,13,8,12,12,24,19,14,16,7,53,10,13,11,9,5,3,2,-
“ì‚P‚Qð¼‚Q‚O’š–Ú,249,25,3,6,16,125,11,8,9,2,6,18,17,14,22,18,99,21,29,20,18,8,3,-,-
“ì‚P‚Qð¼‚Q‚P’š–Ú,436,47,16,14,17,239,22,21,12,18,21,18,22,29,35,41,150,56,40,21,17,11,3,2,-
“ì‚P‚Qð¼‚Q‚Q’š–Ú,300,29,4,9,16,140,22,9,6,6,5,17,28,13,20,14,131,20,20,13,21,35,17,5,-
“ì‚P‚Qð¼‚Q‚R’š–Ú,904,110,23,41,46,623,74,51,33,23,35,56,83,111,95,62,171,49,50,33,18,17,4,-,-
“ì‚P‚Rð¼‚P’š–Ú,561,30,18,7,5,372,15,35,50,44,40,38,39,34,39,38,159,32,36,33,32,20,6,-,-
“ì‚P‚Rð¼‚T’š–Ú,242,28,14,7,7,156,8,7,4,11,17,16,15,19,33,26,58,18,17,7,7,7,2,-,-
“ì‚P‚Rð¼‚U’š–Ú,392,23,10,8,5,298,8,28,59,35,35,32,33,30,18,20,71,23,18,10,5,9,4,1,1
“ì‚P‚Rð¼‚V’š–Ú,394,24,7,13,4,258,6,25,33,24,25,33,37,25,21,29,112,37,28,20,15,7,3,2,-
“ì‚P‚Rð¼‚W’š–Ú,559,44,9,20,15,367,11,24,30,47,48,48,47,39,37,36,148,40,42,28,18,12,8,-,-
“ì‚P‚Rð¼‚X’š–Ú,472,54,20,22,12,335,11,27,44,38,49,42,45,29,31,19,83,20,14,14,19,14,2,-,-
“ì‚P‚Rð¼‚P‚O’š–Ú,397,45,17,12,16,211,10,10,17,21,25,25,29,25,26,23,141,40,28,27,22,21,2,-,1
“ì‚P‚Rð¼‚P‚P’š–Ú,387,27,9,10,8,233,15,10,22,21,18,23,44,33,28,19,127,36,41,19,14,10,7,-,-
“ì‚P‚Rð¼‚P‚Q’š–Ú,129,13,4,3,6,73,6,6,4,9,12,6,10,4,5,11,43,14,8,11,6,1,3,-,-
“ì‚P‚Rð¼‚P‚R’š–Ú,317,33,16,6,11,192,14,25,19,26,26,15,18,25,16,8,92,21,19,16,16,8,10,2,-
“ì‚P‚Rð¼‚P‚S’š–Ú,240,27,7,11,9,155,17,10,13,17,9,14,30,16,10,19,58,18,15,9,8,3,3,2,-
“ì‚P‚Rð¼‚P‚T’š–Ú,331,33,7,18,8,225,21,18,33,13,29,19,32,23,17,20,73,16,26,15,8,6,1,1,-
“ì‚P‚Rð¼‚P‚U’š–Ú,204,22,6,12,4,130,13,10,5,7,11,12,19,16,21,16,52,18,10,7,8,7,2,-,-
“ì‚P‚Rð¼‚P‚V’š–Ú,156,27,3,9,15,89,10,1,4,4,11,17,15,13,9,5,40,9,8,11,3,6,3,-,-
“ì‚P‚Rð¼‚P‚W’š–Ú,163,34,4,16,14,90,12,3,1,2,3,16,16,18,13,6,39,7,12,5,6,6,1,2,-
“ì‚P‚Rð¼‚Q‚O’š–Ú,86,13,6,3,4,48,6,4,2,5,4,-,10,4,9,4,25,4,7,3,5,2,3,1,-
“ì‚P‚Rð¼‚Q‚P’š–Ú,771,100,18,45,37,523,62,39,17,16,29,64,77,89,65,65,148,48,31,37,15,10,6,1,-
“ì‚P‚Rð¼‚Q‚Q’š–Ú,642,89,22,36,31,332,32,17,4,16,29,50,54,40,46,44,221,61,55,47,24,21,12,1,-
“ì‚P‚Rð¼‚Q‚R’š–Ú,704,71,22,16,33,398,39,21,16,26,33,37,59,56,42,69,235,60,56,44,37,24,10,4,-
“ì‚P‚Sð¼‚P’š–Ú,438,17,13,2,2,250,4,19,38,35,30,27,33,22,18,24,171,32,48,29,25,27,10,-,-
“ì‚P‚Sð¼‚T’š–Ú,297,23,5,7,11,152,11,8,4,3,4,19,15,33,28,27,122,37,30,27,12,11,5,-,-
“ì‚P‚Sð¼‚U’š–Ú,483,23,3,5,15,320,9,33,43,37,29,35,33,39,35,27,140,29,33,27,26,18,6,-,1
“ì‚P‚Sð¼‚V’š–Ú,407,27,11,8,8,299,3,33,55,44,27,35,33,33,24,12,81,16,13,23,15,8,3,1,2
“ì‚P‚Sð¼‚W’š–Ú,831,89,22,37,30,536,23,45,58,57,52,59,69,66,52,55,206,57,52,47,29,14,5,2,-
“ì‚P‚Sð¼‚X’š–Ú,311,46,11,17,18,196,5,17,23,20,22,31,20,16,16,26,69,20,20,14,2,8,4,1,-
“ì‚P‚Sð¼‚P‚P’š–Ú,445,53,14,24,15,298,17,28,19,22,26,37,41,35,33,40,94,27,27,20,4,9,4,3,-
“ì‚P‚Sð¼‚P‚Q’š–Ú,223,22,9,8,5,141,10,6,5,10,18,14,14,27,18,19,60,16,17,14,9,3,-,1,-
“ì‚P‚Sð¼‚P‚R’š–Ú,459,38,11,14,13,291,23,16,13,21,18,33,44,36,44,43,130,42,31,21,19,7,5,4,1
“ì‚P‚Sð¼‚P‚S’š–Ú,685,68,15,28,25,435,30,24,22,35,40,42,67,63,53,59,182,60,46,33,21,11,6,5,-
“ì‚P‚Sð¼‚P‚T’š–Ú,362,67,10,22,35,219,31,4,5,10,16,41,39,45,23,5,76,13,24,10,12,11,3,3,-
“ì‚P‚Sð¼‚P‚U’š–Ú,206,50,16,25,9,129,22,7,7,7,15,15,22,16,10,8,27,4,5,2,7,7,1,1,-
